                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 17:36:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   02CC 75 F0 00           1368 	mov	b,#0x00
   02CF 12s00r00           1369 	lcall	_gets
                           1370 ;	lcd.c:243: row=atoi(d);
                           1371 ;	genCall
                           1372 ;	Peephole 182.a	used 16 bit load of DPTR
   02D2 90s00r10           1373 	mov	dptr,#_lcd_display_d_1_1
   02D5 75 F0 00           1374 	mov	b,#0x00
   02D8 12s00r00           1375 	lcall	_atoi
   02DB AA 82              1376 	mov	r2,dpl
   02DD AB 83              1377 	mov	r3,dph
                           1378 ;	lcd.c:244: if(row<4)
                           1379 ;	genAssign
   02DF 8A 04              1380 	mov	ar4,r2
   02E1 8B 05              1381 	mov	ar5,r3
                           1382 ;	genCmpLt
                           1383 ;	genCmp
   02E3 C3                 1384 	clr	c
   02E4 EC                 1385 	mov	a,r4
   02E5 94 04              1386 	subb	a,#0x04
   02E7 ED                 1387 	mov	a,r5
   02E8 94 00              1388 	subb	a,#0x00
                           1389 ;	genIfxJump
                           1390 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02EA 50 0B              1391 	jnc	00102$
                           1392 ;	Peephole 300	removed redundant label 00112$
                           1393 ;	lcd.c:246: flag=1;
                           1394 ;	genAssign
   02EC 90s00r1A           1395 	mov	dptr,#_lcd_display_flag_1_1
   02EF 74 01              1396 	mov	a,#0x01
   02F1 F0                 1397 	movx	@dptr,a
   02F2 E4                 1398 	clr	a
   02F3 A3                 1399 	inc	dptr
   02F4 F0                 1400 	movx	@dptr,a
                           1401 ;	Peephole 112.b	changed ljmp to sjmp
   02F5 80 17              1402 	sjmp	00105$
   02F7                    1403 00102$:
                           1404 ;	lcd.c:251: printf_tiny("\n\n\r Enter valid row number betweem 0 and 3: ");
                           1405 ;	genIpush
   02F7 C0 02              1406 	push	ar2
   02F9 C0 03              1407 	push	ar3
   02FB 74r2C              1408 	mov	a,#__str_2
   02FD C0 E0              1409 	push	acc
   02FF 74s00              1410 	mov	a,#(__str_2 >> 8)
   0301 C0 E0              1411 	push	acc
                           1412 ;	genCall
   0303 12s00r00           1413 	lcall	_printf_tiny
   0306 15 81              1414 	dec	sp
   0308 15 81              1415 	dec	sp
   030A D0 03              1416 	pop	ar3
   030C D0 02              1417 	pop	ar2
   030E                    1418 00105$:
                           1419 ;	lcd.c:253: }while(flag==0);
                           1420 ;	genAssign
   030E 90s00r1A           1421 	mov	dptr,#_lcd_display_flag_1_1
   0311 E0                 1422 	movx	a,@dptr
   0312 FC                 1423 	mov	r4,a
   0313 A3                 1424 	inc	dptr
   0314 E0                 1425 	movx	a,@dptr
                           1426 ;	genIfx
   0315 FD                 1427 	mov	r5,a
                           1428 ;	Peephole 135	removed redundant mov
   0316 4C                 1429 	orl	a,r4
                           1430 ;	genIfxJump
                           1431 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0317 60 A9              1432 	jz	00104$
                           1433 ;	Peephole 300	removed redundant label 00113$
                           1434 ;	lcd.c:256: lcdgotoxy(row+1,1);
                           1435 ;	genAssign
                           1436 ;	genCast
                           1437 ;	genPlus
                           1438 ;     genPlusIncr
   0319 0A                 1439 	inc	r2
                           1440 ;	genAssign
   031A 90s00r0A           1441 	mov	dptr,#_lcdgotoxy_PARM_2
   031D 74 01              1442 	mov	a,#0x01
   031F F0                 1443 	movx	@dptr,a
                           1444 ;	genCall
   0320 8A 82              1445 	mov	dpl,r2
   0322 12s01rE3           1446 	lcall	_lcdgotoxy
                           1447 ;	lcd.c:257: lcdputstr(a);
                           1448 ;	genAssign
   0325 90s00r0C           1449 	mov	dptr,#_lcd_display_PARM_2
   0328 E0                 1450 	movx	a,@dptr
   0329 FA                 1451 	mov	r2,a
   032A A3                 1452 	inc	dptr
   032B E0                 1453 	movx	a,@dptr
   032C FB                 1454 	mov	r3,a
   032D A3                 1455 	inc	dptr
   032E E0                 1456 	movx	a,@dptr
   032F FC                 1457 	mov	r4,a
                           1458 ;	genCall
   0330 8A 82              1459 	mov	dpl,r2
   0332 8B 83              1460 	mov	dph,r3
   0334 8C F0              1461 	mov	b,r4
   0336 12s00rFE           1462 	lcall	_lcdputstr
                           1463 ;	lcd.c:258: lcdputch(':');
                           1464 ;	genCall
   0339 75 82 3A           1465 	mov	dpl,#0x3A
   033C 12s00r5F           1466 	lcall	_lcdputch
                           1467 ;	lcd.c:259: lcdputstr(c);
                           1468 ;	genCall
                           1469 ;	Peephole 182.a	used 16 bit load of DPTR
   033F 90s00r15           1470 	mov	dptr,#_lcd_display_c_1_1
   0342 75 F0 00           1471 	mov	b,#0x00
                           1472 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0345 02s00rFE           1473 	ljmp	_lcdputstr
                           1474 ;
                           1475 ;------------------------------------------------------------
                           1476 ;Allocation info for local variables in function 'lcdcreatechar'
                           1477 ;------------------------------------------------------------
                           1478 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           1479 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           1480 ;c                         Allocated with name '_lcdcreatechar_c_1_1'
                           1481 ;------------------------------------------------------------
                           1482 ;	lcd.c:275: void lcdcreatechar(unsigned char ccode,unsigned char *row_vals) __critical
                           1483 ;	-----------------------------------------
                           1484 ;	 function lcdcreatechar
                           1485 ;	-----------------------------------------
   0348                    1486 _lcdcreatechar:
   0348 D3                 1487 	setb	c
   0349 10 AF 01           1488 	jbc	ea,00110$
   034C C3                 1489 	clr	c
   034D                    1490 00110$:
   034D C0 D0              1491 	push	psw
                           1492 ;	genReceive
   034F E5 82              1493 	mov	a,dpl
   0351 90s00r1F           1494 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0354 F0                 1495 	movx	@dptr,a
                           1496 ;	lcd.c:278: ccode=(ccode<<3);
                           1497 ;	genAssign
   0355 90s00r1F           1498 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0358 E0                 1499 	movx	a,@dptr
                           1500 ;	genLeftShift
                           1501 ;	genLeftShiftLiteral
                           1502 ;	genlshOne
   0359 FA                 1503 	mov	r2,a
                           1504 ;	Peephole 105	removed redundant mov
   035A C4                 1505 	swap	a
   035B 03                 1506 	rr	a
   035C 54 F8              1507 	anl	a,#0xf8
                           1508 ;	genAssign
   035E FA                 1509 	mov	r2,a
   035F 90s00r1F           1510 	mov	dptr,#_lcdcreatechar_ccode_1_1
                           1511 ;	Peephole 100	removed redundant mov
   0362 F0                 1512 	movx	@dptr,a
                           1513 ;	lcd.c:279: c=ccode|0x40;                   // Custom character number is masked with 0x40 to set the CGRAM address as specified by the
                           1514 ;	genAssign
   0363 90s00r1F           1515 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0366 E0                 1516 	movx	a,@dptr
   0367 FA                 1517 	mov	r2,a
                           1518 ;	genOr
   0368 43 02 40           1519 	orl	ar2,#0x40
                           1520 ;	lcd.c:280: lcdputcmd(c);                   // User and then sent to the LCD to set that CGRAM address
                           1521 ;	genCall
   036B 8A 82              1522 	mov	dpl,r2
   036D 12s00r7E           1523 	lcall	_lcdputcmd
                           1524 ;	lcd.c:282: for(c=0;c<8;c++)
                           1525 ;	genAssign
   0370 90s00r1C           1526 	mov	dptr,#_lcdcreatechar_PARM_2
   0373 E0                 1527 	movx	a,@dptr
   0374 FA                 1528 	mov	r2,a
   0375 A3                 1529 	inc	dptr
   0376 E0                 1530 	movx	a,@dptr
   0377 FB                 1531 	mov	r3,a
   0378 A3                 1532 	inc	dptr
   0379 E0                 1533 	movx	a,@dptr
   037A FC                 1534 	mov	r4,a
                           1535 ;	genAssign
   037B 7D 00              1536 	mov	r5,#0x00
   037D                    1537 00101$:
                           1538 ;	genCmpLt
                           1539 ;	genCmp
   037D C3                 1540 	clr	c
   037E ED                 1541 	mov	a,r5
   037F 64 80              1542 	xrl	a,#0x80
   0381 94 88              1543 	subb	a,#0x88
                           1544 ;	genIfxJump
                           1545 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0383 50 2A              1546 	jnc	00105$
                           1547 ;	Peephole 300	removed redundant label 00111$
                           1548 ;	lcd.c:284: lcdputch(*(row_vals+c));       // Data is loaded into the CGRAM location to create custom character
                           1549 ;	genPlus
                           1550 ;	Peephole 236.g	used r5 instead of ar5
   0385 ED                 1551 	mov	a,r5
                           1552 ;	Peephole 236.a	used r2 instead of ar2
   0386 2A                 1553 	add	a,r2
   0387 FE                 1554 	mov	r6,a
                           1555 ;	Peephole 181	changed mov to clr
   0388 E4                 1556 	clr	a
                           1557 ;	Peephole 236.b	used r3 instead of ar3
   0389 3B                 1558 	addc	a,r3
   038A FF                 1559 	mov	r7,a
   038B 8C 00              1560 	mov	ar0,r4
                           1561 ;	genPointerGet
                           1562 ;	genGenPointerGet
   038D 8E 82              1563 	mov	dpl,r6
   038F 8F 83              1564 	mov	dph,r7
   0391 88 F0              1565 	mov	b,r0
   0393 12s00r00           1566 	lcall	__gptrget
                           1567 ;	genCall
   0396 FE                 1568 	mov	r6,a
                           1569 ;	Peephole 244.c	loading dpl from a instead of r6
   0397 F5 82              1570 	mov	dpl,a
   0399 C0 02              1571 	push	ar2
   039B C0 03              1572 	push	ar3
   039D C0 04              1573 	push	ar4
   039F C0 05              1574 	push	ar5
   03A1 12s00r5F           1575 	lcall	_lcdputch
   03A4 D0 05              1576 	pop	ar5
   03A6 D0 04              1577 	pop	ar4
   03A8 D0 03              1578 	pop	ar3
   03AA D0 02              1579 	pop	ar2
                           1580 ;	lcd.c:282: for(c=0;c<8;c++)
                           1581 ;	genPlus
                           1582 ;     genPlusIncr
   03AC 0D                 1583 	inc	r5
                           1584 ;	Peephole 112.b	changed ljmp to sjmp
   03AD 80 CE              1585 	sjmp	00101$
   03AF                    1586 00105$:
   03AF D0 D0              1587 	pop	psw
   03B1 92 AF              1588 	mov	ea,c
   03B3 22                 1589 	ret
                           1590 ;------------------------------------------------------------
                           1591 ;Allocation info for local variables in function 'logo_creator'
                           1592 ;------------------------------------------------------------
                           1593 ;row                       Allocated with name '_logo_creator_row_1_1'
                           1594 ;column                    Allocated with name '_logo_creator_column_1_1'
                           1595 ;i                         Allocated with name '_logo_creator_i_1_1'
                           1596 ;------------------------------------------------------------
                           1597 ;	lcd.c:303: void logo_creator() __critical
                           1598 ;	-----------------------------------------
                           1599 ;	 function logo_creator
                           1600 ;	-----------------------------------------
   03B4                    1601 _logo_creator:
   03B4 D3                 1602 	setb	c
   03B5 10 AF 01           1603 	jbc	ea,00110$
   03B8 C3                 1604 	clr	c
   03B9                    1605 00110$:
   03B9 C0 D0              1606 	push	psw
                           1607 ;	lcd.c:305: unsigned char row[7]={4,4,3,1,1},column[7]={2,3,5,4,5};
                           1608 ;	genPointerSet
                           1609 ;     genFarPointerSet
   03BB 90s00r20           1610 	mov	dptr,#_logo_creator_row_1_1
   03BE 74 04              1611 	mov	a,#0x04
   03C0 F0                 1612 	movx	@dptr,a
                           1613 ;	genPointerSet
                           1614 ;     genFarPointerSet
   03C1 90s00r21           1615 	mov	dptr,#(_logo_creator_row_1_1 + 0x0001)
   03C4 74 04              1616 	mov	a,#0x04
   03C6 F0                 1617 	movx	@dptr,a
                           1618 ;	genPointerSet
                           1619 ;     genFarPointerSet
   03C7 90s00r22           1620 	mov	dptr,#(_logo_creator_row_1_1 + 0x0002)
   03CA 74 03              1621 	mov	a,#0x03
   03CC F0                 1622 	movx	@dptr,a
                           1623 ;	genPointerSet
                           1624 ;     genFarPointerSet
   03CD 90s00r23           1625 	mov	dptr,#(_logo_creator_row_1_1 + 0x0003)
   03D0 74 01              1626 	mov	a,#0x01
   03D2 F0                 1627 	movx	@dptr,a
                           1628 ;	genPointerSet
                           1629 ;     genFarPointerSet
   03D3 90s00r24           1630 	mov	dptr,#(_logo_creator_row_1_1 + 0x0004)
   03D6 74 01              1631 	mov	a,#0x01
   03D8 F0                 1632 	movx	@dptr,a
                           1633 ;	genPointerSet
                           1634 ;     genFarPointerSet
   03D9 90s00r27           1635 	mov	dptr,#_logo_creator_column_1_1
   03DC 74 02              1636 	mov	a,#0x02
   03DE F0                 1637 	movx	@dptr,a
                           1638 ;	genPointerSet
                           1639 ;     genFarPointerSet
   03DF 90s00r28           1640 	mov	dptr,#(_logo_creator_column_1_1 + 0x0001)
   03E2 74 03              1641 	mov	a,#0x03
   03E4 F0                 1642 	movx	@dptr,a
                           1643 ;	genPointerSet
                           1644 ;     genFarPointerSet
   03E5 90s00r29           1645 	mov	dptr,#(_logo_creator_column_1_1 + 0x0002)
   03E8 74 05              1646 	mov	a,#0x05
   03EA F0                 1647 	movx	@dptr,a
                           1648 ;	genPointerSet
                           1649 ;     genFarPointerSet
   03EB 90s00r2A           1650 	mov	dptr,#(_logo_creator_column_1_1 + 0x0003)
   03EE 74 04              1651 	mov	a,#0x04
   03F0 F0                 1652 	movx	@dptr,a
                           1653 ;	genPointerSet
                           1654 ;     genFarPointerSet
   03F1 90s00r2B           1655 	mov	dptr,#(_logo_creator_column_1_1 + 0x0004)
   03F4 74 05              1656 	mov	a,#0x05
   03F6 F0                 1657 	movx	@dptr,a
                           1658 ;	lcd.c:308: lcdputcmd(1);
                           1659 ;	genCall
   03F7 75 82 01           1660 	mov	dpl,#0x01
   03FA 12s00r7E           1661 	lcall	_lcdputcmd
                           1662 ;	lcd.c:311: lcd_dis_cus(6,2,1);       lcd_dis_cus(0,3,4);
                           1663 ;	genAssign
   03FD 90s00r2E           1664 	mov	dptr,#_lcd_dis_cus_PARM_2
   0400 74 02              1665 	mov	a,#0x02
   0402 F0                 1666 	movx	@dptr,a
                           1667 ;	genAssign
   0403 90s00r2F           1668 	mov	dptr,#_lcd_dis_cus_PARM_3
   0406 74 01              1669 	mov	a,#0x01
   0408 F0                 1670 	movx	@dptr,a
                           1671 ;	genCall
   0409 75 82 06           1672 	mov	dpl,#0x06
   040C 12s05r0E           1673 	lcall	_lcd_dis_cus
                           1674 ;	genAssign
   040F 90s00r2E           1675 	mov	dptr,#_lcd_dis_cus_PARM_2
   0412 74 03              1676 	mov	a,#0x03
   0414 F0                 1677 	movx	@dptr,a
                           1678 ;	genAssign
   0415 90s00r2F           1679 	mov	dptr,#_lcd_dis_cus_PARM_3
   0418 74 04              1680 	mov	a,#0x04
   041A F0                 1681 	movx	@dptr,a
                           1682 ;	genCall
   041B 75 82 00           1683 	mov	dpl,#0x00
   041E 12s05r0E           1684 	lcall	_lcd_dis_cus
                           1685 ;	lcd.c:312: lcd_dis_cus(0,3,1);       lcd_dis_cus(0,2,6);
                           1686 ;	genAssign
   0421 90s00r2E           1687 	mov	dptr,#_lcd_dis_cus_PARM_2
   0424 74 03              1688 	mov	a,#0x03
   0426 F0                 1689 	movx	@dptr,a
                           1690 ;	genAssign
   0427 90s00r2F           1691 	mov	dptr,#_lcd_dis_cus_PARM_3
   042A 74 01              1692 	mov	a,#0x01
   042C F0                 1693 	movx	@dptr,a
                           1694 ;	genCall
   042D 75 82 00           1695 	mov	dpl,#0x00
   0430 12s05r0E           1696 	lcall	_lcd_dis_cus
                           1697 ;	genAssign
   0433 90s00r2E           1698 	mov	dptr,#_lcd_dis_cus_PARM_2
   0436 74 02              1699 	mov	a,#0x02
   0438 F0                 1700 	movx	@dptr,a
                           1701 ;	genAssign
   0439 90s00r2F           1702 	mov	dptr,#_lcd_dis_cus_PARM_3
   043C 74 06              1703 	mov	a,#0x06
   043E F0                 1704 	movx	@dptr,a
                           1705 ;	genCall
   043F 75 82 00           1706 	mov	dpl,#0x00
   0442 12s05r0E           1707 	lcall	_lcd_dis_cus
                           1708 ;	lcd.c:313: lcd_dis_cus(6,2,4);
                           1709 ;	genAssign
   0445 90s00r2E           1710 	mov	dptr,#_lcd_dis_cus_PARM_2
   0448 74 02              1711 	mov	a,#0x02
   044A F0                 1712 	movx	@dptr,a
                           1713 ;	genAssign
   044B 90s00r2F           1714 	mov	dptr,#_lcd_dis_cus_PARM_3
   044E 74 04              1715 	mov	a,#0x04
   0450 F0                 1716 	movx	@dptr,a
                           1717 ;	genCall
   0451 75 82 06           1718 	mov	dpl,#0x06
   0454 12s05r0E           1719 	lcall	_lcd_dis_cus
                           1720 ;	lcd.c:315: lcd_dis_cus(1,4,1);
                           1721 ;	genAssign
   0457 90s00r2E           1722 	mov	dptr,#_lcd_dis_cus_PARM_2
   045A 74 04              1723 	mov	a,#0x04
   045C F0                 1724 	movx	@dptr,a
                           1725 ;	genAssign
   045D 90s00r2F           1726 	mov	dptr,#_lcd_dis_cus_PARM_3
   0460 74 01              1727 	mov	a,#0x01
   0462 F0                 1728 	movx	@dptr,a
                           1729 ;	genCall
   0463 75 82 01           1730 	mov	dpl,#0x01
   0466 12s05r0E           1731 	lcall	_lcd_dis_cus
                           1732 ;	lcd.c:320: for(i=0;i<5;i++)
                           1733 ;	genAssign
   0469 7A 00              1734 	mov	r2,#0x00
   046B 7B 00              1735 	mov	r3,#0x00
   046D                    1736 00101$:
                           1737 ;	genCmpLt
                           1738 ;	genCmp
   046D C3                 1739 	clr	c
   046E EA                 1740 	mov	a,r2
   046F 94 05              1741 	subb	a,#0x05
   0471 EB                 1742 	mov	a,r3
   0472 64 80              1743 	xrl	a,#0x80
   0474 94 80              1744 	subb	a,#0x80
                           1745 ;	genIfxJump
                           1746 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0476 50 37              1747 	jnc	00104$
                           1748 ;	Peephole 300	removed redundant label 00111$
                           1749 ;	lcd.c:322: lcd_dis_cus(2,row[i],column[i]);
                           1750 ;	genPlus
                           1751 ;	Peephole 236.g	used r2 instead of ar2
   0478 EA                 1752 	mov	a,r2
   0479 24r20              1753 	add	a,#_logo_creator_row_1_1
   047B F5 82              1754 	mov	dpl,a
                           1755 ;	Peephole 236.g	used r3 instead of ar3
   047D EB                 1756 	mov	a,r3
   047E 34s00              1757 	addc	a,#(_logo_creator_row_1_1 >> 8)
   0480 F5 83              1758 	mov	dph,a
                           1759 ;	genPointerGet
                           1760 ;	genFarPointerGet
   0482 E0                 1761 	movx	a,@dptr
   0483 FC                 1762 	mov	r4,a
                           1763 ;	genPlus
                           1764 ;	Peephole 236.g	used r2 instead of ar2
   0484 EA                 1765 	mov	a,r2
   0485 24r27              1766 	add	a,#_logo_creator_column_1_1
   0487 F5 82              1767 	mov	dpl,a
                           1768 ;	Peephole 236.g	used r3 instead of ar3
   0489 EB                 1769 	mov	a,r3
   048A 34s00              1770 	addc	a,#(_logo_creator_column_1_1 >> 8)
   048C F5 83              1771 	mov	dph,a
                           1772 ;	genPointerGet
                           1773 ;	genFarPointerGet
   048E E0                 1774 	movx	a,@dptr
   048F FD                 1775 	mov	r5,a
                           1776 ;	genAssign
   0490 90s00r2E           1777 	mov	dptr,#_lcd_dis_cus_PARM_2
   0493 EC                 1778 	mov	a,r4
   0494 F0                 1779 	movx	@dptr,a
                           1780 ;	genAssign
   0495 90s00r2F           1781 	mov	dptr,#_lcd_dis_cus_PARM_3
   0498 ED                 1782 	mov	a,r5
   0499 F0                 1783 	movx	@dptr,a
                           1784 ;	genCall
   049A 75 82 02           1785 	mov	dpl,#0x02
   049D C0 02              1786 	push	ar2
   049F C0 03              1787 	push	ar3
   04A1 12s05r0E           1788 	lcall	_lcd_dis_cus
   04A4 D0 03              1789 	pop	ar3
   04A6 D0 02              1790 	pop	ar2
                           1791 ;	lcd.c:320: for(i=0;i<5;i++)
                           1792 ;	genPlus
                           1793 ;     genPlusIncr
   04A8 0A                 1794 	inc	r2
                           1795 ;	Peephole 112.b	changed ljmp to sjmp
                           1796 ;	Peephole 243	avoided branch to sjmp
   04A9 BA 00 C1           1797 	cjne	r2,#0x00,00101$
   04AC 0B                 1798 	inc	r3
                           1799 ;	Peephole 300	removed redundant label 00112$
   04AD 80 BE              1800 	sjmp	00101$
   04AF                    1801 00104$:
                           1802 ;	lcd.c:328: lcd_dis_cus(3,4,4);
                           1803 ;	genAssign
   04AF 90s00r2E           1804 	mov	dptr,#_lcd_dis_cus_PARM_2
   04B2 74 04              1805 	mov	a,#0x04
   04B4 F0                 1806 	movx	@dptr,a
                           1807 ;	genAssign
   04B5 90s00r2F           1808 	mov	dptr,#_lcd_dis_cus_PARM_3
   04B8 74 04              1809 	mov	a,#0x04
   04BA F0                 1810 	movx	@dptr,a
                           1811 ;	genCall
   04BB 75 82 03           1812 	mov	dpl,#0x03
   04BE 12s05r0E           1813 	lcall	_lcd_dis_cus
                           1814 ;	lcd.c:329: lcd_dis_cus(3,3,6);
                           1815 ;	genAssign
   04C1 90s00r2E           1816 	mov	dptr,#_lcd_dis_cus_PARM_2
   04C4 74 03              1817 	mov	a,#0x03
   04C6 F0                 1818 	movx	@dptr,a
                           1819 ;	genAssign
   04C7 90s00r2F           1820 	mov	dptr,#_lcd_dis_cus_PARM_3
   04CA 74 06              1821 	mov	a,#0x06
   04CC F0                 1822 	movx	@dptr,a
                           1823 ;	genCall
   04CD 75 82 03           1824 	mov	dpl,#0x03
   04D0 12s05r0E           1825 	lcall	_lcd_dis_cus
                           1826 ;	lcd.c:331: lcd_dis_cus(4,1,6);
                           1827 ;	genAssign
   04D3 90s00r2E           1828 	mov	dptr,#_lcd_dis_cus_PARM_2
   04D6 74 01              1829 	mov	a,#0x01
   04D8 F0                 1830 	movx	@dptr,a
                           1831 ;	genAssign
   04D9 90s00r2F           1832 	mov	dptr,#_lcd_dis_cus_PARM_3
   04DC 74 06              1833 	mov	a,#0x06
   04DE F0                 1834 	movx	@dptr,a
                           1835 ;	genCall
   04DF 75 82 04           1836 	mov	dpl,#0x04
   04E2 12s05r0E           1837 	lcall	_lcd_dis_cus
                           1838 ;	lcd.c:333: lcd_dis_cus(5,3,3);
                           1839 ;	genAssign
   04E5 90s00r2E           1840 	mov	dptr,#_lcd_dis_cus_PARM_2
   04E8 74 03              1841 	mov	a,#0x03
   04EA F0                 1842 	movx	@dptr,a
                           1843 ;	genAssign
   04EB 90s00r2F           1844 	mov	dptr,#_lcd_dis_cus_PARM_3
   04EE 74 03              1845 	mov	a,#0x03
   04F0 F0                 1846 	movx	@dptr,a
                           1847 ;	genCall
   04F1 75 82 05           1848 	mov	dpl,#0x05
   04F4 12s05r0E           1849 	lcall	_lcd_dis_cus
                           1850 ;	lcd.c:334: lcd_dis_cus(5,1,3);
                           1851 ;	genAssign
   04F7 90s00r2E           1852 	mov	dptr,#_lcd_dis_cus_PARM_2
   04FA 74 01              1853 	mov	a,#0x01
   04FC F0                 1854 	movx	@dptr,a
                           1855 ;	genAssign
   04FD 90s00r2F           1856 	mov	dptr,#_lcd_dis_cus_PARM_3
   0500 74 03              1857 	mov	a,#0x03
   0502 F0                 1858 	movx	@dptr,a
                           1859 ;	genCall
   0503 75 82 05           1860 	mov	dpl,#0x05
   0506 12s05r0E           1861 	lcall	_lcd_dis_cus
                           1862 ;	Peephole 300	removed redundant label 00105$
   0509 D0 D0              1863 	pop	psw
   050B 92 AF              1864 	mov	ea,c
   050D 22                 1865 	ret
                           1866 ;------------------------------------------------------------
                           1867 ;Allocation info for local variables in function 'lcd_dis_cus'
                           1868 ;------------------------------------------------------------
                           1869 ;row                       Allocated with name '_lcd_dis_cus_PARM_2'
                           1870 ;col                       Allocated with name '_lcd_dis_cus_PARM_3'
                           1871 ;ccode                     Allocated with name '_lcd_dis_cus_ccode_1_1'
                           1872 ;------------------------------------------------------------
                           1873 ;	lcd.c:349: void lcd_dis_cus(unsigned char ccode,unsigned char row,unsigned char col) __critical
                           1874 ;	-----------------------------------------
                           1875 ;	 function lcd_dis_cus
                           1876 ;	-----------------------------------------
   050E                    1877 _lcd_dis_cus:
   050E D3                 1878 	setb	c
   050F 10 AF 01           1879 	jbc	ea,00103$
   0512 C3                 1880 	clr	c
   0513                    1881 00103$:
   0513 C0 D0              1882 	push	psw
                           1883 ;	genReceive
   0515 E5 82              1884 	mov	a,dpl
   0517 90s00r30           1885 	mov	dptr,#_lcd_dis_cus_ccode_1_1
   051A F0                 1886 	movx	@dptr,a
                           1887 ;	lcd.c:353: lcdgotoxy(row,col);     // Dsiplay Custom character on the LCD
                           1888 ;	genAssign
   051B 90s00r2E           1889 	mov	dptr,#_lcd_dis_cus_PARM_2
   051E E0                 1890 	movx	a,@dptr
   051F FA                 1891 	mov	r2,a
                           1892 ;	genAssign
   0520 90s00r2F           1893 	mov	dptr,#_lcd_dis_cus_PARM_3
   0523 E0                 1894 	movx	a,@dptr
                           1895 ;	genAssign
   0524 FB                 1896 	mov	r3,a
   0525 90s00r0A           1897 	mov	dptr,#_lcdgotoxy_PARM_2
                           1898 ;	Peephole 100	removed redundant mov
   0528 F0                 1899 	movx	@dptr,a
                           1900 ;	genCall
   0529 8A 82              1901 	mov	dpl,r2
   052B 12s01rE3           1902 	lcall	_lcdgotoxy
                           1903 ;	lcd.c:354: lcdputch(ccode);
                           1904 ;	genAssign
   052E 90s00r30           1905 	mov	dptr,#_lcd_dis_cus_ccode_1_1
   0531 E0                 1906 	movx	a,@dptr
                           1907 ;	genCall
   0532 FA                 1908 	mov	r2,a
                           1909 ;	Peephole 244.c	loading dpl from a instead of r2
   0533 F5 82              1910 	mov	dpl,a
   0535 12s00r5F           1911 	lcall	_lcdputch
                           1912 ;	Peephole 300	removed redundant label 00101$
   0538 D0 D0              1913 	pop	psw
   053A 92 AF              1914 	mov	ea,c
   053C 22                 1915 	ret
                           1916 	.area CSEG    (CODE)
                           1917 	.area CONST   (CODE)
   0000                    1918 __str_0:
   0000 45 72 72 6F 72     1919 	.ascii "Error"
   0005 00                 1920 	.db 0x00
   0006                    1921 __str_1:
   0006 0A                 1922 	.db 0x0A
   0007 0A                 1923 	.db 0x0A
   0008 0D                 1924 	.db 0x0D
   0009 20 45 6E 74 65 72  1925 	.ascii " Enter Row number between 0 to 3: "
        20 52 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6E 20 30 20 74 6F
        20 33 3A 20
   002B 00                 1926 	.db 0x00
   002C                    1927 __str_2:
   002C 0A                 1928 	.db 0x0A
   002D 0A                 1929 	.db 0x0A
   002E 0D                 1930 	.db 0x0D
   002F 20 45 6E 74 65 72  1931 	.ascii " Enter valid row number betweem 0 and 3: "
        20 76 61 6C 69 64
        20 72 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6D 20 30 20 61 6E
        64 20 33 3A 20
   0058 00                 1932 	.db 0x00
                           1933 	.area XINIT   (CODE)
