                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 16 16:14:44 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                           1371 ;Allocation info for local variables in function 'lcdcreatechar'
                           1372 ;------------------------------------------------------------
                           1373 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           1374 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           1375 ;c                         Allocated with name '_lcdcreatechar_c_1_1'
                           1376 ;------------------------------------------------------------
                           1377 ;	lcd.c:241: void lcdcreatechar(unsigned char ccode,unsigned char *row_vals) __critical
                           1378 ;	-----------------------------------------
                           1379 ;	 function lcdcreatechar
                           1380 ;	-----------------------------------------
   02B1                    1381 _lcdcreatechar:
   02B1 D3                 1382 	setb	c
   02B2 10 AF 01           1383 	jbc	ea,00110$
   02B5 C3                 1384 	clr	c
   02B6                    1385 00110$:
   02B6 C0 D0              1386 	push	psw
                           1387 ;	genReceive
   02B8 E5 82              1388 	mov	a,dpl
   02BA 90s00r1F           1389 	mov	dptr,#_lcdcreatechar_ccode_1_1
   02BD F0                 1390 	movx	@dptr,a
                           1391 ;	lcd.c:244: ccode=(ccode<<3);
                           1392 ;	genAssign
   02BE 90s00r1F           1393 	mov	dptr,#_lcdcreatechar_ccode_1_1
   02C1 E0                 1394 	movx	a,@dptr
                           1395 ;	genLeftShift
                           1396 ;	genLeftShiftLiteral
                           1397 ;	genlshOne
   02C2 FA                 1398 	mov	r2,a
                           1399 ;	Peephole 105	removed redundant mov
   02C3 C4                 1400 	swap	a
   02C4 03                 1401 	rr	a
   02C5 54 F8              1402 	anl	a,#0xf8
                           1403 ;	genAssign
   02C7 FA                 1404 	mov	r2,a
   02C8 90s00r1F           1405 	mov	dptr,#_lcdcreatechar_ccode_1_1
                           1406 ;	Peephole 100	removed redundant mov
   02CB F0                 1407 	movx	@dptr,a
                           1408 ;	lcd.c:245: c=ccode|0x40;
                           1409 ;	genAssign
   02CC 90s00r1F           1410 	mov	dptr,#_lcdcreatechar_ccode_1_1
   02CF E0                 1411 	movx	a,@dptr
   02D0 FA                 1412 	mov	r2,a
                           1413 ;	genOr
   02D1 43 02 40           1414 	orl	ar2,#0x40
                           1415 ;	lcd.c:246: lcdputcmd(c);
                           1416 ;	genCall
   02D4 8A 82              1417 	mov	dpl,r2
   02D6 12s00r7E           1418 	lcall	_lcdputcmd
                           1419 ;	lcd.c:248: for(c=0;c<8;c++)
                           1420 ;	genAssign
   02D9 90s00r1C           1421 	mov	dptr,#_lcdcreatechar_PARM_2
   02DC E0                 1422 	movx	a,@dptr
   02DD FA                 1423 	mov	r2,a
   02DE A3                 1424 	inc	dptr
   02DF E0                 1425 	movx	a,@dptr
   02E0 FB                 1426 	mov	r3,a
   02E1 A3                 1427 	inc	dptr
   02E2 E0                 1428 	movx	a,@dptr
   02E3 FC                 1429 	mov	r4,a
                           1430 ;	genAssign
   02E4 7D 00              1431 	mov	r5,#0x00
   02E6                    1432 00101$:
                           1433 ;	genCmpLt
                           1434 ;	genCmp
   02E6 C3                 1435 	clr	c
   02E7 ED                 1436 	mov	a,r5
   02E8 64 80              1437 	xrl	a,#0x80
   02EA 94 88              1438 	subb	a,#0x88
                           1439 ;	genIfxJump
                           1440 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02EC 50 2A              1441 	jnc	00105$
                           1442 ;	Peephole 300	removed redundant label 00111$
                           1443 ;	lcd.c:250: lcdputch(*(row_vals+c));
                           1444 ;	genPlus
                           1445 ;	Peephole 236.g	used r5 instead of ar5
   02EE ED                 1446 	mov	a,r5
                           1447 ;	Peephole 236.a	used r2 instead of ar2
   02EF 2A                 1448 	add	a,r2
   02F0 FE                 1449 	mov	r6,a
                           1450 ;	Peephole 181	changed mov to clr
   02F1 E4                 1451 	clr	a
                           1452 ;	Peephole 236.b	used r3 instead of ar3
   02F2 3B                 1453 	addc	a,r3
   02F3 FF                 1454 	mov	r7,a
   02F4 8C 00              1455 	mov	ar0,r4
                           1456 ;	genPointerGet
                           1457 ;	genGenPointerGet
   02F6 8E 82              1458 	mov	dpl,r6
   02F8 8F 83              1459 	mov	dph,r7
   02FA 88 F0              1460 	mov	b,r0
   02FC 12s00r00           1461 	lcall	__gptrget
                           1462 ;	genCall
   02FF FE                 1463 	mov	r6,a
                           1464 ;	Peephole 244.c	loading dpl from a instead of r6
   0300 F5 82              1465 	mov	dpl,a
   0302 C0 02              1466 	push	ar2
   0304 C0 03              1467 	push	ar3
   0306 C0 04              1468 	push	ar4
   0308 C0 05              1469 	push	ar5
   030A 12s00r5F           1470 	lcall	_lcdputch
   030D D0 05              1471 	pop	ar5
   030F D0 04              1472 	pop	ar4
   0311 D0 03              1473 	pop	ar3
   0313 D0 02              1474 	pop	ar2
                           1475 ;	lcd.c:248: for(c=0;c<8;c++)
                           1476 ;	genPlus
                           1477 ;     genPlusIncr
   0315 0D                 1478 	inc	r5
                           1479 ;	Peephole 112.b	changed ljmp to sjmp
   0316 80 CE              1480 	sjmp	00101$
   0318                    1481 00105$:
   0318 D0 D0              1482 	pop	psw
   031A 92 AF              1483 	mov	ea,c
   031C 22                 1484 	ret
                           1485 ;------------------------------------------------------------
                           1486 ;Allocation info for local variables in function 'logo_creator'
                           1487 ;------------------------------------------------------------
                           1488 ;row                       Allocated with name '_logo_creator_row_1_1'
                           1489 ;column                    Allocated with name '_logo_creator_column_1_1'
                           1490 ;i                         Allocated with name '_logo_creator_i_1_1'
                           1491 ;------------------------------------------------------------
                           1492 ;	lcd.c:258: void logo_creator() __critical
                           1493 ;	-----------------------------------------
                           1494 ;	 function logo_creator
                           1495 ;	-----------------------------------------
   031D                    1496 _logo_creator:
   031D D3                 1497 	setb	c
   031E 10 AF 01           1498 	jbc	ea,00110$
   0321 C3                 1499 	clr	c
   0322                    1500 00110$:
   0322 C0 D0              1501 	push	psw
                           1502 ;	lcd.c:260: unsigned char row[7]={4,4,3,1,1},column[7]={2,3,5,4,5};
                           1503 ;	genPointerSet
                           1504 ;     genFarPointerSet
   0324 90s00r20           1505 	mov	dptr,#_logo_creator_row_1_1
   0327 74 04              1506 	mov	a,#0x04
   0329 F0                 1507 	movx	@dptr,a
                           1508 ;	genPointerSet
                           1509 ;     genFarPointerSet
   032A 90s00r21           1510 	mov	dptr,#(_logo_creator_row_1_1 + 0x0001)
   032D 74 04              1511 	mov	a,#0x04
   032F F0                 1512 	movx	@dptr,a
                           1513 ;	genPointerSet
                           1514 ;     genFarPointerSet
   0330 90s00r22           1515 	mov	dptr,#(_logo_creator_row_1_1 + 0x0002)
   0333 74 03              1516 	mov	a,#0x03
   0335 F0                 1517 	movx	@dptr,a
                           1518 ;	genPointerSet
                           1519 ;     genFarPointerSet
   0336 90s00r23           1520 	mov	dptr,#(_logo_creator_row_1_1 + 0x0003)
   0339 74 01              1521 	mov	a,#0x01
   033B F0                 1522 	movx	@dptr,a
                           1523 ;	genPointerSet
                           1524 ;     genFarPointerSet
   033C 90s00r24           1525 	mov	dptr,#(_logo_creator_row_1_1 + 0x0004)
   033F 74 01              1526 	mov	a,#0x01
   0341 F0                 1527 	movx	@dptr,a
                           1528 ;	genPointerSet
                           1529 ;     genFarPointerSet
   0342 90s00r27           1530 	mov	dptr,#_logo_creator_column_1_1
   0345 74 02              1531 	mov	a,#0x02
   0347 F0                 1532 	movx	@dptr,a
                           1533 ;	genPointerSet
                           1534 ;     genFarPointerSet
   0348 90s00r28           1535 	mov	dptr,#(_logo_creator_column_1_1 + 0x0001)
   034B 74 03              1536 	mov	a,#0x03
   034D F0                 1537 	movx	@dptr,a
                           1538 ;	genPointerSet
                           1539 ;     genFarPointerSet
   034E 90s00r29           1540 	mov	dptr,#(_logo_creator_column_1_1 + 0x0002)
   0351 74 05              1541 	mov	a,#0x05
   0353 F0                 1542 	movx	@dptr,a
                           1543 ;	genPointerSet
                           1544 ;     genFarPointerSet
   0354 90s00r2A           1545 	mov	dptr,#(_logo_creator_column_1_1 + 0x0003)
   0357 74 04              1546 	mov	a,#0x04
   0359 F0                 1547 	movx	@dptr,a
                           1548 ;	genPointerSet
                           1549 ;     genFarPointerSet
   035A 90s00r2B           1550 	mov	dptr,#(_logo_creator_column_1_1 + 0x0004)
   035D 74 05              1551 	mov	a,#0x05
   035F F0                 1552 	movx	@dptr,a
                           1553 ;	lcd.c:263: lcdputcmd(1);
                           1554 ;	genCall
   0360 75 82 01           1555 	mov	dpl,#0x01
   0363 12s00r7E           1556 	lcall	_lcdputcmd
                           1557 ;	lcd.c:266: lcd_dis_cus(6,2,1);       lcd_dis_cus(0,3,4);
                           1558 ;	genAssign
   0366 90s00r2E           1559 	mov	dptr,#_lcd_dis_cus_PARM_2
   0369 74 02              1560 	mov	a,#0x02
   036B F0                 1561 	movx	@dptr,a
                           1562 ;	genAssign
   036C 90s00r2F           1563 	mov	dptr,#_lcd_dis_cus_PARM_3
   036F 74 01              1564 	mov	a,#0x01
   0371 F0                 1565 	movx	@dptr,a
                           1566 ;	genCall
   0372 75 82 06           1567 	mov	dpl,#0x06
   0375 12s04r77           1568 	lcall	_lcd_dis_cus
                           1569 ;	genAssign
   0378 90s00r2E           1570 	mov	dptr,#_lcd_dis_cus_PARM_2
   037B 74 03              1571 	mov	a,#0x03
   037D F0                 1572 	movx	@dptr,a
                           1573 ;	genAssign
   037E 90s00r2F           1574 	mov	dptr,#_lcd_dis_cus_PARM_3
   0381 74 04              1575 	mov	a,#0x04
   0383 F0                 1576 	movx	@dptr,a
                           1577 ;	genCall
   0384 75 82 00           1578 	mov	dpl,#0x00
   0387 12s04r77           1579 	lcall	_lcd_dis_cus
                           1580 ;	lcd.c:267: lcd_dis_cus(0,3,1);       lcd_dis_cus(0,2,6);
                           1581 ;	genAssign
   038A 90s00r2E           1582 	mov	dptr,#_lcd_dis_cus_PARM_2
   038D 74 03              1583 	mov	a,#0x03
   038F F0                 1584 	movx	@dptr,a
                           1585 ;	genAssign
   0390 90s00r2F           1586 	mov	dptr,#_lcd_dis_cus_PARM_3
   0393 74 01              1587 	mov	a,#0x01
   0395 F0                 1588 	movx	@dptr,a
                           1589 ;	genCall
   0396 75 82 00           1590 	mov	dpl,#0x00
   0399 12s04r77           1591 	lcall	_lcd_dis_cus
                           1592 ;	genAssign
   039C 90s00r2E           1593 	mov	dptr,#_lcd_dis_cus_PARM_2
   039F 74 02              1594 	mov	a,#0x02
   03A1 F0                 1595 	movx	@dptr,a
                           1596 ;	genAssign
   03A2 90s00r2F           1597 	mov	dptr,#_lcd_dis_cus_PARM_3
   03A5 74 06              1598 	mov	a,#0x06
   03A7 F0                 1599 	movx	@dptr,a
                           1600 ;	genCall
   03A8 75 82 00           1601 	mov	dpl,#0x00
   03AB 12s04r77           1602 	lcall	_lcd_dis_cus
                           1603 ;	lcd.c:268: lcd_dis_cus(6,2,4);
                           1604 ;	genAssign
   03AE 90s00r2E           1605 	mov	dptr,#_lcd_dis_cus_PARM_2
   03B1 74 02              1606 	mov	a,#0x02
   03B3 F0                 1607 	movx	@dptr,a
                           1608 ;	genAssign
   03B4 90s00r2F           1609 	mov	dptr,#_lcd_dis_cus_PARM_3
   03B7 74 04              1610 	mov	a,#0x04
   03B9 F0                 1611 	movx	@dptr,a
                           1612 ;	genCall
   03BA 75 82 06           1613 	mov	dpl,#0x06
   03BD 12s04r77           1614 	lcall	_lcd_dis_cus
                           1615 ;	lcd.c:270: lcd_dis_cus(1,4,1);
                           1616 ;	genAssign
   03C0 90s00r2E           1617 	mov	dptr,#_lcd_dis_cus_PARM_2
   03C3 74 04              1618 	mov	a,#0x04
   03C5 F0                 1619 	movx	@dptr,a
                           1620 ;	genAssign
   03C6 90s00r2F           1621 	mov	dptr,#_lcd_dis_cus_PARM_3
   03C9 74 01              1622 	mov	a,#0x01
   03CB F0                 1623 	movx	@dptr,a
                           1624 ;	genCall
   03CC 75 82 01           1625 	mov	dpl,#0x01
   03CF 12s04r77           1626 	lcall	_lcd_dis_cus
                           1627 ;	lcd.c:275: for(i=0;i<5;i++)
                           1628 ;	genAssign
   03D2 7A 00              1629 	mov	r2,#0x00
   03D4 7B 00              1630 	mov	r3,#0x00
   03D6                    1631 00101$:
                           1632 ;	genCmpLt
                           1633 ;	genCmp
   03D6 C3                 1634 	clr	c
   03D7 EA                 1635 	mov	a,r2
   03D8 94 05              1636 	subb	a,#0x05
   03DA EB                 1637 	mov	a,r3
   03DB 64 80              1638 	xrl	a,#0x80
   03DD 94 80              1639 	subb	a,#0x80
                           1640 ;	genIfxJump
                           1641 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03DF 50 37              1642 	jnc	00104$
                           1643 ;	Peephole 300	removed redundant label 00111$
                           1644 ;	lcd.c:277: lcd_dis_cus(2,row[i],column[i]);
                           1645 ;	genPlus
                           1646 ;	Peephole 236.g	used r2 instead of ar2
   03E1 EA                 1647 	mov	a,r2
   03E2 24r20              1648 	add	a,#_logo_creator_row_1_1
   03E4 F5 82              1649 	mov	dpl,a
                           1650 ;	Peephole 236.g	used r3 instead of ar3
   03E6 EB                 1651 	mov	a,r3
   03E7 34s00              1652 	addc	a,#(_logo_creator_row_1_1 >> 8)
   03E9 F5 83              1653 	mov	dph,a
                           1654 ;	genPointerGet
                           1655 ;	genFarPointerGet
   03EB E0                 1656 	movx	a,@dptr
   03EC FC                 1657 	mov	r4,a
                           1658 ;	genPlus
                           1659 ;	Peephole 236.g	used r2 instead of ar2
   03ED EA                 1660 	mov	a,r2
   03EE 24r27              1661 	add	a,#_logo_creator_column_1_1
   03F0 F5 82              1662 	mov	dpl,a
                           1663 ;	Peephole 236.g	used r3 instead of ar3
   03F2 EB                 1664 	mov	a,r3
   03F3 34s00              1665 	addc	a,#(_logo_creator_column_1_1 >> 8)
   03F5 F5 83              1666 	mov	dph,a
                           1667 ;	genPointerGet
                           1668 ;	genFarPointerGet
   03F7 E0                 1669 	movx	a,@dptr
   03F8 FD                 1670 	mov	r5,a
                           1671 ;	genAssign
   03F9 90s00r2E           1672 	mov	dptr,#_lcd_dis_cus_PARM_2
   03FC EC                 1673 	mov	a,r4
   03FD F0                 1674 	movx	@dptr,a
                           1675 ;	genAssign
   03FE 90s00r2F           1676 	mov	dptr,#_lcd_dis_cus_PARM_3
   0401 ED                 1677 	mov	a,r5
   0402 F0                 1678 	movx	@dptr,a
                           1679 ;	genCall
   0403 75 82 02           1680 	mov	dpl,#0x02
   0406 C0 02              1681 	push	ar2
   0408 C0 03              1682 	push	ar3
   040A 12s04r77           1683 	lcall	_lcd_dis_cus
   040D D0 03              1684 	pop	ar3
   040F D0 02              1685 	pop	ar2
                           1686 ;	lcd.c:275: for(i=0;i<5;i++)
                           1687 ;	genPlus
                           1688 ;     genPlusIncr
   0411 0A                 1689 	inc	r2
                           1690 ;	Peephole 112.b	changed ljmp to sjmp
                           1691 ;	Peephole 243	avoided branch to sjmp
   0412 BA 00 C1           1692 	cjne	r2,#0x00,00101$
   0415 0B                 1693 	inc	r3
                           1694 ;	Peephole 300	removed redundant label 00112$
   0416 80 BE              1695 	sjmp	00101$
   0418                    1696 00104$:
                           1697 ;	lcd.c:283: lcd_dis_cus(3,4,4);
                           1698 ;	genAssign
   0418 90s00r2E           1699 	mov	dptr,#_lcd_dis_cus_PARM_2
   041B 74 04              1700 	mov	a,#0x04
   041D F0                 1701 	movx	@dptr,a
                           1702 ;	genAssign
   041E 90s00r2F           1703 	mov	dptr,#_lcd_dis_cus_PARM_3
   0421 74 04              1704 	mov	a,#0x04
   0423 F0                 1705 	movx	@dptr,a
                           1706 ;	genCall
   0424 75 82 03           1707 	mov	dpl,#0x03
   0427 12s04r77           1708 	lcall	_lcd_dis_cus
                           1709 ;	lcd.c:284: lcd_dis_cus(3,3,6);
                           1710 ;	genAssign
   042A 90s00r2E           1711 	mov	dptr,#_lcd_dis_cus_PARM_2
   042D 74 03              1712 	mov	a,#0x03
   042F F0                 1713 	movx	@dptr,a
                           1714 ;	genAssign
   0430 90s00r2F           1715 	mov	dptr,#_lcd_dis_cus_PARM_3
   0433 74 06              1716 	mov	a,#0x06
   0435 F0                 1717 	movx	@dptr,a
                           1718 ;	genCall
   0436 75 82 03           1719 	mov	dpl,#0x03
   0439 12s04r77           1720 	lcall	_lcd_dis_cus
                           1721 ;	lcd.c:286: lcd_dis_cus(4,1,6);
                           1722 ;	genAssign
   043C 90s00r2E           1723 	mov	dptr,#_lcd_dis_cus_PARM_2
   043F 74 01              1724 	mov	a,#0x01
   0441 F0                 1725 	movx	@dptr,a
                           1726 ;	genAssign
   0442 90s00r2F           1727 	mov	dptr,#_lcd_dis_cus_PARM_3
   0445 74 06              1728 	mov	a,#0x06
   0447 F0                 1729 	movx	@dptr,a
                           1730 ;	genCall
   0448 75 82 04           1731 	mov	dpl,#0x04
   044B 12s04r77           1732 	lcall	_lcd_dis_cus
                           1733 ;	lcd.c:288: lcd_dis_cus(5,3,3);
                           1734 ;	genAssign
   044E 90s00r2E           1735 	mov	dptr,#_lcd_dis_cus_PARM_2
   0451 74 03              1736 	mov	a,#0x03
   0453 F0                 1737 	movx	@dptr,a
                           1738 ;	genAssign
   0454 90s00r2F           1739 	mov	dptr,#_lcd_dis_cus_PARM_3
   0457 74 03              1740 	mov	a,#0x03
   0459 F0                 1741 	movx	@dptr,a
                           1742 ;	genCall
   045A 75 82 05           1743 	mov	dpl,#0x05
   045D 12s04r77           1744 	lcall	_lcd_dis_cus
                           1745 ;	lcd.c:289: lcd_dis_cus(5,1,3);
                           1746 ;	genAssign
   0460 90s00r2E           1747 	mov	dptr,#_lcd_dis_cus_PARM_2
   0463 74 01              1748 	mov	a,#0x01
   0465 F0                 1749 	movx	@dptr,a
                           1750 ;	genAssign
   0466 90s00r2F           1751 	mov	dptr,#_lcd_dis_cus_PARM_3
   0469 74 03              1752 	mov	a,#0x03
   046B F0                 1753 	movx	@dptr,a
                           1754 ;	genCall
   046C 75 82 05           1755 	mov	dpl,#0x05
   046F 12s04r77           1756 	lcall	_lcd_dis_cus
                           1757 ;	Peephole 300	removed redundant label 00105$
   0472 D0 D0              1758 	pop	psw
   0474 92 AF              1759 	mov	ea,c
   0476 22                 1760 	ret
                           1761 ;------------------------------------------------------------
                           1762 ;Allocation info for local variables in function 'lcd_dis_cus'
                           1763 ;------------------------------------------------------------
                           1764 ;row                       Allocated with name '_lcd_dis_cus_PARM_2'
                           1765 ;col                       Allocated with name '_lcd_dis_cus_PARM_3'
                           1766 ;ccode                     Allocated with name '_lcd_dis_cus_ccode_1_1'
                           1767 ;------------------------------------------------------------
                           1768 ;	lcd.c:292: void lcd_dis_cus(unsigned char ccode,unsigned char row,unsigned char col) __critical
                           1769 ;	-----------------------------------------
                           1770 ;	 function lcd_dis_cus
                           1771 ;	-----------------------------------------
   0477                    1772 _lcd_dis_cus:
   0477 D3                 1773 	setb	c
   0478 10 AF 01           1774 	jbc	ea,00103$
   047B C3                 1775 	clr	c
   047C                    1776 00103$:
   047C C0 D0              1777 	push	psw
                           1778 ;	genReceive
   047E E5 82              1779 	mov	a,dpl
   0480 90s00r30           1780 	mov	dptr,#_lcd_dis_cus_ccode_1_1
   0483 F0                 1781 	movx	@dptr,a
                           1782 ;	lcd.c:295: WDTPRG |=0x07;
                           1783 ;	genOr
   0484 43 A7 07           1784 	orl	_WDTPRG,#0x07
                           1785 ;	lcd.c:296: WDTRST = 0x01E;
                           1786 ;	genAssign
   0487 75 A6 1E           1787 	mov	_WDTRST,#0x1E
                           1788 ;	lcd.c:297: WDTRST = 0x0E1;
                           1789 ;	genAssign
   048A 75 A6 E1           1790 	mov	_WDTRST,#0xE1
                           1791 ;	lcd.c:298: lcdgotoxy(row,col);
                           1792 ;	genAssign
   048D 90s00r2E           1793 	mov	dptr,#_lcd_dis_cus_PARM_2
   0490 E0                 1794 	movx	a,@dptr
   0491 FA                 1795 	mov	r2,a
                           1796 ;	genAssign
   0492 90s00r2F           1797 	mov	dptr,#_lcd_dis_cus_PARM_3
   0495 E0                 1798 	movx	a,@dptr
                           1799 ;	genAssign
   0496 FB                 1800 	mov	r3,a
   0497 90s00r0A           1801 	mov	dptr,#_lcdgotoxy_PARM_2
                           1802 ;	Peephole 100	removed redundant mov
   049A F0                 1803 	movx	@dptr,a
                           1804 ;	genCall
   049B 8A 82              1805 	mov	dpl,r2
   049D 12s01r4C           1806 	lcall	_lcdgotoxy
                           1807 ;	lcd.c:299: lcdputch(ccode);
                           1808 ;	genAssign
   04A0 90s00r30           1809 	mov	dptr,#_lcd_dis_cus_ccode_1_1
   04A3 E0                 1810 	movx	a,@dptr
                           1811 ;	genCall
   04A4 FA                 1812 	mov	r2,a
                           1813 ;	Peephole 244.c	loading dpl from a instead of r2
   04A5 F5 82              1814 	mov	dpl,a
   04A7 12s00r5F           1815 	lcall	_lcdputch
                           1816 ;	Peephole 300	removed redundant label 00101$
   04AA D0 D0              1817 	pop	psw
   04AC 92 AF              1818 	mov	ea,c
   04AE 22                 1819 	ret
                           1820 	.area CSEG    (CODE)
                           1821 	.area CONST   (CODE)
   0000                    1822 __str_0:
   0000 45 72 72 6F 72     1823 	.ascii "Error"
   0005 00                 1824 	.db 0x00
   0006                    1825 __str_1:
   0006 0A                 1826 	.db 0x0A
   0007 0A                 1827 	.db 0x0A
   0008 0D                 1828 	.db 0x0D
   0009 20 45 6E 74 65 72  1829 	.ascii " Enter Row number between 0 to 3: "
        20 52 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6E 20 30 20 74 6F
        20 33 3A 20
   002B 00                 1830 	.db 0x00
   002C                    1831 __str_2:
   002C 0A                 1832 	.db 0x0A
   002D 0A                 1833 	.db 0x0A
   002E 0D                 1834 	.db 0x0D
   002F 20 45 6E 74 65 72  1835 	.ascii " Enter valid row number betweem 0 and 3: "
        20 76 61 6C 69 64
        20 72 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6D 20 30 20 61 6E
        64 20 33 3A 20
   0058 00                 1836 	.db 0x00
                           1837 	.area XINIT   (CODE)
