                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:22:12 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
   036E 74 FF              1355 	mov	a,#0xFF
   0370 9E                 1356 	subb	a,r6
   0371 74 07              1357 	mov	a,#0x07
   0373 9F                 1358 	subb	a,r7
                           1359 ;	genIfxJump
                           1360 ;	Peephole 112.b	changed ljmp to sjmp
                           1361 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0374 40 A1              1362 	jc	00108$
                           1363 ;	Peephole 300	removed redundant label 00156$
                           1364 ;	eeprom.c:226: bytes = end_addr - st_addr;         // Calculate total number of bytes to read
                           1365 ;	genMinus
   0376 EC                 1366 	mov	a,r4
   0377 C3                 1367 	clr	c
                           1368 ;	Peephole 236.l	used r2 instead of ar2
   0378 9A                 1369 	subb	a,r2
   0379 FE                 1370 	mov	r6,a
   037A ED                 1371 	mov	a,r5
                           1372 ;	Peephole 236.l	used r3 instead of ar3
   037B 9B                 1373 	subb	a,r3
   037C FF                 1374 	mov	r7,a
                           1375 ;	eeprom.c:227: printf_tiny("\n\r\tTotal Bytes: %d\n\r",bytes+1);
                           1376 ;	genPlus
                           1377 ;     genPlusIncr
   037D 74 01              1378 	mov	a,#0x01
                           1379 ;	Peephole 236.a	used r6 instead of ar6
   037F 2E                 1380 	add	a,r6
   0380 F8                 1381 	mov	r0,a
                           1382 ;	Peephole 181	changed mov to clr
   0381 E4                 1383 	clr	a
                           1384 ;	Peephole 236.b	used r7 instead of ar7
   0382 3F                 1385 	addc	a,r7
   0383 F9                 1386 	mov	r1,a
                           1387 ;	genIpush
   0384 C0 02              1388 	push	ar2
   0386 C0 03              1389 	push	ar3
   0388 C0 04              1390 	push	ar4
   038A C0 05              1391 	push	ar5
   038C C0 06              1392 	push	ar6
   038E C0 07              1393 	push	ar7
   0390 C0 00              1394 	push	ar0
   0392 C0 01              1395 	push	ar1
                           1396 ;	genIpush
   0394 74r0C              1397 	mov	a,#__str_4
   0396 C0 E0              1398 	push	acc
   0398 74s01              1399 	mov	a,#(__str_4 >> 8)
   039A C0 E0              1400 	push	acc
                           1401 ;	genCall
   039C 12s00r00           1402 	lcall	_printf_tiny
   039F E5 81              1403 	mov	a,sp
   03A1 24 FC              1404 	add	a,#0xfc
   03A3 F5 81              1405 	mov	sp,a
   03A5 D0 07              1406 	pop	ar7
   03A7 D0 06              1407 	pop	ar6
   03A9 D0 05              1408 	pop	ar5
   03AB D0 04              1409 	pop	ar4
   03AD D0 03              1410 	pop	ar3
   03AF D0 02              1411 	pop	ar2
                           1412 ;	eeprom.c:229: if(bytes<0){printf_tiny("\n\r -ERROR- End address smaller than the start address\n\r Enter Valid address range\n\r");}
                           1413 ;	genAssign
   03B1 8E 00              1414 	mov	ar0,r6
   03B3 8F 01              1415 	mov	ar1,r7
                           1416 ;	genCmpLt
                           1417 ;	genCmp
   03B5 E9                 1418 	mov	a,r1
                           1419 ;	genIfxJump
                           1420 ;	Peephole 108.d	removed ljmp by inverse jump logic
   03B6 30 E7 27           1421 	jnb	acc.7,00114$
                           1422 ;	Peephole 300	removed redundant label 00157$
                           1423 ;	genIpush
   03B9 C0 02              1424 	push	ar2
   03BB C0 03              1425 	push	ar3
   03BD C0 04              1426 	push	ar4
   03BF C0 05              1427 	push	ar5
   03C1 C0 06              1428 	push	ar6
   03C3 C0 07              1429 	push	ar7
   03C5 74r21              1430 	mov	a,#__str_5
   03C7 C0 E0              1431 	push	acc
   03C9 74s01              1432 	mov	a,#(__str_5 >> 8)
   03CB C0 E0              1433 	push	acc
                           1434 ;	genCall
   03CD 12s00r00           1435 	lcall	_printf_tiny
   03D0 15 81              1436 	dec	sp
   03D2 15 81              1437 	dec	sp
   03D4 D0 07              1438 	pop	ar7
   03D6 D0 06              1439 	pop	ar6
   03D8 D0 05              1440 	pop	ar5
   03DA D0 04              1441 	pop	ar4
   03DC D0 03              1442 	pop	ar3
   03DE D0 02              1443 	pop	ar2
   03E0                    1444 00114$:
                           1445 ;	eeprom.c:230: }while(bytes<0);
                           1446 ;	genAssign
                           1447 ;	genCmpLt
                           1448 ;	genCmp
   03E0 EF                 1449 	mov	a,r7
                           1450 ;	genIfxJump
   03E1 30 E7 03           1451 	jnb	acc.7,00158$
   03E4 02s02rA2           1452 	ljmp	00113$
   03E7                    1453 00158$:
                           1454 ;	eeprom.c:233: printf_tiny("\n\n\r Enter Data for Block Fill: ");
                           1455 ;	genIpush
   03E7 C0 02              1456 	push	ar2
   03E9 C0 03              1457 	push	ar3
   03EB C0 04              1458 	push	ar4
   03ED C0 05              1459 	push	ar5
   03EF 74r75              1460 	mov	a,#__str_6
   03F1 C0 E0              1461 	push	acc
   03F3 74s01              1462 	mov	a,#(__str_6 >> 8)
   03F5 C0 E0              1463 	push	acc
                           1464 ;	genCall
   03F7 12s00r00           1465 	lcall	_printf_tiny
   03FA 15 81              1466 	dec	sp
   03FC 15 81              1467 	dec	sp
   03FE D0 05              1468 	pop	ar5
   0400 D0 04              1469 	pop	ar4
   0402 D0 03              1470 	pop	ar3
   0404 D0 02              1471 	pop	ar2
                           1472 ;	eeprom.c:234: do{
   0406                    1473 00118$:
                           1474 ;	eeprom.c:236: gets(d);                // Get data from the user    //Conver that data into hex
                           1475 ;	genCall
                           1476 ;	Peephole 182.a	used 16 bit load of DPTR
   0406 90s00r1B           1477 	mov	dptr,#_eeprom_block_fill_d_1_1
   0409 75 F0 00           1478 	mov	b,#0x00
   040C C0 02              1479 	push	ar2
   040E C0 03              1480 	push	ar3
   0410 C0 04              1481 	push	ar4
   0412 C0 05              1482 	push	ar5
   0414 12s00r00           1483 	lcall	_gets
   0417 D0 05              1484 	pop	ar5
   0419 D0 04              1485 	pop	ar4
   041B D0 03              1486 	pop	ar3
   041D D0 02              1487 	pop	ar2
                           1488 ;	eeprom.c:237: eeprom_Data=atoh_data(d);
                           1489 ;	genCall
                           1490 ;	Peephole 182.a	used 16 bit load of DPTR
   041F 90s00r1B           1491 	mov	dptr,#_eeprom_block_fill_d_1_1
   0422 75 F0 00           1492 	mov	b,#0x00
   0425 C0 02              1493 	push	ar2
   0427 C0 03              1494 	push	ar3
   0429 C0 04              1495 	push	ar4
   042B C0 05              1496 	push	ar5
   042D 12s00r00           1497 	lcall	_atoh_data
   0430 AE 82              1498 	mov	r6,dpl
   0432 AF 83              1499 	mov	r7,dph
   0434 D0 05              1500 	pop	ar5
   0436 D0 04              1501 	pop	ar4
   0438 D0 03              1502 	pop	ar3
   043A D0 02              1503 	pop	ar2
                           1504 ;	eeprom.c:238: if(eeprom_Data>255){printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid Data between 00 to FF: ");}
                           1505 ;	genAssign
   043C 8E 00              1506 	mov	ar0,r6
   043E 8F 01              1507 	mov	ar1,r7
                           1508 ;	genCmpGt
                           1509 ;	genCmp
   0440 C3                 1510 	clr	c
   0441 74 FF              1511 	mov	a,#0xFF
   0443 98                 1512 	subb	a,r0
                           1513 ;	Peephole 181	changed mov to clr
   0444 E4                 1514 	clr	a
   0445 99                 1515 	subb	a,r1
                           1516 ;	genIfxJump
                           1517 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0446 50 27              1518 	jnc	00119$
                           1519 ;	Peephole 300	removed redundant label 00159$
                           1520 ;	genIpush
   0448 C0 02              1521 	push	ar2
   044A C0 03              1522 	push	ar3
   044C C0 04              1523 	push	ar4
   044E C0 05              1524 	push	ar5
   0450 C0 06              1525 	push	ar6
   0452 C0 07              1526 	push	ar7
   0454 74r95              1527 	mov	a,#__str_7
   0456 C0 E0              1528 	push	acc
   0458 74s01              1529 	mov	a,#(__str_7 >> 8)
   045A C0 E0              1530 	push	acc
                           1531 ;	genCall
   045C 12s00r00           1532 	lcall	_printf_tiny
   045F 15 81              1533 	dec	sp
   0461 15 81              1534 	dec	sp
   0463 D0 07              1535 	pop	ar7
   0465 D0 06              1536 	pop	ar6
   0467 D0 05              1537 	pop	ar5
   0469 D0 04              1538 	pop	ar4
   046B D0 03              1539 	pop	ar3
   046D D0 02              1540 	pop	ar2
   046F                    1541 00119$:
                           1542 ;	eeprom.c:241: }while(eeprom_Data>255);
                           1543 ;	genAssign
   046F 8E 00              1544 	mov	ar0,r6
   0471 8F 01              1545 	mov	ar1,r7
                           1546 ;	genCmpGt
                           1547 ;	genCmp
   0473 C3                 1548 	clr	c
   0474 74 FF              1549 	mov	a,#0xFF
   0476 98                 1550 	subb	a,r0
                           1551 ;	Peephole 181	changed mov to clr
   0477 E4                 1552 	clr	a
   0478 99                 1553 	subb	a,r1
                           1554 ;	genIfxJump
   0479 50 03              1555 	jnc	00160$
   047B 02s04r06           1556 	ljmp	00118$
   047E                    1557 00160$:
                           1558 ;	eeprom.c:244: P1_6 = !(P1_6);
                           1559 ;	genIpush
   047E C0 06              1560 	push	ar6
   0480 C0 07              1561 	push	ar7
                           1562 ;	genNot
   0482 B2 96              1563 	cpl	_P1_6
                           1564 ;	eeprom.c:245: i=16-st_addr%16;
                           1565 ;	genAnd
   0484 74 0F              1566 	mov	a,#0x0F
   0486 5A                 1567 	anl	a,r2
   0487 F8                 1568 	mov	r0,a
   0488 79 00              1569 	mov	r1,#0x00
                           1570 ;	genMinus
   048A 74 10              1571 	mov	a,#0x10
   048C C3                 1572 	clr	c
                           1573 ;	Peephole 236.l	used r0 instead of ar0
   048D 98                 1574 	subb	a,r0
   048E F8                 1575 	mov	r0,a
                           1576 ;	Peephole 181	changed mov to clr
   048F E4                 1577 	clr	a
                           1578 ;	Peephole 236.l	used r1 instead of ar1
   0490 99                 1579 	subb	a,r1
   0491 F9                 1580 	mov	r1,a
                           1581 ;	eeprom.c:247: if(i>0 && i<16)
                           1582 ;	genAssign
   0492 88 06              1583 	mov	ar6,r0
   0494 89 07              1584 	mov	ar7,r1
                           1585 ;	genCmpGt
                           1586 ;	genCmp
   0496 C3                 1587 	clr	c
                           1588 ;	Peephole 181	changed mov to clr
   0497 E4                 1589 	clr	a
   0498 9E                 1590 	subb	a,r6
                           1591 ;	Peephole 159	avoided xrl during execution
   0499 74 80              1592 	mov	a,#(0x00 ^ 0x80)
   049B 8F F0              1593 	mov	b,r7
   049D 63 F0 80           1594 	xrl	b,#0x80
   04A0 95 F0              1595 	subb	a,b
   04A2 E4                 1596 	clr	a
   04A3 33                 1597 	rlc	a
                           1598 ;	genIpop
   04A4 D0 07              1599 	pop	ar7
   04A6 D0 06              1600 	pop	ar6
                           1601 ;	genIfx
                           1602 ;	genIfxJump
                           1603 ;	Peephole 108.c	removed ljmp by inverse jump logic
   04A8 60 72              1604 	jz	00122$
                           1605 ;	Peephole 300	removed redundant label 00161$
                           1606 ;	genIpush
   04AA C0 06              1607 	push	ar6
   04AC C0 07              1608 	push	ar7
                           1609 ;	genAssign
   04AE 88 06              1610 	mov	ar6,r0
   04B0 89 07              1611 	mov	ar7,r1
                           1612 ;	genCmpLt
                           1613 ;	genCmp
   04B2 C3                 1614 	clr	c
   04B3 EE                 1615 	mov	a,r6
   04B4 94 10              1616 	subb	a,#0x10
   04B6 EF                 1617 	mov	a,r7
   04B7 64 80              1618 	xrl	a,#0x80
   04B9 94 80              1619 	subb	a,#0x80
   04BB E4                 1620 	clr	a
   04BC 33                 1621 	rlc	a
                           1622 ;	genIpop
   04BD D0 07              1623 	pop	ar7
   04BF D0 06              1624 	pop	ar6
                           1625 ;	genIfx
                           1626 ;	genIfxJump
                           1627 ;	Peephole 108.c	removed ljmp by inverse jump logic
   04C1 60 59              1628 	jz	00122$
                           1629 ;	Peephole 300	removed redundant label 00162$
                           1630 ;	eeprom.c:249: page_write_block((st_addr-(st_addr/256)*256),st_addr/256,eeprom_Data,i);
                           1631 ;	genIpush
   04C3 C0 04              1632 	push	ar4
   04C5 C0 05              1633 	push	ar5
                           1634 ;	genAssign
   04C7 8A*02              1635 	mov	_eeprom_block_fill_sloc0_1_0,r2
   04C9 8B*03              1636 	mov	(_eeprom_block_fill_sloc0_1_0 + 1),r3
                           1637 ;	genCast
   04CB 85*02*04           1638 	mov	_eeprom_block_fill_sloc1_1_0,_eeprom_block_fill_sloc0_1_0
                           1639 ;	genRightShift
                           1640 ;	genRightShiftLiteral
                           1641 ;	genrshTwo
   04CE AD*03              1642 	mov	r5,(_eeprom_block_fill_sloc0_1_0 + 1)
   04D0 7C 00              1643 	mov	r4,#0x00
                           1644 ;	genCast
   04D2 90s00r20           1645 	mov	dptr,#_page_write_block_PARM_2
   04D5 ED                 1646 	mov	a,r5
   04D6 F0                 1647 	movx	@dptr,a
                           1648 ;	genAssign
   04D7 8E 04              1649 	mov	ar4,r6
   04D9 8F 05              1650 	mov	ar5,r7
                           1651 ;	genCast
   04DB 90s00r21           1652 	mov	dptr,#_page_write_block_PARM_3
   04DE EC                 1653 	mov	a,r4
   04DF F0                 1654 	movx	@dptr,a
                           1655 ;	genAssign
   04E0 90s00r22           1656 	mov	dptr,#_page_write_block_PARM_4
   04E3 E8                 1657 	mov	a,r0
   04E4 F0                 1658 	movx	@dptr,a
   04E5 A3                 1659 	inc	dptr
   04E6 E9                 1660 	mov	a,r1
   04E7 F0                 1661 	movx	@dptr,a
                           1662 ;	genCall
   04E8 85*04 82           1663 	mov	dpl,_eeprom_block_fill_sloc1_1_0
   04EB C0 02              1664 	push	ar2
   04ED C0 03              1665 	push	ar3
   04EF C0 04              1666 	push	ar4
   04F1 C0 05              1667 	push	ar5
   04F3 C0 06              1668 	push	ar6
   04F5 C0 07              1669 	push	ar7
   04F7 C0 00              1670 	push	ar0
   04F9 C0 01              1671 	push	ar1
   04FB 12s06r0A           1672 	lcall	_page_write_block
   04FE D0 01              1673 	pop	ar1
   0500 D0 00              1674 	pop	ar0
   0502 D0 07              1675 	pop	ar7
   0504 D0 06              1676 	pop	ar6
   0506 D0 05              1677 	pop	ar5
   0508 D0 04              1678 	pop	ar4
   050A D0 03              1679 	pop	ar3
   050C D0 02              1680 	pop	ar2
                           1681 ;	eeprom.c:250: st_addr+=i;
                           1682 ;	genPlus
   050E 90s00r1E           1683 	mov	dptr,#_eeprom_block_fill_st_addr_1_1
                           1684 ;	Peephole 236.g	used r0 instead of ar0
   0511 E8                 1685 	mov	a,r0
                           1686 ;	Peephole 236.a	used r2 instead of ar2
   0512 2A                 1687 	add	a,r2
   0513 F0                 1688 	movx	@dptr,a
                           1689 ;	Peephole 236.g	used r1 instead of ar1
   0514 E9                 1690 	mov	a,r1
                           1691 ;	Peephole 236.b	used r3 instead of ar3
   0515 3B                 1692 	addc	a,r3
   0516 A3                 1693 	inc	dptr
   0517 F0                 1694 	movx	@dptr,a
                           1695 ;	eeprom.c:283: P1_6 = !(P1_6);
                           1696 ;	genIpop
   0518 D0 05              1697 	pop	ar5
   051A D0 04              1698 	pop	ar4
                           1699 ;	eeprom.c:250: st_addr+=i;
   051C                    1700 00122$:
                           1701 ;	eeprom.c:255: bytes=end_addr-st_addr;
                           1702 ;	genAssign
   051C 90s00r1E           1703 	mov	dptr,#_eeprom_block_fill_st_addr_1_1
   051F E0                 1704 	movx	a,@dptr
   0520 FA                 1705 	mov	r2,a
   0521 A3                 1706 	inc	dptr
   0522 E0                 1707 	movx	a,@dptr
   0523 FB                 1708 	mov	r3,a
                           1709 ;	genMinus
   0524 EC                 1710 	mov	a,r4
   0525 C3                 1711 	clr	c
                           1712 ;	Peephole 236.l	used r2 instead of ar2
   0526 9A                 1713 	subb	a,r2
   0527 F8                 1714 	mov	r0,a
   0528 ED                 1715 	mov	a,r5
                           1716 ;	Peephole 236.l	used r3 instead of ar3
   0529 9B                 1717 	subb	a,r3
   052A F9                 1718 	mov	r1,a
                           1719 ;	eeprom.c:256: pages=bytes/16;
                           1720 ;	genAssign
   052B 90s00r00           1721 	mov	dptr,#__divsint_PARM_2
   052E 74 10              1722 	mov	a,#0x10
   0530 F0                 1723 	movx	@dptr,a
   0531 E4                 1724 	clr	a
   0532 A3                 1725 	inc	dptr
   0533 F0                 1726 	movx	@dptr,a
                           1727 ;	eeprom.c:261: if(pages>0)
                           1728 ;	genCall
   0534 88 82              1729 	mov	dpl,r0
   0536 89 83              1730 	mov	dph,r1
   0538 C0 02              1731 	push	ar2
   053A C0 03              1732 	push	ar3
   053C C0 04              1733 	push	ar4
   053E C0 05              1734 	push	ar5
   0540 C0 06              1735 	push	ar6
   0542 C0 07              1736 	push	ar7
   0544 12s00r00           1737 	lcall	__divsint
   0547 A8 82              1738 	mov	r0,dpl
   0549 A9 83              1739 	mov	r1,dph
   054B D0 07              1740 	pop	ar7
   054D D0 06              1741 	pop	ar6
   054F D0 05              1742 	pop	ar5
   0551 D0 04              1743 	pop	ar4
   0553 D0 03              1744 	pop	ar3
   0555 D0 02              1745 	pop	ar2
                           1746 ;	genIfx
   0557 E8                 1747 	mov	a,r0
   0558 49                 1748 	orl	a,r1
                           1749 ;	genIfxJump
                           1750 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0559 60 66              1751 	jz	00128$
                           1752 ;	Peephole 300	removed redundant label 00163$
                           1753 ;	eeprom.c:264: while(pages>0)
                           1754 ;	genAssign
   055B 8E*02              1755 	mov	_eeprom_block_fill_sloc0_1_0,r6
   055D 8F*03              1756 	mov	(_eeprom_block_fill_sloc0_1_0 + 1),r7
                           1757 ;	genAssign
                           1758 ;	genAssign
   055F                    1759 00124$:
                           1760 ;	genIfx
   055F E8                 1761 	mov	a,r0
   0560 49                 1762 	orl	a,r1
                           1763 ;	genIfxJump
                           1764 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0561 60 56              1765 	jz	00152$
                           1766 ;	Peephole 300	removed redundant label 00164$
                           1767 ;	eeprom.c:267: page_write_block((st_addr-(st_addr/256)*256),st_addr/256,eeprom_Data,16);
                           1768 ;	genIpush
   0563 C0 06              1769 	push	ar6
   0565 C0 07              1770 	push	ar7
                           1771 ;	genCast
   0567 8A*04              1772 	mov	_eeprom_block_fill_sloc1_1_0,r2
                           1773 ;	genRightShift
                           1774 ;	genRightShiftLiteral
                           1775 ;	genrshTwo
   0569 8B 07              1776 	mov	ar7,r3
   056B 7E 00              1777 	mov	r6,#0x00
                           1778 ;	genCast
   056D 90s00r20           1779 	mov	dptr,#_page_write_block_PARM_2
   0570 EF                 1780 	mov	a,r7
   0571 F0                 1781 	movx	@dptr,a
                           1782 ;	genCast
   0572 90s00r21           1783 	mov	dptr,#_page_write_block_PARM_3
   0575 E5*02              1784 	mov	a,_eeprom_block_fill_sloc0_1_0
   0577 F0                 1785 	movx	@dptr,a
                           1786 ;	genAssign
   0578 90s00r22           1787 	mov	dptr,#_page_write_block_PARM_4
   057B 74 10              1788 	mov	a,#0x10
   057D F0                 1789 	movx	@dptr,a
   057E E4                 1790 	clr	a
   057F A3                 1791 	inc	dptr
   0580 F0                 1792 	movx	@dptr,a
                           1793 ;	genCall
   0581 85*04 82           1794 	mov	dpl,_eeprom_block_fill_sloc1_1_0
   0584 C0 02              1795 	push	ar2
   0586 C0 03              1796 	push	ar3
   0588 C0 04              1797 	push	ar4
   058A C0 05              1798 	push	ar5
   058C C0 06              1799 	push	ar6
   058E C0 07              1800 	push	ar7
   0590 C0 00              1801 	push	ar0
   0592 C0 01              1802 	push	ar1
   0594 12s06r0A           1803 	lcall	_page_write_block
   0597 D0 01              1804 	pop	ar1
   0599 D0 00              1805 	pop	ar0
   059B D0 07              1806 	pop	ar7
   059D D0 06              1807 	pop	ar6
   059F D0 05              1808 	pop	ar5
   05A1 D0 04              1809 	pop	ar4
   05A3 D0 03              1810 	pop	ar3
   05A5 D0 02              1811 	pop	ar2
                           1812 ;	eeprom.c:268: st_addr+=16;
                           1813 ;	genPlus
                           1814 ;     genPlusIncr
   05A7 74 10              1815 	mov	a,#0x10
                           1816 ;	Peephole 236.a	used r2 instead of ar2
   05A9 2A                 1817 	add	a,r2
   05AA FA                 1818 	mov	r2,a
                           1819 ;	Peephole 181	changed mov to clr
   05AB E4                 1820 	clr	a
                           1821 ;	Peephole 236.b	used r3 instead of ar3
   05AC 3B                 1822 	addc	a,r3
   05AD FB                 1823 	mov	r3,a
                           1824 ;	eeprom.c:269: pages--;
                           1825 ;	genMinus
                           1826 ;	genMinusDec
   05AE 18                 1827 	dec	r0
   05AF B8 FF 01           1828 	cjne	r0,#0xff,00165$
   05B2 19                 1829 	dec	r1
   05B3                    1830 00165$:
                           1831 ;	genIpop
   05B3 D0 07              1832 	pop	ar7
   05B5 D0 06              1833 	pop	ar6
                           1834 ;	Peephole 112.b	changed ljmp to sjmp
   05B7 80 A6              1835 	sjmp	00124$
   05B9                    1836 00152$:
                           1837 ;	genAssign
   05B9 90s00r1E           1838 	mov	dptr,#_eeprom_block_fill_st_addr_1_1
   05BC EA                 1839 	mov	a,r2
   05BD F0                 1840 	movx	@dptr,a
   05BE A3                 1841 	inc	dptr
   05BF EB                 1842 	mov	a,r3
   05C0 F0                 1843 	movx	@dptr,a
   05C1                    1844 00128$:
                           1845 ;	eeprom.c:274: bytes=end_addr-st_addr;
                           1846 ;	genAssign
   05C1 90s00r1E           1847 	mov	dptr,#_eeprom_block_fill_st_addr_1_1
   05C4 E0                 1848 	movx	a,@dptr
   05C5 FA                 1849 	mov	r2,a
   05C6 A3                 1850 	inc	dptr
   05C7 E0                 1851 	movx	a,@dptr
   05C8 FB                 1852 	mov	r3,a
                           1853 ;	genMinus
   05C9 EC                 1854 	mov	a,r4
   05CA C3                 1855 	clr	c
                           1856 ;	Peephole 236.l	used r2 instead of ar2
   05CB 9A                 1857 	subb	a,r2
   05CC FC                 1858 	mov	r4,a
   05CD ED                 1859 	mov	a,r5
                           1860 ;	Peephole 236.l	used r3 instead of ar3
   05CE 9B                 1861 	subb	a,r3
   05CF FD                 1862 	mov	r5,a
                           1863 ;	eeprom.c:277: if(bytes<16 && bytes>=0)
                           1864 ;	genAssign
   05D0 8C 00              1865 	mov	ar0,r4
   05D2 8D 01              1866 	mov	ar1,r5
                           1867 ;	genCmpLt
                           1868 ;	genCmp
   05D4 C3                 1869 	clr	c
   05D5 E8                 1870 	mov	a,r0
   05D6 94 10              1871 	subb	a,#0x10
   05D8 E9                 1872 	mov	a,r1
   05D9 64 80              1873 	xrl	a,#0x80
   05DB 94 80              1874 	subb	a,#0x80
                           1875 ;	genIfxJump
                           1876 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05DD 50 28              1877 	jnc	00130$
                           1878 ;	Peephole 300	removed redundant label 00166$
                           1879 ;	genAssign
   05DF 8C 00              1880 	mov	ar0,r4
   05E1 8D 01              1881 	mov	ar1,r5
                           1882 ;	genCmpLt
                           1883 ;	genCmp
   05E3 E9                 1884 	mov	a,r1
                           1885 ;	genIfxJump
                           1886 ;	Peephole 108.e	removed ljmp by inverse jump logic
   05E4 20 E7 20           1887 	jb	acc.7,00130$
                           1888 ;	Peephole 300	removed redundant label 00167$
                           1889 ;	eeprom.c:279: page_write_block((st_addr-(st_addr/256)*256),st_addr/256,eeprom_Data,bytes+1);
                           1890 ;	genCast
   05E7 8A 00              1891 	mov	ar0,r2
                           1892 ;	genRightShift
                           1893 ;	genRightShiftLiteral
                           1894 ;	genrshTwo
   05E9 8B 02              1895 	mov	ar2,r3
   05EB 7B 00              1896 	mov	r3,#0x00
                           1897 ;	genCast
   05ED 90s00r20           1898 	mov	dptr,#_page_write_block_PARM_2
   05F0 EA                 1899 	mov	a,r2
   05F1 F0                 1900 	movx	@dptr,a
                           1901 ;	genAssign
                           1902 ;	genCast
   05F2 90s00r21           1903 	mov	dptr,#_page_write_block_PARM_3
   05F5 EE                 1904 	mov	a,r6
   05F6 F0                 1905 	movx	@dptr,a
                           1906 ;	genPlus
   05F7 90s00r22           1907 	mov	dptr,#_page_write_block_PARM_4
                           1908 ;     genPlusIncr
   05FA 74 01              1909 	mov	a,#0x01
                           1910 ;	Peephole 236.a	used r4 instead of ar4
   05FC 2C                 1911 	add	a,r4
   05FD F0                 1912 	movx	@dptr,a
                           1913 ;	Peephole 181	changed mov to clr
   05FE E4                 1914 	clr	a
                           1915 ;	Peephole 236.b	used r5 instead of ar5
   05FF 3D                 1916 	addc	a,r5
   0600 A3                 1917 	inc	dptr
   0601 F0                 1918 	movx	@dptr,a
                           1919 ;	genCall
   0602 88 82              1920 	mov	dpl,r0
   0604 12s06r0A           1921 	lcall	_page_write_block
   0607                    1922 00130$:
                           1923 ;	eeprom.c:283: P1_6 = !(P1_6);
                           1924 ;	genNot
   0607 B2 96              1925 	cpl	_P1_6
                           1926 ;	Peephole 300	removed redundant label 00132$
   0609 22                 1927 	ret
                           1928 ;------------------------------------------------------------
                           1929 ;Allocation info for local variables in function 'page_write_block'
                           1930 ;------------------------------------------------------------
                           1931 ;st_page                   Allocated with name '_page_write_block_PARM_2'
                           1932 ;eeprom_Data               Allocated with name '_page_write_block_PARM_3'
                           1933 ;bytes                     Allocated with name '_page_write_block_PARM_4'
                           1934 ;st_addr                   Allocated with name '_page_write_block_st_addr_1_1'
                           1935 ;i                         Allocated with name '_page_write_block_i_1_1'
                           1936 ;------------------------------------------------------------
                           1937 ;	eeprom.c:288: void page_write_block(unsigned char st_addr,unsigned char st_page,unsigned char eeprom_Data,unsigned int bytes)
                           1938 ;	-----------------------------------------
                           1939 ;	 function page_write_block
                           1940 ;	-----------------------------------------
   060A                    1941 _page_write_block:
                           1942 ;	genReceive
   060A E5 82              1943 	mov	a,dpl
   060C 90s00r24           1944 	mov	dptr,#_page_write_block_st_addr_1_1
   060F F0                 1945 	movx	@dptr,a
                           1946 ;	eeprom.c:292: I2C_Start();               // Start i2c communication
                           1947 ;	genCall
   0610 12s00r00           1948 	lcall	_I2C_Start
                           1949 ;	eeprom.c:293: I2C_Write(EEPROM_ID|(st_page<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                           1950 ;	genAssign
   0613 90s00r20           1951 	mov	dptr,#_page_write_block_PARM_2
   0616 E0                 1952 	movx	a,@dptr
                           1953 ;	genLeftShift
                           1954 ;	genLeftShiftLiteral
                           1955 ;	genlshOne
   0617 FA                 1956 	mov	r2,a
                           1957 ;	Peephole 105	removed redundant mov
   0618 25 E0              1958 	add	a,acc
   061A FB                 1959 	mov	r3,a
                           1960 ;	genOr
   061B 43 03 A0           1961 	orl	ar3,#0xA0
                           1962 ;	genCall
   061E 8B 82              1963 	mov	dpl,r3
   0620 C0 02              1964 	push	ar2
   0622 12s00r00           1965 	lcall	_I2C_Write
   0625 D0 02              1966 	pop	ar2
                           1967 ;	eeprom.c:294: I2C_Ack();
                           1968 ;	genCall
   0627 C0 02              1969 	push	ar2
   0629 12s00r00           1970 	lcall	_I2C_Ack
   062C D0 02              1971 	pop	ar2
                           1972 ;	eeprom.c:295: I2C_Write(st_addr); // Select the Specified EEPROM address of AT2404
                           1973 ;	genAssign
   062E 90s00r24           1974 	mov	dptr,#_page_write_block_st_addr_1_1
   0631 E0                 1975 	movx	a,@dptr
                           1976 ;	genCall
   0632 FB                 1977 	mov	r3,a
                           1978 ;	Peephole 244.c	loading dpl from a instead of r3
   0633 F5 82              1979 	mov	dpl,a
   0635 C0 02              1980 	push	ar2
   0637 12s00r00           1981 	lcall	_I2C_Write
   063A D0 02              1982 	pop	ar2
                           1983 ;	eeprom.c:296: I2C_Ack();
                           1984 ;	genCall
   063C C0 02              1985 	push	ar2
   063E 12s00r00           1986 	lcall	_I2C_Ack
   0641 D0 02              1987 	pop	ar2
                           1988 ;	eeprom.c:299: for(i=0;i<bytes;i++)
                           1989 ;	genAssign
   0643 90s00r21           1990 	mov	dptr,#_page_write_block_PARM_3
   0646 E0                 1991 	movx	a,@dptr
   0647 FB                 1992 	mov	r3,a
