                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 20:32:48 2016
                              5 ;--------------------------------------------------------
                              6 	.module atoh_f
   0328 12s00r00           1404 	lcall	__gptrget
                           1405 ;	genCmpLt
                           1406 ;	genCmp
   032B FD                 1407 	mov	r5,a
   032C C3                 1408 	clr	c
                           1409 ;	Peephole 106	removed redundant mov
   032D 64 80              1410 	xrl	a,#0x80
   032F 94 E1              1411 	subb	a,#0xe1
                           1412 ;	genIfxJump
                           1413 ;	Peephole 112.b	changed ljmp to sjmp
                           1414 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1415 ;	genCmpGt
                           1416 ;	genCmp
   0331 40 3D              1417 	jc	00108$
                           1418 ;	Peephole 300	removed redundant label 00145$
                           1419 ;	Peephole 256.a	removed redundant clr c
                           1420 ;	Peephole 159	avoided xrl during execution
   0333 74 E6              1421 	mov	a,#(0x66 ^ 0x80)
   0335 8D F0              1422 	mov	b,r5
   0337 63 F0 80           1423 	xrl	b,#0x80
   033A 95 F0              1424 	subb	a,b
                           1425 ;	genIfxJump
                           1426 ;	Peephole 112.b	changed ljmp to sjmp
                           1427 ;	Peephole 160.a	removed sjmp by inverse jump logic
   033C 40 32              1428 	jc	00108$
                           1429 ;	Peephole 300	removed redundant label 00146$
                           1430 ;	atoh_f.c:88: result = (*c - 87)*16;
                           1431 ;	genCast
   033E ED                 1432 	mov	a,r5
   033F 33                 1433 	rlc	a
   0340 95 E0              1434 	subb	a,acc
   0342 FE                 1435 	mov	r6,a
                           1436 ;	genMinus
   0343 ED                 1437 	mov	a,r5
   0344 24 A9              1438 	add	a,#0xa9
   0346 FD                 1439 	mov	r5,a
   0347 EE                 1440 	mov	a,r6
   0348 34 FF              1441 	addc	a,#0xff
                           1442 ;	genLeftShift
                           1443 ;	genLeftShiftLiteral
                           1444 ;	genlshTwo
   034A FE                 1445 	mov	r6,a
                           1446 ;	Peephole 105	removed redundant mov
   034B C4                 1447 	swap	a
   034C 54 F0              1448 	anl	a,#0xf0
   034E CD                 1449 	xch	a,r5
   034F C4                 1450 	swap	a
   0350 CD                 1451 	xch	a,r5
   0351 6D                 1452 	xrl	a,r5
   0352 CD                 1453 	xch	a,r5
   0353 54 F0              1454 	anl	a,#0xf0
   0355 CD                 1455 	xch	a,r5
   0356 6D                 1456 	xrl	a,r5
   0357 FE                 1457 	mov	r6,a
                           1458 ;	genAssign
   0358 90s00r08           1459 	mov	dptr,#_atoh_data_result_1_1
   035B ED                 1460 	mov	a,r5
   035C F0                 1461 	movx	@dptr,a
   035D A3                 1462 	inc	dptr
   035E EE                 1463 	mov	a,r6
   035F F0                 1464 	movx	@dptr,a
                           1465 ;	atoh_f.c:89: c++;
                           1466 ;	genPlus
   0360 90s00r05           1467 	mov	dptr,#_atoh_data_c_1_1
                           1468 ;     genPlusIncr
   0363 74 01              1469 	mov	a,#0x01
                           1470 ;	Peephole 236.a	used r2 instead of ar2
   0365 2A                 1471 	add	a,r2
   0366 F0                 1472 	movx	@dptr,a
                           1473 ;	Peephole 181	changed mov to clr
   0367 E4                 1474 	clr	a
                           1475 ;	Peephole 236.b	used r3 instead of ar3
   0368 3B                 1476 	addc	a,r3
   0369 A3                 1477 	inc	dptr
   036A F0                 1478 	movx	@dptr,a
   036B A3                 1479 	inc	dptr
   036C EC                 1480 	mov	a,r4
   036D F0                 1481 	movx	@dptr,a
                           1482 ;	Peephole 112.b	changed ljmp to sjmp
   036E 80 5D              1483 	sjmp	00113$
   0370                    1484 00108$:
                           1485 ;	atoh_f.c:91: else if(*(c)>=65 && *(c)<=70)
                           1486 ;	genAssign
   0370 90s00r05           1487 	mov	dptr,#_atoh_data_c_1_1
   0373 E0                 1488 	movx	a,@dptr
   0374 FA                 1489 	mov	r2,a
   0375 A3                 1490 	inc	dptr
   0376 E0                 1491 	movx	a,@dptr
   0377 FB                 1492 	mov	r3,a
   0378 A3                 1493 	inc	dptr
   0379 E0                 1494 	movx	a,@dptr
   037A FC                 1495 	mov	r4,a
                           1496 ;	genPointerGet
                           1497 ;	genGenPointerGet
   037B 8A 82              1498 	mov	dpl,r2
   037D 8B 83              1499 	mov	dph,r3
   037F 8C F0              1500 	mov	b,r4
   0381 12s00r00           1501 	lcall	__gptrget
                           1502 ;	genCmpLt
                           1503 ;	genCmp
   0384 FD                 1504 	mov	r5,a
   0385 C3                 1505 	clr	c
                           1506 ;	Peephole 106	removed redundant mov
   0386 64 80              1507 	xrl	a,#0x80
   0388 94 C1              1508 	subb	a,#0xc1
                           1509 ;	genIfxJump
                           1510 ;	Peephole 112.b	changed ljmp to sjmp
                           1511 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1512 ;	genCmpGt
                           1513 ;	genCmp
   038A 40 3D              1514 	jc	00104$
                           1515 ;	Peephole 300	removed redundant label 00147$
                           1516 ;	Peephole 256.a	removed redundant clr c
                           1517 ;	Peephole 159	avoided xrl during execution
   038C 74 C6              1518 	mov	a,#(0x46 ^ 0x80)
   038E 8D F0              1519 	mov	b,r5
   0390 63 F0 80           1520 	xrl	b,#0x80
   0393 95 F0              1521 	subb	a,b
                           1522 ;	genIfxJump
                           1523 ;	Peephole 112.b	changed ljmp to sjmp
                           1524 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0395 40 32              1525 	jc	00104$
                           1526 ;	Peephole 300	removed redundant label 00148$
                           1527 ;	atoh_f.c:93: result = (*c - 55)*16;
                           1528 ;	genCast
   0397 ED                 1529 	mov	a,r5
   0398 33                 1530 	rlc	a
   0399 95 E0              1531 	subb	a,acc
   039B FE                 1532 	mov	r6,a
                           1533 ;	genMinus
   039C ED                 1534 	mov	a,r5
   039D 24 C9              1535 	add	a,#0xc9
   039F FD                 1536 	mov	r5,a
   03A0 EE                 1537 	mov	a,r6
   03A1 34 FF              1538 	addc	a,#0xff
                           1539 ;	genLeftShift
                           1540 ;	genLeftShiftLiteral
                           1541 ;	genlshTwo
   03A3 FE                 1542 	mov	r6,a
                           1543 ;	Peephole 105	removed redundant mov
   03A4 C4                 1544 	swap	a
   03A5 54 F0              1545 	anl	a,#0xf0
   03A7 CD                 1546 	xch	a,r5
   03A8 C4                 1547 	swap	a
   03A9 CD                 1548 	xch	a,r5
   03AA 6D                 1549 	xrl	a,r5
   03AB CD                 1550 	xch	a,r5
   03AC 54 F0              1551 	anl	a,#0xf0
   03AE CD                 1552 	xch	a,r5
   03AF 6D                 1553 	xrl	a,r5
   03B0 FE                 1554 	mov	r6,a
                           1555 ;	genAssign
   03B1 90s00r08           1556 	mov	dptr,#_atoh_data_result_1_1
   03B4 ED                 1557 	mov	a,r5
   03B5 F0                 1558 	movx	@dptr,a
   03B6 A3                 1559 	inc	dptr
   03B7 EE                 1560 	mov	a,r6
   03B8 F0                 1561 	movx	@dptr,a
                           1562 ;	atoh_f.c:94: c++;
                           1563 ;	genPlus
   03B9 90s00r05           1564 	mov	dptr,#_atoh_data_c_1_1
                           1565 ;     genPlusIncr
   03BC 74 01              1566 	mov	a,#0x01
                           1567 ;	Peephole 236.a	used r2 instead of ar2
   03BE 2A                 1568 	add	a,r2
   03BF F0                 1569 	movx	@dptr,a
                           1570 ;	Peephole 181	changed mov to clr
   03C0 E4                 1571 	clr	a
                           1572 ;	Peephole 236.b	used r3 instead of ar3
   03C1 3B                 1573 	addc	a,r3
   03C2 A3                 1574 	inc	dptr
   03C3 F0                 1575 	movx	@dptr,a
   03C4 A3                 1576 	inc	dptr
   03C5 EC                 1577 	mov	a,r4
   03C6 F0                 1578 	movx	@dptr,a
                           1579 ;	Peephole 112.b	changed ljmp to sjmp
   03C7 80 04              1580 	sjmp	00113$
   03C9                    1581 00104$:
                           1582 ;	atoh_f.c:98: return 257;
                           1583 ;	genRet
                           1584 ;	Peephole 182.b	used 16 bit load of dptr
   03C9 90 01 01           1585 	mov	dptr,#0x0101
                           1586 ;	Peephole 251.a	replaced ljmp to ret with ret
   03CC 22                 1587 	ret
   03CD                    1588 00113$:
                           1589 ;	atoh_f.c:103: if(*(c)>=48 && *(c)<=57)
                           1590 ;	genAssign
   03CD 90s00r05           1591 	mov	dptr,#_atoh_data_c_1_1
   03D0 E0                 1592 	movx	a,@dptr
   03D1 FA                 1593 	mov	r2,a
   03D2 A3                 1594 	inc	dptr
   03D3 E0                 1595 	movx	a,@dptr
   03D4 FB                 1596 	mov	r3,a
   03D5 A3                 1597 	inc	dptr
   03D6 E0                 1598 	movx	a,@dptr
   03D7 FC                 1599 	mov	r4,a
                           1600 ;	genPointerGet
                           1601 ;	genGenPointerGet
   03D8 8A 82              1602 	mov	dpl,r2
   03DA 8B 83              1603 	mov	dph,r3
   03DC 8C F0              1604 	mov	b,r4
   03DE 12s00r00           1605 	lcall	__gptrget
                           1606 ;	genCmpLt
                           1607 ;	genCmp
   03E1 FA                 1608 	mov	r2,a
   03E2 C3                 1609 	clr	c
                           1610 ;	Peephole 106	removed redundant mov
   03E3 64 80              1611 	xrl	a,#0x80
   03E5 94 B0              1612 	subb	a,#0xb0
                           1613 ;	genIfxJump
                           1614 ;	Peephole 112.b	changed ljmp to sjmp
                           1615 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1616 ;	genCmpGt
                           1617 ;	genCmp
   03E7 40 2D              1618 	jc	00124$
                           1619 ;	Peephole 300	removed redundant label 00149$
                           1620 ;	Peephole 256.a	removed redundant clr c
                           1621 ;	Peephole 159	avoided xrl during execution
   03E9 74 B9              1622 	mov	a,#(0x39 ^ 0x80)
   03EB 8A F0              1623 	mov	b,r2
   03ED 63 F0 80           1624 	xrl	b,#0x80
   03F0 95 F0              1625 	subb	a,b
                           1626 ;	genIfxJump
                           1627 ;	Peephole 112.b	changed ljmp to sjmp
                           1628 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03F2 40 22              1629 	jc	00124$
                           1630 ;	Peephole 300	removed redundant label 00150$
                           1631 ;	atoh_f.c:105: result += (*c - 48);
                           1632 ;	genCast
   03F4 EA                 1633 	mov	a,r2
   03F5 33                 1634 	rlc	a
   03F6 95 E0              1635 	subb	a,acc
   03F8 FB                 1636 	mov	r3,a
                           1637 ;	genMinus
   03F9 EA                 1638 	mov	a,r2
   03FA 24 D0              1639 	add	a,#0xd0
   03FC FA                 1640 	mov	r2,a
   03FD EB                 1641 	mov	a,r3
   03FE 34 FF              1642 	addc	a,#0xff
   0400 FB                 1643 	mov	r3,a
                           1644 ;	genAssign
   0401 90s00r08           1645 	mov	dptr,#_atoh_data_result_1_1
   0404 E0                 1646 	movx	a,@dptr
   0405 FC                 1647 	mov	r4,a
   0406 A3                 1648 	inc	dptr
   0407 E0                 1649 	movx	a,@dptr
   0408 FD                 1650 	mov	r5,a
                           1651 ;	genPlus
   0409 90s00r08           1652 	mov	dptr,#_atoh_data_result_1_1
                           1653 ;	Peephole 236.g	used r2 instead of ar2
   040C EA                 1654 	mov	a,r2
                           1655 ;	Peephole 236.a	used r4 instead of ar4
   040D 2C                 1656 	add	a,r4
   040E F0                 1657 	movx	@dptr,a
                           1658 ;	Peephole 236.g	used r3 instead of ar3
   040F EB                 1659 	mov	a,r3
                           1660 ;	Peephole 236.b	used r5 instead of ar5
   0410 3D                 1661 	addc	a,r5
   0411 A3                 1662 	inc	dptr
   0412 F0                 1663 	movx	@dptr,a
   0413 02s04rAA           1664 	ljmp	00125$
   0416                    1665 00124$:
                           1666 ;	atoh_f.c:107: else if(*(c)>=97 && *(c)<=102)
                           1667 ;	genAssign
   0416 90s00r05           1668 	mov	dptr,#_atoh_data_c_1_1
   0419 E0                 1669 	movx	a,@dptr
   041A FA                 1670 	mov	r2,a
   041B A3                 1671 	inc	dptr
   041C E0                 1672 	movx	a,@dptr
   041D FB                 1673 	mov	r3,a
   041E A3                 1674 	inc	dptr
   041F E0                 1675 	movx	a,@dptr
   0420 FC                 1676 	mov	r4,a
                           1677 ;	genPointerGet
                           1678 ;	genGenPointerGet
   0421 8A 82              1679 	mov	dpl,r2
   0423 8B 83              1680 	mov	dph,r3
   0425 8C F0              1681 	mov	b,r4
   0427 12s00r00           1682 	lcall	__gptrget
                           1683 ;	genCmpLt
                           1684 ;	genCmp
   042A FA                 1685 	mov	r2,a
   042B C3                 1686 	clr	c
                           1687 ;	Peephole 106	removed redundant mov
   042C 64 80              1688 	xrl	a,#0x80
   042E 94 E1              1689 	subb	a,#0xe1
                           1690 ;	genIfxJump
                           1691 ;	Peephole 112.b	changed ljmp to sjmp
                           1692 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1693 ;	genCmpGt
                           1694 ;	genCmp
   0430 40 2C              1695 	jc	00120$
                           1696 ;	Peephole 300	removed redundant label 00151$
                           1697 ;	Peephole 256.a	removed redundant clr c
                           1698 ;	Peephole 159	avoided xrl during execution
   0432 74 E6              1699 	mov	a,#(0x66 ^ 0x80)
   0434 8A F0              1700 	mov	b,r2
   0436 63 F0 80           1701 	xrl	b,#0x80
   0439 95 F0              1702 	subb	a,b
                           1703 ;	genIfxJump
                           1704 ;	Peephole 112.b	changed ljmp to sjmp
                           1705 ;	Peephole 160.a	removed sjmp by inverse jump logic
   043B 40 21              1706 	jc	00120$
                           1707 ;	Peephole 300	removed redundant label 00152$
                           1708 ;	atoh_f.c:109: result += (*c - 87);
                           1709 ;	genCast
   043D EA                 1710 	mov	a,r2
   043E 33                 1711 	rlc	a
   043F 95 E0              1712 	subb	a,acc
   0441 FB                 1713 	mov	r3,a
                           1714 ;	genMinus
   0442 EA                 1715 	mov	a,r2
   0443 24 A9              1716 	add	a,#0xa9
   0445 FA                 1717 	mov	r2,a
   0446 EB                 1718 	mov	a,r3
   0447 34 FF              1719 	addc	a,#0xff
   0449 FB                 1720 	mov	r3,a
                           1721 ;	genAssign
   044A 90s00r08           1722 	mov	dptr,#_atoh_data_result_1_1
   044D E0                 1723 	movx	a,@dptr
   044E FC                 1724 	mov	r4,a
   044F A3                 1725 	inc	dptr
   0450 E0                 1726 	movx	a,@dptr
   0451 FD                 1727 	mov	r5,a
                           1728 ;	genPlus
   0452 90s00r08           1729 	mov	dptr,#_atoh_data_result_1_1
                           1730 ;	Peephole 236.g	used r2 instead of ar2
   0455 EA                 1731 	mov	a,r2
                           1732 ;	Peephole 236.a	used r4 instead of ar4
   0456 2C                 1733 	add	a,r4
   0457 F0                 1734 	movx	@dptr,a
                           1735 ;	Peephole 236.g	used r3 instead of ar3
   0458 EB                 1736 	mov	a,r3
                           1737 ;	Peephole 236.b	used r5 instead of ar5
   0459 3D                 1738 	addc	a,r5
   045A A3                 1739 	inc	dptr
   045B F0                 1740 	movx	@dptr,a
                           1741 ;	Peephole 112.b	changed ljmp to sjmp
   045C 80 4C              1742 	sjmp	00125$
   045E                    1743 00120$:
                           1744 ;	atoh_f.c:111: else if(*(c)>=65 && *(c)<=70)
                           1745 ;	genAssign
   045E 90s00r05           1746 	mov	dptr,#_atoh_data_c_1_1
   0461 E0                 1747 	movx	a,@dptr
   0462 FA                 1748 	mov	r2,a
   0463 A3                 1749 	inc	dptr
   0464 E0                 1750 	movx	a,@dptr
   0465 FB                 1751 	mov	r3,a
   0466 A3                 1752 	inc	dptr
   0467 E0                 1753 	movx	a,@dptr
   0468 FC                 1754 	mov	r4,a
                           1755 ;	genPointerGet
                           1756 ;	genGenPointerGet
   0469 8A 82              1757 	mov	dpl,r2
   046B 8B 83              1758 	mov	dph,r3
   046D 8C F0              1759 	mov	b,r4
   046F 12s00r00           1760 	lcall	__gptrget
                           1761 ;	genCmpLt
                           1762 ;	genCmp
   0472 FA                 1763 	mov	r2,a
   0473 C3                 1764 	clr	c
                           1765 ;	Peephole 106	removed redundant mov
   0474 64 80              1766 	xrl	a,#0x80
   0476 94 C1              1767 	subb	a,#0xc1
                           1768 ;	genIfxJump
                           1769 ;	Peephole 112.b	changed ljmp to sjmp
                           1770 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1771 ;	genCmpGt
                           1772 ;	genCmp
   0478 40 2C              1773 	jc	00116$
                           1774 ;	Peephole 300	removed redundant label 00153$
                           1775 ;	Peephole 256.a	removed redundant clr c
                           1776 ;	Peephole 159	avoided xrl during execution
   047A 74 C6              1777 	mov	a,#(0x46 ^ 0x80)
   047C 8A F0              1778 	mov	b,r2
   047E 63 F0 80           1779 	xrl	b,#0x80
   0481 95 F0              1780 	subb	a,b
                           1781 ;	genIfxJump
                           1782 ;	Peephole 112.b	changed ljmp to sjmp
                           1783 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0483 40 21              1784 	jc	00116$
                           1785 ;	Peephole 300	removed redundant label 00154$
                           1786 ;	atoh_f.c:113: result += (*c - 55);
                           1787 ;	genCast
   0485 EA                 1788 	mov	a,r2
   0486 33                 1789 	rlc	a
   0487 95 E0              1790 	subb	a,acc
   0489 FB                 1791 	mov	r3,a
                           1792 ;	genMinus
   048A EA                 1793 	mov	a,r2
   048B 24 C9              1794 	add	a,#0xc9
   048D FA                 1795 	mov	r2,a
   048E EB                 1796 	mov	a,r3
   048F 34 FF              1797 	addc	a,#0xff
   0491 FB                 1798 	mov	r3,a
                           1799 ;	genAssign
   0492 90s00r08           1800 	mov	dptr,#_atoh_data_result_1_1
   0495 E0                 1801 	movx	a,@dptr
   0496 FC                 1802 	mov	r4,a
   0497 A3                 1803 	inc	dptr
   0498 E0                 1804 	movx	a,@dptr
   0499 FD                 1805 	mov	r5,a
                           1806 ;	genPlus
   049A 90s00r08           1807 	mov	dptr,#_atoh_data_result_1_1
                           1808 ;	Peephole 236.g	used r2 instead of ar2
   049D EA                 1809 	mov	a,r2
                           1810 ;	Peephole 236.a	used r4 instead of ar4
   049E 2C                 1811 	add	a,r4
   049F F0                 1812 	movx	@dptr,a
                           1813 ;	Peephole 236.g	used r3 instead of ar3
   04A0 EB                 1814 	mov	a,r3
                           1815 ;	Peephole 236.b	used r5 instead of ar5
   04A1 3D                 1816 	addc	a,r5
   04A2 A3                 1817 	inc	dptr
   04A3 F0                 1818 	movx	@dptr,a
                           1819 ;	Peephole 112.b	changed ljmp to sjmp
   04A4 80 04              1820 	sjmp	00125$
   04A6                    1821 00116$:
                           1822 ;	atoh_f.c:117: return 257;
                           1823 ;	genRet
                           1824 ;	Peephole 182.b	used 16 bit load of dptr
   04A6 90 01 01           1825 	mov	dptr,#0x0101
                           1826 ;	Peephole 112.b	changed ljmp to sjmp
                           1827 ;	Peephole 251.b	replaced sjmp to ret with ret
   04A9 22                 1828 	ret
   04AA                    1829 00125$:
                           1830 ;	atoh_f.c:119: return result;
                           1831 ;	genAssign
   04AA 90s00r08           1832 	mov	dptr,#_atoh_data_result_1_1
   04AD E0                 1833 	movx	a,@dptr
   04AE FA                 1834 	mov	r2,a
   04AF A3                 1835 	inc	dptr
   04B0 E0                 1836 	movx	a,@dptr
                           1837 ;	genRet
                           1838 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   04B1 8A 82              1839 	mov	dpl,r2
   04B3 F5 83              1840 	mov	dph,a
                           1841 ;	Peephole 300	removed redundant label 00127$
   04B5 22                 1842 	ret
                           1843 	.area CSEG    (CODE)
                           1844 	.area CONST   (CODE)
                           1845 	.area XINIT   (CODE)
   0000                    1846 __xinit__write:
   0000 00 A0              1847 	.byte #0x00,#0xA0
   0002                    1848 __xinit__read:
   0002 00 C0              1849 	.byte #0x00,#0xC0
