                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 22:40:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module atoh_f
                           1405 ;	genGenPointerGet
   0322 8A 82              1406 	mov	dpl,r2
   0324 8B 83              1407 	mov	dph,r3
   0326 8C F0              1408 	mov	b,r4
   0328 12s00r00           1409 	lcall	__gptrget
                           1410 ;	genCmpLt
                           1411 ;	genCmp
   032B FD                 1412 	mov	r5,a
   032C C3                 1413 	clr	c
                           1414 ;	Peephole 106	removed redundant mov
   032D 64 80              1415 	xrl	a,#0x80
   032F 94 E1              1416 	subb	a,#0xe1
                           1417 ;	genIfxJump
                           1418 ;	Peephole 112.b	changed ljmp to sjmp
                           1419 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1420 ;	genCmpGt
                           1421 ;	genCmp
   0331 40 3D              1422 	jc	00108$
                           1423 ;	Peephole 300	removed redundant label 00145$
                           1424 ;	Peephole 256.a	removed redundant clr c
                           1425 ;	Peephole 159	avoided xrl during execution
   0333 74 E6              1426 	mov	a,#(0x66 ^ 0x80)
   0335 8D F0              1427 	mov	b,r5
   0337 63 F0 80           1428 	xrl	b,#0x80
   033A 95 F0              1429 	subb	a,b
                           1430 ;	genIfxJump
                           1431 ;	Peephole 112.b	changed ljmp to sjmp
                           1432 ;	Peephole 160.a	removed sjmp by inverse jump logic
   033C 40 32              1433 	jc	00108$
                           1434 ;	Peephole 300	removed redundant label 00146$
                           1435 ;	atoh_f.c:94: result = (*c - 87)*16;
                           1436 ;	genCast
   033E ED                 1437 	mov	a,r5
   033F 33                 1438 	rlc	a
   0340 95 E0              1439 	subb	a,acc
   0342 FE                 1440 	mov	r6,a
                           1441 ;	genMinus
   0343 ED                 1442 	mov	a,r5
   0344 24 A9              1443 	add	a,#0xa9
   0346 FD                 1444 	mov	r5,a
   0347 EE                 1445 	mov	a,r6
   0348 34 FF              1446 	addc	a,#0xff
                           1447 ;	genLeftShift
                           1448 ;	genLeftShiftLiteral
                           1449 ;	genlshTwo
   034A FE                 1450 	mov	r6,a
                           1451 ;	Peephole 105	removed redundant mov
   034B C4                 1452 	swap	a
   034C 54 F0              1453 	anl	a,#0xf0
   034E CD                 1454 	xch	a,r5
   034F C4                 1455 	swap	a
   0350 CD                 1456 	xch	a,r5
   0351 6D                 1457 	xrl	a,r5
   0352 CD                 1458 	xch	a,r5
   0353 54 F0              1459 	anl	a,#0xf0
   0355 CD                 1460 	xch	a,r5
   0356 6D                 1461 	xrl	a,r5
   0357 FE                 1462 	mov	r6,a
                           1463 ;	genAssign
   0358 90s00r08           1464 	mov	dptr,#_atoh_data_result_1_1
   035B ED                 1465 	mov	a,r5
   035C F0                 1466 	movx	@dptr,a
   035D A3                 1467 	inc	dptr
   035E EE                 1468 	mov	a,r6
   035F F0                 1469 	movx	@dptr,a
                           1470 ;	atoh_f.c:95: c++;
                           1471 ;	genPlus
   0360 90s00r05           1472 	mov	dptr,#_atoh_data_c_1_1
                           1473 ;     genPlusIncr
   0363 74 01              1474 	mov	a,#0x01
                           1475 ;	Peephole 236.a	used r2 instead of ar2
   0365 2A                 1476 	add	a,r2
   0366 F0                 1477 	movx	@dptr,a
                           1478 ;	Peephole 181	changed mov to clr
   0367 E4                 1479 	clr	a
                           1480 ;	Peephole 236.b	used r3 instead of ar3
   0368 3B                 1481 	addc	a,r3
   0369 A3                 1482 	inc	dptr
   036A F0                 1483 	movx	@dptr,a
   036B A3                 1484 	inc	dptr
   036C EC                 1485 	mov	a,r4
   036D F0                 1486 	movx	@dptr,a
                           1487 ;	Peephole 112.b	changed ljmp to sjmp
   036E 80 5D              1488 	sjmp	00113$
   0370                    1489 00108$:
                           1490 ;	atoh_f.c:97: else if(*(c)>=65 && *(c)<=70)
                           1491 ;	genAssign
   0370 90s00r05           1492 	mov	dptr,#_atoh_data_c_1_1
   0373 E0                 1493 	movx	a,@dptr
   0374 FA                 1494 	mov	r2,a
   0375 A3                 1495 	inc	dptr
   0376 E0                 1496 	movx	a,@dptr
   0377 FB                 1497 	mov	r3,a
   0378 A3                 1498 	inc	dptr
   0379 E0                 1499 	movx	a,@dptr
   037A FC                 1500 	mov	r4,a
                           1501 ;	genPointerGet
                           1502 ;	genGenPointerGet
   037B 8A 82              1503 	mov	dpl,r2
   037D 8B 83              1504 	mov	dph,r3
   037F 8C F0              1505 	mov	b,r4
   0381 12s00r00           1506 	lcall	__gptrget
                           1507 ;	genCmpLt
                           1508 ;	genCmp
   0384 FD                 1509 	mov	r5,a
   0385 C3                 1510 	clr	c
                           1511 ;	Peephole 106	removed redundant mov
   0386 64 80              1512 	xrl	a,#0x80
   0388 94 C1              1513 	subb	a,#0xc1
                           1514 ;	genIfxJump
                           1515 ;	Peephole 112.b	changed ljmp to sjmp
                           1516 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1517 ;	genCmpGt
                           1518 ;	genCmp
   038A 40 3D              1519 	jc	00104$
                           1520 ;	Peephole 300	removed redundant label 00147$
                           1521 ;	Peephole 256.a	removed redundant clr c
                           1522 ;	Peephole 159	avoided xrl during execution
   038C 74 C6              1523 	mov	a,#(0x46 ^ 0x80)
   038E 8D F0              1524 	mov	b,r5
   0390 63 F0 80           1525 	xrl	b,#0x80
   0393 95 F0              1526 	subb	a,b
                           1527 ;	genIfxJump
                           1528 ;	Peephole 112.b	changed ljmp to sjmp
                           1529 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0395 40 32              1530 	jc	00104$
                           1531 ;	Peephole 300	removed redundant label 00148$
                           1532 ;	atoh_f.c:99: result = (*c - 55)*16;
                           1533 ;	genCast
   0397 ED                 1534 	mov	a,r5
   0398 33                 1535 	rlc	a
   0399 95 E0              1536 	subb	a,acc
   039B FE                 1537 	mov	r6,a
                           1538 ;	genMinus
   039C ED                 1539 	mov	a,r5
   039D 24 C9              1540 	add	a,#0xc9
   039F FD                 1541 	mov	r5,a
   03A0 EE                 1542 	mov	a,r6
   03A1 34 FF              1543 	addc	a,#0xff
                           1544 ;	genLeftShift
                           1545 ;	genLeftShiftLiteral
                           1546 ;	genlshTwo
   03A3 FE                 1547 	mov	r6,a
                           1548 ;	Peephole 105	removed redundant mov
   03A4 C4                 1549 	swap	a
   03A5 54 F0              1550 	anl	a,#0xf0
   03A7 CD                 1551 	xch	a,r5
   03A8 C4                 1552 	swap	a
   03A9 CD                 1553 	xch	a,r5
   03AA 6D                 1554 	xrl	a,r5
   03AB CD                 1555 	xch	a,r5
   03AC 54 F0              1556 	anl	a,#0xf0
   03AE CD                 1557 	xch	a,r5
   03AF 6D                 1558 	xrl	a,r5
   03B0 FE                 1559 	mov	r6,a
                           1560 ;	genAssign
   03B1 90s00r08           1561 	mov	dptr,#_atoh_data_result_1_1
   03B4 ED                 1562 	mov	a,r5
   03B5 F0                 1563 	movx	@dptr,a
   03B6 A3                 1564 	inc	dptr
   03B7 EE                 1565 	mov	a,r6
   03B8 F0                 1566 	movx	@dptr,a
                           1567 ;	atoh_f.c:100: c++;
                           1568 ;	genPlus
   03B9 90s00r05           1569 	mov	dptr,#_atoh_data_c_1_1
                           1570 ;     genPlusIncr
   03BC 74 01              1571 	mov	a,#0x01
                           1572 ;	Peephole 236.a	used r2 instead of ar2
   03BE 2A                 1573 	add	a,r2
   03BF F0                 1574 	movx	@dptr,a
                           1575 ;	Peephole 181	changed mov to clr
   03C0 E4                 1576 	clr	a
                           1577 ;	Peephole 236.b	used r3 instead of ar3
   03C1 3B                 1578 	addc	a,r3
   03C2 A3                 1579 	inc	dptr
   03C3 F0                 1580 	movx	@dptr,a
   03C4 A3                 1581 	inc	dptr
   03C5 EC                 1582 	mov	a,r4
   03C6 F0                 1583 	movx	@dptr,a
                           1584 ;	Peephole 112.b	changed ljmp to sjmp
   03C7 80 04              1585 	sjmp	00113$
   03C9                    1586 00104$:
                           1587 ;	atoh_f.c:104: return 257;
                           1588 ;	genRet
                           1589 ;	Peephole 182.b	used 16 bit load of dptr
   03C9 90 01 01           1590 	mov	dptr,#0x0101
                           1591 ;	Peephole 251.a	replaced ljmp to ret with ret
   03CC 22                 1592 	ret
   03CD                    1593 00113$:
                           1594 ;	atoh_f.c:109: if(*(c)>=48 && *(c)<=57)
                           1595 ;	genAssign
   03CD 90s00r05           1596 	mov	dptr,#_atoh_data_c_1_1
   03D0 E0                 1597 	movx	a,@dptr
   03D1 FA                 1598 	mov	r2,a
   03D2 A3                 1599 	inc	dptr
   03D3 E0                 1600 	movx	a,@dptr
   03D4 FB                 1601 	mov	r3,a
   03D5 A3                 1602 	inc	dptr
   03D6 E0                 1603 	movx	a,@dptr
   03D7 FC                 1604 	mov	r4,a
                           1605 ;	genPointerGet
                           1606 ;	genGenPointerGet
   03D8 8A 82              1607 	mov	dpl,r2
   03DA 8B 83              1608 	mov	dph,r3
   03DC 8C F0              1609 	mov	b,r4
   03DE 12s00r00           1610 	lcall	__gptrget
                           1611 ;	genCmpLt
                           1612 ;	genCmp
   03E1 FA                 1613 	mov	r2,a
   03E2 C3                 1614 	clr	c
                           1615 ;	Peephole 106	removed redundant mov
   03E3 64 80              1616 	xrl	a,#0x80
   03E5 94 B0              1617 	subb	a,#0xb0
                           1618 ;	genIfxJump
                           1619 ;	Peephole 112.b	changed ljmp to sjmp
                           1620 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1621 ;	genCmpGt
                           1622 ;	genCmp
   03E7 40 2D              1623 	jc	00124$
                           1624 ;	Peephole 300	removed redundant label 00149$
                           1625 ;	Peephole 256.a	removed redundant clr c
                           1626 ;	Peephole 159	avoided xrl during execution
   03E9 74 B9              1627 	mov	a,#(0x39 ^ 0x80)
   03EB 8A F0              1628 	mov	b,r2
   03ED 63 F0 80           1629 	xrl	b,#0x80
   03F0 95 F0              1630 	subb	a,b
                           1631 ;	genIfxJump
                           1632 ;	Peephole 112.b	changed ljmp to sjmp
                           1633 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03F2 40 22              1634 	jc	00124$
                           1635 ;	Peephole 300	removed redundant label 00150$
                           1636 ;	atoh_f.c:111: result += (*c - 48);
                           1637 ;	genCast
   03F4 EA                 1638 	mov	a,r2
   03F5 33                 1639 	rlc	a
   03F6 95 E0              1640 	subb	a,acc
   03F8 FB                 1641 	mov	r3,a
                           1642 ;	genMinus
   03F9 EA                 1643 	mov	a,r2
   03FA 24 D0              1644 	add	a,#0xd0
   03FC FA                 1645 	mov	r2,a
   03FD EB                 1646 	mov	a,r3
   03FE 34 FF              1647 	addc	a,#0xff
   0400 FB                 1648 	mov	r3,a
                           1649 ;	genAssign
   0401 90s00r08           1650 	mov	dptr,#_atoh_data_result_1_1
   0404 E0                 1651 	movx	a,@dptr
   0405 FC                 1652 	mov	r4,a
   0406 A3                 1653 	inc	dptr
   0407 E0                 1654 	movx	a,@dptr
   0408 FD                 1655 	mov	r5,a
                           1656 ;	genPlus
   0409 90s00r08           1657 	mov	dptr,#_atoh_data_result_1_1
                           1658 ;	Peephole 236.g	used r2 instead of ar2
   040C EA                 1659 	mov	a,r2
                           1660 ;	Peephole 236.a	used r4 instead of ar4
   040D 2C                 1661 	add	a,r4
   040E F0                 1662 	movx	@dptr,a
                           1663 ;	Peephole 236.g	used r3 instead of ar3
   040F EB                 1664 	mov	a,r3
                           1665 ;	Peephole 236.b	used r5 instead of ar5
   0410 3D                 1666 	addc	a,r5
   0411 A3                 1667 	inc	dptr
   0412 F0                 1668 	movx	@dptr,a
   0413 02s04rAA           1669 	ljmp	00125$
   0416                    1670 00124$:
                           1671 ;	atoh_f.c:113: else if(*(c)>=97 && *(c)<=102)
                           1672 ;	genAssign
   0416 90s00r05           1673 	mov	dptr,#_atoh_data_c_1_1
   0419 E0                 1674 	movx	a,@dptr
   041A FA                 1675 	mov	r2,a
   041B A3                 1676 	inc	dptr
   041C E0                 1677 	movx	a,@dptr
   041D FB                 1678 	mov	r3,a
   041E A3                 1679 	inc	dptr
   041F E0                 1680 	movx	a,@dptr
   0420 FC                 1681 	mov	r4,a
                           1682 ;	genPointerGet
                           1683 ;	genGenPointerGet
   0421 8A 82              1684 	mov	dpl,r2
   0423 8B 83              1685 	mov	dph,r3
   0425 8C F0              1686 	mov	b,r4
   0427 12s00r00           1687 	lcall	__gptrget
                           1688 ;	genCmpLt
                           1689 ;	genCmp
   042A FA                 1690 	mov	r2,a
   042B C3                 1691 	clr	c
                           1692 ;	Peephole 106	removed redundant mov
   042C 64 80              1693 	xrl	a,#0x80
   042E 94 E1              1694 	subb	a,#0xe1
                           1695 ;	genIfxJump
                           1696 ;	Peephole 112.b	changed ljmp to sjmp
                           1697 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1698 ;	genCmpGt
                           1699 ;	genCmp
   0430 40 2C              1700 	jc	00120$
                           1701 ;	Peephole 300	removed redundant label 00151$
                           1702 ;	Peephole 256.a	removed redundant clr c
                           1703 ;	Peephole 159	avoided xrl during execution
   0432 74 E6              1704 	mov	a,#(0x66 ^ 0x80)
   0434 8A F0              1705 	mov	b,r2
   0436 63 F0 80           1706 	xrl	b,#0x80
   0439 95 F0              1707 	subb	a,b
                           1708 ;	genIfxJump
                           1709 ;	Peephole 112.b	changed ljmp to sjmp
                           1710 ;	Peephole 160.a	removed sjmp by inverse jump logic
   043B 40 21              1711 	jc	00120$
                           1712 ;	Peephole 300	removed redundant label 00152$
                           1713 ;	atoh_f.c:115: result += (*c - 87);
                           1714 ;	genCast
   043D EA                 1715 	mov	a,r2
   043E 33                 1716 	rlc	a
   043F 95 E0              1717 	subb	a,acc
   0441 FB                 1718 	mov	r3,a
                           1719 ;	genMinus
   0442 EA                 1720 	mov	a,r2
   0443 24 A9              1721 	add	a,#0xa9
   0445 FA                 1722 	mov	r2,a
   0446 EB                 1723 	mov	a,r3
   0447 34 FF              1724 	addc	a,#0xff
   0449 FB                 1725 	mov	r3,a
                           1726 ;	genAssign
   044A 90s00r08           1727 	mov	dptr,#_atoh_data_result_1_1
   044D E0                 1728 	movx	a,@dptr
   044E FC                 1729 	mov	r4,a
   044F A3                 1730 	inc	dptr
   0450 E0                 1731 	movx	a,@dptr
   0451 FD                 1732 	mov	r5,a
                           1733 ;	genPlus
   0452 90s00r08           1734 	mov	dptr,#_atoh_data_result_1_1
                           1735 ;	Peephole 236.g	used r2 instead of ar2
   0455 EA                 1736 	mov	a,r2
                           1737 ;	Peephole 236.a	used r4 instead of ar4
   0456 2C                 1738 	add	a,r4
   0457 F0                 1739 	movx	@dptr,a
                           1740 ;	Peephole 236.g	used r3 instead of ar3
   0458 EB                 1741 	mov	a,r3
                           1742 ;	Peephole 236.b	used r5 instead of ar5
   0459 3D                 1743 	addc	a,r5
   045A A3                 1744 	inc	dptr
   045B F0                 1745 	movx	@dptr,a
                           1746 ;	Peephole 112.b	changed ljmp to sjmp
   045C 80 4C              1747 	sjmp	00125$
   045E                    1748 00120$:
                           1749 ;	atoh_f.c:117: else if(*(c)>=65 && *(c)<=70)
                           1750 ;	genAssign
   045E 90s00r05           1751 	mov	dptr,#_atoh_data_c_1_1
   0461 E0                 1752 	movx	a,@dptr
   0462 FA                 1753 	mov	r2,a
   0463 A3                 1754 	inc	dptr
   0464 E0                 1755 	movx	a,@dptr
   0465 FB                 1756 	mov	r3,a
   0466 A3                 1757 	inc	dptr
   0467 E0                 1758 	movx	a,@dptr
   0468 FC                 1759 	mov	r4,a
                           1760 ;	genPointerGet
                           1761 ;	genGenPointerGet
   0469 8A 82              1762 	mov	dpl,r2
   046B 8B 83              1763 	mov	dph,r3
   046D 8C F0              1764 	mov	b,r4
   046F 12s00r00           1765 	lcall	__gptrget
                           1766 ;	genCmpLt
                           1767 ;	genCmp
   0472 FA                 1768 	mov	r2,a
   0473 C3                 1769 	clr	c
                           1770 ;	Peephole 106	removed redundant mov
   0474 64 80              1771 	xrl	a,#0x80
   0476 94 C1              1772 	subb	a,#0xc1
                           1773 ;	genIfxJump
                           1774 ;	Peephole 112.b	changed ljmp to sjmp
                           1775 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1776 ;	genCmpGt
                           1777 ;	genCmp
   0478 40 2C              1778 	jc	00116$
                           1779 ;	Peephole 300	removed redundant label 00153$
                           1780 ;	Peephole 256.a	removed redundant clr c
                           1781 ;	Peephole 159	avoided xrl during execution
   047A 74 C6              1782 	mov	a,#(0x46 ^ 0x80)
   047C 8A F0              1783 	mov	b,r2
   047E 63 F0 80           1784 	xrl	b,#0x80
   0481 95 F0              1785 	subb	a,b
                           1786 ;	genIfxJump
                           1787 ;	Peephole 112.b	changed ljmp to sjmp
                           1788 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0483 40 21              1789 	jc	00116$
                           1790 ;	Peephole 300	removed redundant label 00154$
                           1791 ;	atoh_f.c:119: result += (*c - 55);
                           1792 ;	genCast
   0485 EA                 1793 	mov	a,r2
   0486 33                 1794 	rlc	a
   0487 95 E0              1795 	subb	a,acc
   0489 FB                 1796 	mov	r3,a
                           1797 ;	genMinus
   048A EA                 1798 	mov	a,r2
   048B 24 C9              1799 	add	a,#0xc9
   048D FA                 1800 	mov	r2,a
   048E EB                 1801 	mov	a,r3
   048F 34 FF              1802 	addc	a,#0xff
   0491 FB                 1803 	mov	r3,a
                           1804 ;	genAssign
   0492 90s00r08           1805 	mov	dptr,#_atoh_data_result_1_1
   0495 E0                 1806 	movx	a,@dptr
   0496 FC                 1807 	mov	r4,a
   0497 A3                 1808 	inc	dptr
   0498 E0                 1809 	movx	a,@dptr
   0499 FD                 1810 	mov	r5,a
                           1811 ;	genPlus
   049A 90s00r08           1812 	mov	dptr,#_atoh_data_result_1_1
                           1813 ;	Peephole 236.g	used r2 instead of ar2
   049D EA                 1814 	mov	a,r2
                           1815 ;	Peephole 236.a	used r4 instead of ar4
   049E 2C                 1816 	add	a,r4
   049F F0                 1817 	movx	@dptr,a
                           1818 ;	Peephole 236.g	used r3 instead of ar3
   04A0 EB                 1819 	mov	a,r3
                           1820 ;	Peephole 236.b	used r5 instead of ar5
   04A1 3D                 1821 	addc	a,r5
   04A2 A3                 1822 	inc	dptr
   04A3 F0                 1823 	movx	@dptr,a
                           1824 ;	Peephole 112.b	changed ljmp to sjmp
   04A4 80 04              1825 	sjmp	00125$
   04A6                    1826 00116$:
                           1827 ;	atoh_f.c:123: return 257;
                           1828 ;	genRet
                           1829 ;	Peephole 182.b	used 16 bit load of dptr
   04A6 90 01 01           1830 	mov	dptr,#0x0101
                           1831 ;	Peephole 112.b	changed ljmp to sjmp
                           1832 ;	Peephole 251.b	replaced sjmp to ret with ret
   04A9 22                 1833 	ret
   04AA                    1834 00125$:
                           1835 ;	atoh_f.c:125: return result;
                           1836 ;	genAssign
   04AA 90s00r08           1837 	mov	dptr,#_atoh_data_result_1_1
   04AD E0                 1838 	movx	a,@dptr
   04AE FA                 1839 	mov	r2,a
   04AF A3                 1840 	inc	dptr
   04B0 E0                 1841 	movx	a,@dptr
                           1842 ;	genRet
                           1843 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   04B1 8A 82              1844 	mov	dpl,r2
   04B3 F5 83              1845 	mov	dph,a
                           1846 ;	Peephole 300	removed redundant label 00127$
   04B5 22                 1847 	ret
                           1848 ;------------------------------------------------------------
                           1849 ;Allocation info for local variables in function 'ctoa'
                           1850 ;------------------------------------------------------------
                           1851 ;c                         Allocated with name '_ctoa_c_1_1'
                           1852 ;i                         Allocated with name '_ctoa_i_1_1'
                           1853 ;d                         Allocated with name '_ctoa_d_1_1'
                           1854 ;------------------------------------------------------------
                           1855 ;	atoh_f.c:128: char ctoa(int c)
                           1856 ;	-----------------------------------------
                           1857 ;	 function ctoa
                           1858 ;	-----------------------------------------
   04B6                    1859 _ctoa:
                           1860 ;	genReceive
   04B6 AA 83              1861 	mov	r2,dph
   04B8 E5 82              1862 	mov	a,dpl
   04BA 90s00r0A           1863 	mov	dptr,#_ctoa_c_1_1
   04BD F0                 1864 	movx	@dptr,a
   04BE A3                 1865 	inc	dptr
   04BF EA                 1866 	mov	a,r2
   04C0 F0                 1867 	movx	@dptr,a
                           1868 ;	atoh_f.c:130: char d=0x30;
                           1869 ;	genAssign
   04C1 90s00r0C           1870 	mov	dptr,#_ctoa_d_1_1
   04C4 74 30              1871 	mov	a,#0x30
   04C6 F0                 1872 	movx	@dptr,a
                           1873 ;	atoh_f.c:131: for(i=0;i<16;i++)
                           1874 ;	genAssign
   04C7 90s00r0A           1875 	mov	dptr,#_ctoa_c_1_1
   04CA E0                 1876 	movx	a,@dptr
   04CB FA                 1877 	mov	r2,a
   04CC A3                 1878 	inc	dptr
   04CD E0                 1879 	movx	a,@dptr
   04CE FB                 1880 	mov	r3,a
                           1881 ;	genAssign
   04CF 7C 30              1882 	mov	r4,#0x30
                           1883 ;	genAssign
   04D1 7D 00              1884 	mov	r5,#0x00
   04D3 7E 00              1885 	mov	r6,#0x00
   04D5                    1886 00104$:
                           1887 ;	genCmpLt
                           1888 ;	genCmp
   04D5 C3                 1889 	clr	c
   04D6 ED                 1890 	mov	a,r5
   04D7 94 10              1891 	subb	a,#0x10
   04D9 EE                 1892 	mov	a,r6
   04DA 64 80              1893 	xrl	a,#0x80
   04DC 94 80              1894 	subb	a,#0x80
                           1895 ;	genIfxJump
                           1896 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04DE 50 1D              1897 	jnc	00108$
                           1898 ;	Peephole 300	removed redundant label 00113$
                           1899 ;	atoh_f.c:133: if(c==i)
                           1900 ;	genCmpEq
                           1901 ;	gencjneshort
   04E0 EA                 1902 	mov	a,r2
                           1903 ;	Peephole 112.b	changed ljmp to sjmp
                           1904 ;	Peephole 197.b	optimized misc jump sequence
   04E1 B5 05 0C           1905 	cjne	a,ar5,00102$
   04E4 EB                 1906 	mov	a,r3
   04E5 B5 06 08           1907 	cjne	a,ar6,00102$
                           1908 ;	Peephole 200.b	removed redundant sjmp
                           1909 ;	Peephole 300	removed redundant label 00114$
                           1910 ;	Peephole 300	removed redundant label 00115$
                           1911 ;	atoh_f.c:135: return d;
                           1912 ;	genAssign
   04E8 90s00r0C           1913 	mov	dptr,#_ctoa_d_1_1
   04EB E0                 1914 	movx	a,@dptr
                           1915 ;	genRet
   04EC FF                 1916 	mov	r7,a
                           1917 ;	Peephole 244.c	loading dpl from a instead of r7
   04ED F5 82              1918 	mov	dpl,a
                           1919 ;	atoh_f.c:136: break;
                           1920 ;	Peephole 112.b	changed ljmp to sjmp
                           1921 ;	Peephole 251.b	replaced sjmp to ret with ret
   04EF 22                 1922 	ret
   04F0                    1923 00102$:
                           1924 ;	atoh_f.c:138: else{d++;}
                           1925 ;	genPlus
                           1926 ;     genPlusIncr
   04F0 0C                 1927 	inc	r4
                           1928 ;	genAssign
   04F1 90s00r0C           1929 	mov	dptr,#_ctoa_d_1_1
   04F4 EC                 1930 	mov	a,r4
   04F5 F0                 1931 	movx	@dptr,a
                           1932 ;	atoh_f.c:131: for(i=0;i<16;i++)
                           1933 ;	genPlus
                           1934 ;     genPlusIncr
                           1935 ;	tail increment optimized (range 10)
   04F6 0D                 1936 	inc	r5
   04F7 BD 00 DB           1937 	cjne	r5,#0x00,00104$
   04FA 0E                 1938 	inc	r6
                           1939 ;	Peephole 112.b	changed ljmp to sjmp
   04FB 80 D8              1940 	sjmp	00104$
   04FD                    1941 00108$:
   04FD 22                 1942 	ret
                           1943 	.area CSEG    (CODE)
                           1944 	.area CONST   (CODE)
                           1945 	.area XINIT   (CODE)
   0000                    1946 __xinit__write:
   0000 00 A0              1947 	.byte #0x00,#0xA0
   0002                    1948 __xinit__read:
   0002 00 C0              1949 	.byte #0x00,#0xC0
