                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 13:19:57 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   04FD C0 02              1806 	push	ar2
   04FF C0 03              1807 	push	ar3
   0501 74rA1              1808 	mov	a,#__str_18
   0503 C0 E0              1809 	push	acc
   0505 74s02              1810 	mov	a,#(__str_18 >> 8)
   0507 C0 E0              1811 	push	acc
                           1812 ;	genCall
   0509 12s00r00           1813 	lcall	_printf_tiny
   050C 15 81              1814 	dec	sp
   050E 15 81              1815 	dec	sp
   0510 D0 03              1816 	pop	ar3
   0512 D0 02              1817 	pop	ar2
                           1818 ;	main.c:235: do{
   0514                    1819 00111$:
                           1820 ;	main.c:236: flag=0;
                           1821 ;	genAssign
   0514 90s00r56           1822 	mov	dptr,#_hex_dump_flag_1_1
   0517 E4                 1823 	clr	a
   0518 F0                 1824 	movx	@dptr,a
   0519 A3                 1825 	inc	dptr
   051A F0                 1826 	movx	@dptr,a
                           1827 ;	main.c:237: gets(b);
                           1828 ;	genCall
                           1829 ;	Peephole 182.a	used 16 bit load of DPTR
   051B 90s00r2D           1830 	mov	dptr,#_hex_dump_b_1_1
   051E 75 F0 00           1831 	mov	b,#0x00
   0521 C0 02              1832 	push	ar2
   0523 C0 03              1833 	push	ar3
   0525 12s00r00           1834 	lcall	_gets
   0528 D0 03              1835 	pop	ar3
   052A D0 02              1836 	pop	ar2
                           1837 ;	main.c:238: st_addr=atoh(b);
                           1838 ;	genCall
                           1839 ;	Peephole 182.a	used 16 bit load of DPTR
   052C 90s00r2D           1840 	mov	dptr,#_hex_dump_b_1_1
   052F 75 F0 00           1841 	mov	b,#0x00
   0532 C0 02              1842 	push	ar2
   0534 C0 03              1843 	push	ar3
   0536 12s09r1E           1844 	lcall	_atoh
   0539 AC 82              1845 	mov	r4,dpl
   053B AD 83              1846 	mov	r5,dph
   053D D0 03              1847 	pop	ar3
   053F D0 02              1848 	pop	ar2
                           1849 ;	genAssign
   0541 90s00r52           1850 	mov	dptr,#_hex_dump_st_addr_1_1
   0544 EC                 1851 	mov	a,r4
   0545 F0                 1852 	movx	@dptr,a
   0546 A3                 1853 	inc	dptr
   0547 ED                 1854 	mov	a,r5
   0548 F0                 1855 	movx	@dptr,a
                           1856 ;	main.c:239: if(st_addr<256)
                           1857 ;	genAssign
   0549 8C 06              1858 	mov	ar6,r4
   054B 8D 07              1859 	mov	ar7,r5
                           1860 ;	genCmpLt
                           1861 ;	genCmp
                           1862 ;	genIfxJump
                           1863 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1864 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   054D 74 FF              1865 	mov	a,#0x100 - 0x01
   054F 2F                 1866 	add	a,r7
   0550 40 0B              1867 	jc	00109$
                           1868 ;	Peephole 300	removed redundant label 00173$
                           1869 ;	main.c:241: flag=1;
                           1870 ;	genAssign
   0552 90s00r56           1871 	mov	dptr,#_hex_dump_flag_1_1
   0555 74 01              1872 	mov	a,#0x01
   0557 F0                 1873 	movx	@dptr,a
   0558 E4                 1874 	clr	a
   0559 A3                 1875 	inc	dptr
   055A F0                 1876 	movx	@dptr,a
                           1877 ;	Peephole 112.b	changed ljmp to sjmp
   055B 80 1F              1878 	sjmp	00112$
   055D                    1879 00109$:
                           1880 ;	main.c:246: printf_tiny("\n\n\rEnter valid number Address betweem 00 and FF: ");
                           1881 ;	genIpush
   055D C0 02              1882 	push	ar2
   055F C0 03              1883 	push	ar3
   0561 C0 04              1884 	push	ar4
   0563 C0 05              1885 	push	ar5
   0565 74r6D              1886 	mov	a,#__str_11
   0567 C0 E0              1887 	push	acc
   0569 74s01              1888 	mov	a,#(__str_11 >> 8)
   056B C0 E0              1889 	push	acc
                           1890 ;	genCall
   056D 12s00r00           1891 	lcall	_printf_tiny
   0570 15 81              1892 	dec	sp
   0572 15 81              1893 	dec	sp
   0574 D0 05              1894 	pop	ar5
   0576 D0 04              1895 	pop	ar4
   0578 D0 03              1896 	pop	ar3
   057A D0 02              1897 	pop	ar2
   057C                    1898 00112$:
                           1899 ;	main.c:248: }while(flag==0);
                           1900 ;	genAssign
   057C 90s00r56           1901 	mov	dptr,#_hex_dump_flag_1_1
   057F E0                 1902 	movx	a,@dptr
   0580 FE                 1903 	mov	r6,a
   0581 A3                 1904 	inc	dptr
   0582 E0                 1905 	movx	a,@dptr
                           1906 ;	genIfx
   0583 FF                 1907 	mov	r7,a
                           1908 ;	Peephole 135	removed redundant mov
   0584 4E                 1909 	orl	a,r6
                           1910 ;	genIfxJump
                           1911 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0585 60 8D              1912 	jz	00111$
                           1913 ;	Peephole 300	removed redundant label 00174$
                           1914 ;	main.c:250: printf_tiny("\n\n\r Enter End Page block number between 1 to 8: ");
                           1915 ;	genIpush
   0587 C0 02              1916 	push	ar2
   0589 C0 03              1917 	push	ar3
   058B C0 04              1918 	push	ar4
   058D C0 05              1919 	push	ar5
   058F 74rE0              1920 	mov	a,#__str_19
   0591 C0 E0              1921 	push	acc
   0593 74s02              1922 	mov	a,#(__str_19 >> 8)
   0595 C0 E0              1923 	push	acc
                           1924 ;	genCall
   0597 12s00r00           1925 	lcall	_printf_tiny
   059A 15 81              1926 	dec	sp
   059C 15 81              1927 	dec	sp
   059E D0 05              1928 	pop	ar5
   05A0 D0 04              1929 	pop	ar4
   05A2 D0 03              1930 	pop	ar3
   05A4 D0 02              1931 	pop	ar2
                           1932 ;	main.c:251: do{
   05A6                    1933 00118$:
                           1934 ;	main.c:252: gets(ch);
                           1935 ;	genCall
                           1936 ;	Peephole 182.a	used 16 bit load of DPTR
   05A6 90s00r23           1937 	mov	dptr,#_hex_dump_ch_1_1
   05A9 75 F0 00           1938 	mov	b,#0x00
   05AC C0 02              1939 	push	ar2
   05AE C0 03              1940 	push	ar3
   05B0 C0 04              1941 	push	ar4
   05B2 C0 05              1942 	push	ar5
   05B4 12s00r00           1943 	lcall	_gets
   05B7 D0 05              1944 	pop	ar5
   05B9 D0 04              1945 	pop	ar4
   05BB D0 03              1946 	pop	ar3
   05BD D0 02              1947 	pop	ar2
                           1948 ;	main.c:253: end_page=atoi(ch);
                           1949 ;	genCall
                           1950 ;	Peephole 182.a	used 16 bit load of DPTR
   05BF 90s00r23           1951 	mov	dptr,#_hex_dump_ch_1_1
   05C2 75 F0 00           1952 	mov	b,#0x00
   05C5 C0 02              1953 	push	ar2
   05C7 C0 03              1954 	push	ar3
   05C9 C0 04              1955 	push	ar4
   05CB C0 05              1956 	push	ar5
   05CD 12s00r00           1957 	lcall	_atoi
   05D0 AE 82              1958 	mov	r6,dpl
   05D2 AF 83              1959 	mov	r7,dph
   05D4 D0 05              1960 	pop	ar5
   05D6 D0 04              1961 	pop	ar4
   05D8 D0 03              1962 	pop	ar3
   05DA D0 02              1963 	pop	ar2
                           1964 ;	main.c:254: if((end_page<9) && (end_page>0))
                           1965 ;	genAssign
   05DC 8E 00              1966 	mov	ar0,r6
   05DE 8F 01              1967 	mov	ar1,r7
                           1968 ;	genCmpLt
                           1969 ;	genCmp
   05E0 C3                 1970 	clr	c
   05E1 E8                 1971 	mov	a,r0
   05E2 94 09              1972 	subb	a,#0x09
   05E4 E9                 1973 	mov	a,r1
   05E5 94 00              1974 	subb	a,#0x00
                           1975 ;	genIfxJump
                           1976 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05E7 50 0F              1977 	jnc	00115$
                           1978 ;	Peephole 300	removed redundant label 00175$
                           1979 ;	genIfx
   05E9 EE                 1980 	mov	a,r6
   05EA 4F                 1981 	orl	a,r7
                           1982 ;	genIfxJump
                           1983 ;	Peephole 108.c	removed ljmp by inverse jump logic
   05EB 60 0B              1984 	jz	00115$
                           1985 ;	Peephole 300	removed redundant label 00176$
                           1986 ;	main.c:256: flag=1;
                           1987 ;	genAssign
   05ED 90s00r56           1988 	mov	dptr,#_hex_dump_flag_1_1
   05F0 74 01              1989 	mov	a,#0x01
   05F2 F0                 1990 	movx	@dptr,a
   05F3 E4                 1991 	clr	a
   05F4 A3                 1992 	inc	dptr
   05F5 F0                 1993 	movx	@dptr,a
                           1994 ;	Peephole 112.b	changed ljmp to sjmp
   05F6 80 2E              1995 	sjmp	00119$
   05F8                    1996 00115$:
                           1997 ;	main.c:260: printf_tiny("\n\n\rEnter a valid number: ");
                           1998 ;	genIpush
   05F8 C0 02              1999 	push	ar2
   05FA C0 03              2000 	push	ar3
   05FC C0 04              2001 	push	ar4
   05FE C0 05              2002 	push	ar5
   0600 C0 06              2003 	push	ar6
   0602 C0 07              2004 	push	ar7
   0604 74r1A              2005 	mov	a,#__str_9
   0606 C0 E0              2006 	push	acc
   0608 74s01              2007 	mov	a,#(__str_9 >> 8)
   060A C0 E0              2008 	push	acc
                           2009 ;	genCall
   060C 12s00r00           2010 	lcall	_printf_tiny
   060F 15 81              2011 	dec	sp
   0611 15 81              2012 	dec	sp
   0613 D0 07              2013 	pop	ar7
   0615 D0 06              2014 	pop	ar6
   0617 D0 05              2015 	pop	ar5
   0619 D0 04              2016 	pop	ar4
   061B D0 03              2017 	pop	ar3
   061D D0 02              2018 	pop	ar2
                           2019 ;	main.c:261: flag=0;
                           2020 ;	genAssign
   061F 90s00r56           2021 	mov	dptr,#_hex_dump_flag_1_1
   0622 E4                 2022 	clr	a
   0623 F0                 2023 	movx	@dptr,a
   0624 A3                 2024 	inc	dptr
   0625 F0                 2025 	movx	@dptr,a
   0626                    2026 00119$:
                           2027 ;	main.c:263: }while(flag==0);
                           2028 ;	genAssign
   0626 90s00r56           2029 	mov	dptr,#_hex_dump_flag_1_1
   0629 E0                 2030 	movx	a,@dptr
   062A F8                 2031 	mov	r0,a
   062B A3                 2032 	inc	dptr
   062C E0                 2033 	movx	a,@dptr
                           2034 ;	genIfx
   062D F9                 2035 	mov	r1,a
                           2036 ;	Peephole 135	removed redundant mov
   062E 48                 2037 	orl	a,r0
                           2038 ;	genIfxJump
   062F 70 03              2039 	jnz	00177$
   0631 02s05rA6           2040 	ljmp	00118$
   0634                    2041 00177$:
                           2042 ;	main.c:265: printf_tiny("\n\n\r Enter End Address in Hex in HH format between 00 to FF: ");
                           2043 ;	genIpush
   0634 C0 02              2044 	push	ar2
   0636 C0 03              2045 	push	ar3
   0638 C0 04              2046 	push	ar4
   063A C0 05              2047 	push	ar5
   063C C0 06              2048 	push	ar6
   063E C0 07              2049 	push	ar7
   0640 74r11              2050 	mov	a,#__str_20
   0642 C0 E0              2051 	push	acc
   0644 74s03              2052 	mov	a,#(__str_20 >> 8)
   0646 C0 E0              2053 	push	acc
                           2054 ;	genCall
   0648 12s00r00           2055 	lcall	_printf_tiny
   064B 15 81              2056 	dec	sp
   064D 15 81              2057 	dec	sp
   064F D0 07              2058 	pop	ar7
   0651 D0 06              2059 	pop	ar6
   0653 D0 05              2060 	pop	ar5
   0655 D0 04              2061 	pop	ar4
   0657 D0 03              2062 	pop	ar3
   0659 D0 02              2063 	pop	ar2
                           2064 ;	main.c:266: do{
   065B                    2065 00124$:
                           2066 ;	main.c:267: flag=0;
                           2067 ;	genIpush
   065B C0 06              2068 	push	ar6
   065D C0 07              2069 	push	ar7
                           2070 ;	genAssign
   065F 90s00r56           2071 	mov	dptr,#_hex_dump_flag_1_1
   0662 E4                 2072 	clr	a
   0663 F0                 2073 	movx	@dptr,a
   0664 A3                 2074 	inc	dptr
   0665 F0                 2075 	movx	@dptr,a
                           2076 ;	main.c:268: gets(d);
                           2077 ;	genCall
                           2078 ;	Peephole 182.a	used 16 bit load of DPTR
   0666 90s00r37           2079 	mov	dptr,#_hex_dump_d_1_1
   0669 75 F0 00           2080 	mov	b,#0x00
   066C C0 02              2081 	push	ar2
   066E C0 03              2082 	push	ar3
   0670 C0 04              2083 	push	ar4
   0672 C0 05              2084 	push	ar5
   0674 C0 06              2085 	push	ar6
   0676 C0 07              2086 	push	ar7
   0678 12s00r00           2087 	lcall	_gets
   067B D0 07              2088 	pop	ar7
   067D D0 06              2089 	pop	ar6
   067F D0 05              2090 	pop	ar5
   0681 D0 04              2091 	pop	ar4
   0683 D0 03              2092 	pop	ar3
   0685 D0 02              2093 	pop	ar2
                           2094 ;	main.c:269: end_addr=atoh(d);
                           2095 ;	genCall
                           2096 ;	Peephole 182.a	used 16 bit load of DPTR
   0687 90s00r37           2097 	mov	dptr,#_hex_dump_d_1_1
   068A 75 F0 00           2098 	mov	b,#0x00
   068D C0 02              2099 	push	ar2
   068F C0 03              2100 	push	ar3
   0691 C0 04              2101 	push	ar4
   0693 C0 05              2102 	push	ar5
   0695 C0 06              2103 	push	ar6
   0697 C0 07              2104 	push	ar7
   0699 12s09r1E           2105 	lcall	_atoh
   069C 85 82*04           2106 	mov	_hex_dump_sloc0_1_0,dpl
   069F 85 83*05           2107 	mov	(_hex_dump_sloc0_1_0 + 1),dph
   06A2 D0 07              2108 	pop	ar7
   06A4 D0 06              2109 	pop	ar6
   06A6 D0 05              2110 	pop	ar5
   06A8 D0 04              2111 	pop	ar4
   06AA D0 03              2112 	pop	ar3
   06AC D0 02              2113 	pop	ar2
                           2114 ;	main.c:270: if(end_addr<256)
                           2115 ;	genAssign
   06AE AE*04              2116 	mov	r6,_hex_dump_sloc0_1_0
   06B0 AF*05              2117 	mov	r7,(_hex_dump_sloc0_1_0 + 1)
                           2118 ;	genCmpLt
                           2119 ;	genCmp
   06B2 C3                 2120 	clr	c
   06B3 EF                 2121 	mov	a,r7
   06B4 94 01              2122 	subb	a,#0x01
   06B6 E4                 2123 	clr	a
   06B7 33                 2124 	rlc	a
                           2125 ;	genIpop
   06B8 D0 07              2126 	pop	ar7
   06BA D0 06              2127 	pop	ar6
                           2128 ;	genIfx
                           2129 ;	genIfxJump
                           2130 ;	Peephole 108.c	removed ljmp by inverse jump logic
   06BC 60 0B              2131 	jz	00122$
                           2132 ;	Peephole 300	removed redundant label 00178$
                           2133 ;	main.c:272: flag=1;
                           2134 ;	genAssign
   06BE 90s00r56           2135 	mov	dptr,#_hex_dump_flag_1_1
   06C1 74 01              2136 	mov	a,#0x01
   06C3 F0                 2137 	movx	@dptr,a
   06C4 E4                 2138 	clr	a
   06C5 A3                 2139 	inc	dptr
   06C6 F0                 2140 	movx	@dptr,a
                           2141 ;	Peephole 112.b	changed ljmp to sjmp
   06C7 80 27              2142 	sjmp	00125$
   06C9                    2143 00122$:
                           2144 ;	main.c:277: printf_tiny("\n\n\rEnter valid number Address betweem 00 and FF: ");
                           2145 ;	genIpush
   06C9 C0 02              2146 	push	ar2
   06CB C0 03              2147 	push	ar3
   06CD C0 04              2148 	push	ar4
   06CF C0 05              2149 	push	ar5
   06D1 C0 06              2150 	push	ar6
   06D3 C0 07              2151 	push	ar7
   06D5 74r6D              2152 	mov	a,#__str_11
   06D7 C0 E0              2153 	push	acc
   06D9 74s01              2154 	mov	a,#(__str_11 >> 8)
   06DB C0 E0              2155 	push	acc
                           2156 ;	genCall
   06DD 12s00r00           2157 	lcall	_printf_tiny
   06E0 15 81              2158 	dec	sp
   06E2 15 81              2159 	dec	sp
   06E4 D0 07              2160 	pop	ar7
   06E6 D0 06              2161 	pop	ar6
   06E8 D0 05              2162 	pop	ar5
   06EA D0 04              2163 	pop	ar4
   06EC D0 03              2164 	pop	ar3
   06EE D0 02              2165 	pop	ar2
   06F0                    2166 00125$:
                           2167 ;	main.c:279: }while(flag==0);
                           2168 ;	genAssign
   06F0 90s00r56           2169 	mov	dptr,#_hex_dump_flag_1_1
   06F3 E0                 2170 	movx	a,@dptr
   06F4 F8                 2171 	mov	r0,a
   06F5 A3                 2172 	inc	dptr
   06F6 E0                 2173 	movx	a,@dptr
                           2174 ;	genIfx
   06F7 F9                 2175 	mov	r1,a
                           2176 ;	Peephole 135	removed redundant mov
   06F8 48                 2177 	orl	a,r0
                           2178 ;	genIfxJump
   06F9 70 03              2179 	jnz	00179$
   06FB 02s06r5B           2180 	ljmp	00124$
   06FE                    2181 00179$:
                           2182 ;	main.c:280: bytes = end_page*256 + end_addr - st_addr - st_page*256;
                           2183 ;	genLeftShift
                           2184 ;	genLeftShiftLiteral
                           2185 ;	genlshTwo
   06FE 8E 07              2186 	mov	ar7,r6
   0700 7E 00              2187 	mov	r6,#0x00
                           2188 ;	genPlus
   0702 E5*04              2189 	mov	a,_hex_dump_sloc0_1_0
                           2190 ;	Peephole 236.a	used r6 instead of ar6
   0704 2E                 2191 	add	a,r6
   0705 FE                 2192 	mov	r6,a
   0706 E5*05              2193 	mov	a,(_hex_dump_sloc0_1_0 + 1)
                           2194 ;	Peephole 236.b	used r7 instead of ar7
   0708 3F                 2195 	addc	a,r7
   0709 FF                 2196 	mov	r7,a
                           2197 ;	genMinus
   070A EE                 2198 	mov	a,r6
   070B C3                 2199 	clr	c
                           2200 ;	Peephole 236.l	used r4 instead of ar4
   070C 9C                 2201 	subb	a,r4
   070D FE                 2202 	mov	r6,a
   070E EF                 2203 	mov	a,r7
                           2204 ;	Peephole 236.l	used r5 instead of ar5
   070F 9D                 2205 	subb	a,r5
   0710 FF                 2206 	mov	r7,a
                           2207 ;	genLeftShift
                           2208 ;	genLeftShiftLiteral
                           2209 ;	genlshTwo
   0711 8A 01              2210 	mov	ar1,r2
   0713 78 00              2211 	mov	r0,#0x00
                           2212 ;	genMinus
   0715 EE                 2213 	mov	a,r6
   0716 C3                 2214 	clr	c
                           2215 ;	Peephole 236.l	used r0 instead of ar0
   0717 98                 2216 	subb	a,r0
   0718 FE                 2217 	mov	r6,a
   0719 EF                 2218 	mov	a,r7
                           2219 ;	Peephole 236.l	used r1 instead of ar1
   071A 99                 2220 	subb	a,r1
   071B FF                 2221 	mov	r7,a
                           2222 ;	main.c:281: printf_tiny("\n\r\tTotal Bytes: %d\n\r",bytes);
                           2223 ;	genIpush
   071C C0 02              2224 	push	ar2
   071E C0 03              2225 	push	ar3
   0720 C0 04              2226 	push	ar4
   0722 C0 05              2227 	push	ar5
   0724 C0 06              2228 	push	ar6
   0726 C0 07              2229 	push	ar7
   0728 C0 06              2230 	push	ar6
   072A C0 07              2231 	push	ar7
                           2232 ;	genIpush
   072C 74r4E              2233 	mov	a,#__str_21
   072E C0 E0              2234 	push	acc
   0730 74s03              2235 	mov	a,#(__str_21 >> 8)
   0732 C0 E0              2236 	push	acc
                           2237 ;	genCall
   0734 12s00r00           2238 	lcall	_printf_tiny
   0737 E5 81              2239 	mov	a,sp
   0739 24 FC              2240 	add	a,#0xfc
   073B F5 81              2241 	mov	sp,a
   073D D0 07              2242 	pop	ar7
   073F D0 06              2243 	pop	ar6
   0741 D0 05              2244 	pop	ar5
   0743 D0 04              2245 	pop	ar4
   0745 D0 03              2246 	pop	ar3
   0747 D0 02              2247 	pop	ar2
                           2248 ;	main.c:282: if(bytes<0){printf_tiny("End address smaller than start address");}
                           2249 ;	genAssign
   0749 8E 00              2250 	mov	ar0,r6
   074B 8F 01              2251 	mov	ar1,r7
                           2252 ;	genCmpLt
                           2253 ;	genCmp
   074D E9                 2254 	mov	a,r1
                           2255 ;	genIfxJump
                           2256 ;	Peephole 108.d	removed ljmp by inverse jump logic
   074E 30 E7 27           2257 	jnb	acc.7,00130$
                           2258 ;	Peephole 300	removed redundant label 00180$
                           2259 ;	genIpush
   0751 C0 02              2260 	push	ar2
   0753 C0 03              2261 	push	ar3
   0755 C0 04              2262 	push	ar4
   0757 C0 05              2263 	push	ar5
   0759 C0 06              2264 	push	ar6
   075B C0 07              2265 	push	ar7
   075D 74r63              2266 	mov	a,#__str_22
   075F C0 E0              2267 	push	acc
   0761 74s03              2268 	mov	a,#(__str_22 >> 8)
   0763 C0 E0              2269 	push	acc
                           2270 ;	genCall
   0765 12s00r00           2271 	lcall	_printf_tiny
   0768 15 81              2272 	dec	sp
   076A 15 81              2273 	dec	sp
   076C D0 07              2274 	pop	ar7
   076E D0 06              2275 	pop	ar6
   0770 D0 05              2276 	pop	ar5
   0772 D0 04              2277 	pop	ar4
   0774 D0 03              2278 	pop	ar3
   0776 D0 02              2279 	pop	ar2
   0778                    2280 00130$:
                           2281 ;	main.c:283: }while(bytes<=0);
                           2282 ;	genAssign
   0778 8E 00              2283 	mov	ar0,r6
   077A 8F 01              2284 	mov	ar1,r7
                           2285 ;	genCmpGt
                           2286 ;	genCmp
   077C C3                 2287 	clr	c
                           2288 ;	Peephole 181	changed mov to clr
   077D E4                 2289 	clr	a
   077E 98                 2290 	subb	a,r0
                           2291 ;	Peephole 159	avoided xrl during execution
   077F 74 80              2292 	mov	a,#(0x00 ^ 0x80)
   0781 89 F0              2293 	mov	b,r1
   0783 63 F0 80           2294 	xrl	b,#0x80
   0786 95 F0              2295 	subb	a,b
                           2296 ;	genIfxJump
   0788 40 03              2297 	jc	00181$
   078A 02s04r8B           2298 	ljmp	00129$
   078D                    2299 00181$:
                           2300 ;	main.c:284: aaa = 256*(st_page-1)+st_addr;
                           2301 ;	genMinus
                           2302 ;	genMinusDec
   078D 1A                 2303 	dec	r2
   078E BA FF 01           2304 	cjne	r2,#0xff,00182$
   0791 1B                 2305 	dec	r3
   0792                    2306 00182$:
                           2307 ;	genLeftShift
                           2308 ;	genLeftShiftLiteral
                           2309 ;	genlshTwo
   0792 8A 03              2310 	mov	ar3,r2
   0794 7A 00              2311 	mov	r2,#0x00
                           2312 ;	genPlus
                           2313 ;	Peephole 236.g	used r4 instead of ar4
   0796 EC                 2314 	mov	a,r4
                           2315 ;	Peephole 236.a	used r2 instead of ar2
   0797 2A                 2316 	add	a,r2
   0798 FA                 2317 	mov	r2,a
                           2318 ;	Peephole 236.g	used r5 instead of ar5
   0799 ED                 2319 	mov	a,r5
                           2320 ;	Peephole 236.b	used r3 instead of ar3
   079A 3B                 2321 	addc	a,r3
   079B FB                 2322 	mov	r3,a
                           2323 ;	main.c:286: for(i=0;i<=bytes;i++)
                           2324 ;	genAssign
   079C 8E 04              2325 	mov	ar4,r6
   079E 8F 05              2326 	mov	ar5,r7
                           2327 ;	genAssign
                           2328 ;	genAssign
   07A0 7E 00              2329 	mov	r6,#0x00
   07A2 7F 00              2330 	mov	r7,#0x00
   07A4                    2331 00141$:
                           2332 ;	genCmpGt
                           2333 ;	genCmp
   07A4 C3                 2334 	clr	c
   07A5 EC                 2335 	mov	a,r4
   07A6 9E                 2336 	subb	a,r6
   07A7 ED                 2337 	mov	a,r5
   07A8 9F                 2338 	subb	a,r7
                           2339 ;	genIfxJump
   07A9 50 01              2340 	jnc	00183$
                           2341 ;	Peephole 251.a	replaced ljmp to ret with ret
   07AB 22                 2342 	ret
   07AC                    2343 00183$:
                           2344 ;	main.c:288: if(i%16==0)
                           2345 ;	genAnd
   07AC EE                 2346 	mov	a,r6
   07AD 54 0F              2347 	anl	a,#0x0F
                           2348 ;	Peephole 160.c	removed sjmp by inverse jump logic
   07AF 60 03              2349 	jz	00185$
                           2350 ;	Peephole 300	removed redundant label 00184$
   07B1 02s08r7B           2351 	ljmp	00139$
   07B4                    2352 00185$:
                           2353 ;	main.c:291: printf_tiny("\n\r%x:\t",aaa);
                           2354 ;	genIpush
   07B4 C0 04              2355 	push	ar4
   07B6 C0 05              2356 	push	ar5
                           2357 ;	genIpush
   07B8 C0 02              2358 	push	ar2
   07BA C0 03              2359 	push	ar3
   07BC C0 04              2360 	push	ar4
   07BE C0 05              2361 	push	ar5
   07C0 C0 06              2362 	push	ar6
   07C2 C0 07              2363 	push	ar7
   07C4 C0 02              2364 	push	ar2
   07C6 C0 03              2365 	push	ar3
                           2366 ;	genIpush
   07C8 74r8A              2367 	mov	a,#__str_23
   07CA C0 E0              2368 	push	acc
   07CC 74s03              2369 	mov	a,#(__str_23 >> 8)
   07CE C0 E0              2370 	push	acc
                           2371 ;	genCall
   07D0 12s00r00           2372 	lcall	_printf_tiny
   07D3 E5 81              2373 	mov	a,sp
   07D5 24 FC              2374 	add	a,#0xfc
   07D7 F5 81              2375 	mov	sp,a
   07D9 D0 07              2376 	pop	ar7
   07DB D0 06              2377 	pop	ar6
   07DD D0 05              2378 	pop	ar5
   07DF D0 04              2379 	pop	ar4
   07E1 D0 03              2380 	pop	ar3
   07E3 D0 02              2381 	pop	ar2
                           2382 ;	main.c:292: aaa+=16;
                           2383 ;	genPlus
                           2384 ;     genPlusIncr
   07E5 74 10              2385 	mov	a,#0x10
                           2386 ;	Peephole 236.a	used r2 instead of ar2
   07E7 2A                 2387 	add	a,r2
   07E8 FA                 2388 	mov	r2,a
                           2389 ;	Peephole 181	changed mov to clr
   07E9 E4                 2390 	clr	a
                           2391 ;	Peephole 236.b	used r3 instead of ar3
   07EA 3B                 2392 	addc	a,r3
   07EB FB                 2393 	mov	r3,a
                           2394 ;	main.c:293: j=0;
                           2395 ;	genAssign
   07EC 90s00r58           2396 	mov	dptr,#_hex_dump_j_1_1
   07EF E4                 2397 	clr	a
   07F0 F0                 2398 	movx	@dptr,a
   07F1 A3                 2399 	inc	dptr
   07F2 F0                 2400 	movx	@dptr,a
                           2401 ;	main.c:294: seq_read(st_addr,st_page-1,16,r);
                           2402 ;	genAssign
   07F3 90s00r52           2403 	mov	dptr,#_hex_dump_st_addr_1_1
   07F6 E0                 2404 	movx	a,@dptr
   07F7 F8                 2405 	mov	r0,a
   07F8 A3                 2406 	inc	dptr
   07F9 E0                 2407 	movx	a,@dptr
   07FA F9                 2408 	mov	r1,a
                           2409 ;	genCast
   07FB 88 04              2410 	mov	ar4,r0
                           2411 ;	genAssign
   07FD 90s00r54           2412 	mov	dptr,#_hex_dump_st_page_1_1
   0800 E0                 2413 	movx	a,@dptr
   0801 F5*04              2414 	mov	_hex_dump_sloc0_1_0,a
   0803 A3                 2415 	inc	dptr
   0804 E0                 2416 	movx	a,@dptr
   0805 F5*05              2417 	mov	(_hex_dump_sloc0_1_0 + 1),a
                           2418 ;	genCast
   0807 AD*04              2419 	mov	r5,_hex_dump_sloc0_1_0
                           2420 ;	genMinus
                           2421 ;	genMinusDec
   0809 1D                 2422 	dec	r5
                           2423 ;	genAssign
   080A 90s00r00           2424 	mov	dptr,#_seq_read_PARM_2
   080D ED                 2425 	mov	a,r5
   080E F0                 2426 	movx	@dptr,a
                           2427 ;	genAssign
   080F 90s00r00           2428 	mov	dptr,#_seq_read_PARM_3
   0812 74 10              2429 	mov	a,#0x10
   0814 F0                 2430 	movx	@dptr,a
   0815 E4                 2431 	clr	a
   0816 A3                 2432 	inc	dptr
   0817 F0                 2433 	movx	@dptr,a
                           2434 ;	genAssign
   0818 90s00r00           2435 	mov	dptr,#_seq_read_PARM_4
   081B 74r41              2436 	mov	a,#_hex_dump_r_1_1
   081D F0                 2437 	movx	@dptr,a
   081E A3                 2438 	inc	dptr
   081F 74s00              2439 	mov	a,#(_hex_dump_r_1_1 >> 8)
   0821 F0                 2440 	movx	@dptr,a
   0822 A3                 2441 	inc	dptr
                           2442 ;	Peephole 181	changed mov to clr
   0823 E4                 2443 	clr	a
   0824 F0                 2444 	movx	@dptr,a
                           2445 ;	genCall
   0825 8C 82              2446 	mov	dpl,r4
   0827 C0 02              2447 	push	ar2
   0829 C0 03              2448 	push	ar3
   082B C0 04              2449 	push	ar4
   082D C0 05              2450 	push	ar5
   082F C0 06              2451 	push	ar6
   0831 C0 07              2452 	push	ar7
   0833 C0 00              2453 	push	ar0
   0835 C0 01              2454 	push	ar1
   0837 12s00r00           2455 	lcall	_seq_read
   083A D0 01              2456 	pop	ar1
   083C D0 00              2457 	pop	ar0
   083E D0 07              2458 	pop	ar7
   0840 D0 06              2459 	pop	ar6
   0842 D0 05              2460 	pop	ar5
   0844 D0 04              2461 	pop	ar4
   0846 D0 03              2462 	pop	ar3
