                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 16:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1935 ;	main.c:297: seq_read(st_addr-st_page*256,st_page,16,r);
                           1936 ;	genCast
   05A2 88 04              1937 	mov	ar4,r0
                           1938 ;	genCast
   05A4 90s00r00           1939 	mov	dptr,#_seq_read_PARM_2
   05A7 E5*02              1940 	mov	a,_hex_dump_sloc0_1_0
   05A9 F0                 1941 	movx	@dptr,a
                           1942 ;	genAssign
   05AA 90s00r00           1943 	mov	dptr,#_seq_read_PARM_3
   05AD 74 10              1944 	mov	a,#0x10
   05AF F0                 1945 	movx	@dptr,a
   05B0 E4                 1946 	clr	a
   05B1 A3                 1947 	inc	dptr
   05B2 F0                 1948 	movx	@dptr,a
                           1949 ;	genAssign
   05B3 90s00r00           1950 	mov	dptr,#_seq_read_PARM_4
   05B6 74r4B              1951 	mov	a,#_hex_dump_r_1_1
   05B8 F0                 1952 	movx	@dptr,a
   05B9 A3                 1953 	inc	dptr
   05BA 74s00              1954 	mov	a,#(_hex_dump_r_1_1 >> 8)
   05BC F0                 1955 	movx	@dptr,a
   05BD A3                 1956 	inc	dptr
                           1957 ;	Peephole 181	changed mov to clr
   05BE E4                 1958 	clr	a
   05BF F0                 1959 	movx	@dptr,a
                           1960 ;	genCall
   05C0 8C 82              1961 	mov	dpl,r4
   05C2 C0 02              1962 	push	ar2
   05C4 C0 03              1963 	push	ar3
   05C6 C0 04              1964 	push	ar4
   05C8 C0 05              1965 	push	ar5
   05CA C0 06              1966 	push	ar6
   05CC C0 07              1967 	push	ar7
   05CE C0 00              1968 	push	ar0
   05D0 C0 01              1969 	push	ar1
   05D2 12s00r00           1970 	lcall	_seq_read
   05D5 D0 01              1971 	pop	ar1
   05D7 D0 00              1972 	pop	ar0
   05D9 D0 07              1973 	pop	ar7
   05DB D0 06              1974 	pop	ar6
   05DD D0 05              1975 	pop	ar5
   05DF D0 04              1976 	pop	ar4
   05E1 D0 03              1977 	pop	ar3
   05E3 D0 02              1978 	pop	ar2
                           1979 ;	main.c:303: st_addr++;
                           1980 ;	genPlus
   05E5 90s00r5C           1981 	mov	dptr,#_hex_dump_st_addr_1_1
                           1982 ;     genPlusIncr
   05E8 74 01              1983 	mov	a,#0x01
                           1984 ;	Peephole 236.a	used r0 instead of ar0
   05EA 28                 1985 	add	a,r0
   05EB F0                 1986 	movx	@dptr,a
                           1987 ;	Peephole 181	changed mov to clr
   05EC E4                 1988 	clr	a
                           1989 ;	Peephole 236.b	used r1 instead of ar1
   05ED 39                 1990 	addc	a,r1
   05EE A3                 1991 	inc	dptr
   05EF F0                 1992 	movx	@dptr,a
                           1993 ;	genIpop
   05F0 D0 05              1994 	pop	ar5
   05F2 D0 04              1995 	pop	ar4
                           1996 ;	Peephole 112.b	changed ljmp to sjmp
   05F4 80 13              1997 	sjmp	00120$
   05F6                    1998 00119$:
                           1999 ;	main.c:314: st_addr++;
                           2000 ;	genAssign
   05F6 90s00r5C           2001 	mov	dptr,#_hex_dump_st_addr_1_1
   05F9 E0                 2002 	movx	a,@dptr
   05FA F8                 2003 	mov	r0,a
   05FB A3                 2004 	inc	dptr
   05FC E0                 2005 	movx	a,@dptr
   05FD F9                 2006 	mov	r1,a
                           2007 ;	genPlus
   05FE 90s00r5C           2008 	mov	dptr,#_hex_dump_st_addr_1_1
                           2009 ;     genPlusIncr
   0601 74 01              2010 	mov	a,#0x01
                           2011 ;	Peephole 236.a	used r0 instead of ar0
   0603 28                 2012 	add	a,r0
   0604 F0                 2013 	movx	@dptr,a
                           2014 ;	Peephole 181	changed mov to clr
   0605 E4                 2015 	clr	a
                           2016 ;	Peephole 236.b	used r1 instead of ar1
   0606 39                 2017 	addc	a,r1
   0607 A3                 2018 	inc	dptr
   0608 F0                 2019 	movx	@dptr,a
   0609                    2020 00120$:
                           2021 ;	main.c:317: printf_tiny("%x\t",r[j]);
                           2022 ;	genIpush
   0609 C0 04              2023 	push	ar4
   060B C0 05              2024 	push	ar5
                           2025 ;	genAssign
   060D 90s00r60           2026 	mov	dptr,#_hex_dump_j_1_1
   0610 E0                 2027 	movx	a,@dptr
   0611 F8                 2028 	mov	r0,a
   0612 A3                 2029 	inc	dptr
   0613 E0                 2030 	movx	a,@dptr
   0614 F9                 2031 	mov	r1,a
                           2032 ;	genPlus
                           2033 ;	Peephole 236.g	used r0 instead of ar0
   0615 E8                 2034 	mov	a,r0
   0616 24r4B              2035 	add	a,#_hex_dump_r_1_1
   0618 F5 82              2036 	mov	dpl,a
                           2037 ;	Peephole 236.g	used r1 instead of ar1
   061A E9                 2038 	mov	a,r1
   061B 34s00              2039 	addc	a,#(_hex_dump_r_1_1 >> 8)
   061D F5 83              2040 	mov	dph,a
                           2041 ;	genPointerGet
                           2042 ;	genFarPointerGet
   061F E0                 2043 	movx	a,@dptr
   0620 FC                 2044 	mov	r4,a
                           2045 ;	genCast
   0621 7D 00              2046 	mov	r5,#0x00
                           2047 ;	genIpush
   0623 C0 02              2048 	push	ar2
   0625 C0 03              2049 	push	ar3
   0627 C0 04              2050 	push	ar4
   0629 C0 05              2051 	push	ar5
   062B C0 06              2052 	push	ar6
   062D C0 07              2053 	push	ar7
   062F C0 00              2054 	push	ar0
   0631 C0 01              2055 	push	ar1
   0633 C0 04              2056 	push	ar4
   0635 C0 05              2057 	push	ar5
                           2058 ;	genIpush
   0637 74r11              2059 	mov	a,#__str_22
   0639 C0 E0              2060 	push	acc
   063B 74s03              2061 	mov	a,#(__str_22 >> 8)
   063D C0 E0              2062 	push	acc
                           2063 ;	genCall
   063F 12s00r00           2064 	lcall	_printf_tiny
   0642 E5 81              2065 	mov	a,sp
   0644 24 FC              2066 	add	a,#0xfc
   0646 F5 81              2067 	mov	sp,a
   0648 D0 01              2068 	pop	ar1
   064A D0 00              2069 	pop	ar0
   064C D0 07              2070 	pop	ar7
   064E D0 06              2071 	pop	ar6
   0650 D0 05              2072 	pop	ar5
   0652 D0 04              2073 	pop	ar4
   0654 D0 03              2074 	pop	ar3
   0656 D0 02              2075 	pop	ar2
                           2076 ;	main.c:318: j++;
                           2077 ;	genPlus
   0658 90s00r60           2078 	mov	dptr,#_hex_dump_j_1_1
                           2079 ;     genPlusIncr
   065B 74 01              2080 	mov	a,#0x01
                           2081 ;	Peephole 236.a	used r0 instead of ar0
   065D 28                 2082 	add	a,r0
   065E F0                 2083 	movx	@dptr,a
                           2084 ;	Peephole 181	changed mov to clr
   065F E4                 2085 	clr	a
                           2086 ;	Peephole 236.b	used r1 instead of ar1
   0660 39                 2087 	addc	a,r1
   0661 A3                 2088 	inc	dptr
   0662 F0                 2089 	movx	@dptr,a
                           2090 ;	main.c:288: for(i=0;i<=bytes;i++)
                           2091 ;	genPlus
                           2092 ;     genPlusIncr
   0663 0E                 2093 	inc	r6
   0664 BE 00 01           2094 	cjne	r6,#0x00,00149$
   0667 0F                 2095 	inc	r7
   0668                    2096 00149$:
                           2097 ;	genIpop
   0668 D0 05              2098 	pop	ar5
   066A D0 04              2099 	pop	ar4
   066C 02s05r46           2100 	ljmp	00121$
                           2101 ;	Peephole 259.b	removed redundant label 00125$ and ret
                           2102 ;
                           2103 ;------------------------------------------------------------
                           2104 ;Allocation info for local variables in function 'atoh'
                           2105 ;------------------------------------------------------------
                           2106 ;c                         Allocated with name '_atoh_c_1_1'
                           2107 ;result                    Allocated with name '_atoh_result_1_1'
                           2108 ;i                         Allocated with name '_atoh_i_1_1'
                           2109 ;------------------------------------------------------------
                           2110 ;	main.c:322: int atoh(char *c)
                           2111 ;	-----------------------------------------
                           2112 ;	 function atoh
                           2113 ;	-----------------------------------------
   066F                    2114 _atoh:
                           2115 ;	genReceive
   066F AA F0              2116 	mov	r2,b
   0671 AB 83              2117 	mov	r3,dph
   0673 E5 82              2118 	mov	a,dpl
   0675 90s00r62           2119 	mov	dptr,#_atoh_c_1_1
   0678 F0                 2120 	movx	@dptr,a
   0679 A3                 2121 	inc	dptr
   067A EB                 2122 	mov	a,r3
   067B F0                 2123 	movx	@dptr,a
   067C A3                 2124 	inc	dptr
   067D EA                 2125 	mov	a,r2
   067E F0                 2126 	movx	@dptr,a
                           2127 ;	main.c:326: if(*(c+3) != '\0')
                           2128 ;	genAssign
   067F 90s00r62           2129 	mov	dptr,#_atoh_c_1_1
   0682 E0                 2130 	movx	a,@dptr
   0683 FA                 2131 	mov	r2,a
   0684 A3                 2132 	inc	dptr
   0685 E0                 2133 	movx	a,@dptr
   0686 FB                 2134 	mov	r3,a
   0687 A3                 2135 	inc	dptr
   0688 E0                 2136 	movx	a,@dptr
   0689 FC                 2137 	mov	r4,a
                           2138 ;	genPlus
                           2139 ;     genPlusIncr
   068A 74 03              2140 	mov	a,#0x03
                           2141 ;	Peephole 236.a	used r2 instead of ar2
   068C 2A                 2142 	add	a,r2
   068D FD                 2143 	mov	r5,a
                           2144 ;	Peephole 181	changed mov to clr
   068E E4                 2145 	clr	a
                           2146 ;	Peephole 236.b	used r3 instead of ar3
   068F 3B                 2147 	addc	a,r3
   0690 FE                 2148 	mov	r6,a
   0691 8C 07              2149 	mov	ar7,r4
                           2150 ;	genPointerGet
                           2151 ;	genGenPointerGet
   0693 8D 82              2152 	mov	dpl,r5
   0695 8E 83              2153 	mov	dph,r6
   0697 8F F0              2154 	mov	b,r7
   0699 12s00r00           2155 	lcall	__gptrget
                           2156 ;	genCmpEq
                           2157 ;	gencjneshort
                           2158 ;	Peephole 112.b	changed ljmp to sjmp
   069C FD                 2159 	mov	r5,a
                           2160 ;	Peephole 115.b	jump optimization
   069D 60 04              2161 	jz	00102$
                           2162 ;	Peephole 300	removed redundant label 00148$
                           2163 ;	main.c:328: return 2100;
                           2164 ;	genRet
                           2165 ;	Peephole 182.b	used 16 bit load of dptr
   069F 90 08 34           2166 	mov	dptr,#0x0834
                           2167 ;	Peephole 251.a	replaced ljmp to ret with ret
   06A2 22                 2168 	ret
   06A3                    2169 00102$:
                           2170 ;	main.c:331: if(*(c)>=48 && *(c)<=55 )
                           2171 ;	genPointerGet
                           2172 ;	genGenPointerGet
   06A3 8A 82              2173 	mov	dpl,r2
   06A5 8B 83              2174 	mov	dph,r3
   06A7 8C F0              2175 	mov	b,r4
   06A9 12s00r00           2176 	lcall	__gptrget
                           2177 ;	genCmpLt
                           2178 ;	genCmp
   06AC FD                 2179 	mov	r5,a
   06AD C3                 2180 	clr	c
                           2181 ;	Peephole 106	removed redundant mov
   06AE 64 80              2182 	xrl	a,#0x80
   06B0 94 B0              2183 	subb	a,#0xb0
                           2184 ;	genIfxJump
                           2185 ;	Peephole 112.b	changed ljmp to sjmp
                           2186 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2187 ;	genCmpGt
                           2188 ;	genCmp
   06B2 40 33              2189 	jc	00104$
                           2190 ;	Peephole 300	removed redundant label 00149$
                           2191 ;	Peephole 256.a	removed redundant clr c
                           2192 ;	Peephole 159	avoided xrl during execution
   06B4 74 B7              2193 	mov	a,#(0x37 ^ 0x80)
   06B6 8D F0              2194 	mov	b,r5
   06B8 63 F0 80           2195 	xrl	b,#0x80
   06BB 95 F0              2196 	subb	a,b
                           2197 ;	genIfxJump
                           2198 ;	Peephole 112.b	changed ljmp to sjmp
                           2199 ;	Peephole 160.a	removed sjmp by inverse jump logic
   06BD 40 28              2200 	jc	00104$
                           2201 ;	Peephole 300	removed redundant label 00150$
                           2202 ;	main.c:333: result = (*c-48)*256;
                           2203 ;	genCast
   06BF ED                 2204 	mov	a,r5
   06C0 33                 2205 	rlc	a
   06C1 95 E0              2206 	subb	a,acc
   06C3 FE                 2207 	mov	r6,a
                           2208 ;	genMinus
   06C4 ED                 2209 	mov	a,r5
   06C5 24 D0              2210 	add	a,#0xd0
   06C7 FD                 2211 	mov	r5,a
   06C8 EE                 2212 	mov	a,r6
   06C9 34 FF              2213 	addc	a,#0xff
                           2214 ;	genLeftShift
                           2215 ;	genLeftShiftLiteral
                           2216 ;	genlshTwo
                           2217 ;	peephole 177.e	removed redundant move
   06CB 8D 06              2218 	mov	ar6,r5
   06CD 7D 00              2219 	mov	r5,#0x00
                           2220 ;	genAssign
   06CF 90s00r65           2221 	mov	dptr,#_atoh_result_1_1
   06D2 ED                 2222 	mov	a,r5
   06D3 F0                 2223 	movx	@dptr,a
   06D4 A3                 2224 	inc	dptr
   06D5 EE                 2225 	mov	a,r6
   06D6 F0                 2226 	movx	@dptr,a
                           2227 ;	main.c:334: c++;
                           2228 ;	genPlus
   06D7 90s00r62           2229 	mov	dptr,#_atoh_c_1_1
                           2230 ;     genPlusIncr
   06DA 74 01              2231 	mov	a,#0x01
                           2232 ;	Peephole 236.a	used r2 instead of ar2
   06DC 2A                 2233 	add	a,r2
   06DD F0                 2234 	movx	@dptr,a
                           2235 ;	Peephole 181	changed mov to clr
   06DE E4                 2236 	clr	a
                           2237 ;	Peephole 236.b	used r3 instead of ar3
   06DF 3B                 2238 	addc	a,r3
   06E0 A3                 2239 	inc	dptr
   06E1 F0                 2240 	movx	@dptr,a
   06E2 A3                 2241 	inc	dptr
   06E3 EC                 2242 	mov	a,r4
   06E4 F0                 2243 	movx	@dptr,a
                           2244 ;	Peephole 112.b	changed ljmp to sjmp
   06E5 80 04              2245 	sjmp	00105$
   06E7                    2246 00104$:
                           2247 ;	main.c:336: else{return 2103;}
                           2248 ;	genRet
                           2249 ;	Peephole 182.b	used 16 bit load of dptr
   06E7 90 08 37           2250 	mov	dptr,#0x0837
                           2251 ;	Peephole 251.a	replaced ljmp to ret with ret
   06EA 22                 2252 	ret
   06EB                    2253 00105$:
                           2254 ;	main.c:339: if(*(c)>=48 && *(c)<=57 )
                           2255 ;	genAssign
   06EB 90s00r62           2256 	mov	dptr,#_atoh_c_1_1
   06EE E0                 2257 	movx	a,@dptr
   06EF FA                 2258 	mov	r2,a
   06F0 A3                 2259 	inc	dptr
   06F1 E0                 2260 	movx	a,@dptr
   06F2 FB                 2261 	mov	r3,a
   06F3 A3                 2262 	inc	dptr
   06F4 E0                 2263 	movx	a,@dptr
   06F5 FC                 2264 	mov	r4,a
                           2265 ;	genPointerGet
                           2266 ;	genGenPointerGet
   06F6 8A 82              2267 	mov	dpl,r2
   06F8 8B 83              2268 	mov	dph,r3
   06FA 8C F0              2269 	mov	b,r4
   06FC 12s00r00           2270 	lcall	__gptrget
                           2271 ;	genCmpLt
                           2272 ;	genCmp
   06FF FD                 2273 	mov	r5,a
   0700 C3                 2274 	clr	c
                           2275 ;	Peephole 106	removed redundant mov
   0701 64 80              2276 	xrl	a,#0x80
   0703 94 B0              2277 	subb	a,#0xb0
                           2278 ;	genIfxJump
                           2279 ;	Peephole 112.b	changed ljmp to sjmp
                           2280 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2281 ;	genCmpGt
                           2282 ;	genCmp
   0705 40 48              2283 	jc	00116$
                           2284 ;	Peephole 300	removed redundant label 00151$
                           2285 ;	Peephole 256.a	removed redundant clr c
                           2286 ;	Peephole 159	avoided xrl during execution
   0707 74 B9              2287 	mov	a,#(0x39 ^ 0x80)
   0709 8D F0              2288 	mov	b,r5
   070B 63 F0 80           2289 	xrl	b,#0x80
   070E 95 F0              2290 	subb	a,b
                           2291 ;	genIfxJump
                           2292 ;	Peephole 112.b	changed ljmp to sjmp
                           2293 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0710 40 3D              2294 	jc	00116$
                           2295 ;	Peephole 300	removed redundant label 00152$
                           2296 ;	main.c:341: result += (*c-48)*16;
                           2297 ;	genCast
   0712 ED                 2298 	mov	a,r5
   0713 33                 2299 	rlc	a
   0714 95 E0              2300 	subb	a,acc
   0716 FE                 2301 	mov	r6,a
                           2302 ;	genMinus
   0717 ED                 2303 	mov	a,r5
   0718 24 D0              2304 	add	a,#0xd0
   071A FD                 2305 	mov	r5,a
   071B EE                 2306 	mov	a,r6
   071C 34 FF              2307 	addc	a,#0xff
                           2308 ;	genLeftShift
                           2309 ;	genLeftShiftLiteral
                           2310 ;	genlshTwo
   071E FE                 2311 	mov	r6,a
                           2312 ;	Peephole 105	removed redundant mov
   071F C4                 2313 	swap	a
   0720 54 F0              2314 	anl	a,#0xf0
   0722 CD                 2315 	xch	a,r5
   0723 C4                 2316 	swap	a
   0724 CD                 2317 	xch	a,r5
   0725 6D                 2318 	xrl	a,r5
   0726 CD                 2319 	xch	a,r5
   0727 54 F0              2320 	anl	a,#0xf0
   0729 CD                 2321 	xch	a,r5
   072A 6D                 2322 	xrl	a,r5
   072B FE                 2323 	mov	r6,a
                           2324 ;	genAssign
   072C 90s00r65           2325 	mov	dptr,#_atoh_result_1_1
   072F E0                 2326 	movx	a,@dptr
   0730 FF                 2327 	mov	r7,a
   0731 A3                 2328 	inc	dptr
   0732 E0                 2329 	movx	a,@dptr
   0733 F8                 2330 	mov	r0,a
                           2331 ;	genPlus
   0734 90s00r65           2332 	mov	dptr,#_atoh_result_1_1
                           2333 ;	Peephole 236.g	used r5 instead of ar5
   0737 ED                 2334 	mov	a,r5
                           2335 ;	Peephole 236.a	used r7 instead of ar7
   0738 2F                 2336 	add	a,r7
   0739 F0                 2337 	movx	@dptr,a
                           2338 ;	Peephole 236.g	used r6 instead of ar6
   073A EE                 2339 	mov	a,r6
                           2340 ;	Peephole 236.b	used r0 instead of ar0
   073B 38                 2341 	addc	a,r0
   073C A3                 2342 	inc	dptr
   073D F0                 2343 	movx	@dptr,a
                           2344 ;	main.c:342: c++;
                           2345 ;	genPlus
   073E 90s00r62           2346 	mov	dptr,#_atoh_c_1_1
                           2347 ;     genPlusIncr
   0741 74 01              2348 	mov	a,#0x01
                           2349 ;	Peephole 236.a	used r2 instead of ar2
   0743 2A                 2350 	add	a,r2
   0744 F0                 2351 	movx	@dptr,a
                           2352 ;	Peephole 181	changed mov to clr
   0745 E4                 2353 	clr	a
                           2354 ;	Peephole 236.b	used r3 instead of ar3
   0746 3B                 2355 	addc	a,r3
   0747 A3                 2356 	inc	dptr
   0748 F0                 2357 	movx	@dptr,a
   0749 A3                 2358 	inc	dptr
   074A EC                 2359 	mov	a,r4
   074B F0                 2360 	movx	@dptr,a
   074C 02s08r1A           2361 	ljmp	00117$
   074F                    2362 00116$:
                           2363 ;	main.c:344: else if(*(c)>=97 && *(c)<=102)
                           2364 ;	genAssign
   074F 90s00r62           2365 	mov	dptr,#_atoh_c_1_1
   0752 E0                 2366 	movx	a,@dptr
   0753 FA                 2367 	mov	r2,a
   0754 A3                 2368 	inc	dptr
   0755 E0                 2369 	movx	a,@dptr
   0756 FB                 2370 	mov	r3,a
   0757 A3                 2371 	inc	dptr
   0758 E0                 2372 	movx	a,@dptr
   0759 FC                 2373 	mov	r4,a
                           2374 ;	genPointerGet
                           2375 ;	genGenPointerGet
   075A 8A 82              2376 	mov	dpl,r2
   075C 8B 83              2377 	mov	dph,r3
   075E 8C F0              2378 	mov	b,r4
   0760 12s00r00           2379 	lcall	__gptrget
                           2380 ;	genCmpLt
                           2381 ;	genCmp
   0763 FD                 2382 	mov	r5,a
   0764 C3                 2383 	clr	c
                           2384 ;	Peephole 106	removed redundant mov
   0765 64 80              2385 	xrl	a,#0x80
   0767 94 E1              2386 	subb	a,#0xe1
                           2387 ;	genIfxJump
                           2388 ;	Peephole 112.b	changed ljmp to sjmp
                           2389 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2390 ;	genCmpGt
                           2391 ;	genCmp
   0769 40 48              2392 	jc	00112$
                           2393 ;	Peephole 300	removed redundant label 00153$
                           2394 ;	Peephole 256.a	removed redundant clr c
                           2395 ;	Peephole 159	avoided xrl during execution
   076B 74 E6              2396 	mov	a,#(0x66 ^ 0x80)
   076D 8D F0              2397 	mov	b,r5
   076F 63 F0 80           2398 	xrl	b,#0x80
   0772 95 F0              2399 	subb	a,b
                           2400 ;	genIfxJump
                           2401 ;	Peephole 112.b	changed ljmp to sjmp
                           2402 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0774 40 3D              2403 	jc	00112$
                           2404 ;	Peephole 300	removed redundant label 00154$
                           2405 ;	main.c:346: result += (*c - 87)*16;
                           2406 ;	genCast
   0776 ED                 2407 	mov	a,r5
   0777 33                 2408 	rlc	a
   0778 95 E0              2409 	subb	a,acc
   077A FE                 2410 	mov	r6,a
                           2411 ;	genMinus
   077B ED                 2412 	mov	a,r5
   077C 24 A9              2413 	add	a,#0xa9
   077E FD                 2414 	mov	r5,a
   077F EE                 2415 	mov	a,r6
   0780 34 FF              2416 	addc	a,#0xff
                           2417 ;	genLeftShift
                           2418 ;	genLeftShiftLiteral
                           2419 ;	genlshTwo
   0782 FE                 2420 	mov	r6,a
                           2421 ;	Peephole 105	removed redundant mov
   0783 C4                 2422 	swap	a
   0784 54 F0              2423 	anl	a,#0xf0
   0786 CD                 2424 	xch	a,r5
   0787 C4                 2425 	swap	a
   0788 CD                 2426 	xch	a,r5
   0789 6D                 2427 	xrl	a,r5
   078A CD                 2428 	xch	a,r5
   078B 54 F0              2429 	anl	a,#0xf0
   078D CD                 2430 	xch	a,r5
   078E 6D                 2431 	xrl	a,r5
   078F FE                 2432 	mov	r6,a
                           2433 ;	genAssign
   0790 90s00r65           2434 	mov	dptr,#_atoh_result_1_1
   0793 E0                 2435 	movx	a,@dptr
   0794 FF                 2436 	mov	r7,a
   0795 A3                 2437 	inc	dptr
   0796 E0                 2438 	movx	a,@dptr
   0797 F8                 2439 	mov	r0,a
                           2440 ;	genPlus
   0798 90s00r65           2441 	mov	dptr,#_atoh_result_1_1
                           2442 ;	Peephole 236.g	used r5 instead of ar5
   079B ED                 2443 	mov	a,r5
                           2444 ;	Peephole 236.a	used r7 instead of ar7
   079C 2F                 2445 	add	a,r7
   079D F0                 2446 	movx	@dptr,a
                           2447 ;	Peephole 236.g	used r6 instead of ar6
   079E EE                 2448 	mov	a,r6
                           2449 ;	Peephole 236.b	used r0 instead of ar0
   079F 38                 2450 	addc	a,r0
   07A0 A3                 2451 	inc	dptr
   07A1 F0                 2452 	movx	@dptr,a
                           2453 ;	main.c:347: c++;
                           2454 ;	genPlus
   07A2 90s00r62           2455 	mov	dptr,#_atoh_c_1_1
                           2456 ;     genPlusIncr
   07A5 74 01              2457 	mov	a,#0x01
                           2458 ;	Peephole 236.a	used r2 instead of ar2
   07A7 2A                 2459 	add	a,r2
   07A8 F0                 2460 	movx	@dptr,a
                           2461 ;	Peephole 181	changed mov to clr
   07A9 E4                 2462 	clr	a
                           2463 ;	Peephole 236.b	used r3 instead of ar3
   07AA 3B                 2464 	addc	a,r3
   07AB A3                 2465 	inc	dptr
   07AC F0                 2466 	movx	@dptr,a
   07AD A3                 2467 	inc	dptr
   07AE EC                 2468 	mov	a,r4
   07AF F0                 2469 	movx	@dptr,a
   07B0 02s08r1A           2470 	ljmp	00117$
   07B3                    2471 00112$:
                           2472 ;	main.c:349: else if(*(c)>=65 && *(c)<=70)
                           2473 ;	genAssign
   07B3 90s00r62           2474 	mov	dptr,#_atoh_c_1_1
   07B6 E0                 2475 	movx	a,@dptr
   07B7 FA                 2476 	mov	r2,a
   07B8 A3                 2477 	inc	dptr
   07B9 E0                 2478 	movx	a,@dptr
   07BA FB                 2479 	mov	r3,a
   07BB A3                 2480 	inc	dptr
   07BC E0                 2481 	movx	a,@dptr
   07BD FC                 2482 	mov	r4,a
                           2483 ;	genPointerGet
                           2484 ;	genGenPointerGet
   07BE 8A 82              2485 	mov	dpl,r2
   07C0 8B 83              2486 	mov	dph,r3
   07C2 8C F0              2487 	mov	b,r4
   07C4 12s00r00           2488 	lcall	__gptrget
                           2489 ;	genCmpLt
                           2490 ;	genCmp
   07C7 FD                 2491 	mov	r5,a
   07C8 C3                 2492 	clr	c
                           2493 ;	Peephole 106	removed redundant mov
   07C9 64 80              2494 	xrl	a,#0x80
   07CB 94 C1              2495 	subb	a,#0xc1
                           2496 ;	genIfxJump
                           2497 ;	Peephole 112.b	changed ljmp to sjmp
                           2498 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           2499 ;	genCmpGt
                           2500 ;	genCmp
   07CD 40 47              2501 	jc	00108$
                           2502 ;	Peephole 300	removed redundant label 00155$
                           2503 ;	Peephole 256.a	removed redundant clr c
                           2504 ;	Peephole 159	avoided xrl during execution
   07CF 74 C6              2505 	mov	a,#(0x46 ^ 0x80)
   07D1 8D F0              2506 	mov	b,r5
   07D3 63 F0 80           2507 	xrl	b,#0x80
   07D6 95 F0              2508 	subb	a,b
                           2509 ;	genIfxJump
                           2510 ;	Peephole 112.b	changed ljmp to sjmp
                           2511 ;	Peephole 160.a	removed sjmp by inverse jump logic
   07D8 40 3C              2512 	jc	00108$
                           2513 ;	Peephole 300	removed redundant label 00156$
                           2514 ;	main.c:351: result += (*c - 55)*16;
                           2515 ;	genCast
   07DA ED                 2516 	mov	a,r5
   07DB 33                 2517 	rlc	a
   07DC 95 E0              2518 	subb	a,acc
   07DE FE                 2519 	mov	r6,a
                           2520 ;	genMinus
   07DF ED                 2521 	mov	a,r5
   07E0 24 C9              2522 	add	a,#0xc9
   07E2 FD                 2523 	mov	r5,a
   07E3 EE                 2524 	mov	a,r6
   07E4 34 FF              2525 	addc	a,#0xff
                           2526 ;	genLeftShift
                           2527 ;	genLeftShiftLiteral
                           2528 ;	genlshTwo
   07E6 FE                 2529 	mov	r6,a
                           2530 ;	Peephole 105	removed redundant mov
   07E7 C4                 2531 	swap	a
   07E8 54 F0              2532 	anl	a,#0xf0
   07EA CD                 2533 	xch	a,r5
   07EB C4                 2534 	swap	a
   07EC CD                 2535 	xch	a,r5
   07ED 6D                 2536 	xrl	a,r5
   07EE CD                 2537 	xch	a,r5
   07EF 54 F0              2538 	anl	a,#0xf0
   07F1 CD                 2539 	xch	a,r5
   07F2 6D                 2540 	xrl	a,r5
   07F3 FE                 2541 	mov	r6,a
                           2542 ;	genAssign
   07F4 90s00r65           2543 	mov	dptr,#_atoh_result_1_1
   07F7 E0                 2544 	movx	a,@dptr
   07F8 FF                 2545 	mov	r7,a
   07F9 A3                 2546 	inc	dptr
   07FA E0                 2547 	movx	a,@dptr
   07FB F8                 2548 	mov	r0,a
                           2549 ;	genPlus
   07FC 90s00r65           2550 	mov	dptr,#_atoh_result_1_1
                           2551 ;	Peephole 236.g	used r5 instead of ar5
   07FF ED                 2552 	mov	a,r5
                           2553 ;	Peephole 236.a	used r7 instead of ar7
   0800 2F                 2554 	add	a,r7
   0801 F0                 2555 	movx	@dptr,a
                           2556 ;	Peephole 236.g	used r6 instead of ar6
   0802 EE                 2557 	mov	a,r6
                           2558 ;	Peephole 236.b	used r0 instead of ar0
   0803 38                 2559 	addc	a,r0
   0804 A3                 2560 	inc	dptr
   0805 F0                 2561 	movx	@dptr,a
                           2562 ;	main.c:352: c++;
                           2563 ;	genPlus
   0806 90s00r62           2564 	mov	dptr,#_atoh_c_1_1
                           2565 ;     genPlusIncr
   0809 74 01              2566 	mov	a,#0x01
                           2567 ;	Peephole 236.a	used r2 instead of ar2
   080B 2A                 2568 	add	a,r2
   080C F0                 2569 	movx	@dptr,a
                           2570 ;	Peephole 181	changed mov to clr
   080D E4                 2571 	clr	a
                           2572 ;	Peephole 236.b	used r3 instead of ar3
   080E 3B                 2573 	addc	a,r3
   080F A3                 2574 	inc	dptr
   0810 F0                 2575 	movx	@dptr,a
   0811 A3                 2576 	inc	dptr
   0812 EC                 2577 	mov	a,r4
   0813 F0                 2578 	movx	@dptr,a
                           2579 ;	Peephole 112.b	changed ljmp to sjmp
   0814 80 04              2580 	sjmp	00117$
   0816                    2581 00108$:
                           2582 ;	main.c:356: return 2101;
                           2583 ;	genRet
