                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:54:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0B86 E5 81              2946 	mov	a,sp
   0B88 24 FC              2947 	add	a,#0xfc
   0B8A F5 81              2948 	mov	sp,a
   0B8C D0 01              2949 	pop	ar1
   0B8E D0 00              2950 	pop	ar0
   0B90 D0 07              2951 	pop	ar7
   0B92 D0 06              2952 	pop	ar6
   0B94 D0 03              2953 	pop	ar3
   0B96 D0 02              2954 	pop	ar2
                           2955 ;	main.c:251: for(k=3;k<8;k++)
                           2956 ;	genPlus
                           2957 ;	Peephole 236.g	used r0 instead of ar0
   0B98 E8                 2958 	mov	a,r0
   0B99 24r35              2959 	add	a,#_main_disp_1_1
   0B9B FC                 2960 	mov	r4,a
                           2961 ;	Peephole 236.g	used r1 instead of ar1
   0B9C E9                 2962 	mov	a,r1
   0B9D 34s00              2963 	addc	a,#(_main_disp_1_1 >> 8)
   0B9F FD                 2964 	mov	r5,a
                           2965 ;	genAssign
   0BA0 75*00 03           2966 	mov	_main_sloc0_1_0,#0x03
   0BA3 E4                 2967 	clr	a
   0BA4 F5*01              2968 	mov	(_main_sloc0_1_0 + 1),a
   0BA6                    2969 00298$:
                           2970 ;	genCmpLt
                           2971 ;	genCmp
   0BA6 C3                 2972 	clr	c
   0BA7 E5*00              2973 	mov	a,_main_sloc0_1_0
   0BA9 94 08              2974 	subb	a,#0x08
   0BAB E5*01              2975 	mov	a,(_main_sloc0_1_0 + 1)
   0BAD 64 80              2976 	xrl	a,#0x80
   0BAF 94 80              2977 	subb	a,#0x80
                           2978 ;	genIfxJump
   0BB1 40 03              2979 	jc	00492$
   0BB3 02s0Cr56           2980 	ljmp	00304$
   0BB6                    2981 00492$:
                           2982 ;	main.c:253: if((disp[j]>>k)&1)
                           2983 ;	genIpush
   0BB6 C0 03              2984 	push	ar3
                           2985 ;	genPointerGet
                           2986 ;	genFarPointerGet
   0BB8 8C 82              2987 	mov	dpl,r4
   0BBA 8D 83              2988 	mov	dph,r5
   0BBC E0                 2989 	movx	a,@dptr
   0BBD FB                 2990 	mov	r3,a
                           2991 ;	genRightShift
   0BBE 85*00 F0           2992 	mov	b,_main_sloc0_1_0
   0BC1 05 F0              2993 	inc	b
   0BC3 EB                 2994 	mov	a,r3
   0BC4 80 02              2995 	sjmp	00494$
   0BC6                    2996 00493$:
   0BC6 C3                 2997 	clr	c
   0BC7 13                 2998 	rrc	a
   0BC8                    2999 00494$:
   0BC8 D5 F0 FB           3000 	djnz	b,00493$
                           3001 ;	genAnd
   0BCB 54 01              3002 	anl	a,#0x01
                           3003 ;	genIpop
   0BCD D0 03              3004 	pop	ar3
                           3005 ;	genIfx
                           3006 ;	genIfxJump
                           3007 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0BCF 60 3E              3008 	jz	00196$
                           3009 ;	Peephole 300	removed redundant label 00495$
                           3010 ;	main.c:254: {printf("%c",0xFF);}
                           3011 ;	genIpush
   0BD1 C0 02              3012 	push	ar2
   0BD3 C0 03              3013 	push	ar3
   0BD5 C0 04              3014 	push	ar4
   0BD7 C0 05              3015 	push	ar5
   0BD9 C0 06              3016 	push	ar6
   0BDB C0 07              3017 	push	ar7
   0BDD C0 00              3018 	push	ar0
   0BDF C0 01              3019 	push	ar1
   0BE1 74 FF              3020 	mov	a,#0xFF
   0BE3 C0 E0              3021 	push	acc
                           3022 ;	Peephole 181	changed mov to clr
   0BE5 E4                 3023 	clr	a
   0BE6 C0 E0              3024 	push	acc
                           3025 ;	genIpush
   0BE8 74r66              3026 	mov	a,#__str_45
   0BEA C0 E0              3027 	push	acc
   0BEC 74s08              3028 	mov	a,#(__str_45 >> 8)
   0BEE C0 E0              3029 	push	acc
   0BF0 74 80              3030 	mov	a,#0x80
   0BF2 C0 E0              3031 	push	acc
                           3032 ;	genCall
   0BF4 12s00r00           3033 	lcall	_printf
   0BF7 E5 81              3034 	mov	a,sp
   0BF9 24 FB              3035 	add	a,#0xfb
   0BFB F5 81              3036 	mov	sp,a
   0BFD D0 01              3037 	pop	ar1
   0BFF D0 00              3038 	pop	ar0
   0C01 D0 07              3039 	pop	ar7
   0C03 D0 06              3040 	pop	ar6
   0C05 D0 05              3041 	pop	ar5
   0C07 D0 04              3042 	pop	ar4
   0C09 D0 03              3043 	pop	ar3
   0C0B D0 02              3044 	pop	ar2
                           3045 ;	Peephole 112.b	changed ljmp to sjmp
   0C0D 80 3C              3046 	sjmp	00300$
   0C0F                    3047 00196$:
                           3048 ;	main.c:256: {printf("%c",'_');}
                           3049 ;	genIpush
   0C0F C0 02              3050 	push	ar2
   0C11 C0 03              3051 	push	ar3
   0C13 C0 04              3052 	push	ar4
   0C15 C0 05              3053 	push	ar5
   0C17 C0 06              3054 	push	ar6
   0C19 C0 07              3055 	push	ar7
   0C1B C0 00              3056 	push	ar0
   0C1D C0 01              3057 	push	ar1
   0C1F 74 5F              3058 	mov	a,#0x5F
   0C21 C0 E0              3059 	push	acc
                           3060 ;	Peephole 181	changed mov to clr
   0C23 E4                 3061 	clr	a
   0C24 C0 E0              3062 	push	acc
                           3063 ;	genIpush
   0C26 74r66              3064 	mov	a,#__str_45
   0C28 C0 E0              3065 	push	acc
   0C2A 74s08              3066 	mov	a,#(__str_45 >> 8)
   0C2C C0 E0              3067 	push	acc
   0C2E 74 80              3068 	mov	a,#0x80
   0C30 C0 E0              3069 	push	acc
                           3070 ;	genCall
   0C32 12s00r00           3071 	lcall	_printf
   0C35 E5 81              3072 	mov	a,sp
   0C37 24 FB              3073 	add	a,#0xfb
   0C39 F5 81              3074 	mov	sp,a
   0C3B D0 01              3075 	pop	ar1
   0C3D D0 00              3076 	pop	ar0
   0C3F D0 07              3077 	pop	ar7
   0C41 D0 06              3078 	pop	ar6
   0C43 D0 05              3079 	pop	ar5
   0C45 D0 04              3080 	pop	ar4
   0C47 D0 03              3081 	pop	ar3
   0C49 D0 02              3082 	pop	ar2
   0C4B                    3083 00300$:
                           3084 ;	main.c:251: for(k=3;k<8;k++)
                           3085 ;	genPlus
                           3086 ;     genPlusIncr
   0C4B 05*00              3087 	inc	_main_sloc0_1_0
   0C4D E4                 3088 	clr	a
   0C4E B5*00 02           3089 	cjne	a,_main_sloc0_1_0,00496$
   0C51 05*01              3090 	inc	(_main_sloc0_1_0 + 1)
   0C53                    3091 00496$:
   0C53 02s0BrA6           3092 	ljmp	00298$
   0C56                    3093 00304$:
                           3094 ;	main.c:249: for(j=0;j<=i;j++)          // This fop loop is used for displaying the contents of the ROW_val on the screen
                           3095 ;	genPlus
                           3096 ;     genPlusIncr
   0C56 08                 3097 	inc	r0
   0C57 B8 00 01           3098 	cjne	r0,#0x00,00497$
   0C5A 09                 3099 	inc	r1
   0C5B                    3100 00497$:
   0C5B 02s0Br59           3101 	ljmp	00302$
   0C5E                    3102 00308$:
                           3103 ;	main.c:235: for(i=0;i<8;i++)
                           3104 ;	genPlus
                           3105 ;     genPlusIncr
   0C5E 74 01              3106 	mov	a,#0x01
                           3107 ;	Peephole 236.a	used r6 instead of ar6
   0C60 2E                 3108 	add	a,r6
   0C61 FC                 3109 	mov	r4,a
                           3110 ;	Peephole 181	changed mov to clr
   0C62 E4                 3111 	clr	a
                           3112 ;	Peephole 236.b	used r7 instead of ar7
   0C63 3F                 3113 	addc	a,r7
   0C64 FD                 3114 	mov	r5,a
   0C65 02s0Ar4D           3115 	ljmp	00306$
   0C68                    3116 00309$:
                           3117 ;	main.c:260: lcdcreatechar(ccode,row_val);           // After getting all 7 values, new character  is storedin CGRAM
                           3118 ;	genCast
   0C68 90s00r00           3119 	mov	dptr,#_lcdcreatechar_PARM_2
   0C6B 74r2D              3120 	mov	a,#_main_row_val_1_1
   0C6D F0                 3121 	movx	@dptr,a
   0C6E A3                 3122 	inc	dptr
   0C6F 74s00              3123 	mov	a,#(_main_row_val_1_1 >> 8)
   0C71 F0                 3124 	movx	@dptr,a
   0C72 A3                 3125 	inc	dptr
   0C73 74 00              3126 	mov	a,#0x0
   0C75 F0                 3127 	movx	@dptr,a
                           3128 ;	genCall
   0C76 8B 82              3129 	mov	dpl,r3
   0C78 C0 02              3130 	push	ar2
   0C7A 12s00r00           3131 	lcall	_lcdcreatechar
   0C7D D0 02              3132 	pop	ar2
   0C7F 02s0Dr2B           3133 	ljmp	00235$
   0C82                    3134 00215$:
                           3135 ;	main.c:265: else if(store=='8')
                           3136 ;	genCmpEq
                           3137 ;	gencjneshort
   0C82 BA 38 02           3138 	cjne	r2,#0x38,00498$
   0C85 80 03              3139 	sjmp	00499$
   0C87                    3140 00498$:
   0C87 02s0Dr06           3141 	ljmp	00212$
   0C8A                    3142 00499$:
                           3143 ;	main.c:267: printf_tiny("\n\n\r\t Select Character code between 0 to 7 to display: \t");
                           3144 ;	genIpush
   0C8A C0 02              3145 	push	ar2
   0C8C 74r69              3146 	mov	a,#__str_46
   0C8E C0 E0              3147 	push	acc
   0C90 74s08              3148 	mov	a,#(__str_46 >> 8)
   0C92 C0 E0              3149 	push	acc
                           3150 ;	genCall
   0C94 12s00r00           3151 	lcall	_printf_tiny
   0C97 15 81              3152 	dec	sp
   0C99 15 81              3153 	dec	sp
   0C9B D0 02              3154 	pop	ar2
                           3155 ;	main.c:268: do
   0C9D                    3156 00200$:
                           3157 ;	main.c:270: gets(c);
                           3158 ;	genCall
                           3159 ;	Peephole 182.a	used 16 bit load of DPTR
   0C9D 90s00r1A           3160 	mov	dptr,#_main_c_1_1
   0CA0 75 F0 00           3161 	mov	b,#0x00
   0CA3 C0 02              3162 	push	ar2
   0CA5 12s00r00           3163 	lcall	_gets
   0CA8 D0 02              3164 	pop	ar2
                           3165 ;	main.c:271: num=atoi(c);
                           3166 ;	genCall
                           3167 ;	Peephole 182.a	used 16 bit load of DPTR
   0CAA 90s00r1A           3168 	mov	dptr,#_main_c_1_1
   0CAD 75 F0 00           3169 	mov	b,#0x00
   0CB0 C0 02              3170 	push	ar2
   0CB2 12s00r00           3171 	lcall	_atoi
   0CB5 AB 82              3172 	mov	r3,dpl
   0CB7 AC 83              3173 	mov	r4,dph
   0CB9 D0 02              3174 	pop	ar2
                           3175 ;	main.c:272: if(num>7){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 7");}
                           3176 ;	genCmpGt
                           3177 ;	genCmp
   0CBB C3                 3178 	clr	c
   0CBC 74 07              3179 	mov	a,#0x07
   0CBE 9B                 3180 	subb	a,r3
                           3181 ;	Peephole 159	avoided xrl during execution
   0CBF 74 80              3182 	mov	a,#(0x00 ^ 0x80)
   0CC1 8C F0              3183 	mov	b,r4
   0CC3 63 F0 80           3184 	xrl	b,#0x80
   0CC6 95 F0              3185 	subb	a,b
   0CC8 E4                 3186 	clr	a
   0CC9 33                 3187 	rlc	a
                           3188 ;	genIfx
   0CCA FD                 3189 	mov	r5,a
                           3190 ;	Peephole 105	removed redundant mov
                           3191 ;	genIfxJump
                           3192 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0CCB 60 1F              3193 	jz	00201$
                           3194 ;	Peephole 300	removed redundant label 00500$
                           3195 ;	genIpush
   0CCD C0 02              3196 	push	ar2
   0CCF C0 03              3197 	push	ar3
   0CD1 C0 04              3198 	push	ar4
   0CD3 C0 05              3199 	push	ar5
   0CD5 74r72              3200 	mov	a,#__str_39
   0CD7 C0 E0              3201 	push	acc
   0CD9 74s07              3202 	mov	a,#(__str_39 >> 8)
   0CDB C0 E0              3203 	push	acc
                           3204 ;	genCall
   0CDD 12s00r00           3205 	lcall	_printf_tiny
   0CE0 15 81              3206 	dec	sp
   0CE2 15 81              3207 	dec	sp
   0CE4 D0 05              3208 	pop	ar5
   0CE6 D0 04              3209 	pop	ar4
   0CE8 D0 03              3210 	pop	ar3
   0CEA D0 02              3211 	pop	ar2
   0CEC                    3212 00201$:
                           3213 ;	main.c:273: }while(num>7);
                           3214 ;	genIfx
   0CEC ED                 3215 	mov	a,r5
                           3216 ;	genIfxJump
                           3217 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0CED 70 AE              3218 	jnz	00200$
                           3219 ;	Peephole 300	removed redundant label 00501$
                           3220 ;	main.c:274: ccode=num;
                           3221 ;	genCast
                           3222 ;	main.c:275: lcd_dis_cus(ccode,2,3);
                           3223 ;	genAssign
   0CEF 90s00r00           3224 	mov	dptr,#_lcd_dis_cus_PARM_2
   0CF2 74 02              3225 	mov	a,#0x02
   0CF4 F0                 3226 	movx	@dptr,a
                           3227 ;	genAssign
   0CF5 90s00r00           3228 	mov	dptr,#_lcd_dis_cus_PARM_3
   0CF8 74 03              3229 	mov	a,#0x03
   0CFA F0                 3230 	movx	@dptr,a
                           3231 ;	genCall
   0CFB 8B 82              3232 	mov	dpl,r3
   0CFD C0 02              3233 	push	ar2
   0CFF 12s00r00           3234 	lcall	_lcd_dis_cus
   0D02 D0 02              3235 	pop	ar2
                           3236 ;	Peephole 112.b	changed ljmp to sjmp
   0D04 80 25              3237 	sjmp	00235$
   0D06                    3238 00212$:
                           3239 ;	main.c:280: else if(store=='q')
                           3240 ;	genCmpEq
                           3241 ;	gencjneshort
                           3242 ;	Peephole 112.b	changed ljmp to sjmp
                           3243 ;	Peephole 198.b	optimized misc jump sequence
   0D06 BA 71 0C           3244 	cjne	r2,#0x71,00209$
                           3245 ;	Peephole 200.b	removed redundant sjmp
                           3246 ;	Peephole 300	removed redundant label 00502$
                           3247 ;	Peephole 300	removed redundant label 00503$
                           3248 ;	main.c:282: lcdputcmd(1);
                           3249 ;	genCall
   0D09 75 82 01           3250 	mov	dpl,#0x01
   0D0C C0 02              3251 	push	ar2
   0D0E 12s00r00           3252 	lcall	_lcdputcmd
   0D11 D0 02              3253 	pop	ar2
                           3254 ;	Peephole 112.b	changed ljmp to sjmp
   0D13 80 16              3255 	sjmp	00235$
   0D15                    3256 00209$:
                           3257 ;	main.c:286: else if(store=='c')
                           3258 ;	genCmpEq
                           3259 ;	gencjneshort
                           3260 ;	Peephole 112.b	changed ljmp to sjmp
                           3261 ;	Peephole 198.b	optimized misc jump sequence
   0D15 BA 63 09           3262 	cjne	r2,#0x63,00206$
                           3263 ;	Peephole 200.b	removed redundant sjmp
                           3264 ;	Peephole 300	removed redundant label 00504$
                           3265 ;	Peephole 300	removed redundant label 00505$
                           3266 ;	main.c:288: CGRAM_dump();
                           3267 ;	genCall
   0D18 C0 02              3268 	push	ar2
   0D1A 12s00r00           3269 	lcall	_CGRAM_dump
   0D1D D0 02              3270 	pop	ar2
                           3271 ;	Peephole 112.b	changed ljmp to sjmp
   0D1F 80 0A              3272 	sjmp	00235$
   0D21                    3273 00206$:
                           3274 ;	main.c:291: else if(store=='d')
                           3275 ;	genCmpEq
                           3276 ;	gencjneshort
                           3277 ;	Peephole 112.b	changed ljmp to sjmp
                           3278 ;	Peephole 198.b	optimized misc jump sequence
   0D21 BA 64 07           3279 	cjne	r2,#0x64,00235$
                           3280 ;	Peephole 200.b	removed redundant sjmp
                           3281 ;	Peephole 300	removed redundant label 00506$
                           3282 ;	Peephole 300	removed redundant label 00507$
                           3283 ;	main.c:293: DDRAM_dump();
                           3284 ;	genCall
   0D24 C0 02              3285 	push	ar2
   0D26 12s00r00           3286 	lcall	_DDRAM_dump
   0D29 D0 02              3287 	pop	ar2
   0D2B                    3288 00235$:
                           3289 ;	main.c:296: if(store=='w' || store=='r' || store=='l')
                           3290 ;	genCmpEq
                           3291 ;	gencjne
                           3292 ;	gencjneshort
                           3293 ;	Peephole 241.d	optimized compare
   0D2B E4                 3294 	clr	a
   0D2C BA 77 01           3295 	cjne	r2,#0x77,00508$
   0D2F 04                 3296 	inc	a
   0D30                    3297 00508$:
                           3298 ;	Peephole 300	removed redundant label 00509$
                           3299 ;	genIfx
   0D30 FB                 3300 	mov	r3,a
                           3301 ;	Peephole 105	removed redundant mov
                           3302 ;	genIfxJump
                           3303 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0D31 70 0D              3304 	jnz	00282$
                           3305 ;	Peephole 300	removed redundant label 00510$
                           3306 ;	genCmpEq
                           3307 ;	gencjneshort
   0D33 BA 72 02           3308 	cjne	r2,#0x72,00511$
                           3309 ;	Peephole 112.b	changed ljmp to sjmp
   0D36 80 08              3310 	sjmp	00282$
   0D38                    3311 00511$:
                           3312 ;	genCmpEq
                           3313 ;	gencjneshort
   0D38 BA 6C 02           3314 	cjne	r2,#0x6C,00512$
   0D3B 80 03              3315 	sjmp	00513$
   0D3D                    3316 00512$:
   0D3D 02s0ErF5           3317 	ljmp	00283$
   0D40                    3318 00513$:
   0D40                    3319 00282$:
                           3320 ;	main.c:299: printf_tiny("\n\n\r Enter Address in Hex in HHH format between 000 to 7FF: ");  // Promt user to input address in the specified range
                           3321 ;	genIpush
   0D40 C0 02              3322 	push	ar2
   0D42 C0 03              3323 	push	ar3
   0D44 74rA1              3324 	mov	a,#__str_47
   0D46 C0 E0              3325 	push	acc
   0D48 74s08              3326 	mov	a,#(__str_47 >> 8)
   0D4A C0 E0              3327 	push	acc
                           3328 ;	genCall
   0D4C 12s00r00           3329 	lcall	_printf_tiny
   0D4F 15 81              3330 	dec	sp
   0D51 15 81              3331 	dec	sp
   0D53 D0 03              3332 	pop	ar3
   0D55 D0 02              3333 	pop	ar2
                           3334 ;	main.c:302: do{
   0D57                    3335 00239$:
                           3336 ;	main.c:303: flag=0;
                           3337 ;	genAssign
   0D57 90s00r2B           3338 	mov	dptr,#_main_flag_1_1
   0D5A E4                 3339 	clr	a
   0D5B F0                 3340 	movx	@dptr,a
   0D5C A3                 3341 	inc	dptr
   0D5D F0                 3342 	movx	@dptr,a
                           3343 ;	main.c:304: gets(b);
                           3344 ;	genCall
                           3345 ;	Peephole 182.a	used 16 bit load of DPTR
   0D5E 90s00r26           3346 	mov	dptr,#_main_b_1_1
   0D61 75 F0 00           3347 	mov	b,#0x00
   0D64 C0 02              3348 	push	ar2
   0D66 C0 03              3349 	push	ar3
   0D68 12s00r00           3350 	lcall	_gets
   0D6B D0 03              3351 	pop	ar3
   0D6D D0 02              3352 	pop	ar2
                           3353 ;	main.c:305: addr=atoh(b);            // Get data from the user    //Conver that data into hex
                           3354 ;	genCall
                           3355 ;	Peephole 182.a	used 16 bit load of DPTR
   0D6F 90s00r26           3356 	mov	dptr,#_main_b_1_1
   0D72 75 F0 00           3357 	mov	b,#0x00
   0D75 C0 02              3358 	push	ar2
   0D77 C0 03              3359 	push	ar3
   0D79 12s00r00           3360 	lcall	_atoh
   0D7C AC 82              3361 	mov	r4,dpl
   0D7E AD 83              3362 	mov	r5,dph
   0D80 D0 03              3363 	pop	ar3
   0D82 D0 02              3364 	pop	ar2
                           3365 ;	main.c:306: if(addr<2048)              // Check if address is in valid range
                           3366 ;	genAssign
   0D84 8C 06              3367 	mov	ar6,r4
   0D86 8D 07              3368 	mov	ar7,r5
                           3369 ;	genCmpLt
                           3370 ;	genCmp
                           3371 ;	genIfxJump
                           3372 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           3373 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0D88 74 F8              3374 	mov	a,#0x100 - 0x08
   0D8A 2F                 3375 	add	a,r7
   0D8B 40 0B              3376 	jc	00237$
                           3377 ;	Peephole 300	removed redundant label 00514$
                           3378 ;	main.c:308: flag=1;
                           3379 ;	genAssign
   0D8D 90s00r2B           3380 	mov	dptr,#_main_flag_1_1
   0D90 74 01              3381 	mov	a,#0x01
   0D92 F0                 3382 	movx	@dptr,a
   0D93 E4                 3383 	clr	a
   0D94 A3                 3384 	inc	dptr
   0D95 F0                 3385 	movx	@dptr,a
                           3386 ;	Peephole 112.b	changed ljmp to sjmp
   0D96 80 1F              3387 	sjmp	00240$
   0D98                    3388 00237$:
                           3389 ;	main.c:313: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid Address betweem 000 and 7FF: ");
                           3390 ;	genIpush
   0D98 C0 02              3391 	push	ar2
   0D9A C0 03              3392 	push	ar3
   0D9C C0 04              3393 	push	ar4
   0D9E C0 05              3394 	push	ar5
   0DA0 74rDD              3395 	mov	a,#__str_48
   0DA2 C0 E0              3396 	push	acc
   0DA4 74s08              3397 	mov	a,#(__str_48 >> 8)
   0DA6 C0 E0              3398 	push	acc
                           3399 ;	genCall
   0DA8 12s00r00           3400 	lcall	_printf_tiny
   0DAB 15 81              3401 	dec	sp
   0DAD 15 81              3402 	dec	sp
   0DAF D0 05              3403 	pop	ar5
   0DB1 D0 04              3404 	pop	ar4
   0DB3 D0 03              3405 	pop	ar3
   0DB5 D0 02              3406 	pop	ar2
   0DB7                    3407 00240$:
                           3408 ;	main.c:315: }while(flag==0);
                           3409 ;	genAssign
   0DB7 90s00r2B           3410 	mov	dptr,#_main_flag_1_1
   0DBA E0                 3411 	movx	a,@dptr
   0DBB FE                 3412 	mov	r6,a
   0DBC A3                 3413 	inc	dptr
   0DBD E0                 3414 	movx	a,@dptr
                           3415 ;	genIfx
   0DBE FF                 3416 	mov	r7,a
                           3417 ;	Peephole 135	removed redundant mov
   0DBF 4E                 3418 	orl	a,r6
                           3419 ;	genIfxJump
                           3420 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0DC0 60 95              3421 	jz	00239$
                           3422 ;	Peephole 300	removed redundant label 00515$
                           3423 ;	main.c:317: page=addr/256;          // Calculate PAage block from the address
                           3424 ;	genAssign
   0DC2 8C 06              3425 	mov	ar6,r4
   0DC4 8D 07              3426 	mov	ar7,r5
                           3427 ;	genRightShift
                           3428 ;	genRightShiftLiteral
                           3429 ;	genrshTwo
   0DC6 8F*02              3430 	mov	_main_sloc1_1_0,r7
   0DC8 75*03 00           3431 	mov	(_main_sloc1_1_0 + 1),#0x00
                           3432 ;	main.c:319: if(store=='w')
                           3433 ;	genIfx
   0DCB EB                 3434 	mov	a,r3
                           3435 ;	genIfxJump
   0DCC 70 03              3436 	jnz	00516$
   0DCE 02s0Er80           3437 	ljmp	00254$
   0DD1                    3438 00516$:
                           3439 ;	main.c:323: printf_tiny("\n\n\r Enter Data in Hex in HH format between 00 to FF: ");
                           3440 ;	genIpush
   0DD1 C0 02              3441 	push	ar2
   0DD3 C0 04              3442 	push	ar4
   0DD5 C0 05              3443 	push	ar5
   0DD7 74r1D              3444 	mov	a,#__str_49
   0DD9 C0 E0              3445 	push	acc
   0DDB 74s09              3446 	mov	a,#(__str_49 >> 8)
   0DDD C0 E0              3447 	push	acc
                           3448 ;	genCall
   0DDF 12s00r00           3449 	lcall	_printf_tiny
   0DE2 15 81              3450 	dec	sp
   0DE4 15 81              3451 	dec	sp
   0DE6 D0 05              3452 	pop	ar5
   0DE8 D0 04              3453 	pop	ar4
   0DEA D0 02              3454 	pop	ar2
                           3455 ;	main.c:324: do{
   0DEC                    3456 00245$:
                           3457 ;	main.c:325: flag=0;
                           3458 ;	genIpush
                           3459 ;	genAssign
   0DEC 90s00r2B           3460 	mov	dptr,#_main_flag_1_1
   0DEF E4                 3461 	clr	a
   0DF0 F0                 3462 	movx	@dptr,a
   0DF1 A3                 3463 	inc	dptr
   0DF2 F0                 3464 	movx	@dptr,a
                           3465 ;	main.c:326: gets(d);            // Get data from the user
                           3466 ;	genCall
                           3467 ;	Peephole 182.a	used 16 bit load of DPTR
   0DF3 90s00r1E           3468 	mov	dptr,#_main_d_1_1
   0DF6 75 F0 00           3469 	mov	b,#0x00
   0DF9 C0 02              3470 	push	ar2
   0DFB C0 04              3471 	push	ar4
   0DFD C0 05              3472 	push	ar5
   0DFF 12s00r00           3473 	lcall	_gets
   0E02 D0 05              3474 	pop	ar5
   0E04 D0 04              3475 	pop	ar4
   0E06 D0 02              3476 	pop	ar2
                           3477 ;	main.c:327: dat=atoh_data(d);   //Conver that data into hex
                           3478 ;	genCall
                           3479 ;	Peephole 182.a	used 16 bit load of DPTR
   0E08 90s00r1E           3480 	mov	dptr,#_main_d_1_1
   0E0B 75 F0 00           3481 	mov	b,#0x00
   0E0E C0 02              3482 	push	ar2
   0E10 C0 04              3483 	push	ar4
   0E12 C0 05              3484 	push	ar5
   0E14 12s00r00           3485 	lcall	_atoh_data
   0E17 AB 82              3486 	mov	r3,dpl
   0E19 A8 83              3487 	mov	r0,dph
   0E1B D0 05              3488 	pop	ar5
   0E1D D0 04              3489 	pop	ar4
   0E1F D0 02              3490 	pop	ar2
                           3491 ;	main.c:328: if(dat<256)
                           3492 ;	genAssign
   0E21 8B 01              3493 	mov	ar1,r3
   0E23 88 06              3494 	mov	ar6,r0
                           3495 ;	genCmpLt
                           3496 ;	genCmp
                           3497 ;	genIpop
                           3498 ;	genIfx
                           3499 ;	genIfxJump
                           3500 ;	Peephole 108.c	removed ljmp by inverse jump logic
                           3501 ;	Peephole 128	jump optimization
                           3502 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0E25 74 FF              3503 	mov	a,#0x100 - 0x01
   0E27 2E                 3504 	add	a,r6
   0E28 40 0B              3505 	jc	00243$
                           3506 ;	Peephole 300	removed redundant label 00517$
                           3507 ;	main.c:330: flag=1;
                           3508 ;	genAssign
   0E2A 90s00r2B           3509 	mov	dptr,#_main_flag_1_1
   0E2D 74 01              3510 	mov	a,#0x01
   0E2F F0                 3511 	movx	@dptr,a
   0E30 E4                 3512 	clr	a
   0E31 A3                 3513 	inc	dptr
   0E32 F0                 3514 	movx	@dptr,a
                           3515 ;	Peephole 112.b	changed ljmp to sjmp
   0E33 80 23              3516 	sjmp	00246$
   0E35                    3517 00243$:
                           3518 ;	main.c:335: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid data in Hex in HH format between 00 to FF: ");
                           3519 ;	genIpush
   0E35 C0 02              3520 	push	ar2
   0E37 C0 03              3521 	push	ar3
   0E39 C0 04              3522 	push	ar4
   0E3B C0 05              3523 	push	ar5
   0E3D C0 00              3524 	push	ar0
   0E3F 74r53              3525 	mov	a,#__str_50
   0E41 C0 E0              3526 	push	acc
   0E43 74s09              3527 	mov	a,#(__str_50 >> 8)
   0E45 C0 E0              3528 	push	acc
                           3529 ;	genCall
   0E47 12s00r00           3530 	lcall	_printf_tiny
   0E4A 15 81              3531 	dec	sp
   0E4C 15 81              3532 	dec	sp
   0E4E D0 00              3533 	pop	ar0
   0E50 D0 05              3534 	pop	ar5
   0E52 D0 04              3535 	pop	ar4
   0E54 D0 03              3536 	pop	ar3
   0E56 D0 02              3537 	pop	ar2
   0E58                    3538 00246$:
                           3539 ;	main.c:337: }while(flag==0);
                           3540 ;	genAssign
   0E58 90s00r2B           3541 	mov	dptr,#_main_flag_1_1
   0E5B E0                 3542 	movx	a,@dptr
   0E5C F9                 3543 	mov	r1,a
   0E5D A3                 3544 	inc	dptr
   0E5E E0                 3545 	movx	a,@dptr
                           3546 ;	genIfx
   0E5F FE                 3547 	mov	r6,a
                           3548 ;	Peephole 135	removed redundant mov
   0E60 49                 3549 	orl	a,r1
                           3550 ;	genIfxJump
   0E61 70 03              3551 	jnz	00518$
   0E63 02s0DrEC           3552 	ljmp	00245$
   0E66                    3553 00518$:
                           3554 ;	main.c:339: EEPROM_WriteByte((addr-page*256),dat,page);     // Write byte to the specified address
                           3555 ;	genAssign
   0E66 8C 06              3556 	mov	ar6,r4
                           3557 ;	genCast
                           3558 ;	genCast
                           3559 ;	peephole 177.f	removed redundant move
   0E68 AF*02              3560 	mov	r7,_main_sloc1_1_0
                           3561 ;	genAssign
                           3562 ;	genCast
   0E6A 90s00r00           3563 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   0E6D EB                 3564 	mov	a,r3
   0E6E F0                 3565 	movx	@dptr,a
                           3566 ;	genAssign
