                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 04:07:46 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0365 15 81              1359 	dec	sp
   0367 D0 03              1360 	pop	ar3
   0369 D0 02              1361 	pop	ar2
   036B                    1362 00105$:
                           1363 ;	main.c:194: }while(flag==0);
                           1364 ;	genAssign
   036B 90s00r3D           1365 	mov	dptr,#_hex_dump_flag_1_1
   036E E0                 1366 	movx	a,@dptr
   036F FC                 1367 	mov	r4,a
   0370 A3                 1368 	inc	dptr
   0371 E0                 1369 	movx	a,@dptr
                           1370 ;	genIfx
   0372 FD                 1371 	mov	r5,a
                           1372 ;	Peephole 135	removed redundant mov
   0373 4C                 1373 	orl	a,r4
                           1374 ;	genIfxJump
                           1375 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0374 60 A5              1376 	jz	00104$
                           1377 ;	Peephole 300	removed redundant label 00141$
                           1378 ;	main.c:198: printf_tiny("\n\n\r Enter End Address in Hex in HHH format between 000 to 7FF: ");
                           1379 ;	genIpush
   0376 C0 02              1380 	push	ar2
   0378 C0 03              1381 	push	ar3
   037A 74rE4              1382 	mov	a,#__str_19
   037C C0 E0              1383 	push	acc
   037E 74s03              1384 	mov	a,#(__str_19 >> 8)
   0380 C0 E0              1385 	push	acc
                           1386 ;	genCall
   0382 12s00r00           1387 	lcall	_printf_tiny
   0385 15 81              1388 	dec	sp
   0387 15 81              1389 	dec	sp
   0389 D0 03              1390 	pop	ar3
   038B D0 02              1391 	pop	ar2
                           1392 ;	main.c:199: do{
   038D                    1393 00110$:
                           1394 ;	main.c:200: flag=0;
                           1395 ;	genAssign
   038D 90s00r3D           1396 	mov	dptr,#_hex_dump_flag_1_1
   0390 E4                 1397 	clr	a
   0391 F0                 1398 	movx	@dptr,a
   0392 A3                 1399 	inc	dptr
   0393 F0                 1400 	movx	@dptr,a
                           1401 ;	main.c:201: gets(d);            // Get data from the user    //Conver that data into hex
                           1402 ;	genCall
                           1403 ;	Peephole 182.a	used 16 bit load of DPTR
   0394 90s00r20           1404 	mov	dptr,#_hex_dump_d_1_1
   0397 75 F0 00           1405 	mov	b,#0x00
   039A C0 02              1406 	push	ar2
   039C C0 03              1407 	push	ar3
   039E 12s00r00           1408 	lcall	_gets
   03A1 D0 03              1409 	pop	ar3
   03A3 D0 02              1410 	pop	ar2
                           1411 ;	main.c:202: end_addr=atoh(d);   // Check if the address is in valid range
                           1412 ;	genCall
                           1413 ;	Peephole 182.a	used 16 bit load of DPTR
   03A5 90s00r20           1414 	mov	dptr,#_hex_dump_d_1_1
   03A8 75 F0 00           1415 	mov	b,#0x00
   03AB C0 02              1416 	push	ar2
   03AD C0 03              1417 	push	ar3
   03AF 12s00r00           1418 	lcall	_atoh
   03B2 AC 82              1419 	mov	r4,dpl
   03B4 AD 83              1420 	mov	r5,dph
   03B6 D0 03              1421 	pop	ar3
   03B8 D0 02              1422 	pop	ar2
                           1423 ;	main.c:203: if(end_addr<2048)
                           1424 ;	genAssign
   03BA 8C 06              1425 	mov	ar6,r4
   03BC 8D 07              1426 	mov	ar7,r5
                           1427 ;	genCmpLt
                           1428 ;	genCmp
                           1429 ;	genIfxJump
                           1430 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1431 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   03BE 74 F8              1432 	mov	a,#0x100 - 0x08
   03C0 2F                 1433 	add	a,r7
   03C1 40 0B              1434 	jc	00108$
                           1435 ;	Peephole 300	removed redundant label 00142$
                           1436 ;	main.c:205: flag=1;
                           1437 ;	genAssign
   03C3 90s00r3D           1438 	mov	dptr,#_hex_dump_flag_1_1
   03C6 74 01              1439 	mov	a,#0x01
   03C8 F0                 1440 	movx	@dptr,a
   03C9 E4                 1441 	clr	a
   03CA A3                 1442 	inc	dptr
   03CB F0                 1443 	movx	@dptr,a
                           1444 ;	Peephole 112.b	changed ljmp to sjmp
   03CC 80 1F              1445 	sjmp	00111$
   03CE                    1446 00108$:
                           1447 ;	main.c:210: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid end Address betweem 000 and 7FF: ");
                           1448 ;	genIpush
   03CE C0 02              1449 	push	ar2
   03D0 C0 03              1450 	push	ar3
   03D2 C0 04              1451 	push	ar4
   03D4 C0 05              1452 	push	ar5
   03D6 74r24              1453 	mov	a,#__str_20
   03D8 C0 E0              1454 	push	acc
   03DA 74s04              1455 	mov	a,#(__str_20 >> 8)
   03DC C0 E0              1456 	push	acc
                           1457 ;	genCall
   03DE 12s00r00           1458 	lcall	_printf_tiny
   03E1 15 81              1459 	dec	sp
   03E3 15 81              1460 	dec	sp
   03E5 D0 05              1461 	pop	ar5
   03E7 D0 04              1462 	pop	ar4
   03E9 D0 03              1463 	pop	ar3
   03EB D0 02              1464 	pop	ar2
   03ED                    1465 00111$:
                           1466 ;	main.c:212: }while(flag==0);
                           1467 ;	genAssign
   03ED 90s00r3D           1468 	mov	dptr,#_hex_dump_flag_1_1
   03F0 E0                 1469 	movx	a,@dptr
   03F1 FE                 1470 	mov	r6,a
   03F2 A3                 1471 	inc	dptr
   03F3 E0                 1472 	movx	a,@dptr
                           1473 ;	genIfx
   03F4 FF                 1474 	mov	r7,a
                           1475 ;	Peephole 135	removed redundant mov
   03F5 4E                 1476 	orl	a,r6
                           1477 ;	genIfxJump
                           1478 ;	Peephole 108.c	removed ljmp by inverse jump logic
   03F6 60 95              1479 	jz	00110$
                           1480 ;	Peephole 300	removed redundant label 00143$
                           1481 ;	main.c:213: bytes = end_addr - st_addr;         // Calculate total number of bytes to read
                           1482 ;	genMinus
   03F8 EC                 1483 	mov	a,r4
   03F9 C3                 1484 	clr	c
                           1485 ;	Peephole 236.l	used r2 instead of ar2
   03FA 9A                 1486 	subb	a,r2
   03FB FC                 1487 	mov	r4,a
   03FC ED                 1488 	mov	a,r5
                           1489 ;	Peephole 236.l	used r3 instead of ar3
   03FD 9B                 1490 	subb	a,r3
   03FE FD                 1491 	mov	r5,a
                           1492 ;	main.c:214: printf_tiny("\n\r\tTotal Bytes: %d\n\r",bytes+1);
                           1493 ;	genPlus
                           1494 ;     genPlusIncr
   03FF 74 01              1495 	mov	a,#0x01
                           1496 ;	Peephole 236.a	used r4 instead of ar4
   0401 2C                 1497 	add	a,r4
   0402 FE                 1498 	mov	r6,a
                           1499 ;	Peephole 181	changed mov to clr
   0403 E4                 1500 	clr	a
                           1501 ;	Peephole 236.b	used r5 instead of ar5
   0404 3D                 1502 	addc	a,r5
   0405 FF                 1503 	mov	r7,a
                           1504 ;	genIpush
   0406 C0 02              1505 	push	ar2
   0408 C0 03              1506 	push	ar3
   040A C0 04              1507 	push	ar4
   040C C0 05              1508 	push	ar5
   040E C0 06              1509 	push	ar6
   0410 C0 07              1510 	push	ar7
                           1511 ;	genIpush
   0412 74r68              1512 	mov	a,#__str_21
   0414 C0 E0              1513 	push	acc
   0416 74s04              1514 	mov	a,#(__str_21 >> 8)
   0418 C0 E0              1515 	push	acc
                           1516 ;	genCall
   041A 12s00r00           1517 	lcall	_printf_tiny
   041D E5 81              1518 	mov	a,sp
   041F 24 FC              1519 	add	a,#0xfc
   0421 F5 81              1520 	mov	sp,a
   0423 D0 05              1521 	pop	ar5
   0425 D0 04              1522 	pop	ar4
   0427 D0 03              1523 	pop	ar3
   0429 D0 02              1524 	pop	ar2
                           1525 ;	main.c:216: if(bytes<0){printf_tiny("\n\r -ERROR- End address smaller than the start address\n\r Enter Valid address range\n\r");}
                           1526 ;	genAssign
   042B 8C 06              1527 	mov	ar6,r4
   042D 8D 07              1528 	mov	ar7,r5
                           1529 ;	genCmpLt
                           1530 ;	genCmp
   042F EF                 1531 	mov	a,r7
                           1532 ;	genIfxJump
                           1533 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0430 30 E7 1F           1534 	jnb	acc.7,00116$
                           1535 ;	Peephole 300	removed redundant label 00144$
                           1536 ;	genIpush
   0433 C0 02              1537 	push	ar2
   0435 C0 03              1538 	push	ar3
   0437 C0 04              1539 	push	ar4
   0439 C0 05              1540 	push	ar5
   043B 74r7D              1541 	mov	a,#__str_22
   043D C0 E0              1542 	push	acc
   043F 74s04              1543 	mov	a,#(__str_22 >> 8)
   0441 C0 E0              1544 	push	acc
                           1545 ;	genCall
   0443 12s00r00           1546 	lcall	_printf_tiny
   0446 15 81              1547 	dec	sp
   0448 15 81              1548 	dec	sp
   044A D0 05              1549 	pop	ar5
   044C D0 04              1550 	pop	ar4
   044E D0 03              1551 	pop	ar3
   0450 D0 02              1552 	pop	ar2
   0452                    1553 00116$:
                           1554 ;	main.c:217: }while(bytes<0);
                           1555 ;	genAssign
   0452 8C 06              1556 	mov	ar6,r4
   0454 8D 07              1557 	mov	ar7,r5
                           1558 ;	genCmpLt
                           1559 ;	genCmp
   0456 EF                 1560 	mov	a,r7
                           1561 ;	genIfxJump
   0457 30 E7 03           1562 	jnb	acc.7,00145$
   045A 02s03r0C           1563 	ljmp	00115$
   045D                    1564 00145$:
                           1565 ;	main.c:221: for(i=0;i<=bytes;i++)               // Loop for number of bytes
                           1566 ;	genAssign
                           1567 ;	genAssign
                           1568 ;	genAssign
   045D 7E 00              1569 	mov	r6,#0x00
   045F 7F 00              1570 	mov	r7,#0x00
   0461                    1571 00121$:
                           1572 ;	genCmpGt
                           1573 ;	genCmp
   0461 C3                 1574 	clr	c
   0462 EC                 1575 	mov	a,r4
   0463 9E                 1576 	subb	a,r6
   0464 ED                 1577 	mov	a,r5
   0465 9F                 1578 	subb	a,r7
                           1579 ;	genIfxJump
   0466 50 01              1580 	jnc	00146$
                           1581 ;	Peephole 251.a	replaced ljmp to ret with ret
   0468 22                 1582 	ret
   0469                    1583 00146$:
                           1584 ;	main.c:223: if(i%16==0)
                           1585 ;	genAnd
   0469 EE                 1586 	mov	a,r6
   046A 54 0F              1587 	anl	a,#0x0F
                           1588 ;	Peephole 160.c	removed sjmp by inverse jump logic
   046C 60 03              1589 	jz	00148$
                           1590 ;	Peephole 300	removed redundant label 00147$
   046E 02s05r11           1591 	ljmp	00119$
   0471                    1592 00148$:
                           1593 ;	main.c:226: printf_tiny("\n\n\r%x:\t",aaa);
                           1594 ;	genIpush
   0471 C0 04              1595 	push	ar4
   0473 C0 05              1596 	push	ar5
                           1597 ;	genIpush
   0475 C0 02              1598 	push	ar2
   0477 C0 03              1599 	push	ar3
   0479 C0 04              1600 	push	ar4
   047B C0 05              1601 	push	ar5
   047D C0 06              1602 	push	ar6
   047F C0 07              1603 	push	ar7
   0481 C0 02              1604 	push	ar2
   0483 C0 03              1605 	push	ar3
                           1606 ;	genIpush
   0485 74rD1              1607 	mov	a,#__str_23
   0487 C0 E0              1608 	push	acc
   0489 74s04              1609 	mov	a,#(__str_23 >> 8)
   048B C0 E0              1610 	push	acc
                           1611 ;	genCall
   048D 12s00r00           1612 	lcall	_printf_tiny
   0490 E5 81              1613 	mov	a,sp
   0492 24 FC              1614 	add	a,#0xfc
   0494 F5 81              1615 	mov	sp,a
   0496 D0 07              1616 	pop	ar7
   0498 D0 06              1617 	pop	ar6
   049A D0 05              1618 	pop	ar5
   049C D0 04              1619 	pop	ar4
   049E D0 03              1620 	pop	ar3
   04A0 D0 02              1621 	pop	ar2
                           1622 ;	main.c:227: aaa+=16;
                           1623 ;	genPlus
                           1624 ;     genPlusIncr
   04A2 74 10              1625 	mov	a,#0x10
                           1626 ;	Peephole 236.a	used r2 instead of ar2
   04A4 2A                 1627 	add	a,r2
   04A5 FA                 1628 	mov	r2,a
                           1629 ;	Peephole 181	changed mov to clr
   04A6 E4                 1630 	clr	a
                           1631 ;	Peephole 236.b	used r3 instead of ar3
   04A7 3B                 1632 	addc	a,r3
   04A8 FB                 1633 	mov	r3,a
                           1634 ;	main.c:228: j=0;
                           1635 ;	genAssign
   04A9 90s00r3F           1636 	mov	dptr,#_hex_dump_j_1_1
   04AC E4                 1637 	clr	a
   04AD F0                 1638 	movx	@dptr,a
   04AE A3                 1639 	inc	dptr
   04AF F0                 1640 	movx	@dptr,a
                           1641 ;	main.c:229: st_page=st_addr/256;       // Calculate the page blobk number
                           1642 ;	genAssign
   04B0 90s00r3B           1643 	mov	dptr,#_hex_dump_st_addr_1_1
   04B3 E0                 1644 	movx	a,@dptr
   04B4 F8                 1645 	mov	r0,a
   04B5 A3                 1646 	inc	dptr
   04B6 E0                 1647 	movx	a,@dptr
   04B7 F9                 1648 	mov	r1,a
                           1649 ;	genRightShift
                           1650 ;	genRightShiftLiteral
                           1651 ;	genrshTwo
   04B8 89*02              1652 	mov	_hex_dump_sloc0_1_0,r1
   04BA 75*03 00           1653 	mov	(_hex_dump_sloc0_1_0 + 1),#0x00
                           1654 ;	main.c:230: seq_read(st_addr-st_page*256,st_page,16,r);     // Sequantial read is used to read 16 bytes of data is single go
                           1655 ;	genCast
   04BD 88 04              1656 	mov	ar4,r0
                           1657 ;	genCast
   04BF 90s00r00           1658 	mov	dptr,#_seq_read_PARM_2
   04C2 E5*02              1659 	mov	a,_hex_dump_sloc0_1_0
   04C4 F0                 1660 	movx	@dptr,a
                           1661 ;	genAssign
   04C5 90s00r00           1662 	mov	dptr,#_seq_read_PARM_3
   04C8 74 10              1663 	mov	a,#0x10
   04CA F0                 1664 	movx	@dptr,a
   04CB E4                 1665 	clr	a
   04CC A3                 1666 	inc	dptr
   04CD F0                 1667 	movx	@dptr,a
                           1668 ;	genAssign
   04CE 90s00r00           1669 	mov	dptr,#_seq_read_PARM_4
   04D1 74r2A              1670 	mov	a,#_hex_dump_r_1_1
   04D3 F0                 1671 	movx	@dptr,a
   04D4 A3                 1672 	inc	dptr
   04D5 74s00              1673 	mov	a,#(_hex_dump_r_1_1 >> 8)
   04D7 F0                 1674 	movx	@dptr,a
   04D8 A3                 1675 	inc	dptr
                           1676 ;	Peephole 181	changed mov to clr
   04D9 E4                 1677 	clr	a
   04DA F0                 1678 	movx	@dptr,a
                           1679 ;	genCall
   04DB 8C 82              1680 	mov	dpl,r4
   04DD C0 02              1681 	push	ar2
   04DF C0 03              1682 	push	ar3
   04E1 C0 04              1683 	push	ar4
   04E3 C0 05              1684 	push	ar5
   04E5 C0 06              1685 	push	ar6
   04E7 C0 07              1686 	push	ar7
   04E9 C0 00              1687 	push	ar0
   04EB C0 01              1688 	push	ar1
   04ED 12s00r00           1689 	lcall	_seq_read
   04F0 D0 01              1690 	pop	ar1
   04F2 D0 00              1691 	pop	ar0
   04F4 D0 07              1692 	pop	ar7
   04F6 D0 06              1693 	pop	ar6
   04F8 D0 05              1694 	pop	ar5
   04FA D0 04              1695 	pop	ar4
   04FC D0 03              1696 	pop	ar3
   04FE D0 02              1697 	pop	ar2
                           1698 ;	main.c:231: st_addr++;
                           1699 ;	genPlus
   0500 90s00r3B           1700 	mov	dptr,#_hex_dump_st_addr_1_1
                           1701 ;     genPlusIncr
   0503 74 01              1702 	mov	a,#0x01
                           1703 ;	Peephole 236.a	used r0 instead of ar0
   0505 28                 1704 	add	a,r0
   0506 F0                 1705 	movx	@dptr,a
                           1706 ;	Peephole 181	changed mov to clr
   0507 E4                 1707 	clr	a
                           1708 ;	Peephole 236.b	used r1 instead of ar1
   0508 39                 1709 	addc	a,r1
   0509 A3                 1710 	inc	dptr
   050A F0                 1711 	movx	@dptr,a
                           1712 ;	genIpop
   050B D0 05              1713 	pop	ar5
   050D D0 04              1714 	pop	ar4
                           1715 ;	Peephole 112.b	changed ljmp to sjmp
   050F 80 13              1716 	sjmp	00120$
   0511                    1717 00119$:
                           1718 ;	main.c:238: st_addr++;
                           1719 ;	genAssign
   0511 90s00r3B           1720 	mov	dptr,#_hex_dump_st_addr_1_1
   0514 E0                 1721 	movx	a,@dptr
   0515 F8                 1722 	mov	r0,a
   0516 A3                 1723 	inc	dptr
   0517 E0                 1724 	movx	a,@dptr
   0518 F9                 1725 	mov	r1,a
                           1726 ;	genPlus
   0519 90s00r3B           1727 	mov	dptr,#_hex_dump_st_addr_1_1
                           1728 ;     genPlusIncr
   051C 74 01              1729 	mov	a,#0x01
                           1730 ;	Peephole 236.a	used r0 instead of ar0
   051E 28                 1731 	add	a,r0
   051F F0                 1732 	movx	@dptr,a
                           1733 ;	Peephole 181	changed mov to clr
   0520 E4                 1734 	clr	a
                           1735 ;	Peephole 236.b	used r1 instead of ar1
   0521 39                 1736 	addc	a,r1
   0522 A3                 1737 	inc	dptr
   0523 F0                 1738 	movx	@dptr,a
   0524                    1739 00120$:
                           1740 ;	main.c:241: printf_tiny("%x\t",r[j]);
                           1741 ;	genIpush
   0524 C0 04              1742 	push	ar4
   0526 C0 05              1743 	push	ar5
                           1744 ;	genAssign
   0528 90s00r3F           1745 	mov	dptr,#_hex_dump_j_1_1
   052B E0                 1746 	movx	a,@dptr
   052C F8                 1747 	mov	r0,a
   052D A3                 1748 	inc	dptr
   052E E0                 1749 	movx	a,@dptr
   052F F9                 1750 	mov	r1,a
                           1751 ;	genPlus
                           1752 ;	Peephole 236.g	used r0 instead of ar0
   0530 E8                 1753 	mov	a,r0
   0531 24r2A              1754 	add	a,#_hex_dump_r_1_1
   0533 F5 82              1755 	mov	dpl,a
                           1756 ;	Peephole 236.g	used r1 instead of ar1
   0535 E9                 1757 	mov	a,r1
   0536 34s00              1758 	addc	a,#(_hex_dump_r_1_1 >> 8)
   0538 F5 83              1759 	mov	dph,a
                           1760 ;	genPointerGet
                           1761 ;	genFarPointerGet
   053A E0                 1762 	movx	a,@dptr
   053B FC                 1763 	mov	r4,a
                           1764 ;	genCast
   053C 7D 00              1765 	mov	r5,#0x00
                           1766 ;	genIpush
   053E C0 02              1767 	push	ar2
   0540 C0 03              1768 	push	ar3
   0542 C0 04              1769 	push	ar4
   0544 C0 05              1770 	push	ar5
   0546 C0 06              1771 	push	ar6
   0548 C0 07              1772 	push	ar7
   054A C0 00              1773 	push	ar0
   054C C0 01              1774 	push	ar1
   054E C0 04              1775 	push	ar4
   0550 C0 05              1776 	push	ar5
                           1777 ;	genIpush
   0552 74rD9              1778 	mov	a,#__str_24
   0554 C0 E0              1779 	push	acc
   0556 74s04              1780 	mov	a,#(__str_24 >> 8)
   0558 C0 E0              1781 	push	acc
                           1782 ;	genCall
   055A 12s00r00           1783 	lcall	_printf_tiny
   055D E5 81              1784 	mov	a,sp
   055F 24 FC              1785 	add	a,#0xfc
   0561 F5 81              1786 	mov	sp,a
   0563 D0 01              1787 	pop	ar1
   0565 D0 00              1788 	pop	ar0
   0567 D0 07              1789 	pop	ar7
   0569 D0 06              1790 	pop	ar6
   056B D0 05              1791 	pop	ar5
   056D D0 04              1792 	pop	ar4
   056F D0 03              1793 	pop	ar3
   0571 D0 02              1794 	pop	ar2
                           1795 ;	main.c:242: j++;
                           1796 ;	genPlus
   0573 90s00r3F           1797 	mov	dptr,#_hex_dump_j_1_1
                           1798 ;     genPlusIncr
   0576 74 01              1799 	mov	a,#0x01
                           1800 ;	Peephole 236.a	used r0 instead of ar0
   0578 28                 1801 	add	a,r0
   0579 F0                 1802 	movx	@dptr,a
                           1803 ;	Peephole 181	changed mov to clr
   057A E4                 1804 	clr	a
                           1805 ;	Peephole 236.b	used r1 instead of ar1
   057B 39                 1806 	addc	a,r1
   057C A3                 1807 	inc	dptr
   057D F0                 1808 	movx	@dptr,a
                           1809 ;	main.c:221: for(i=0;i<=bytes;i++)               // Loop for number of bytes
                           1810 ;	genPlus
                           1811 ;     genPlusIncr
   057E 0E                 1812 	inc	r6
   057F BE 00 01           1813 	cjne	r6,#0x00,00149$
   0582 0F                 1814 	inc	r7
   0583                    1815 00149$:
                           1816 ;	genIpop
   0583 D0 05              1817 	pop	ar5
   0585 D0 04              1818 	pop	ar4
   0587 02s04r61           1819 	ljmp	00121$
                           1820 ;	Peephole 259.b	removed redundant label 00125$ and ret
                           1821 ;
                           1822 ;------------------------------------------------------------
                           1823 ;Allocation info for local variables in function 'DDRAM_dump'
                           1824 ;------------------------------------------------------------
                           1825 ;temp                      Allocated with name '_DDRAM_dump_temp_1_1'
                           1826 ;i                         Allocated with name '_DDRAM_dump_i_1_1'
                           1827 ;------------------------------------------------------------
                           1828 ;	main.c:255: void DDRAM_dump()
                           1829 ;	-----------------------------------------
                           1830 ;	 function DDRAM_dump
                           1831 ;	-----------------------------------------
   058A                    1832 _DDRAM_dump:
                           1833 ;	main.c:259: lcdputcmd(0x80);        // 0x80 command is passed to the LCD to select DDRAM and Setting its address as 00
                           1834 ;	genCall
   058A 75 82 80           1835 	mov	dpl,#0x80
   058D 12s00r00           1836 	lcall	_lcdputcmd
                           1837 ;	main.c:260: for(i=0;i<64;i++)       // Reading contents of the DDRAM
                           1838 ;	genAssign
   0590 7A 00              1839 	mov	r2,#0x00
                           1840 ;	genAssign
   0592 7B 00              1841 	mov	r3,#0x00
   0594 7C 00              1842 	mov	r4,#0x00
   0596                    1843 00103$:
                           1844 ;	genCmpLt
                           1845 ;	genCmp
   0596 C3                 1846 	clr	c
   0597 EB                 1847 	mov	a,r3
   0598 94 40              1848 	subb	a,#0x40
   059A EC                 1849 	mov	a,r4
   059B 64 80              1850 	xrl	a,#0x80
   059D 94 80              1851 	subb	a,#0x80
                           1852 ;	genIfxJump
   059F 40 01              1853 	jc	00113$
                           1854 ;	Peephole 251.a	replaced ljmp to ret with ret
   05A1 22                 1855 	ret
   05A2                    1856 00113$:
                           1857 ;	main.c:262: if(i%16==0)         // After every 16 characters , go to new line of the terminal
                           1858 ;	genAssign
   05A2 90s00r00           1859 	mov	dptr,#__modsint_PARM_2
   05A5 74 10              1860 	mov	a,#0x10
   05A7 F0                 1861 	movx	@dptr,a
   05A8 E4                 1862 	clr	a
   05A9 A3                 1863 	inc	dptr
   05AA F0                 1864 	movx	@dptr,a
                           1865 ;	genCall
   05AB 8B 82              1866 	mov	dpl,r3
   05AD 8C 83              1867 	mov	dph,r4
   05AF C0 02              1868 	push	ar2
   05B1 C0 03              1869 	push	ar3
   05B3 C0 04              1870 	push	ar4
   05B5 12s00r00           1871 	lcall	__modsint
   05B8 E5 82              1872 	mov	a,dpl
   05BA 85 83 F0           1873 	mov	b,dph
   05BD D0 04              1874 	pop	ar4
   05BF D0 03              1875 	pop	ar3
   05C1 D0 02              1876 	pop	ar2
                           1877 ;	genIfx
   05C3 45 F0              1878 	orl	a,b
                           1879 ;	genIfxJump
                           1880 ;	Peephole 108.b	removed ljmp by inverse jump logic
   05C5 70 33              1881 	jnz	00102$
                           1882 ;	Peephole 300	removed redundant label 00114$
                           1883 ;	main.c:264: temp++;
                           1884 ;	genPlus
                           1885 ;     genPlusIncr
   05C7 0A                 1886 	inc	r2
                           1887 ;	main.c:265: printf_tiny("\n\r");
                           1888 ;	genIpush
   05C8 C0 02              1889 	push	ar2
   05CA C0 03              1890 	push	ar3
   05CC C0 04              1891 	push	ar4
   05CE 74rDD              1892 	mov	a,#__str_25
   05D0 C0 E0              1893 	push	acc
   05D2 74s04              1894 	mov	a,#(__str_25 >> 8)
   05D4 C0 E0              1895 	push	acc
                           1896 ;	genCall
   05D6 12s00r00           1897 	lcall	_printf_tiny
   05D9 15 81              1898 	dec	sp
   05DB 15 81              1899 	dec	sp
   05DD D0 04              1900 	pop	ar4
   05DF D0 03              1901 	pop	ar3
   05E1 D0 02              1902 	pop	ar2
                           1903 ;	main.c:266: lcdgotoxy(temp,1);
                           1904 ;	genAssign
   05E3 90s00r00           1905 	mov	dptr,#_lcdgotoxy_PARM_2
   05E6 74 01              1906 	mov	a,#0x01
   05E8 F0                 1907 	movx	@dptr,a
                           1908 ;	genCall
   05E9 8A 82              1909 	mov	dpl,r2
   05EB C0 02              1910 	push	ar2
   05ED C0 03              1911 	push	ar3
   05EF C0 04              1912 	push	ar4
   05F1 12s00r00           1913 	lcall	_lcdgotoxy
   05F4 D0 04              1914 	pop	ar4
   05F6 D0 03              1915 	pop	ar3
   05F8 D0 02              1916 	pop	ar2
   05FA                    1917 00102$:
                           1918 ;	main.c:270: putchar(lcdread());     // Read character from the DDRAM and peint it to the terminal
                           1919 ;	genCall
   05FA C0 02              1920 	push	ar2
   05FC C0 03              1921 	push	ar3
   05FE C0 04              1922 	push	ar4
   0600 12s00r00           1923 	lcall	_lcdread
   0603 AD 82              1924 	mov	r5,dpl
   0605 D0 04              1925 	pop	ar4
   0607 D0 03              1926 	pop	ar3
   0609 D0 02              1927 	pop	ar2
                           1928 ;	genCall
   060B 8D 82              1929 	mov	dpl,r5
   060D C0 02              1930 	push	ar2
   060F C0 03              1931 	push	ar3
   0611 C0 04              1932 	push	ar4
   0613 12s00r00           1933 	lcall	_putchar
   0616 D0 04              1934 	pop	ar4
   0618 D0 03              1935 	pop	ar3
   061A D0 02              1936 	pop	ar2
                           1937 ;	main.c:271: delay_ms(10);           // Wait for 10 ms
                           1938 ;	genCall
                           1939 ;	Peephole 182.b	used 16 bit load of dptr
   061C 90 00 0A           1940 	mov	dptr,#0x000A
   061F C0 02              1941 	push	ar2
   0621 C0 03              1942 	push	ar3
   0623 C0 04              1943 	push	ar4
   0625 12s00r00           1944 	lcall	_delay_ms
   0628 D0 04              1945 	pop	ar4
   062A D0 03              1946 	pop	ar3
   062C D0 02              1947 	pop	ar2
                           1948 ;	main.c:260: for(i=0;i<64;i++)       // Reading contents of the DDRAM
                           1949 ;	genPlus
                           1950 ;     genPlusIncr
   062E 0B                 1951 	inc	r3
   062F BB 00 01           1952 	cjne	r3,#0x00,00115$
   0632 0C                 1953 	inc	r4
   0633                    1954 00115$:
   0633 02s05r96           1955 	ljmp	00103$
                           1956 ;	Peephole 259.b	removed redundant label 00107$ and ret
                           1957 ;
                           1958 ;------------------------------------------------------------
                           1959 ;Allocation info for local variables in function 'CGRAM_dump'
                           1960 ;------------------------------------------------------------
                           1961 ;temp                      Allocated with name '_CGRAM_dump_temp_1_1'
                           1962 ;i                         Allocated with name '_CGRAM_dump_i_1_1'
                           1963 ;------------------------------------------------------------
                           1964 ;	main.c:301: void CGRAM_dump()
                           1965 ;	-----------------------------------------
                           1966 ;	 function CGRAM_dump
                           1967 ;	-----------------------------------------
   0636                    1968 _CGRAM_dump:
                           1969 ;	main.c:305: putchar('\n');
                           1970 ;	genCall
   0636 75 82 0A           1971 	mov	dpl,#0x0A
   0639 12s00r00           1972 	lcall	_putchar
                           1973 ;	main.c:306: lcdputcmd(0x40);        // 0x40 is Passed to select CGRAM and setting its address as 00
                           1974 ;	genCall
   063C 75 82 40           1975 	mov	dpl,#0x40
   063F 12s00r00           1976 	lcall	_lcdputcmd
                           1977 ;	main.c:307: for(i=0;i<64;i++)       // 64 bytes of CGRAM are read
                           1978 ;	genAssign
   0642 7A 40              1979 	mov	r2,#0x40
   0644 7B 00              1980 	mov	r3,#0x00
   0646                    1981 00103$:
                           1982 ;	main.c:309: temp = lcdread();   // Reading data from the LCD
                           1983 ;	genCall
   0646 C0 02              1984 	push	ar2
   0648 C0 03              1985 	push	ar3
   064A 12s00r00           1986 	lcall	_lcdread
   064D AC 82              1987 	mov	r4,dpl
   064F D0 03              1988 	pop	ar3
   0651 D0 02              1989 	pop	ar2
                           1990 ;	main.c:310: putchar('\t');
                           1991 ;	genCall
   0653 75 82 09           1992 	mov	dpl,#0x09
   0656 C0 02              1993 	push	ar2
   0658 C0 03              1994 	push	ar3
   065A C0 04              1995 	push	ar4
   065C 12s00r00           1996 	lcall	_putchar
   065F D0 04              1997 	pop	ar4
   0661 D0 03              1998 	pop	ar3
   0663 D0 02              1999 	pop	ar2
                           2000 ;	main.c:311: putchar(temp);      // Displaying Data on the terminal
                           2001 ;	genCall
   0665 8C 82              2002 	mov	dpl,r4
