                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 01:11:13 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   039A 74s00              1403 	mov	a,#(__str_2 >> 8)
   039C C0 E0              1404 	push	acc
                           1405 ;	genCall
   039E 12s00r00           1406 	lcall	_printf_tiny
   03A1 15 81              1407 	dec	sp
   03A3 15 81              1408 	dec	sp
   03A5 02s00r4D           1409 	ljmp	00161$
                           1410 ;	Peephole 259.b	removed redundant label 00163$ and ret
                           1411 ;
                           1412 ;------------------------------------------------------------
                           1413 ;Allocation info for local variables in function 'putchar'
                           1414 ;------------------------------------------------------------
                           1415 ;c                         Allocated with name '_putchar_c_1_1'
                           1416 ;------------------------------------------------------------
                           1417 ;	main.c:152: void putchar(char c)											// Putchar function is used to send a single character to the
                           1418 ;	-----------------------------------------
                           1419 ;	 function putchar
                           1420 ;	-----------------------------------------
   03A8                    1421 _putchar:
                           1422 ;	genReceive
   03A8 E5 82              1423 	mov	a,dpl
   03AA 90s00r48           1424 	mov	dptr,#_putchar_c_1_1
   03AD F0                 1425 	movx	@dptr,a
                           1426 ;	main.c:154: while (TI==0);												// wait for tx to be ready and send data and clear TI flag
   03AE                    1427 00101$:
                           1428 ;	genIfx
                           1429 ;	genIfxJump
                           1430 ;	Peephole 108.d	removed ljmp by inverse jump logic
   03AE 30 99 FD           1431 	jnb	_TI,00101$
                           1432 ;	Peephole 300	removed redundant label 00108$
                           1433 ;	main.c:155: SBUF = c;
                           1434 ;	genAssign
   03B1 90s00r48           1435 	mov	dptr,#_putchar_c_1_1
   03B4 E0                 1436 	movx	a,@dptr
   03B5 F5 99              1437 	mov	_SBUF,a
                           1438 ;	main.c:156: TI = 0;
                           1439 ;	genAssign
   03B7 C2 99              1440 	clr	_TI
                           1441 ;	Peephole 300	removed redundant label 00104$
   03B9 22                 1442 	ret
                           1443 ;------------------------------------------------------------
                           1444 ;Allocation info for local variables in function 'getchar'
                           1445 ;------------------------------------------------------------
                           1446 ;------------------------------------------------------------
                           1447 ;	main.c:161: char getchar ()													// getchar function is used to recieve a single character from the
                           1448 ;	-----------------------------------------
                           1449 ;	 function getchar
                           1450 ;	-----------------------------------------
   03BA                    1451 _getchar:
                           1452 ;	main.c:163: while (!RI);
   03BA                    1453 00101$:
                           1454 ;	genIfx
                           1455 ;	genIfxJump
                           1456 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1457 ;	main.c:164: RI = 0;
                           1458 ;	genAssign
                           1459 ;	Peephole 250.a	using atomic test and clear
   03BA 10 98 02           1460 	jbc	_RI,00108$
   03BD 80 FB              1461 	sjmp	00101$
   03BF                    1462 00108$:
                           1463 ;	main.c:165: return SBUF;
                           1464 ;	genAssign
   03BF AA 99              1465 	mov	r2,_SBUF
                           1466 ;	genRet
   03C1 8A 82              1467 	mov	dpl,r2
                           1468 ;	Peephole 300	removed redundant label 00104$
   03C3 22                 1469 	ret
                           1470 ;------------------------------------------------------------
                           1471 ;Allocation info for local variables in function 'uart_init'
                           1472 ;------------------------------------------------------------
                           1473 ;------------------------------------------------------------
                           1474 ;	main.c:170: void uart_init()												// UART initialized
                           1475 ;	-----------------------------------------
                           1476 ;	 function uart_init
                           1477 ;	-----------------------------------------
   03C4                    1478 _uart_init:
                           1479 ;	main.c:172: T2CON=0;
                           1480 ;	genAssign
   03C4 75 C8 00           1481 	mov	_T2CON,#0x00
                           1482 ;	main.c:173: BDRCON=0;
                           1483 ;	genAssign
   03C7 75 9B 00           1484 	mov	_BDRCON,#0x00
                           1485 ;	main.c:174: PCON |= 0x00;
                           1486 ;	genAssign
   03CA 85 87 87           1487 	mov	_PCON,_PCON
                           1488 ;	main.c:175: TH1  =  0xFD;												// Timer 1 is used in mode 2 auto reload mode
                           1489 ;	genAssign
   03CD 75 8D FD           1490 	mov	_TH1,#0xFD
                           1491 ;	main.c:176: TL1  =  0X00;												// Setting baud rate to 9600 by loading FF into TH1
                           1492 ;	genAssign
   03D0 75 8B 00           1493 	mov	_TL1,#0x00
                           1494 ;	main.c:177: TCON |= 0x40;
                           1495 ;	genOr
   03D3 43 88 40           1496 	orl	_TCON,#0x40
                           1497 ;	main.c:178: SCON |= 0x52;
                           1498 ;	genOr
   03D6 43 98 52           1499 	orl	_SCON,#0x52
                           1500 ;	main.c:179: TMOD = 0x20;												// Start timer
                           1501 ;	genAssign
   03D9 75 89 20           1502 	mov	_TMOD,#0x20
                           1503 ;	Peephole 300	removed redundant label 00101$
   03DC 22                 1504 	ret
                           1505 ;------------------------------------------------------------
                           1506 ;Allocation info for local variables in function 'lcd_display'
                           1507 ;------------------------------------------------------------
                           1508 ;p                         Allocated with name '_lcd_display_PARM_2'
                           1509 ;a                         Allocated with name '_lcd_display_PARM_3'
                           1510 ;rd                        Allocated with name '_lcd_display_rd_1_1'
                           1511 ;d                         Allocated with name '_lcd_display_d_1_1'
                           1512 ;row                       Allocated with name '_lcd_display_row_1_1'
                           1513 ;flag                      Allocated with name '_lcd_display_flag_1_1'
                           1514 ;------------------------------------------------------------
                           1515 ;	main.c:183: void lcd_display(char rd, char p, char *a)
                           1516 ;	-----------------------------------------
                           1517 ;	 function lcd_display
                           1518 ;	-----------------------------------------
   03DD                    1519 _lcd_display:
                           1520 ;	genReceive
   03DD E5 82              1521 	mov	a,dpl
   03DF 90s00r4D           1522 	mov	dptr,#_lcd_display_rd_1_1
   03E2 F0                 1523 	movx	@dptr,a
                           1524 ;	main.c:188: printf_tiny("\n\n\r Enter Row number between 0 to 3: ");
                           1525 ;	genIpush
   03E3 74r19              1526 	mov	a,#__str_15
   03E5 C0 E0              1527 	push	acc
   03E7 74s02              1528 	mov	a,#(__str_15 >> 8)
   03E9 C0 E0              1529 	push	acc
                           1530 ;	genCall
   03EB 12s00r00           1531 	lcall	_printf_tiny
   03EE 15 81              1532 	dec	sp
   03F0 15 81              1533 	dec	sp
                           1534 ;	main.c:189: do{
   03F2                    1535 00104$:
                           1536 ;	main.c:190: flag=0;
                           1537 ;	genAssign
   03F2 90s00r53           1538 	mov	dptr,#_lcd_display_flag_1_1
   03F5 E4                 1539 	clr	a
   03F6 F0                 1540 	movx	@dptr,a
   03F7 A3                 1541 	inc	dptr
   03F8 F0                 1542 	movx	@dptr,a
                           1543 ;	main.c:191: gets(d);
                           1544 ;	genCall
                           1545 ;	Peephole 182.a	used 16 bit load of DPTR
   03F9 90s00r4E           1546 	mov	dptr,#_lcd_display_d_1_1
   03FC 75 F0 00           1547 	mov	b,#0x00
   03FF 12s00r00           1548 	lcall	_gets
                           1549 ;	main.c:192: row=atoi(d);
                           1550 ;	genCall
                           1551 ;	Peephole 182.a	used 16 bit load of DPTR
   0402 90s00r4E           1552 	mov	dptr,#_lcd_display_d_1_1
   0405 75 F0 00           1553 	mov	b,#0x00
   0408 12s00r00           1554 	lcall	_atoi
   040B AA 82              1555 	mov	r2,dpl
   040D AB 83              1556 	mov	r3,dph
                           1557 ;	main.c:193: if(row<4)
                           1558 ;	genAssign
   040F 8A 04              1559 	mov	ar4,r2
   0411 8B 05              1560 	mov	ar5,r3
                           1561 ;	genCmpLt
                           1562 ;	genCmp
   0413 C3                 1563 	clr	c
   0414 EC                 1564 	mov	a,r4
   0415 94 04              1565 	subb	a,#0x04
   0417 ED                 1566 	mov	a,r5
   0418 94 00              1567 	subb	a,#0x00
                           1568 ;	genIfxJump
                           1569 ;	Peephole 108.a	removed ljmp by inverse jump logic
   041A 50 0B              1570 	jnc	00102$
                           1571 ;	Peephole 300	removed redundant label 00112$
                           1572 ;	main.c:195: flag=1;
                           1573 ;	genAssign
   041C 90s00r53           1574 	mov	dptr,#_lcd_display_flag_1_1
   041F 74 01              1575 	mov	a,#0x01
   0421 F0                 1576 	movx	@dptr,a
   0422 E4                 1577 	clr	a
   0423 A3                 1578 	inc	dptr
   0424 F0                 1579 	movx	@dptr,a
                           1580 ;	Peephole 112.b	changed ljmp to sjmp
   0425 80 17              1581 	sjmp	00105$
   0427                    1582 00102$:
                           1583 ;	main.c:200: printf_tiny("\n\n\r Enter valid row number betweem 0 and 3: ");
                           1584 ;	genIpush
   0427 C0 02              1585 	push	ar2
   0429 C0 03              1586 	push	ar3
   042B 74r3F              1587 	mov	a,#__str_16
   042D C0 E0              1588 	push	acc
   042F 74s02              1589 	mov	a,#(__str_16 >> 8)
   0431 C0 E0              1590 	push	acc
                           1591 ;	genCall
   0433 12s00r00           1592 	lcall	_printf_tiny
   0436 15 81              1593 	dec	sp
   0438 15 81              1594 	dec	sp
   043A D0 03              1595 	pop	ar3
   043C D0 02              1596 	pop	ar2
   043E                    1597 00105$:
                           1598 ;	main.c:202: }while(flag==0);
                           1599 ;	genAssign
   043E 90s00r53           1600 	mov	dptr,#_lcd_display_flag_1_1
   0441 E0                 1601 	movx	a,@dptr
   0442 FC                 1602 	mov	r4,a
   0443 A3                 1603 	inc	dptr
   0444 E0                 1604 	movx	a,@dptr
                           1605 ;	genIfx
   0445 FD                 1606 	mov	r5,a
                           1607 ;	Peephole 135	removed redundant mov
   0446 4C                 1608 	orl	a,r4
                           1609 ;	genIfxJump
                           1610 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0447 60 A9              1611 	jz	00104$
                           1612 ;	Peephole 300	removed redundant label 00113$
                           1613 ;	main.c:204: lcdgotoxy(row+1,1);
                           1614 ;	genAssign
                           1615 ;	genCast
                           1616 ;	genPlus
                           1617 ;     genPlusIncr
   0449 0A                 1618 	inc	r2
                           1619 ;	genAssign
   044A 90s00r00           1620 	mov	dptr,#_lcdgotoxy_PARM_2
   044D 74 01              1621 	mov	a,#0x01
   044F F0                 1622 	movx	@dptr,a
                           1623 ;	genCall
   0450 8A 82              1624 	mov	dpl,r2
   0452 12s00r00           1625 	lcall	_lcdgotoxy
                           1626 ;	main.c:205: lcdputch(p-1);
                           1627 ;	genAssign
   0455 90s00r49           1628 	mov	dptr,#_lcd_display_PARM_2
   0458 E0                 1629 	movx	a,@dptr
   0459 FA                 1630 	mov	r2,a
                           1631 ;	genMinus
                           1632 ;	genMinusDec
   045A 1A                 1633 	dec	r2
                           1634 ;	genCall
   045B 8A 82              1635 	mov	dpl,r2
   045D 12s00r00           1636 	lcall	_lcdputch
                           1637 ;	main.c:206: lcdputstr(a);
                           1638 ;	genAssign
   0460 90s00r4A           1639 	mov	dptr,#_lcd_display_PARM_3
   0463 E0                 1640 	movx	a,@dptr
   0464 FA                 1641 	mov	r2,a
   0465 A3                 1642 	inc	dptr
   0466 E0                 1643 	movx	a,@dptr
   0467 FB                 1644 	mov	r3,a
   0468 A3                 1645 	inc	dptr
   0469 E0                 1646 	movx	a,@dptr
   046A FC                 1647 	mov	r4,a
                           1648 ;	genCall
   046B 8A 82              1649 	mov	dpl,r2
   046D 8B 83              1650 	mov	dph,r3
   046F 8C F0              1651 	mov	b,r4
   0471 12s00r00           1652 	lcall	_lcdputstr
                           1653 ;	main.c:207: lcdputch(':');
                           1654 ;	genCall
   0474 75 82 3A           1655 	mov	dpl,#0x3A
   0477 12s00r00           1656 	lcall	_lcdputch
                           1657 ;	main.c:208: lcdputch(rd);
                           1658 ;	genAssign
   047A 90s00r4D           1659 	mov	dptr,#_lcd_display_rd_1_1
   047D E0                 1660 	movx	a,@dptr
                           1661 ;	genCall
   047E FA                 1662 	mov	r2,a
                           1663 ;	Peephole 244.c	loading dpl from a instead of r2
   047F F5 82              1664 	mov	dpl,a
                           1665 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0481 02s00r00           1666 	ljmp	_lcdputch
                           1667 ;
                           1668 ;------------------------------------------------------------
                           1669 ;Allocation info for local variables in function 'hex_dump'
                           1670 ;------------------------------------------------------------
                           1671 ;sloc0                     Allocated with name '_hex_dump_sloc0_1_0'
                           1672 ;sloc1                     Allocated with name '_hex_dump_sloc1_1_0'
                           1673 ;sloc2                     Allocated with name '_hex_dump_sloc2_1_0'
                           1674 ;ch                        Allocated with name '_hex_dump_ch_1_1'
                           1675 ;b                         Allocated with name '_hex_dump_b_1_1'
                           1676 ;rd                        Allocated with name '_hex_dump_rd_1_1'
                           1677 ;st_addr                   Allocated with name '_hex_dump_st_addr_1_1'
                           1678 ;st_page                   Allocated with name '_hex_dump_st_page_1_1'
                           1679 ;end_addr                  Allocated with name '_hex_dump_end_addr_1_1'
                           1680 ;end_page                  Allocated with name '_hex_dump_end_page_1_1'
                           1681 ;flag                      Allocated with name '_hex_dump_flag_1_1'
                           1682 ;i                         Allocated with name '_hex_dump_i_1_1'
                           1683 ;aaa                       Allocated with name '_hex_dump_aaa_1_1'
                           1684 ;bytes                     Allocated with name '_hex_dump_bytes_1_1'
                           1685 ;------------------------------------------------------------
                           1686 ;	main.c:212: void hex_dump()
                           1687 ;	-----------------------------------------
                           1688 ;	 function hex_dump
                           1689 ;	-----------------------------------------
   0484                    1690 _hex_dump:
                           1691 ;	main.c:218: do{
   0484                    1692 00129$:
                           1693 ;	main.c:219: printf_tiny("\n\n\r Enter Start Page block number between 1 to 8: ");
                           1694 ;	genIpush
   0484 74r6C              1695 	mov	a,#__str_17
   0486 C0 E0              1696 	push	acc
   0488 74s02              1697 	mov	a,#(__str_17 >> 8)
   048A C0 E0              1698 	push	acc
                           1699 ;	genCall
   048C 12s00r00           1700 	lcall	_printf_tiny
   048F 15 81              1701 	dec	sp
   0491 15 81              1702 	dec	sp
                           1703 ;	main.c:220: do{
   0493                    1704 00105$:
                           1705 ;	main.c:221: gets(ch);
                           1706 ;	genCall
                           1707 ;	Peephole 182.a	used 16 bit load of DPTR
   0493 90s00r55           1708 	mov	dptr,#_hex_dump_ch_1_1
   0496 75 F0 00           1709 	mov	b,#0x00
   0499 12s00r00           1710 	lcall	_gets
                           1711 ;	main.c:222: st_page=atoi(ch);
                           1712 ;	genCall
                           1713 ;	Peephole 182.a	used 16 bit load of DPTR
   049C 90s00r55           1714 	mov	dptr,#_hex_dump_ch_1_1
   049F 75 F0 00           1715 	mov	b,#0x00
   04A2 12s00r00           1716 	lcall	_atoi
   04A5 AA 82              1717 	mov	r2,dpl
   04A7 AB 83              1718 	mov	r3,dph
                           1719 ;	main.c:223: if((st_page<9) && (st_page>0))
                           1720 ;	genAssign
   04A9 8A 04              1721 	mov	ar4,r2
   04AB 8B 05              1722 	mov	ar5,r3
                           1723 ;	genCmpLt
                           1724 ;	genCmp
   04AD C3                 1725 	clr	c
   04AE EC                 1726 	mov	a,r4
   04AF 94 09              1727 	subb	a,#0x09
   04B1 ED                 1728 	mov	a,r5
   04B2 94 00              1729 	subb	a,#0x00
                           1730 ;	genIfxJump
                           1731 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04B4 50 0F              1732 	jnc	00102$
                           1733 ;	Peephole 300	removed redundant label 00166$
                           1734 ;	genIfx
   04B6 EA                 1735 	mov	a,r2
   04B7 4B                 1736 	orl	a,r3
                           1737 ;	genIfxJump
                           1738 ;	Peephole 108.c	removed ljmp by inverse jump logic
   04B8 60 0B              1739 	jz	00102$
                           1740 ;	Peephole 300	removed redundant label 00167$
                           1741 ;	main.c:225: flag=1;
                           1742 ;	genAssign
   04BA 90s00r6B           1743 	mov	dptr,#_hex_dump_flag_1_1
   04BD 74 01              1744 	mov	a,#0x01
   04BF F0                 1745 	movx	@dptr,a
   04C0 E4                 1746 	clr	a
   04C1 A3                 1747 	inc	dptr
   04C2 F0                 1748 	movx	@dptr,a
                           1749 ;	Peephole 112.b	changed ljmp to sjmp
   04C3 80 1E              1750 	sjmp	00106$
   04C5                    1751 00102$:
                           1752 ;	main.c:229: printf_tiny("\n\n\rEnter a valid number: ");
                           1753 ;	genIpush
   04C5 C0 02              1754 	push	ar2
   04C7 C0 03              1755 	push	ar3
   04C9 74r1A              1756 	mov	a,#__str_9
   04CB C0 E0              1757 	push	acc
   04CD 74s01              1758 	mov	a,#(__str_9 >> 8)
   04CF C0 E0              1759 	push	acc
                           1760 ;	genCall
   04D1 12s00r00           1761 	lcall	_printf_tiny
   04D4 15 81              1762 	dec	sp
   04D6 15 81              1763 	dec	sp
   04D8 D0 03              1764 	pop	ar3
   04DA D0 02              1765 	pop	ar2
                           1766 ;	main.c:230: flag=0;
                           1767 ;	genAssign
   04DC 90s00r6B           1768 	mov	dptr,#_hex_dump_flag_1_1
   04DF E4                 1769 	clr	a
   04E0 F0                 1770 	movx	@dptr,a
   04E1 A3                 1771 	inc	dptr
   04E2 F0                 1772 	movx	@dptr,a
   04E3                    1773 00106$:
                           1774 ;	main.c:232: }while(flag==0);
                           1775 ;	genAssign
   04E3 90s00r6B           1776 	mov	dptr,#_hex_dump_flag_1_1
   04E6 E0                 1777 	movx	a,@dptr
   04E7 FC                 1778 	mov	r4,a
   04E8 A3                 1779 	inc	dptr
   04E9 E0                 1780 	movx	a,@dptr
                           1781 ;	genIfx
   04EA FD                 1782 	mov	r5,a
                           1783 ;	Peephole 135	removed redundant mov
   04EB 4C                 1784 	orl	a,r4
                           1785 ;	genIfxJump
                           1786 ;	Peephole 108.c	removed ljmp by inverse jump logic
   04EC 60 A5              1787 	jz	00105$
                           1788 ;	Peephole 300	removed redundant label 00168$
                           1789 ;	main.c:234: printf_tiny("\n\n\r Enter Start Address in Hex in HH format between 00 to FF: ");
                           1790 ;	genIpush
   04EE C0 02              1791 	push	ar2
   04F0 C0 03              1792 	push	ar3
   04F2 74r9F              1793 	mov	a,#__str_18
   04F4 C0 E0              1794 	push	acc
   04F6 74s02              1795 	mov	a,#(__str_18 >> 8)
   04F8 C0 E0              1796 	push	acc
                           1797 ;	genCall
   04FA 12s00r00           1798 	lcall	_printf_tiny
   04FD 15 81              1799 	dec	sp
   04FF 15 81              1800 	dec	sp
   0501 D0 03              1801 	pop	ar3
   0503 D0 02              1802 	pop	ar2
                           1803 ;	main.c:235: do{
   0505                    1804 00111$:
                           1805 ;	main.c:236: flag=0;
                           1806 ;	genAssign
   0505 90s00r6B           1807 	mov	dptr,#_hex_dump_flag_1_1
   0508 E4                 1808 	clr	a
   0509 F0                 1809 	movx	@dptr,a
   050A A3                 1810 	inc	dptr
   050B F0                 1811 	movx	@dptr,a
                           1812 ;	main.c:237: gets(b);
                           1813 ;	genCall
                           1814 ;	Peephole 182.a	used 16 bit load of DPTR
   050C 90s00r5F           1815 	mov	dptr,#_hex_dump_b_1_1
   050F 75 F0 00           1816 	mov	b,#0x00
   0512 C0 02              1817 	push	ar2
   0514 C0 03              1818 	push	ar3
   0516 12s00r00           1819 	lcall	_gets
   0519 D0 03              1820 	pop	ar3
   051B D0 02              1821 	pop	ar2
                           1822 ;	main.c:238: st_addr=atoh(b);
                           1823 ;	genCall
                           1824 ;	Peephole 182.a	used 16 bit load of DPTR
   051D 90s00r5F           1825 	mov	dptr,#_hex_dump_b_1_1
   0520 75 F0 00           1826 	mov	b,#0x00
   0523 C0 02              1827 	push	ar2
   0525 C0 03              1828 	push	ar3
   0527 12s08r6B           1829 	lcall	_atoh
   052A AC 82              1830 	mov	r4,dpl
   052C AD 83              1831 	mov	r5,dph
   052E D0 03              1832 	pop	ar3
   0530 D0 02              1833 	pop	ar2
                           1834 ;	genAssign
   0532 90s00r69           1835 	mov	dptr,#_hex_dump_st_addr_1_1
   0535 EC                 1836 	mov	a,r4
   0536 F0                 1837 	movx	@dptr,a
   0537 A3                 1838 	inc	dptr
   0538 ED                 1839 	mov	a,r5
   0539 F0                 1840 	movx	@dptr,a
                           1841 ;	main.c:239: if(st_addr<256)
                           1842 ;	genAssign
   053A 8C 06              1843 	mov	ar6,r4
   053C 8D 07              1844 	mov	ar7,r5
                           1845 ;	genCmpLt
                           1846 ;	genCmp
                           1847 ;	genIfxJump
                           1848 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1849 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   053E 74 FF              1850 	mov	a,#0x100 - 0x01
   0540 2F                 1851 	add	a,r7
   0541 40 0B              1852 	jc	00109$
                           1853 ;	Peephole 300	removed redundant label 00169$
                           1854 ;	main.c:241: flag=1;
                           1855 ;	genAssign
   0543 90s00r6B           1856 	mov	dptr,#_hex_dump_flag_1_1
   0546 74 01              1857 	mov	a,#0x01
   0548 F0                 1858 	movx	@dptr,a
   0549 E4                 1859 	clr	a
   054A A3                 1860 	inc	dptr
   054B F0                 1861 	movx	@dptr,a
                           1862 ;	Peephole 112.b	changed ljmp to sjmp
   054C 80 1F              1863 	sjmp	00112$
   054E                    1864 00109$:
                           1865 ;	main.c:246: printf_tiny("\n\n\rEnter valid number Address betweem 00 and FF: ");
                           1866 ;	genIpush
   054E C0 02              1867 	push	ar2
   0550 C0 03              1868 	push	ar3
   0552 C0 04              1869 	push	ar4
   0554 C0 05              1870 	push	ar5
   0556 74r6D              1871 	mov	a,#__str_11
   0558 C0 E0              1872 	push	acc
   055A 74s01              1873 	mov	a,#(__str_11 >> 8)
   055C C0 E0              1874 	push	acc
                           1875 ;	genCall
   055E 12s00r00           1876 	lcall	_printf_tiny
   0561 15 81              1877 	dec	sp
   0563 15 81              1878 	dec	sp
   0565 D0 05              1879 	pop	ar5
   0567 D0 04              1880 	pop	ar4
   0569 D0 03              1881 	pop	ar3
   056B D0 02              1882 	pop	ar2
   056D                    1883 00112$:
                           1884 ;	main.c:248: }while(flag==0);
                           1885 ;	genAssign
   056D 90s00r6B           1886 	mov	dptr,#_hex_dump_flag_1_1
   0570 E0                 1887 	movx	a,@dptr
   0571 FE                 1888 	mov	r6,a
   0572 A3                 1889 	inc	dptr
   0573 E0                 1890 	movx	a,@dptr
                           1891 ;	genIfx
   0574 FF                 1892 	mov	r7,a
                           1893 ;	Peephole 135	removed redundant mov
   0575 4E                 1894 	orl	a,r6
                           1895 ;	genIfxJump
                           1896 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0576 60 8D              1897 	jz	00111$
                           1898 ;	Peephole 300	removed redundant label 00170$
                           1899 ;	main.c:250: printf_tiny("\n\n\r Enter End Page block number between 1 to 8: ");
                           1900 ;	genIpush
   0578 C0 02              1901 	push	ar2
   057A C0 03              1902 	push	ar3
   057C C0 04              1903 	push	ar4
   057E C0 05              1904 	push	ar5
   0580 74rDE              1905 	mov	a,#__str_19
   0582 C0 E0              1906 	push	acc
   0584 74s02              1907 	mov	a,#(__str_19 >> 8)
   0586 C0 E0              1908 	push	acc
                           1909 ;	genCall
   0588 12s00r00           1910 	lcall	_printf_tiny
   058B 15 81              1911 	dec	sp
   058D 15 81              1912 	dec	sp
   058F D0 05              1913 	pop	ar5
   0591 D0 04              1914 	pop	ar4
   0593 D0 03              1915 	pop	ar3
   0595 D0 02              1916 	pop	ar2
                           1917 ;	main.c:251: do{
   0597                    1918 00118$:
                           1919 ;	main.c:252: gets(ch);
                           1920 ;	genCall
                           1921 ;	Peephole 182.a	used 16 bit load of DPTR
   0597 90s00r55           1922 	mov	dptr,#_hex_dump_ch_1_1
   059A 75 F0 00           1923 	mov	b,#0x00
   059D C0 02              1924 	push	ar2
   059F C0 03              1925 	push	ar3
   05A1 C0 04              1926 	push	ar4
   05A3 C0 05              1927 	push	ar5
   05A5 12s00r00           1928 	lcall	_gets
   05A8 D0 05              1929 	pop	ar5
   05AA D0 04              1930 	pop	ar4
   05AC D0 03              1931 	pop	ar3
   05AE D0 02              1932 	pop	ar2
                           1933 ;	main.c:253: end_page=atoi(ch);
                           1934 ;	genCall
                           1935 ;	Peephole 182.a	used 16 bit load of DPTR
   05B0 90s00r55           1936 	mov	dptr,#_hex_dump_ch_1_1
   05B3 75 F0 00           1937 	mov	b,#0x00
   05B6 C0 02              1938 	push	ar2
   05B8 C0 03              1939 	push	ar3
   05BA C0 04              1940 	push	ar4
   05BC C0 05              1941 	push	ar5
   05BE 12s00r00           1942 	lcall	_atoi
   05C1 AE 82              1943 	mov	r6,dpl
   05C3 AF 83              1944 	mov	r7,dph
   05C5 D0 05              1945 	pop	ar5
   05C7 D0 04              1946 	pop	ar4
   05C9 D0 03              1947 	pop	ar3
   05CB D0 02              1948 	pop	ar2
                           1949 ;	main.c:254: if((end_page<9) && (end_page>0))
                           1950 ;	genAssign
   05CD 8E 00              1951 	mov	ar0,r6
   05CF 8F 01              1952 	mov	ar1,r7
                           1953 ;	genCmpLt
                           1954 ;	genCmp
   05D1 C3                 1955 	clr	c
   05D2 E8                 1956 	mov	a,r0
   05D3 94 09              1957 	subb	a,#0x09
   05D5 E9                 1958 	mov	a,r1
   05D6 94 00              1959 	subb	a,#0x00
                           1960 ;	genIfxJump
                           1961 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05D8 50 0F              1962 	jnc	00115$
                           1963 ;	Peephole 300	removed redundant label 00171$
                           1964 ;	genIfx
   05DA EE                 1965 	mov	a,r6
   05DB 4F                 1966 	orl	a,r7
                           1967 ;	genIfxJump
                           1968 ;	Peephole 108.c	removed ljmp by inverse jump logic
   05DC 60 0B              1969 	jz	00115$
                           1970 ;	Peephole 300	removed redundant label 00172$
                           1971 ;	main.c:256: flag=1;
                           1972 ;	genAssign
   05DE 90s00r6B           1973 	mov	dptr,#_hex_dump_flag_1_1
   05E1 74 01              1974 	mov	a,#0x01
   05E3 F0                 1975 	movx	@dptr,a
   05E4 E4                 1976 	clr	a
   05E5 A3                 1977 	inc	dptr
   05E6 F0                 1978 	movx	@dptr,a
                           1979 ;	Peephole 112.b	changed ljmp to sjmp
   05E7 80 2E              1980 	sjmp	00119$
   05E9                    1981 00115$:
                           1982 ;	main.c:260: printf_tiny("\n\n\rEnter a valid number: ");
                           1983 ;	genIpush
   05E9 C0 02              1984 	push	ar2
   05EB C0 03              1985 	push	ar3
   05ED C0 04              1986 	push	ar4
   05EF C0 05              1987 	push	ar5
   05F1 C0 06              1988 	push	ar6
   05F3 C0 07              1989 	push	ar7
   05F5 74r1A              1990 	mov	a,#__str_9
   05F7 C0 E0              1991 	push	acc
   05F9 74s01              1992 	mov	a,#(__str_9 >> 8)
   05FB C0 E0              1993 	push	acc
                           1994 ;	genCall
   05FD 12s00r00           1995 	lcall	_printf_tiny
   0600 15 81              1996 	dec	sp
   0602 15 81              1997 	dec	sp
   0604 D0 07              1998 	pop	ar7
   0606 D0 06              1999 	pop	ar6
   0608 D0 05              2000 	pop	ar5
   060A D0 04              2001 	pop	ar4
   060C D0 03              2002 	pop	ar3
   060E D0 02              2003 	pop	ar2
                           2004 ;	main.c:261: flag=0;
                           2005 ;	genAssign
   0610 90s00r6B           2006 	mov	dptr,#_hex_dump_flag_1_1
   0613 E4                 2007 	clr	a
   0614 F0                 2008 	movx	@dptr,a
   0615 A3                 2009 	inc	dptr
   0616 F0                 2010 	movx	@dptr,a
   0617                    2011 00119$:
                           2012 ;	main.c:263: }while(flag==0);
                           2013 ;	genAssign
   0617 90s00r6B           2014 	mov	dptr,#_hex_dump_flag_1_1
   061A E0                 2015 	movx	a,@dptr
   061B F8                 2016 	mov	r0,a
   061C A3                 2017 	inc	dptr
   061D E0                 2018 	movx	a,@dptr
                           2019 ;	genIfx
   061E F9                 2020 	mov	r1,a
                           2021 ;	Peephole 135	removed redundant mov
   061F 48                 2022 	orl	a,r0
                           2023 ;	genIfxJump
   0620 70 03              2024 	jnz	00173$
   0622 02s05r97           2025 	ljmp	00118$
   0625                    2026 00173$:
                           2027 ;	main.c:265: printf_tiny("\n\n\r Enter End Address in Hex in HH format between 00 to FF: ");
                           2028 ;	genIpush
   0625 C0 02              2029 	push	ar2
   0627 C0 03              2030 	push	ar3
   0629 C0 04              2031 	push	ar4
   062B C0 05              2032 	push	ar5
   062D C0 06              2033 	push	ar6
   062F C0 07              2034 	push	ar7
   0631 74r0F              2035 	mov	a,#__str_20
   0633 C0 E0              2036 	push	acc
