                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 17 23:43:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0A39 D0 02              2704 	pop	ar2
   0A3B                    2705 00188$:
                           2706 ;	main.c:230: }while(num>7);
                           2707 ;	genIfx
   0A3B ED                 2708 	mov	a,r5
                           2709 ;	genIfxJump
                           2710 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0A3C 70 AE              2711 	jnz	00187$
                           2712 ;	Peephole 300	removed redundant label 00483$
                           2713 ;	main.c:231: ccode=num;
                           2714 ;	genCast
                           2715 ;	main.c:234: printf_tiny("\n\n\r\t Enter pixel map in HEX in HH format from 00 to 1F: \t");
                           2716 ;	genIpush
   0A3E C0 02              2717 	push	ar2
   0A40 C0 03              2718 	push	ar3
   0A42 74r74              2719 	mov	a,#__str_40
   0A44 C0 E0              2720 	push	acc
   0A46 74s07              2721 	mov	a,#(__str_40 >> 8)
   0A48 C0 E0              2722 	push	acc
                           2723 ;	genCall
   0A4A 12s00r00           2724 	lcall	_printf_tiny
   0A4D 15 81              2725 	dec	sp
   0A4F 15 81              2726 	dec	sp
   0A51 D0 03              2727 	pop	ar3
   0A53 D0 02              2728 	pop	ar2
                           2729 ;	main.c:235: for(i=0;i<8;i++)
                           2730 ;	genAssign
   0A55 7C 00              2731 	mov	r4,#0x00
   0A57 7D 00              2732 	mov	r5,#0x00
   0A59                    2733 00303$:
                           2734 ;	genCmpLt
                           2735 ;	genCmp
   0A59 C3                 2736 	clr	c
   0A5A EC                 2737 	mov	a,r4
   0A5B 94 08              2738 	subb	a,#0x08
   0A5D ED                 2739 	mov	a,r5
   0A5E 64 80              2740 	xrl	a,#0x80
   0A60 94 80              2741 	subb	a,#0x80
                           2742 ;	genIfxJump
   0A62 40 03              2743 	jc	00484$
   0A64 02s0Cr74           2744 	ljmp	00306$
   0A67                    2745 00484$:
                           2746 ;	main.c:237: printf_tiny("\n\r\t Data in row number %d: \t",i);
                           2747 ;	genIpush
   0A67 C0 02              2748 	push	ar2
   0A69 C0 03              2749 	push	ar3
   0A6B C0 04              2750 	push	ar4
   0A6D C0 05              2751 	push	ar5
   0A6F C0 04              2752 	push	ar4
   0A71 C0 05              2753 	push	ar5
                           2754 ;	genIpush
   0A73 74rAE              2755 	mov	a,#__str_41
   0A75 C0 E0              2756 	push	acc
   0A77 74s07              2757 	mov	a,#(__str_41 >> 8)
   0A79 C0 E0              2758 	push	acc
                           2759 ;	genCall
   0A7B 12s00r00           2760 	lcall	_printf_tiny
   0A7E E5 81              2761 	mov	a,sp
   0A80 24 FC              2762 	add	a,#0xfc
   0A82 F5 81              2763 	mov	sp,a
   0A84 D0 05              2764 	pop	ar5
   0A86 D0 04              2765 	pop	ar4
   0A88 D0 03              2766 	pop	ar3
   0A8A D0 02              2767 	pop	ar2
                           2768 ;	main.c:238: do
   0A8C                    2769 00192$:
                           2770 ;	main.c:240: gets(c);
                           2771 ;	genCall
                           2772 ;	Peephole 182.a	used 16 bit load of DPTR
   0A8C 90s00r1A           2773 	mov	dptr,#_main_c_1_1
   0A8F 75 F0 00           2774 	mov	b,#0x00
   0A92 C0 02              2775 	push	ar2
   0A94 C0 03              2776 	push	ar3
   0A96 C0 04              2777 	push	ar4
   0A98 C0 05              2778 	push	ar5
   0A9A 12s00r00           2779 	lcall	_gets
   0A9D D0 05              2780 	pop	ar5
   0A9F D0 04              2781 	pop	ar4
   0AA1 D0 03              2782 	pop	ar3
   0AA3 D0 02              2783 	pop	ar2
                           2784 ;	main.c:241: num=atoh_data(c);// atoh_data function converts ascii values to the HEX numbers
                           2785 ;	genCall
                           2786 ;	Peephole 182.a	used 16 bit load of DPTR
   0AA5 90s00r1A           2787 	mov	dptr,#_main_c_1_1
   0AA8 75 F0 00           2788 	mov	b,#0x00
   0AAB C0 02              2789 	push	ar2
   0AAD C0 03              2790 	push	ar3
   0AAF C0 04              2791 	push	ar4
   0AB1 C0 05              2792 	push	ar5
   0AB3 12s00r00           2793 	lcall	_atoh_data
   0AB6 AE 82              2794 	mov	r6,dpl
   0AB8 AF 83              2795 	mov	r7,dph
   0ABA D0 05              2796 	pop	ar5
   0ABC D0 04              2797 	pop	ar4
   0ABE D0 03              2798 	pop	ar3
   0AC0 D0 02              2799 	pop	ar2
                           2800 ;	main.c:243: if(num>31){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid HEX number between 00 to 1F in HH format:\t");}
                           2801 ;	genCmpGt
                           2802 ;	genCmp
   0AC2 C3                 2803 	clr	c
   0AC3 74 1F              2804 	mov	a,#0x1F
   0AC5 9E                 2805 	subb	a,r6
                           2806 ;	Peephole 159	avoided xrl during execution
   0AC6 74 80              2807 	mov	a,#(0x00 ^ 0x80)
   0AC8 8F F0              2808 	mov	b,r7
   0ACA 63 F0 80           2809 	xrl	b,#0x80
   0ACD 95 F0              2810 	subb	a,b
   0ACF E4                 2811 	clr	a
   0AD0 33                 2812 	rlc	a
                           2813 ;	genIfx
   0AD1 F8                 2814 	mov	r0,a
                           2815 ;	Peephole 105	removed redundant mov
                           2816 ;	genIfxJump
                           2817 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0AD2 60 2B              2818 	jz	00193$
                           2819 ;	Peephole 300	removed redundant label 00485$
                           2820 ;	genIpush
   0AD4 C0 02              2821 	push	ar2
   0AD6 C0 03              2822 	push	ar3
   0AD8 C0 04              2823 	push	ar4
   0ADA C0 05              2824 	push	ar5
   0ADC C0 06              2825 	push	ar6
   0ADE C0 07              2826 	push	ar7
   0AE0 C0 00              2827 	push	ar0
   0AE2 74rCB              2828 	mov	a,#__str_42
   0AE4 C0 E0              2829 	push	acc
   0AE6 74s07              2830 	mov	a,#(__str_42 >> 8)
   0AE8 C0 E0              2831 	push	acc
                           2832 ;	genCall
   0AEA 12s00r00           2833 	lcall	_printf_tiny
   0AED 15 81              2834 	dec	sp
   0AEF 15 81              2835 	dec	sp
   0AF1 D0 00              2836 	pop	ar0
   0AF3 D0 07              2837 	pop	ar7
   0AF5 D0 06              2838 	pop	ar6
   0AF7 D0 05              2839 	pop	ar5
   0AF9 D0 04              2840 	pop	ar4
   0AFB D0 03              2841 	pop	ar3
   0AFD D0 02              2842 	pop	ar2
   0AFF                    2843 00193$:
                           2844 ;	main.c:244: }while(num>31);
                           2845 ;	genIfx
   0AFF E8                 2846 	mov	a,r0
                           2847 ;	genIfxJump
   0B00 60 03              2848 	jz	00486$
   0B02 02s0Ar8C           2849 	ljmp	00192$
   0B05                    2850 00486$:
                           2851 ;	main.c:246: row_val[i]=num;         // Store data from user into row_val[] array
                           2852 ;	genPlus
                           2853 ;	Peephole 236.g	used r4 instead of ar4
   0B05 EC                 2854 	mov	a,r4
   0B06 24r2D              2855 	add	a,#_main_row_val_1_1
   0B08 F5 82              2856 	mov	dpl,a
                           2857 ;	Peephole 236.g	used r5 instead of ar5
   0B0A ED                 2858 	mov	a,r5
   0B0B 34s00              2859 	addc	a,#(_main_row_val_1_1 >> 8)
   0B0D F5 83              2860 	mov	dph,a
                           2861 ;	genCast
                           2862 ;	genPointerSet
                           2863 ;     genFarPointerSet
   0B0F EE                 2864 	mov	a,r6
   0B10 F0                 2865 	movx	@dptr,a
                           2866 ;	main.c:247: disp[i]=atob(num);
                           2867 ;	genPlus
                           2868 ;	Peephole 236.g	used r4 instead of ar4
   0B11 EC                 2869 	mov	a,r4
   0B12 24r35              2870 	add	a,#_main_disp_1_1
   0B14 FF                 2871 	mov	r7,a
                           2872 ;	Peephole 236.g	used r5 instead of ar5
   0B15 ED                 2873 	mov	a,r5
   0B16 34s00              2874 	addc	a,#(_main_disp_1_1 >> 8)
   0B18 F8                 2875 	mov	r0,a
                           2876 ;	genCall
   0B19 8E 82              2877 	mov	dpl,r6
   0B1B C0 02              2878 	push	ar2
   0B1D C0 03              2879 	push	ar3
   0B1F C0 04              2880 	push	ar4
   0B21 C0 05              2881 	push	ar5
   0B23 C0 07              2882 	push	ar7
   0B25 C0 00              2883 	push	ar0
   0B27 12s00r00           2884 	lcall	_atob
   0B2A AE 82              2885 	mov	r6,dpl
   0B2C D0 00              2886 	pop	ar0
   0B2E D0 07              2887 	pop	ar7
   0B30 D0 05              2888 	pop	ar5
   0B32 D0 04              2889 	pop	ar4
   0B34 D0 03              2890 	pop	ar3
   0B36 D0 02              2891 	pop	ar2
                           2892 ;	genPointerSet
                           2893 ;     genFarPointerSet
   0B38 8F 82              2894 	mov	dpl,r7
   0B3A 88 83              2895 	mov	dph,r0
   0B3C EE                 2896 	mov	a,r6
   0B3D F0                 2897 	movx	@dptr,a
                           2898 ;	main.c:248: printf_tiny("\n\r\t\t      \t12345");
                           2899 ;	genIpush
   0B3E C0 02              2900 	push	ar2
   0B40 C0 03              2901 	push	ar3
   0B42 C0 04              2902 	push	ar4
   0B44 C0 05              2903 	push	ar5
   0B46 74r15              2904 	mov	a,#__str_43
   0B48 C0 E0              2905 	push	acc
   0B4A 74s08              2906 	mov	a,#(__str_43 >> 8)
   0B4C C0 E0              2907 	push	acc
                           2908 ;	genCall
   0B4E 12s00r00           2909 	lcall	_printf_tiny
   0B51 15 81              2910 	dec	sp
   0B53 15 81              2911 	dec	sp
   0B55 D0 05              2912 	pop	ar5
   0B57 D0 04              2913 	pop	ar4
   0B59 D0 03              2914 	pop	ar3
   0B5B D0 02              2915 	pop	ar2
                           2916 ;	main.c:249: for(j=0;j<=i;j++)          // This fop loop is used for displaying the contents of the ROW_val on the screen
                           2917 ;	genAssign
   0B5D 8C 06              2918 	mov	ar6,r4
   0B5F 8D 07              2919 	mov	ar7,r5
                           2920 ;	genAssign
   0B61 78 00              2921 	mov	r0,#0x00
   0B63 79 00              2922 	mov	r1,#0x00
   0B65                    2923 00299$:
                           2924 ;	genCmpGt
                           2925 ;	genCmp
   0B65 C3                 2926 	clr	c
   0B66 EE                 2927 	mov	a,r6
   0B67 98                 2928 	subb	a,r0
   0B68 EF                 2929 	mov	a,r7
   0B69 64 80              2930 	xrl	a,#0x80
   0B6B 89 F0              2931 	mov	b,r1
   0B6D 63 F0 80           2932 	xrl	b,#0x80
   0B70 95 F0              2933 	subb	a,b
                           2934 ;	genIfxJump
   0B72 50 03              2935 	jnc	00487$
   0B74 02s0Cr6A           2936 	ljmp	00305$
   0B77                    2937 00487$:
                           2938 ;	main.c:250: {  printf_tiny("\n\r\t\tROW %d:\t",j);
                           2939 ;	genIpush
   0B77 C0 02              2940 	push	ar2
   0B79 C0 03              2941 	push	ar3
   0B7B C0 06              2942 	push	ar6
   0B7D C0 07              2943 	push	ar7
   0B7F C0 00              2944 	push	ar0
   0B81 C0 01              2945 	push	ar1
   0B83 C0 00              2946 	push	ar0
   0B85 C0 01              2947 	push	ar1
                           2948 ;	genIpush
   0B87 74r26              2949 	mov	a,#__str_44
   0B89 C0 E0              2950 	push	acc
   0B8B 74s08              2951 	mov	a,#(__str_44 >> 8)
   0B8D C0 E0              2952 	push	acc
                           2953 ;	genCall
   0B8F 12s00r00           2954 	lcall	_printf_tiny
   0B92 E5 81              2955 	mov	a,sp
   0B94 24 FC              2956 	add	a,#0xfc
   0B96 F5 81              2957 	mov	sp,a
   0B98 D0 01              2958 	pop	ar1
   0B9A D0 00              2959 	pop	ar0
   0B9C D0 07              2960 	pop	ar7
   0B9E D0 06              2961 	pop	ar6
   0BA0 D0 03              2962 	pop	ar3
   0BA2 D0 02              2963 	pop	ar2
                           2964 ;	main.c:251: for(k=3;k<8;k++)
                           2965 ;	genPlus
                           2966 ;	Peephole 236.g	used r0 instead of ar0
   0BA4 E8                 2967 	mov	a,r0
   0BA5 24r35              2968 	add	a,#_main_disp_1_1
   0BA7 FC                 2969 	mov	r4,a
                           2970 ;	Peephole 236.g	used r1 instead of ar1
   0BA8 E9                 2971 	mov	a,r1
   0BA9 34s00              2972 	addc	a,#(_main_disp_1_1 >> 8)
   0BAB FD                 2973 	mov	r5,a
                           2974 ;	genAssign
   0BAC 75*00 03           2975 	mov	_main_sloc0_1_0,#0x03
   0BAF E4                 2976 	clr	a
   0BB0 F5*01              2977 	mov	(_main_sloc0_1_0 + 1),a
   0BB2                    2978 00295$:
                           2979 ;	genCmpLt
                           2980 ;	genCmp
   0BB2 C3                 2981 	clr	c
   0BB3 E5*00              2982 	mov	a,_main_sloc0_1_0
   0BB5 94 08              2983 	subb	a,#0x08
   0BB7 E5*01              2984 	mov	a,(_main_sloc0_1_0 + 1)
   0BB9 64 80              2985 	xrl	a,#0x80
   0BBB 94 80              2986 	subb	a,#0x80
                           2987 ;	genIfxJump
   0BBD 40 03              2988 	jc	00488$
   0BBF 02s0Cr62           2989 	ljmp	00301$
   0BC2                    2990 00488$:
                           2991 ;	main.c:253: if((disp[j]>>k)&1)
                           2992 ;	genIpush
   0BC2 C0 03              2993 	push	ar3
                           2994 ;	genPointerGet
                           2995 ;	genFarPointerGet
   0BC4 8C 82              2996 	mov	dpl,r4
   0BC6 8D 83              2997 	mov	dph,r5
   0BC8 E0                 2998 	movx	a,@dptr
   0BC9 FB                 2999 	mov	r3,a
                           3000 ;	genRightShift
   0BCA 85*00 F0           3001 	mov	b,_main_sloc0_1_0
   0BCD 05 F0              3002 	inc	b
   0BCF EB                 3003 	mov	a,r3
   0BD0 80 02              3004 	sjmp	00490$
   0BD2                    3005 00489$:
   0BD2 C3                 3006 	clr	c
   0BD3 13                 3007 	rrc	a
   0BD4                    3008 00490$:
   0BD4 D5 F0 FB           3009 	djnz	b,00489$
                           3010 ;	genAnd
   0BD7 54 01              3011 	anl	a,#0x01
                           3012 ;	genIpop
   0BD9 D0 03              3013 	pop	ar3
                           3014 ;	genIfx
                           3015 ;	genIfxJump
                           3016 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0BDB 60 3E              3017 	jz	00196$
                           3018 ;	Peephole 300	removed redundant label 00491$
                           3019 ;	main.c:254: {printf("%c",0xFF);}
                           3020 ;	genIpush
   0BDD C0 02              3021 	push	ar2
   0BDF C0 03              3022 	push	ar3
   0BE1 C0 04              3023 	push	ar4
   0BE3 C0 05              3024 	push	ar5
   0BE5 C0 06              3025 	push	ar6
   0BE7 C0 07              3026 	push	ar7
   0BE9 C0 00              3027 	push	ar0
   0BEB C0 01              3028 	push	ar1
   0BED 74 FF              3029 	mov	a,#0xFF
   0BEF C0 E0              3030 	push	acc
                           3031 ;	Peephole 181	changed mov to clr
   0BF1 E4                 3032 	clr	a
   0BF2 C0 E0              3033 	push	acc
                           3034 ;	genIpush
   0BF4 74r33              3035 	mov	a,#__str_45
   0BF6 C0 E0              3036 	push	acc
   0BF8 74s08              3037 	mov	a,#(__str_45 >> 8)
   0BFA C0 E0              3038 	push	acc
   0BFC 74 80              3039 	mov	a,#0x80
   0BFE C0 E0              3040 	push	acc
                           3041 ;	genCall
   0C00 12s00r00           3042 	lcall	_printf
   0C03 E5 81              3043 	mov	a,sp
   0C05 24 FB              3044 	add	a,#0xfb
   0C07 F5 81              3045 	mov	sp,a
   0C09 D0 01              3046 	pop	ar1
   0C0B D0 00              3047 	pop	ar0
   0C0D D0 07              3048 	pop	ar7
   0C0F D0 06              3049 	pop	ar6
   0C11 D0 05              3050 	pop	ar5
   0C13 D0 04              3051 	pop	ar4
   0C15 D0 03              3052 	pop	ar3
   0C17 D0 02              3053 	pop	ar2
                           3054 ;	Peephole 112.b	changed ljmp to sjmp
   0C19 80 3C              3055 	sjmp	00297$
   0C1B                    3056 00196$:
                           3057 ;	main.c:256: {printf("%c",'_');}
                           3058 ;	genIpush
   0C1B C0 02              3059 	push	ar2
   0C1D C0 03              3060 	push	ar3
   0C1F C0 04              3061 	push	ar4
   0C21 C0 05              3062 	push	ar5
   0C23 C0 06              3063 	push	ar6
   0C25 C0 07              3064 	push	ar7
   0C27 C0 00              3065 	push	ar0
   0C29 C0 01              3066 	push	ar1
   0C2B 74 5F              3067 	mov	a,#0x5F
   0C2D C0 E0              3068 	push	acc
                           3069 ;	Peephole 181	changed mov to clr
   0C2F E4                 3070 	clr	a
   0C30 C0 E0              3071 	push	acc
                           3072 ;	genIpush
   0C32 74r33              3073 	mov	a,#__str_45
   0C34 C0 E0              3074 	push	acc
   0C36 74s08              3075 	mov	a,#(__str_45 >> 8)
   0C38 C0 E0              3076 	push	acc
   0C3A 74 80              3077 	mov	a,#0x80
   0C3C C0 E0              3078 	push	acc
                           3079 ;	genCall
   0C3E 12s00r00           3080 	lcall	_printf
   0C41 E5 81              3081 	mov	a,sp
   0C43 24 FB              3082 	add	a,#0xfb
   0C45 F5 81              3083 	mov	sp,a
   0C47 D0 01              3084 	pop	ar1
   0C49 D0 00              3085 	pop	ar0
   0C4B D0 07              3086 	pop	ar7
   0C4D D0 06              3087 	pop	ar6
   0C4F D0 05              3088 	pop	ar5
   0C51 D0 04              3089 	pop	ar4
   0C53 D0 03              3090 	pop	ar3
   0C55 D0 02              3091 	pop	ar2
   0C57                    3092 00297$:
                           3093 ;	main.c:251: for(k=3;k<8;k++)
                           3094 ;	genPlus
                           3095 ;     genPlusIncr
   0C57 05*00              3096 	inc	_main_sloc0_1_0
   0C59 E4                 3097 	clr	a
   0C5A B5*00 02           3098 	cjne	a,_main_sloc0_1_0,00492$
   0C5D 05*01              3099 	inc	(_main_sloc0_1_0 + 1)
   0C5F                    3100 00492$:
   0C5F 02s0BrB2           3101 	ljmp	00295$
   0C62                    3102 00301$:
                           3103 ;	main.c:249: for(j=0;j<=i;j++)          // This fop loop is used for displaying the contents of the ROW_val on the screen
                           3104 ;	genPlus
                           3105 ;     genPlusIncr
   0C62 08                 3106 	inc	r0
   0C63 B8 00 01           3107 	cjne	r0,#0x00,00493$
   0C66 09                 3108 	inc	r1
   0C67                    3109 00493$:
   0C67 02s0Br65           3110 	ljmp	00299$
   0C6A                    3111 00305$:
                           3112 ;	main.c:235: for(i=0;i<8;i++)
                           3113 ;	genPlus
                           3114 ;     genPlusIncr
   0C6A 74 01              3115 	mov	a,#0x01
                           3116 ;	Peephole 236.a	used r6 instead of ar6
   0C6C 2E                 3117 	add	a,r6
   0C6D FC                 3118 	mov	r4,a
                           3119 ;	Peephole 181	changed mov to clr
   0C6E E4                 3120 	clr	a
                           3121 ;	Peephole 236.b	used r7 instead of ar7
   0C6F 3F                 3122 	addc	a,r7
   0C70 FD                 3123 	mov	r5,a
   0C71 02s0Ar59           3124 	ljmp	00303$
   0C74                    3125 00306$:
                           3126 ;	main.c:260: lcdcreatechar(ccode,row_val);           // After getting all 7 values, new character  is storedin CGRAM
                           3127 ;	genCast
   0C74 90s00r00           3128 	mov	dptr,#_lcdcreatechar_PARM_2
   0C77 74r2D              3129 	mov	a,#_main_row_val_1_1
   0C79 F0                 3130 	movx	@dptr,a
   0C7A A3                 3131 	inc	dptr
   0C7B 74s00              3132 	mov	a,#(_main_row_val_1_1 >> 8)
   0C7D F0                 3133 	movx	@dptr,a
   0C7E A3                 3134 	inc	dptr
   0C7F 74 00              3135 	mov	a,#0x0
   0C81 F0                 3136 	movx	@dptr,a
                           3137 ;	genCall
   0C82 8B 82              3138 	mov	dpl,r3
   0C84 C0 02              3139 	push	ar2
   0C86 12s00r00           3140 	lcall	_lcdcreatechar
   0C89 D0 02              3141 	pop	ar2
   0C8B 02s0Dr37           3142 	ljmp	00235$
   0C8E                    3143 00215$:
                           3144 ;	main.c:265: else if(store=='8')
                           3145 ;	genCmpEq
                           3146 ;	gencjneshort
   0C8E BA 38 02           3147 	cjne	r2,#0x38,00494$
   0C91 80 03              3148 	sjmp	00495$
   0C93                    3149 00494$:
   0C93 02s0Dr12           3150 	ljmp	00212$
   0C96                    3151 00495$:
                           3152 ;	main.c:267: printf_tiny("\n\n\r\t Select Character code between 0 to 7 to display: \t");
                           3153 ;	genIpush
   0C96 C0 02              3154 	push	ar2
   0C98 74r36              3155 	mov	a,#__str_46
   0C9A C0 E0              3156 	push	acc
   0C9C 74s08              3157 	mov	a,#(__str_46 >> 8)
   0C9E C0 E0              3158 	push	acc
                           3159 ;	genCall
   0CA0 12s00r00           3160 	lcall	_printf_tiny
   0CA3 15 81              3161 	dec	sp
   0CA5 15 81              3162 	dec	sp
   0CA7 D0 02              3163 	pop	ar2
                           3164 ;	main.c:268: do
   0CA9                    3165 00200$:
                           3166 ;	main.c:270: gets(c);
                           3167 ;	genCall
                           3168 ;	Peephole 182.a	used 16 bit load of DPTR
   0CA9 90s00r1A           3169 	mov	dptr,#_main_c_1_1
   0CAC 75 F0 00           3170 	mov	b,#0x00
   0CAF C0 02              3171 	push	ar2
   0CB1 12s00r00           3172 	lcall	_gets
   0CB4 D0 02              3173 	pop	ar2
                           3174 ;	main.c:271: num=atoi(c);
                           3175 ;	genCall
                           3176 ;	Peephole 182.a	used 16 bit load of DPTR
   0CB6 90s00r1A           3177 	mov	dptr,#_main_c_1_1
   0CB9 75 F0 00           3178 	mov	b,#0x00
   0CBC C0 02              3179 	push	ar2
   0CBE 12s00r00           3180 	lcall	_atoi
   0CC1 AB 82              3181 	mov	r3,dpl
   0CC3 AC 83              3182 	mov	r4,dph
   0CC5 D0 02              3183 	pop	ar2
                           3184 ;	main.c:272: if(num>7){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 7");}
                           3185 ;	genCmpGt
                           3186 ;	genCmp
   0CC7 C3                 3187 	clr	c
   0CC8 74 07              3188 	mov	a,#0x07
   0CCA 9B                 3189 	subb	a,r3
                           3190 ;	Peephole 159	avoided xrl during execution
   0CCB 74 80              3191 	mov	a,#(0x00 ^ 0x80)
   0CCD 8C F0              3192 	mov	b,r4
   0CCF 63 F0 80           3193 	xrl	b,#0x80
   0CD2 95 F0              3194 	subb	a,b
   0CD4 E4                 3195 	clr	a
   0CD5 33                 3196 	rlc	a
                           3197 ;	genIfx
   0CD6 FD                 3198 	mov	r5,a
                           3199 ;	Peephole 105	removed redundant mov
                           3200 ;	genIfxJump
                           3201 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0CD7 60 1F              3202 	jz	00201$
                           3203 ;	Peephole 300	removed redundant label 00496$
                           3204 ;	genIpush
   0CD9 C0 02              3205 	push	ar2
   0CDB C0 03              3206 	push	ar3
   0CDD C0 04              3207 	push	ar4
   0CDF C0 05              3208 	push	ar5
   0CE1 74r3F              3209 	mov	a,#__str_39
   0CE3 C0 E0              3210 	push	acc
   0CE5 74s07              3211 	mov	a,#(__str_39 >> 8)
   0CE7 C0 E0              3212 	push	acc
                           3213 ;	genCall
   0CE9 12s00r00           3214 	lcall	_printf_tiny
   0CEC 15 81              3215 	dec	sp
   0CEE 15 81              3216 	dec	sp
   0CF0 D0 05              3217 	pop	ar5
   0CF2 D0 04              3218 	pop	ar4
   0CF4 D0 03              3219 	pop	ar3
   0CF6 D0 02              3220 	pop	ar2
   0CF8                    3221 00201$:
                           3222 ;	main.c:273: }while(num>7);
                           3223 ;	genIfx
   0CF8 ED                 3224 	mov	a,r5
                           3225 ;	genIfxJump
                           3226 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0CF9 70 AE              3227 	jnz	00200$
                           3228 ;	Peephole 300	removed redundant label 00497$
                           3229 ;	main.c:274: ccode=num;
                           3230 ;	genCast
                           3231 ;	main.c:275: lcd_dis_cus(ccode,2,3);
                           3232 ;	genAssign
   0CFB 90s00r00           3233 	mov	dptr,#_lcd_dis_cus_PARM_2
   0CFE 74 02              3234 	mov	a,#0x02
   0D00 F0                 3235 	movx	@dptr,a
                           3236 ;	genAssign
   0D01 90s00r00           3237 	mov	dptr,#_lcd_dis_cus_PARM_3
   0D04 74 03              3238 	mov	a,#0x03
   0D06 F0                 3239 	movx	@dptr,a
                           3240 ;	genCall
   0D07 8B 82              3241 	mov	dpl,r3
   0D09 C0 02              3242 	push	ar2
   0D0B 12s00r00           3243 	lcall	_lcd_dis_cus
   0D0E D0 02              3244 	pop	ar2
                           3245 ;	Peephole 112.b	changed ljmp to sjmp
   0D10 80 25              3246 	sjmp	00235$
   0D12                    3247 00212$:
                           3248 ;	main.c:280: else if(store=='q')
                           3249 ;	genCmpEq
                           3250 ;	gencjneshort
                           3251 ;	Peephole 112.b	changed ljmp to sjmp
                           3252 ;	Peephole 198.b	optimized misc jump sequence
   0D12 BA 71 0C           3253 	cjne	r2,#0x71,00209$
                           3254 ;	Peephole 200.b	removed redundant sjmp
                           3255 ;	Peephole 300	removed redundant label 00498$
                           3256 ;	Peephole 300	removed redundant label 00499$
                           3257 ;	main.c:282: lcdputcmd(1);
                           3258 ;	genCall
   0D15 75 82 01           3259 	mov	dpl,#0x01
   0D18 C0 02              3260 	push	ar2
   0D1A 12s00r00           3261 	lcall	_lcdputcmd
   0D1D D0 02              3262 	pop	ar2
                           3263 ;	Peephole 112.b	changed ljmp to sjmp
   0D1F 80 16              3264 	sjmp	00235$
   0D21                    3265 00209$:
                           3266 ;	main.c:286: else if(store=='c')
                           3267 ;	genCmpEq
                           3268 ;	gencjneshort
                           3269 ;	Peephole 112.b	changed ljmp to sjmp
                           3270 ;	Peephole 198.b	optimized misc jump sequence
   0D21 BA 63 09           3271 	cjne	r2,#0x63,00206$
                           3272 ;	Peephole 200.b	removed redundant sjmp
                           3273 ;	Peephole 300	removed redundant label 00500$
                           3274 ;	Peephole 300	removed redundant label 00501$
                           3275 ;	main.c:288: CGRAM_dump();
                           3276 ;	genCall
   0D24 C0 02              3277 	push	ar2
   0D26 12s00r00           3278 	lcall	_CGRAM_dump
   0D29 D0 02              3279 	pop	ar2
                           3280 ;	Peephole 112.b	changed ljmp to sjmp
   0D2B 80 0A              3281 	sjmp	00235$
   0D2D                    3282 00206$:
                           3283 ;	main.c:291: else if(store=='d')
                           3284 ;	genCmpEq
                           3285 ;	gencjneshort
                           3286 ;	Peephole 112.b	changed ljmp to sjmp
                           3287 ;	Peephole 198.b	optimized misc jump sequence
   0D2D BA 64 07           3288 	cjne	r2,#0x64,00235$
                           3289 ;	Peephole 200.b	removed redundant sjmp
                           3290 ;	Peephole 300	removed redundant label 00502$
                           3291 ;	Peephole 300	removed redundant label 00503$
                           3292 ;	main.c:293: DDRAM_dump();
                           3293 ;	genCall
   0D30 C0 02              3294 	push	ar2
   0D32 12s00r00           3295 	lcall	_DDRAM_dump
   0D35 D0 02              3296 	pop	ar2
   0D37                    3297 00235$:
                           3298 ;	main.c:296: if(store=='w' || store=='r' || store=='l')
                           3299 ;	genCmpEq
                           3300 ;	gencjne
                           3301 ;	gencjneshort
                           3302 ;	Peephole 241.d	optimized compare
   0D37 E4                 3303 	clr	a
   0D38 BA 77 01           3304 	cjne	r2,#0x77,00504$
   0D3B 04                 3305 	inc	a
   0D3C                    3306 00504$:
                           3307 ;	Peephole 300	removed redundant label 00505$
                           3308 ;	genIfx
   0D3C FB                 3309 	mov	r3,a
                           3310 ;	Peephole 105	removed redundant mov
                           3311 ;	genIfxJump
                           3312 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0D3D 70 0D              3313 	jnz	00276$
                           3314 ;	Peephole 300	removed redundant label 00506$
                           3315 ;	genCmpEq
                           3316 ;	gencjneshort
   0D3F BA 72 02           3317 	cjne	r2,#0x72,00507$
                           3318 ;	Peephole 112.b	changed ljmp to sjmp
   0D42 80 08              3319 	sjmp	00276$
   0D44                    3320 00507$:
                           3321 ;	genCmpEq
                           3322 ;	gencjneshort
   0D44 BA 6C 02           3323 	cjne	r2,#0x6C,00508$
   0D47 80 03              3324 	sjmp	00509$
   0D49                    3325 00508$:
   0D49 02s0Fr01           3326 	ljmp	00277$
   0D4C                    3327 00509$:
   0D4C                    3328 00276$:
