                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 23:45:45 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0373 4C                 1373 	orl	a,r4
                           1374 ;	genIfxJump
                           1375 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0374 60 A5              1376 	jz	00104$
                           1377 ;	Peephole 300	removed redundant label 00141$
                           1378 ;	main.c:170: printf_tiny("\n\n\r Enter End Address in Hex in HHH format between 000 to 7FF: ");
                           1379 ;	genIpush
   0376 C0 02              1380 	push	ar2
   0378 C0 03              1381 	push	ar3
   037A 74rA9              1382 	mov	a,#__str_19
   037C C0 E0              1383 	push	acc
   037E 74s03              1384 	mov	a,#(__str_19 >> 8)
   0380 C0 E0              1385 	push	acc
                           1386 ;	genCall
   0382 12s00r00           1387 	lcall	_printf_tiny
   0385 15 81              1388 	dec	sp
   0387 15 81              1389 	dec	sp
   0389 D0 03              1390 	pop	ar3
   038B D0 02              1391 	pop	ar2
                           1392 ;	main.c:171: do{
   038D                    1393 00110$:
                           1394 ;	main.c:172: flag=0;
                           1395 ;	genAssign
   038D 90s00r3D           1396 	mov	dptr,#_hex_dump_flag_1_1
   0390 E4                 1397 	clr	a
   0391 F0                 1398 	movx	@dptr,a
   0392 A3                 1399 	inc	dptr
   0393 F0                 1400 	movx	@dptr,a
                           1401 ;	main.c:173: gets(d);
                           1402 ;	genCall
                           1403 ;	Peephole 182.a	used 16 bit load of DPTR
   0394 90s00r20           1404 	mov	dptr,#_hex_dump_d_1_1
   0397 75 F0 00           1405 	mov	b,#0x00
   039A C0 02              1406 	push	ar2
   039C C0 03              1407 	push	ar3
   039E 12s00r00           1408 	lcall	_gets
   03A1 D0 03              1409 	pop	ar3
   03A3 D0 02              1410 	pop	ar2
                           1411 ;	main.c:174: end_addr=atoh(d);
                           1412 ;	genCall
                           1413 ;	Peephole 182.a	used 16 bit load of DPTR
   03A5 90s00r20           1414 	mov	dptr,#_hex_dump_d_1_1
   03A8 75 F0 00           1415 	mov	b,#0x00
   03AB C0 02              1416 	push	ar2
   03AD C0 03              1417 	push	ar3
   03AF 12s00r00           1418 	lcall	_atoh
   03B2 AC 82              1419 	mov	r4,dpl
   03B4 AD 83              1420 	mov	r5,dph
   03B6 D0 03              1421 	pop	ar3
   03B8 D0 02              1422 	pop	ar2
                           1423 ;	main.c:175: if(end_addr<2048)
                           1424 ;	genAssign
   03BA 8C 06              1425 	mov	ar6,r4
   03BC 8D 07              1426 	mov	ar7,r5
                           1427 ;	genCmpLt
                           1428 ;	genCmp
                           1429 ;	genIfxJump
                           1430 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1431 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   03BE 74 F8              1432 	mov	a,#0x100 - 0x08
   03C0 2F                 1433 	add	a,r7
   03C1 40 0B              1434 	jc	00108$
                           1435 ;	Peephole 300	removed redundant label 00142$
                           1436 ;	main.c:177: flag=1;
                           1437 ;	genAssign
   03C3 90s00r3D           1438 	mov	dptr,#_hex_dump_flag_1_1
   03C6 74 01              1439 	mov	a,#0x01
   03C8 F0                 1440 	movx	@dptr,a
   03C9 E4                 1441 	clr	a
   03CA A3                 1442 	inc	dptr
   03CB F0                 1443 	movx	@dptr,a
                           1444 ;	Peephole 112.b	changed ljmp to sjmp
   03CC 80 1F              1445 	sjmp	00111$
   03CE                    1446 00108$:
                           1447 ;	main.c:182: printf_tiny("\n\n\rEnter valid number Address betweem 000 and 7FF: ");
                           1448 ;	genIpush
   03CE C0 02              1449 	push	ar2
   03D0 C0 03              1450 	push	ar3
   03D2 C0 04              1451 	push	ar4
   03D4 C0 05              1452 	push	ar5
   03D6 74r75              1453 	mov	a,#__str_18
   03D8 C0 E0              1454 	push	acc
   03DA 74s03              1455 	mov	a,#(__str_18 >> 8)
   03DC C0 E0              1456 	push	acc
                           1457 ;	genCall
   03DE 12s00r00           1458 	lcall	_printf_tiny
   03E1 15 81              1459 	dec	sp
   03E3 15 81              1460 	dec	sp
   03E5 D0 05              1461 	pop	ar5
   03E7 D0 04              1462 	pop	ar4
   03E9 D0 03              1463 	pop	ar3
   03EB D0 02              1464 	pop	ar2
   03ED                    1465 00111$:
                           1466 ;	main.c:184: }while(flag==0);
                           1467 ;	genAssign
   03ED 90s00r3D           1468 	mov	dptr,#_hex_dump_flag_1_1
   03F0 E0                 1469 	movx	a,@dptr
   03F1 FE                 1470 	mov	r6,a
   03F2 A3                 1471 	inc	dptr
   03F3 E0                 1472 	movx	a,@dptr
                           1473 ;	genIfx
   03F4 FF                 1474 	mov	r7,a
                           1475 ;	Peephole 135	removed redundant mov
   03F5 4E                 1476 	orl	a,r6
                           1477 ;	genIfxJump
                           1478 ;	Peephole 108.c	removed ljmp by inverse jump logic
   03F6 60 95              1479 	jz	00110$
                           1480 ;	Peephole 300	removed redundant label 00143$
                           1481 ;	main.c:185: bytes = end_addr - st_addr;
                           1482 ;	genMinus
   03F8 EC                 1483 	mov	a,r4
   03F9 C3                 1484 	clr	c
                           1485 ;	Peephole 236.l	used r2 instead of ar2
   03FA 9A                 1486 	subb	a,r2
   03FB FC                 1487 	mov	r4,a
   03FC ED                 1488 	mov	a,r5
                           1489 ;	Peephole 236.l	used r3 instead of ar3
   03FD 9B                 1490 	subb	a,r3
   03FE FD                 1491 	mov	r5,a
                           1492 ;	main.c:186: printf_tiny("\n\r\tTotal Bytes: %d\n\r",bytes);
                           1493 ;	genIpush
   03FF C0 02              1494 	push	ar2
   0401 C0 03              1495 	push	ar3
   0403 C0 04              1496 	push	ar4
   0405 C0 05              1497 	push	ar5
   0407 C0 04              1498 	push	ar4
   0409 C0 05              1499 	push	ar5
                           1500 ;	genIpush
   040B 74rE9              1501 	mov	a,#__str_20
   040D C0 E0              1502 	push	acc
   040F 74s03              1503 	mov	a,#(__str_20 >> 8)
   0411 C0 E0              1504 	push	acc
                           1505 ;	genCall
   0413 12s00r00           1506 	lcall	_printf_tiny
   0416 E5 81              1507 	mov	a,sp
   0418 24 FC              1508 	add	a,#0xfc
   041A F5 81              1509 	mov	sp,a
   041C D0 05              1510 	pop	ar5
   041E D0 04              1511 	pop	ar4
   0420 D0 03              1512 	pop	ar3
   0422 D0 02              1513 	pop	ar2
                           1514 ;	main.c:187: if(bytes<0){printf_tiny("End address smaller than start address");}
                           1515 ;	genAssign
   0424 8C 06              1516 	mov	ar6,r4
   0426 8D 07              1517 	mov	ar7,r5
                           1518 ;	genCmpLt
                           1519 ;	genCmp
   0428 EF                 1520 	mov	a,r7
                           1521 ;	genIfxJump
                           1522 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0429 30 E7 1F           1523 	jnb	acc.7,00116$
                           1524 ;	Peephole 300	removed redundant label 00144$
                           1525 ;	genIpush
   042C C0 02              1526 	push	ar2
   042E C0 03              1527 	push	ar3
   0430 C0 04              1528 	push	ar4
   0432 C0 05              1529 	push	ar5
   0434 74rFE              1530 	mov	a,#__str_21
   0436 C0 E0              1531 	push	acc
   0438 74s03              1532 	mov	a,#(__str_21 >> 8)
   043A C0 E0              1533 	push	acc
                           1534 ;	genCall
   043C 12s00r00           1535 	lcall	_printf_tiny
   043F 15 81              1536 	dec	sp
   0441 15 81              1537 	dec	sp
   0443 D0 05              1538 	pop	ar5
   0445 D0 04              1539 	pop	ar4
   0447 D0 03              1540 	pop	ar3
   0449 D0 02              1541 	pop	ar2
   044B                    1542 00116$:
                           1543 ;	main.c:188: }while(bytes<=0);
                           1544 ;	genAssign
   044B 8C 06              1545 	mov	ar6,r4
   044D 8D 07              1546 	mov	ar7,r5
                           1547 ;	genCmpGt
                           1548 ;	genCmp
   044F C3                 1549 	clr	c
                           1550 ;	Peephole 181	changed mov to clr
   0450 E4                 1551 	clr	a
   0451 9E                 1552 	subb	a,r6
                           1553 ;	Peephole 159	avoided xrl during execution
   0452 74 80              1554 	mov	a,#(0x00 ^ 0x80)
   0454 8F F0              1555 	mov	b,r7
   0456 63 F0 80           1556 	xrl	b,#0x80
   0459 95 F0              1557 	subb	a,b
                           1558 ;	genIfxJump
   045B 40 03              1559 	jc	00145$
   045D 02s03r0C           1560 	ljmp	00115$
   0460                    1561 00145$:
                           1562 ;	main.c:190: for(i=0;i<=bytes;i++)
                           1563 ;	genAssign
                           1564 ;	genAssign
                           1565 ;	genAssign
   0460 7E 00              1566 	mov	r6,#0x00
   0462 7F 00              1567 	mov	r7,#0x00
   0464                    1568 00121$:
                           1569 ;	genCmpGt
                           1570 ;	genCmp
   0464 C3                 1571 	clr	c
   0465 EC                 1572 	mov	a,r4
   0466 9E                 1573 	subb	a,r6
   0467 ED                 1574 	mov	a,r5
   0468 9F                 1575 	subb	a,r7
                           1576 ;	genIfxJump
   0469 50 01              1577 	jnc	00146$
                           1578 ;	Peephole 251.a	replaced ljmp to ret with ret
   046B 22                 1579 	ret
   046C                    1580 00146$:
                           1581 ;	main.c:192: if(i%16==0)
                           1582 ;	genAnd
   046C EE                 1583 	mov	a,r6
   046D 54 0F              1584 	anl	a,#0x0F
                           1585 ;	Peephole 160.c	removed sjmp by inverse jump logic
   046F 60 03              1586 	jz	00148$
                           1587 ;	Peephole 300	removed redundant label 00147$
   0471 02s05r14           1588 	ljmp	00119$
   0474                    1589 00148$:
                           1590 ;	main.c:195: printf_tiny("\n\n\r%x:\t",aaa);
                           1591 ;	genIpush
   0474 C0 04              1592 	push	ar4
   0476 C0 05              1593 	push	ar5
                           1594 ;	genIpush
   0478 C0 02              1595 	push	ar2
   047A C0 03              1596 	push	ar3
   047C C0 04              1597 	push	ar4
   047E C0 05              1598 	push	ar5
   0480 C0 06              1599 	push	ar6
   0482 C0 07              1600 	push	ar7
   0484 C0 02              1601 	push	ar2
   0486 C0 03              1602 	push	ar3
                           1603 ;	genIpush
   0488 74r25              1604 	mov	a,#__str_22
   048A C0 E0              1605 	push	acc
   048C 74s04              1606 	mov	a,#(__str_22 >> 8)
   048E C0 E0              1607 	push	acc
                           1608 ;	genCall
   0490 12s00r00           1609 	lcall	_printf_tiny
   0493 E5 81              1610 	mov	a,sp
   0495 24 FC              1611 	add	a,#0xfc
   0497 F5 81              1612 	mov	sp,a
   0499 D0 07              1613 	pop	ar7
   049B D0 06              1614 	pop	ar6
   049D D0 05              1615 	pop	ar5
   049F D0 04              1616 	pop	ar4
   04A1 D0 03              1617 	pop	ar3
   04A3 D0 02              1618 	pop	ar2
                           1619 ;	main.c:196: aaa+=16;
                           1620 ;	genPlus
                           1621 ;     genPlusIncr
   04A5 74 10              1622 	mov	a,#0x10
                           1623 ;	Peephole 236.a	used r2 instead of ar2
   04A7 2A                 1624 	add	a,r2
   04A8 FA                 1625 	mov	r2,a
                           1626 ;	Peephole 181	changed mov to clr
   04A9 E4                 1627 	clr	a
                           1628 ;	Peephole 236.b	used r3 instead of ar3
   04AA 3B                 1629 	addc	a,r3
   04AB FB                 1630 	mov	r3,a
                           1631 ;	main.c:197: j=0;
                           1632 ;	genAssign
   04AC 90s00r3F           1633 	mov	dptr,#_hex_dump_j_1_1
   04AF E4                 1634 	clr	a
   04B0 F0                 1635 	movx	@dptr,a
   04B1 A3                 1636 	inc	dptr
   04B2 F0                 1637 	movx	@dptr,a
                           1638 ;	main.c:198: st_page=st_addr/256;
                           1639 ;	genAssign
   04B3 90s00r3B           1640 	mov	dptr,#_hex_dump_st_addr_1_1
   04B6 E0                 1641 	movx	a,@dptr
   04B7 F8                 1642 	mov	r0,a
   04B8 A3                 1643 	inc	dptr
   04B9 E0                 1644 	movx	a,@dptr
   04BA F9                 1645 	mov	r1,a
                           1646 ;	genRightShift
                           1647 ;	genRightShiftLiteral
                           1648 ;	genrshTwo
   04BB 89*02              1649 	mov	_hex_dump_sloc0_1_0,r1
   04BD 75*03 00           1650 	mov	(_hex_dump_sloc0_1_0 + 1),#0x00
                           1651 ;	main.c:199: seq_read(st_addr-st_page*256,st_page,16,r);
                           1652 ;	genCast
   04C0 88 04              1653 	mov	ar4,r0
                           1654 ;	genCast
   04C2 90s00r00           1655 	mov	dptr,#_seq_read_PARM_2
   04C5 E5*02              1656 	mov	a,_hex_dump_sloc0_1_0
   04C7 F0                 1657 	movx	@dptr,a
                           1658 ;	genAssign
   04C8 90s00r00           1659 	mov	dptr,#_seq_read_PARM_3
   04CB 74 10              1660 	mov	a,#0x10
   04CD F0                 1661 	movx	@dptr,a
   04CE E4                 1662 	clr	a
   04CF A3                 1663 	inc	dptr
   04D0 F0                 1664 	movx	@dptr,a
                           1665 ;	genAssign
   04D1 90s00r00           1666 	mov	dptr,#_seq_read_PARM_4
   04D4 74r2A              1667 	mov	a,#_hex_dump_r_1_1
   04D6 F0                 1668 	movx	@dptr,a
   04D7 A3                 1669 	inc	dptr
   04D8 74s00              1670 	mov	a,#(_hex_dump_r_1_1 >> 8)
   04DA F0                 1671 	movx	@dptr,a
   04DB A3                 1672 	inc	dptr
                           1673 ;	Peephole 181	changed mov to clr
   04DC E4                 1674 	clr	a
   04DD F0                 1675 	movx	@dptr,a
                           1676 ;	genCall
   04DE 8C 82              1677 	mov	dpl,r4
   04E0 C0 02              1678 	push	ar2
   04E2 C0 03              1679 	push	ar3
   04E4 C0 04              1680 	push	ar4
   04E6 C0 05              1681 	push	ar5
   04E8 C0 06              1682 	push	ar6
   04EA C0 07              1683 	push	ar7
   04EC C0 00              1684 	push	ar0
   04EE C0 01              1685 	push	ar1
   04F0 12s00r00           1686 	lcall	_seq_read
   04F3 D0 01              1687 	pop	ar1
   04F5 D0 00              1688 	pop	ar0
   04F7 D0 07              1689 	pop	ar7
   04F9 D0 06              1690 	pop	ar6
   04FB D0 05              1691 	pop	ar5
   04FD D0 04              1692 	pop	ar4
   04FF D0 03              1693 	pop	ar3
   0501 D0 02              1694 	pop	ar2
                           1695 ;	main.c:200: st_addr++;
                           1696 ;	genPlus
   0503 90s00r3B           1697 	mov	dptr,#_hex_dump_st_addr_1_1
                           1698 ;     genPlusIncr
   0506 74 01              1699 	mov	a,#0x01
                           1700 ;	Peephole 236.a	used r0 instead of ar0
   0508 28                 1701 	add	a,r0
   0509 F0                 1702 	movx	@dptr,a
                           1703 ;	Peephole 181	changed mov to clr
   050A E4                 1704 	clr	a
                           1705 ;	Peephole 236.b	used r1 instead of ar1
   050B 39                 1706 	addc	a,r1
   050C A3                 1707 	inc	dptr
   050D F0                 1708 	movx	@dptr,a
                           1709 ;	genIpop
   050E D0 05              1710 	pop	ar5
   0510 D0 04              1711 	pop	ar4
                           1712 ;	Peephole 112.b	changed ljmp to sjmp
   0512 80 13              1713 	sjmp	00120$
   0514                    1714 00119$:
                           1715 ;	main.c:207: st_addr++;
                           1716 ;	genAssign
   0514 90s00r3B           1717 	mov	dptr,#_hex_dump_st_addr_1_1
   0517 E0                 1718 	movx	a,@dptr
   0518 F8                 1719 	mov	r0,a
   0519 A3                 1720 	inc	dptr
   051A E0                 1721 	movx	a,@dptr
   051B F9                 1722 	mov	r1,a
                           1723 ;	genPlus
   051C 90s00r3B           1724 	mov	dptr,#_hex_dump_st_addr_1_1
                           1725 ;     genPlusIncr
   051F 74 01              1726 	mov	a,#0x01
                           1727 ;	Peephole 236.a	used r0 instead of ar0
   0521 28                 1728 	add	a,r0
   0522 F0                 1729 	movx	@dptr,a
                           1730 ;	Peephole 181	changed mov to clr
   0523 E4                 1731 	clr	a
                           1732 ;	Peephole 236.b	used r1 instead of ar1
   0524 39                 1733 	addc	a,r1
   0525 A3                 1734 	inc	dptr
   0526 F0                 1735 	movx	@dptr,a
   0527                    1736 00120$:
                           1737 ;	main.c:210: printf_tiny("%x\t",r[j]);
                           1738 ;	genIpush
   0527 C0 04              1739 	push	ar4
   0529 C0 05              1740 	push	ar5
                           1741 ;	genAssign
   052B 90s00r3F           1742 	mov	dptr,#_hex_dump_j_1_1
   052E E0                 1743 	movx	a,@dptr
   052F F8                 1744 	mov	r0,a
   0530 A3                 1745 	inc	dptr
   0531 E0                 1746 	movx	a,@dptr
   0532 F9                 1747 	mov	r1,a
                           1748 ;	genPlus
                           1749 ;	Peephole 236.g	used r0 instead of ar0
   0533 E8                 1750 	mov	a,r0
   0534 24r2A              1751 	add	a,#_hex_dump_r_1_1
   0536 F5 82              1752 	mov	dpl,a
                           1753 ;	Peephole 236.g	used r1 instead of ar1
   0538 E9                 1754 	mov	a,r1
   0539 34s00              1755 	addc	a,#(_hex_dump_r_1_1 >> 8)
   053B F5 83              1756 	mov	dph,a
                           1757 ;	genPointerGet
                           1758 ;	genFarPointerGet
   053D E0                 1759 	movx	a,@dptr
   053E FC                 1760 	mov	r4,a
                           1761 ;	genCast
   053F 7D 00              1762 	mov	r5,#0x00
                           1763 ;	genIpush
   0541 C0 02              1764 	push	ar2
   0543 C0 03              1765 	push	ar3
   0545 C0 04              1766 	push	ar4
   0547 C0 05              1767 	push	ar5
   0549 C0 06              1768 	push	ar6
   054B C0 07              1769 	push	ar7
   054D C0 00              1770 	push	ar0
   054F C0 01              1771 	push	ar1
   0551 C0 04              1772 	push	ar4
   0553 C0 05              1773 	push	ar5
                           1774 ;	genIpush
   0555 74r2D              1775 	mov	a,#__str_23
   0557 C0 E0              1776 	push	acc
   0559 74s04              1777 	mov	a,#(__str_23 >> 8)
   055B C0 E0              1778 	push	acc
                           1779 ;	genCall
   055D 12s00r00           1780 	lcall	_printf_tiny
   0560 E5 81              1781 	mov	a,sp
   0562 24 FC              1782 	add	a,#0xfc
   0564 F5 81              1783 	mov	sp,a
   0566 D0 01              1784 	pop	ar1
   0568 D0 00              1785 	pop	ar0
   056A D0 07              1786 	pop	ar7
   056C D0 06              1787 	pop	ar6
   056E D0 05              1788 	pop	ar5
   0570 D0 04              1789 	pop	ar4
   0572 D0 03              1790 	pop	ar3
   0574 D0 02              1791 	pop	ar2
                           1792 ;	main.c:211: j++;
                           1793 ;	genPlus
   0576 90s00r3F           1794 	mov	dptr,#_hex_dump_j_1_1
                           1795 ;     genPlusIncr
   0579 74 01              1796 	mov	a,#0x01
                           1797 ;	Peephole 236.a	used r0 instead of ar0
   057B 28                 1798 	add	a,r0
   057C F0                 1799 	movx	@dptr,a
                           1800 ;	Peephole 181	changed mov to clr
   057D E4                 1801 	clr	a
                           1802 ;	Peephole 236.b	used r1 instead of ar1
   057E 39                 1803 	addc	a,r1
   057F A3                 1804 	inc	dptr
   0580 F0                 1805 	movx	@dptr,a
                           1806 ;	main.c:190: for(i=0;i<=bytes;i++)
                           1807 ;	genPlus
                           1808 ;     genPlusIncr
   0581 0E                 1809 	inc	r6
   0582 BE 00 01           1810 	cjne	r6,#0x00,00149$
   0585 0F                 1811 	inc	r7
   0586                    1812 00149$:
                           1813 ;	genIpop
   0586 D0 05              1814 	pop	ar5
   0588 D0 04              1815 	pop	ar4
   058A 02s04r64           1816 	ljmp	00121$
                           1817 ;	Peephole 259.b	removed redundant label 00125$ and ret
                           1818 ;
                           1819 ;------------------------------------------------------------
                           1820 ;Allocation info for local variables in function 'DDRAM_dump'
                           1821 ;------------------------------------------------------------
                           1822 ;temp                      Allocated with name '_DDRAM_dump_temp_1_1'
                           1823 ;i                         Allocated with name '_DDRAM_dump_i_1_1'
                           1824 ;------------------------------------------------------------
                           1825 ;	main.c:217: void DDRAM_dump()
                           1826 ;	-----------------------------------------
                           1827 ;	 function DDRAM_dump
                           1828 ;	-----------------------------------------
   058D                    1829 _DDRAM_dump:
                           1830 ;	main.c:221: lcdputcmd(0x80);
                           1831 ;	genCall
   058D 75 82 80           1832 	mov	dpl,#0x80
   0590 12s00r00           1833 	lcall	_lcdputcmd
                           1834 ;	main.c:222: for(i=0;i<64;i++)
                           1835 ;	genAssign
   0593 7A 00              1836 	mov	r2,#0x00
                           1837 ;	genAssign
   0595 7B 00              1838 	mov	r3,#0x00
   0597 7C 00              1839 	mov	r4,#0x00
   0599                    1840 00103$:
                           1841 ;	genCmpLt
                           1842 ;	genCmp
   0599 C3                 1843 	clr	c
   059A EB                 1844 	mov	a,r3
   059B 94 40              1845 	subb	a,#0x40
   059D EC                 1846 	mov	a,r4
   059E 64 80              1847 	xrl	a,#0x80
   05A0 94 80              1848 	subb	a,#0x80
                           1849 ;	genIfxJump
   05A2 40 01              1850 	jc	00113$
                           1851 ;	Peephole 251.a	replaced ljmp to ret with ret
   05A4 22                 1852 	ret
   05A5                    1853 00113$:
                           1854 ;	main.c:224: if(i%16==0)
                           1855 ;	genAssign
   05A5 90s00r00           1856 	mov	dptr,#__modsint_PARM_2
   05A8 74 10              1857 	mov	a,#0x10
   05AA F0                 1858 	movx	@dptr,a
   05AB E4                 1859 	clr	a
   05AC A3                 1860 	inc	dptr
   05AD F0                 1861 	movx	@dptr,a
                           1862 ;	genCall
   05AE 8B 82              1863 	mov	dpl,r3
   05B0 8C 83              1864 	mov	dph,r4
   05B2 C0 02              1865 	push	ar2
   05B4 C0 03              1866 	push	ar3
   05B6 C0 04              1867 	push	ar4
   05B8 12s00r00           1868 	lcall	__modsint
   05BB E5 82              1869 	mov	a,dpl
   05BD 85 83 F0           1870 	mov	b,dph
   05C0 D0 04              1871 	pop	ar4
   05C2 D0 03              1872 	pop	ar3
   05C4 D0 02              1873 	pop	ar2
                           1874 ;	genIfx
   05C6 45 F0              1875 	orl	a,b
                           1876 ;	genIfxJump
                           1877 ;	Peephole 108.b	removed ljmp by inverse jump logic
   05C8 70 33              1878 	jnz	00102$
                           1879 ;	Peephole 300	removed redundant label 00114$
                           1880 ;	main.c:226: temp++;
                           1881 ;	genPlus
                           1882 ;     genPlusIncr
   05CA 0A                 1883 	inc	r2
                           1884 ;	main.c:227: printf_tiny("\n\r");
                           1885 ;	genIpush
   05CB C0 02              1886 	push	ar2
   05CD C0 03              1887 	push	ar3
   05CF C0 04              1888 	push	ar4
   05D1 74r31              1889 	mov	a,#__str_24
   05D3 C0 E0              1890 	push	acc
   05D5 74s04              1891 	mov	a,#(__str_24 >> 8)
   05D7 C0 E0              1892 	push	acc
                           1893 ;	genCall
   05D9 12s00r00           1894 	lcall	_printf_tiny
   05DC 15 81              1895 	dec	sp
   05DE 15 81              1896 	dec	sp
   05E0 D0 04              1897 	pop	ar4
   05E2 D0 03              1898 	pop	ar3
   05E4 D0 02              1899 	pop	ar2
                           1900 ;	main.c:228: lcdgotoxy(temp,1);
                           1901 ;	genAssign
   05E6 90s00r00           1902 	mov	dptr,#_lcdgotoxy_PARM_2
   05E9 74 01              1903 	mov	a,#0x01
   05EB F0                 1904 	movx	@dptr,a
                           1905 ;	genCall
   05EC 8A 82              1906 	mov	dpl,r2
   05EE C0 02              1907 	push	ar2
   05F0 C0 03              1908 	push	ar3
   05F2 C0 04              1909 	push	ar4
   05F4 12s00r00           1910 	lcall	_lcdgotoxy
   05F7 D0 04              1911 	pop	ar4
   05F9 D0 03              1912 	pop	ar3
   05FB D0 02              1913 	pop	ar2
   05FD                    1914 00102$:
                           1915 ;	main.c:232: putchar(lcdread());
                           1916 ;	genCall
   05FD C0 02              1917 	push	ar2
   05FF C0 03              1918 	push	ar3
   0601 C0 04              1919 	push	ar4
   0603 12s00r00           1920 	lcall	_lcdread
   0606 AD 82              1921 	mov	r5,dpl
   0608 D0 04              1922 	pop	ar4
   060A D0 03              1923 	pop	ar3
   060C D0 02              1924 	pop	ar2
                           1925 ;	genCall
   060E 8D 82              1926 	mov	dpl,r5
   0610 C0 02              1927 	push	ar2
   0612 C0 03              1928 	push	ar3
   0614 C0 04              1929 	push	ar4
   0616 12s00r00           1930 	lcall	_putchar
   0619 D0 04              1931 	pop	ar4
   061B D0 03              1932 	pop	ar3
   061D D0 02              1933 	pop	ar2
                           1934 ;	main.c:233: delay_ms(10);
                           1935 ;	genCall
                           1936 ;	Peephole 182.b	used 16 bit load of dptr
   061F 90 00 0A           1937 	mov	dptr,#0x000A
   0622 C0 02              1938 	push	ar2
   0624 C0 03              1939 	push	ar3
   0626 C0 04              1940 	push	ar4
   0628 12s00r00           1941 	lcall	_delay_ms
   062B D0 04              1942 	pop	ar4
   062D D0 03              1943 	pop	ar3
   062F D0 02              1944 	pop	ar2
                           1945 ;	main.c:222: for(i=0;i<64;i++)
                           1946 ;	genPlus
                           1947 ;     genPlusIncr
   0631 0B                 1948 	inc	r3
   0632 BB 00 01           1949 	cjne	r3,#0x00,00115$
   0635 0C                 1950 	inc	r4
   0636                    1951 00115$:
   0636 02s05r99           1952 	ljmp	00103$
                           1953 ;	Peephole 259.b	removed redundant label 00107$ and ret
                           1954 ;
                           1955 ;------------------------------------------------------------
                           1956 ;Allocation info for local variables in function 'CGRAM_dump'
                           1957 ;------------------------------------------------------------
                           1958 ;temp                      Allocated with name '_CGRAM_dump_temp_1_1'
                           1959 ;i                         Allocated with name '_CGRAM_dump_i_1_1'
                           1960 ;------------------------------------------------------------
                           1961 ;	main.c:256: void CGRAM_dump()
                           1962 ;	-----------------------------------------
                           1963 ;	 function CGRAM_dump
                           1964 ;	-----------------------------------------
   0639                    1965 _CGRAM_dump:
                           1966 ;	main.c:260: putchar('\n');
                           1967 ;	genCall
   0639 75 82 0A           1968 	mov	dpl,#0x0A
   063C 12s00r00           1969 	lcall	_putchar
                           1970 ;	main.c:261: lcdputcmd(0x40);
                           1971 ;	genCall
   063F 75 82 40           1972 	mov	dpl,#0x40
   0642 12s00r00           1973 	lcall	_lcdputcmd
                           1974 ;	main.c:262: for(i=0;i<64;i++)
                           1975 ;	genAssign
   0645 7A 40              1976 	mov	r2,#0x40
   0647 7B 00              1977 	mov	r3,#0x00
   0649                    1978 00103$:
                           1979 ;	main.c:264: temp = lcdread();
                           1980 ;	genCall
   0649 C0 02              1981 	push	ar2
   064B C0 03              1982 	push	ar3
   064D 12s00r00           1983 	lcall	_lcdread
   0650 AC 82              1984 	mov	r4,dpl
   0652 D0 03              1985 	pop	ar3
   0654 D0 02              1986 	pop	ar2
                           1987 ;	main.c:265: putchar('\t');
                           1988 ;	genCall
   0656 75 82 09           1989 	mov	dpl,#0x09
   0659 C0 02              1990 	push	ar2
   065B C0 03              1991 	push	ar3
   065D C0 04              1992 	push	ar4
   065F 12s00r00           1993 	lcall	_putchar
   0662 D0 04              1994 	pop	ar4
   0664 D0 03              1995 	pop	ar3
   0666 D0 02              1996 	pop	ar2
                           1997 ;	main.c:266: putchar(temp);
                           1998 ;	genCall
   0668 8C 82              1999 	mov	dpl,r4
   066A C0 02              2000 	push	ar2
   066C C0 03              2001 	push	ar3
   066E 12s00r00           2002 	lcall	_putchar
   0671 D0 03              2003 	pop	ar3
   0673 D0 02              2004 	pop	ar2
                           2005 ;	genMinus
                           2006 ;	genMinusDec
   0675 1A                 2007 	dec	r2
   0676 BA FF 01           2008 	cjne	r2,#0xff,00109$
   0679 1B                 2009 	dec	r3
   067A                    2010 00109$:
                           2011 ;	main.c:262: for(i=0;i<64;i++)
                           2012 ;	genIfx
   067A EA                 2013 	mov	a,r2
   067B 4B                 2014 	orl	a,r3
                           2015 ;	genIfxJump
                           2016 ;	Peephole 108.b	removed ljmp by inverse jump logic
   067C 70 CB              2017 	jnz	00103$
                           2018 ;	Peephole 300	removed redundant label 00110$
                           2019 ;	main.c:270: delay_ms(10);
                           2020 ;	genCall
                           2021 ;	Peephole 182.b	used 16 bit load of dptr
   067E 90 00 0A           2022 	mov	dptr,#0x000A
                           2023 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0681 02s00r00           2024 	ljmp	_delay_ms
                           2025 ;
                           2026 	.area CSEG    (CODE)
                           2027 	.area CONST   (CODE)
   0000                    2028 __str_0:
   0000 48 69              2029 	.ascii "Hi"
   0002 00                 2030 	.db 0x00
   0003                    2031 __str_1:
