                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Nov 28 22:51:33 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                           1372 ;	genCall
                           1373 ;	Peephole 182.a	used 16 bit load of DPTR
   02F7 90s00r0D           1374 	mov	dptr,#_lcd_display_d_1_1
   02FA 75 F0 00           1375 	mov	b,#0x00
   02FD 12s00r00           1376 	lcall	_gets
                           1377 ;	lcd.c:243: row=atoi(d);
                           1378 ;	genCall
                           1379 ;	Peephole 182.a	used 16 bit load of DPTR
   0300 90s00r0D           1380 	mov	dptr,#_lcd_display_d_1_1
   0303 75 F0 00           1381 	mov	b,#0x00
   0306 12s00r00           1382 	lcall	_atoi
   0309 AA 82              1383 	mov	r2,dpl
   030B AB 83              1384 	mov	r3,dph
                           1385 ;	lcd.c:244: if(row<4)
                           1386 ;	genAssign
   030D 8A 04              1387 	mov	ar4,r2
   030F 8B 05              1388 	mov	ar5,r3
                           1389 ;	genCmpLt
                           1390 ;	genCmp
   0311 C3                 1391 	clr	c
   0312 EC                 1392 	mov	a,r4
   0313 94 04              1393 	subb	a,#0x04
   0315 ED                 1394 	mov	a,r5
   0316 94 00              1395 	subb	a,#0x00
                           1396 ;	genIfxJump
                           1397 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0318 50 0B              1398 	jnc	00102$
                           1399 ;	Peephole 300	removed redundant label 00112$
                           1400 ;	lcd.c:246: flag=1;
                           1401 ;	genAssign
   031A 90s00r17           1402 	mov	dptr,#_lcd_display_flag_1_1
   031D 74 01              1403 	mov	a,#0x01
   031F F0                 1404 	movx	@dptr,a
   0320 E4                 1405 	clr	a
   0321 A3                 1406 	inc	dptr
   0322 F0                 1407 	movx	@dptr,a
                           1408 ;	Peephole 112.b	changed ljmp to sjmp
   0323 80 17              1409 	sjmp	00105$
   0325                    1410 00102$:
                           1411 ;	lcd.c:251: printf_tiny("\n\n\r Enter valid row number betweem 0 and 3: ");
                           1412 ;	genIpush
   0325 C0 02              1413 	push	ar2
   0327 C0 03              1414 	push	ar3
   0329 74r2C              1415 	mov	a,#__str_2
   032B C0 E0              1416 	push	acc
   032D 74s00              1417 	mov	a,#(__str_2 >> 8)
   032F C0 E0              1418 	push	acc
                           1419 ;	genCall
   0331 12s00r00           1420 	lcall	_printf_tiny
   0334 15 81              1421 	dec	sp
   0336 15 81              1422 	dec	sp
   0338 D0 03              1423 	pop	ar3
   033A D0 02              1424 	pop	ar2
   033C                    1425 00105$:
                           1426 ;	lcd.c:253: }while(flag==0);
                           1427 ;	genAssign
   033C 90s00r17           1428 	mov	dptr,#_lcd_display_flag_1_1
   033F E0                 1429 	movx	a,@dptr
   0340 FC                 1430 	mov	r4,a
   0341 A3                 1431 	inc	dptr
   0342 E0                 1432 	movx	a,@dptr
                           1433 ;	genIfx
   0343 FD                 1434 	mov	r5,a
                           1435 ;	Peephole 135	removed redundant mov
   0344 4C                 1436 	orl	a,r4
                           1437 ;	genIfxJump
                           1438 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0345 60 A9              1439 	jz	00104$
                           1440 ;	Peephole 300	removed redundant label 00113$
                           1441 ;	lcd.c:256: lcdgotoxy(row+1,1);
                           1442 ;	genAssign
                           1443 ;	genCast
                           1444 ;	genPlus
                           1445 ;     genPlusIncr
   0347 0A                 1446 	inc	r2
                           1447 ;	genAssign
   0348 90s00r07           1448 	mov	dptr,#_lcdgotoxy_PARM_2
   034B 74 01              1449 	mov	a,#0x01
   034D F0                 1450 	movx	@dptr,a
                           1451 ;	genCall
   034E 8A 82              1452 	mov	dpl,r2
   0350 12s01rFD           1453 	lcall	_lcdgotoxy
                           1454 ;	lcd.c:257: lcdputstr(a);
                           1455 ;	genAssign
   0353 90s00r09           1456 	mov	dptr,#_lcd_display_PARM_2
   0356 E0                 1457 	movx	a,@dptr
   0357 FA                 1458 	mov	r2,a
   0358 A3                 1459 	inc	dptr
   0359 E0                 1460 	movx	a,@dptr
   035A FB                 1461 	mov	r3,a
   035B A3                 1462 	inc	dptr
   035C E0                 1463 	movx	a,@dptr
   035D FC                 1464 	mov	r4,a
                           1465 ;	genCall
   035E 8A 82              1466 	mov	dpl,r2
   0360 8B 83              1467 	mov	dph,r3
   0362 8C F0              1468 	mov	b,r4
   0364 12s01r0A           1469 	lcall	_lcdputstr
                           1470 ;	lcd.c:258: lcdputch(':');
                           1471 ;	genCall
   0367 75 82 3A           1472 	mov	dpl,#0x3A
   036A 12s00r5F           1473 	lcall	_lcdputch
                           1474 ;	lcd.c:259: lcdputstr(c);
                           1475 ;	genCall
                           1476 ;	Peephole 182.a	used 16 bit load of DPTR
   036D 90s00r12           1477 	mov	dptr,#_lcd_display_c_1_1
   0370 75 F0 00           1478 	mov	b,#0x00
                           1479 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0373 02s01r0A           1480 	ljmp	_lcdputstr
                           1481 ;
                           1482 ;------------------------------------------------------------
                           1483 ;Allocation info for local variables in function 'lcdcreatechar'
                           1484 ;------------------------------------------------------------
                           1485 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           1486 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           1487 ;c                         Allocated with name '_lcdcreatechar_c_1_1'
                           1488 ;------------------------------------------------------------
                           1489 ;	lcd.c:275: void lcdcreatechar(unsigned char ccode,unsigned char *row_vals) __critical
                           1490 ;	-----------------------------------------
                           1491 ;	 function lcdcreatechar
                           1492 ;	-----------------------------------------
   0376                    1493 _lcdcreatechar:
   0376 D3                 1494 	setb	c
   0377 10 AF 01           1495 	jbc	ea,00110$
   037A C3                 1496 	clr	c
   037B                    1497 00110$:
   037B C0 D0              1498 	push	psw
                           1499 ;	genReceive
   037D E5 82              1500 	mov	a,dpl
   037F 90s00r1C           1501 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0382 F0                 1502 	movx	@dptr,a
                           1503 ;	lcd.c:278: ccode=(ccode<<3);
                           1504 ;	genAssign
   0383 90s00r1C           1505 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0386 E0                 1506 	movx	a,@dptr
                           1507 ;	genLeftShift
                           1508 ;	genLeftShiftLiteral
                           1509 ;	genlshOne
   0387 FA                 1510 	mov	r2,a
                           1511 ;	Peephole 105	removed redundant mov
   0388 C4                 1512 	swap	a
   0389 03                 1513 	rr	a
   038A 54 F8              1514 	anl	a,#0xf8
                           1515 ;	genAssign
   038C FA                 1516 	mov	r2,a
   038D 90s00r1C           1517 	mov	dptr,#_lcdcreatechar_ccode_1_1
                           1518 ;	Peephole 100	removed redundant mov
   0390 F0                 1519 	movx	@dptr,a
                           1520 ;	lcd.c:279: c=ccode|0x40;                   // Custom character number is masked with 0x40 to set the CGRAM address as specified by the
                           1521 ;	genAssign
   0391 90s00r1C           1522 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0394 E0                 1523 	movx	a,@dptr
   0395 FA                 1524 	mov	r2,a
                           1525 ;	genOr
   0396 43 02 40           1526 	orl	ar2,#0x40
                           1527 ;	lcd.c:280: lcdputcmd(c);                   // User and then sent to the LCD to set that CGRAM address
                           1528 ;	genCall
   0399 8A 82              1529 	mov	dpl,r2
   039B 12s00r8A           1530 	lcall	_lcdputcmd
                           1531 ;	lcd.c:282: for(c=0;c<8;c++)
                           1532 ;	genAssign
   039E 90s00r19           1533 	mov	dptr,#_lcdcreatechar_PARM_2
   03A1 E0                 1534 	movx	a,@dptr
   03A2 FA                 1535 	mov	r2,a
   03A3 A3                 1536 	inc	dptr
   03A4 E0                 1537 	movx	a,@dptr
   03A5 FB                 1538 	mov	r3,a
   03A6 A3                 1539 	inc	dptr
   03A7 E0                 1540 	movx	a,@dptr
   03A8 FC                 1541 	mov	r4,a
                           1542 ;	genAssign
   03A9 7D 00              1543 	mov	r5,#0x00
   03AB                    1544 00101$:
                           1545 ;	genCmpLt
                           1546 ;	genCmp
   03AB C3                 1547 	clr	c
   03AC ED                 1548 	mov	a,r5
   03AD 64 80              1549 	xrl	a,#0x80
   03AF 94 88              1550 	subb	a,#0x88
                           1551 ;	genIfxJump
                           1552 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03B1 50 2A              1553 	jnc	00105$
                           1554 ;	Peephole 300	removed redundant label 00111$
                           1555 ;	lcd.c:284: lcdputch(*(row_vals+c));       // Data is loaded into the CGRAM location to create custom character
                           1556 ;	genPlus
                           1557 ;	Peephole 236.g	used r5 instead of ar5
   03B3 ED                 1558 	mov	a,r5
                           1559 ;	Peephole 236.a	used r2 instead of ar2
   03B4 2A                 1560 	add	a,r2
   03B5 FE                 1561 	mov	r6,a
                           1562 ;	Peephole 181	changed mov to clr
   03B6 E4                 1563 	clr	a
                           1564 ;	Peephole 236.b	used r3 instead of ar3
   03B7 3B                 1565 	addc	a,r3
   03B8 FF                 1566 	mov	r7,a
   03B9 8C 00              1567 	mov	ar0,r4
                           1568 ;	genPointerGet
                           1569 ;	genGenPointerGet
   03BB 8E 82              1570 	mov	dpl,r6
   03BD 8F 83              1571 	mov	dph,r7
   03BF 88 F0              1572 	mov	b,r0
   03C1 12s00r00           1573 	lcall	__gptrget
                           1574 ;	genCall
   03C4 FE                 1575 	mov	r6,a
                           1576 ;	Peephole 244.c	loading dpl from a instead of r6
   03C5 F5 82              1577 	mov	dpl,a
   03C7 C0 02              1578 	push	ar2
   03C9 C0 03              1579 	push	ar3
   03CB C0 04              1580 	push	ar4
   03CD C0 05              1581 	push	ar5
   03CF 12s00r5F           1582 	lcall	_lcdputch
   03D2 D0 05              1583 	pop	ar5
   03D4 D0 04              1584 	pop	ar4
   03D6 D0 03              1585 	pop	ar3
   03D8 D0 02              1586 	pop	ar2
                           1587 ;	lcd.c:282: for(c=0;c<8;c++)
                           1588 ;	genPlus
                           1589 ;     genPlusIncr
   03DA 0D                 1590 	inc	r5
                           1591 ;	Peephole 112.b	changed ljmp to sjmp
   03DB 80 CE              1592 	sjmp	00101$
   03DD                    1593 00105$:
   03DD D0 D0              1594 	pop	psw
   03DF 92 AF              1595 	mov	ea,c
   03E1 22                 1596 	ret
                           1597 ;------------------------------------------------------------
                           1598 ;Allocation info for local variables in function 'logo_creator'
                           1599 ;------------------------------------------------------------
                           1600 ;row                       Allocated with name '_logo_creator_row_1_1'
                           1601 ;column                    Allocated with name '_logo_creator_column_1_1'
                           1602 ;i                         Allocated with name '_logo_creator_i_1_1'
                           1603 ;------------------------------------------------------------
                           1604 ;	lcd.c:303: void logo_creator() __critical
                           1605 ;	-----------------------------------------
                           1606 ;	 function logo_creator
                           1607 ;	-----------------------------------------
   03E2                    1608 _logo_creator:
   03E2 D3                 1609 	setb	c
   03E3 10 AF 01           1610 	jbc	ea,00110$
   03E6 C3                 1611 	clr	c
   03E7                    1612 00110$:
   03E7 C0 D0              1613 	push	psw
                           1614 ;	lcd.c:305: unsigned char row[7]={4,4,3,1,1},column[7]={2,3,5,4,5};
                           1615 ;	genPointerSet
                           1616 ;     genFarPointerSet
   03E9 90s00r1D           1617 	mov	dptr,#_logo_creator_row_1_1
   03EC 74 04              1618 	mov	a,#0x04
   03EE F0                 1619 	movx	@dptr,a
                           1620 ;	genPointerSet
                           1621 ;     genFarPointerSet
   03EF 90s00r1E           1622 	mov	dptr,#(_logo_creator_row_1_1 + 0x0001)
   03F2 74 04              1623 	mov	a,#0x04
   03F4 F0                 1624 	movx	@dptr,a
                           1625 ;	genPointerSet
                           1626 ;     genFarPointerSet
   03F5 90s00r1F           1627 	mov	dptr,#(_logo_creator_row_1_1 + 0x0002)
   03F8 74 03              1628 	mov	a,#0x03
   03FA F0                 1629 	movx	@dptr,a
                           1630 ;	genPointerSet
                           1631 ;     genFarPointerSet
   03FB 90s00r20           1632 	mov	dptr,#(_logo_creator_row_1_1 + 0x0003)
   03FE 74 01              1633 	mov	a,#0x01
   0400 F0                 1634 	movx	@dptr,a
                           1635 ;	genPointerSet
                           1636 ;     genFarPointerSet
   0401 90s00r21           1637 	mov	dptr,#(_logo_creator_row_1_1 + 0x0004)
   0404 74 01              1638 	mov	a,#0x01
   0406 F0                 1639 	movx	@dptr,a
                           1640 ;	genPointerSet
                           1641 ;     genFarPointerSet
   0407 90s00r24           1642 	mov	dptr,#_logo_creator_column_1_1
   040A 74 02              1643 	mov	a,#0x02
   040C F0                 1644 	movx	@dptr,a
                           1645 ;	genPointerSet
                           1646 ;     genFarPointerSet
   040D 90s00r25           1647 	mov	dptr,#(_logo_creator_column_1_1 + 0x0001)
   0410 74 03              1648 	mov	a,#0x03
   0412 F0                 1649 	movx	@dptr,a
                           1650 ;	genPointerSet
                           1651 ;     genFarPointerSet
   0413 90s00r26           1652 	mov	dptr,#(_logo_creator_column_1_1 + 0x0002)
   0416 74 05              1653 	mov	a,#0x05
   0418 F0                 1654 	movx	@dptr,a
                           1655 ;	genPointerSet
                           1656 ;     genFarPointerSet
   0419 90s00r27           1657 	mov	dptr,#(_logo_creator_column_1_1 + 0x0003)
   041C 74 04              1658 	mov	a,#0x04
   041E F0                 1659 	movx	@dptr,a
                           1660 ;	genPointerSet
                           1661 ;     genFarPointerSet
   041F 90s00r28           1662 	mov	dptr,#(_logo_creator_column_1_1 + 0x0004)
   0422 74 05              1663 	mov	a,#0x05
   0424 F0                 1664 	movx	@dptr,a
                           1665 ;	lcd.c:308: lcdputcmd(1);
                           1666 ;	genCall
   0425 75 82 01           1667 	mov	dpl,#0x01
   0428 12s00r8A           1668 	lcall	_lcdputcmd
                           1669 ;	lcd.c:311: lcd_dis_cus(6,2,1);       lcd_dis_cus(0,3,4);
                           1670 ;	genAssign
   042B 90s00r2B           1671 	mov	dptr,#_lcd_dis_cus_PARM_2
   042E 74 02              1672 	mov	a,#0x02
   0430 F0                 1673 	movx	@dptr,a
                           1674 ;	genAssign
   0431 90s00r2C           1675 	mov	dptr,#_lcd_dis_cus_PARM_3
   0434 74 01              1676 	mov	a,#0x01
   0436 F0                 1677 	movx	@dptr,a
                           1678 ;	genCall
   0437 75 82 06           1679 	mov	dpl,#0x06
   043A 12s05r3C           1680 	lcall	_lcd_dis_cus
                           1681 ;	genAssign
   043D 90s00r2B           1682 	mov	dptr,#_lcd_dis_cus_PARM_2
   0440 74 03              1683 	mov	a,#0x03
   0442 F0                 1684 	movx	@dptr,a
                           1685 ;	genAssign
   0443 90s00r2C           1686 	mov	dptr,#_lcd_dis_cus_PARM_3
   0446 74 04              1687 	mov	a,#0x04
   0448 F0                 1688 	movx	@dptr,a
                           1689 ;	genCall
   0449 75 82 00           1690 	mov	dpl,#0x00
   044C 12s05r3C           1691 	lcall	_lcd_dis_cus
                           1692 ;	lcd.c:312: lcd_dis_cus(0,3,1);       lcd_dis_cus(0,2,6);
                           1693 ;	genAssign
   044F 90s00r2B           1694 	mov	dptr,#_lcd_dis_cus_PARM_2
   0452 74 03              1695 	mov	a,#0x03
   0454 F0                 1696 	movx	@dptr,a
                           1697 ;	genAssign
   0455 90s00r2C           1698 	mov	dptr,#_lcd_dis_cus_PARM_3
   0458 74 01              1699 	mov	a,#0x01
   045A F0                 1700 	movx	@dptr,a
                           1701 ;	genCall
   045B 75 82 00           1702 	mov	dpl,#0x00
   045E 12s05r3C           1703 	lcall	_lcd_dis_cus
                           1704 ;	genAssign
   0461 90s00r2B           1705 	mov	dptr,#_lcd_dis_cus_PARM_2
   0464 74 02              1706 	mov	a,#0x02
   0466 F0                 1707 	movx	@dptr,a
                           1708 ;	genAssign
   0467 90s00r2C           1709 	mov	dptr,#_lcd_dis_cus_PARM_3
   046A 74 06              1710 	mov	a,#0x06
   046C F0                 1711 	movx	@dptr,a
                           1712 ;	genCall
   046D 75 82 00           1713 	mov	dpl,#0x00
   0470 12s05r3C           1714 	lcall	_lcd_dis_cus
                           1715 ;	lcd.c:313: lcd_dis_cus(6,2,4);
                           1716 ;	genAssign
   0473 90s00r2B           1717 	mov	dptr,#_lcd_dis_cus_PARM_2
   0476 74 02              1718 	mov	a,#0x02
   0478 F0                 1719 	movx	@dptr,a
                           1720 ;	genAssign
   0479 90s00r2C           1721 	mov	dptr,#_lcd_dis_cus_PARM_3
   047C 74 04              1722 	mov	a,#0x04
   047E F0                 1723 	movx	@dptr,a
                           1724 ;	genCall
   047F 75 82 06           1725 	mov	dpl,#0x06
   0482 12s05r3C           1726 	lcall	_lcd_dis_cus
                           1727 ;	lcd.c:315: lcd_dis_cus(1,4,1);
                           1728 ;	genAssign
   0485 90s00r2B           1729 	mov	dptr,#_lcd_dis_cus_PARM_2
   0488 74 04              1730 	mov	a,#0x04
   048A F0                 1731 	movx	@dptr,a
                           1732 ;	genAssign
   048B 90s00r2C           1733 	mov	dptr,#_lcd_dis_cus_PARM_3
   048E 74 01              1734 	mov	a,#0x01
   0490 F0                 1735 	movx	@dptr,a
                           1736 ;	genCall
   0491 75 82 01           1737 	mov	dpl,#0x01
   0494 12s05r3C           1738 	lcall	_lcd_dis_cus
                           1739 ;	lcd.c:320: for(i=0;i<5;i++)
                           1740 ;	genAssign
   0497 7A 00              1741 	mov	r2,#0x00
   0499 7B 00              1742 	mov	r3,#0x00
   049B                    1743 00101$:
                           1744 ;	genCmpLt
                           1745 ;	genCmp
   049B C3                 1746 	clr	c
   049C EA                 1747 	mov	a,r2
   049D 94 05              1748 	subb	a,#0x05
   049F EB                 1749 	mov	a,r3
   04A0 64 80              1750 	xrl	a,#0x80
   04A2 94 80              1751 	subb	a,#0x80
                           1752 ;	genIfxJump
                           1753 ;	Peephole 108.a	removed ljmp by inverse jump logic
   04A4 50 37              1754 	jnc	00104$
                           1755 ;	Peephole 300	removed redundant label 00111$
                           1756 ;	lcd.c:322: lcd_dis_cus(2,row[i],column[i]);
                           1757 ;	genPlus
                           1758 ;	Peephole 236.g	used r2 instead of ar2
   04A6 EA                 1759 	mov	a,r2
   04A7 24r1D              1760 	add	a,#_logo_creator_row_1_1
   04A9 F5 82              1761 	mov	dpl,a
                           1762 ;	Peephole 236.g	used r3 instead of ar3
   04AB EB                 1763 	mov	a,r3
   04AC 34s00              1764 	addc	a,#(_logo_creator_row_1_1 >> 8)
   04AE F5 83              1765 	mov	dph,a
                           1766 ;	genPointerGet
                           1767 ;	genFarPointerGet
   04B0 E0                 1768 	movx	a,@dptr
   04B1 FC                 1769 	mov	r4,a
                           1770 ;	genPlus
                           1771 ;	Peephole 236.g	used r2 instead of ar2
   04B2 EA                 1772 	mov	a,r2
   04B3 24r24              1773 	add	a,#_logo_creator_column_1_1
   04B5 F5 82              1774 	mov	dpl,a
                           1775 ;	Peephole 236.g	used r3 instead of ar3
   04B7 EB                 1776 	mov	a,r3
   04B8 34s00              1777 	addc	a,#(_logo_creator_column_1_1 >> 8)
   04BA F5 83              1778 	mov	dph,a
                           1779 ;	genPointerGet
                           1780 ;	genFarPointerGet
   04BC E0                 1781 	movx	a,@dptr
   04BD FD                 1782 	mov	r5,a
                           1783 ;	genAssign
   04BE 90s00r2B           1784 	mov	dptr,#_lcd_dis_cus_PARM_2
   04C1 EC                 1785 	mov	a,r4
   04C2 F0                 1786 	movx	@dptr,a
                           1787 ;	genAssign
   04C3 90s00r2C           1788 	mov	dptr,#_lcd_dis_cus_PARM_3
   04C6 ED                 1789 	mov	a,r5
   04C7 F0                 1790 	movx	@dptr,a
                           1791 ;	genCall
   04C8 75 82 02           1792 	mov	dpl,#0x02
   04CB C0 02              1793 	push	ar2
   04CD C0 03              1794 	push	ar3
   04CF 12s05r3C           1795 	lcall	_lcd_dis_cus
   04D2 D0 03              1796 	pop	ar3
   04D4 D0 02              1797 	pop	ar2
                           1798 ;	lcd.c:320: for(i=0;i<5;i++)
                           1799 ;	genPlus
                           1800 ;     genPlusIncr
   04D6 0A                 1801 	inc	r2
                           1802 ;	Peephole 112.b	changed ljmp to sjmp
                           1803 ;	Peephole 243	avoided branch to sjmp
   04D7 BA 00 C1           1804 	cjne	r2,#0x00,00101$
   04DA 0B                 1805 	inc	r3
                           1806 ;	Peephole 300	removed redundant label 00112$
   04DB 80 BE              1807 	sjmp	00101$
   04DD                    1808 00104$:
                           1809 ;	lcd.c:328: lcd_dis_cus(3,4,4);
                           1810 ;	genAssign
   04DD 90s00r2B           1811 	mov	dptr,#_lcd_dis_cus_PARM_2
   04E0 74 04              1812 	mov	a,#0x04
   04E2 F0                 1813 	movx	@dptr,a
                           1814 ;	genAssign
   04E3 90s00r2C           1815 	mov	dptr,#_lcd_dis_cus_PARM_3
   04E6 74 04              1816 	mov	a,#0x04
   04E8 F0                 1817 	movx	@dptr,a
                           1818 ;	genCall
   04E9 75 82 03           1819 	mov	dpl,#0x03
   04EC 12s05r3C           1820 	lcall	_lcd_dis_cus
                           1821 ;	lcd.c:329: lcd_dis_cus(3,3,6);
                           1822 ;	genAssign
   04EF 90s00r2B           1823 	mov	dptr,#_lcd_dis_cus_PARM_2
   04F2 74 03              1824 	mov	a,#0x03
   04F4 F0                 1825 	movx	@dptr,a
                           1826 ;	genAssign
   04F5 90s00r2C           1827 	mov	dptr,#_lcd_dis_cus_PARM_3
   04F8 74 06              1828 	mov	a,#0x06
   04FA F0                 1829 	movx	@dptr,a
                           1830 ;	genCall
   04FB 75 82 03           1831 	mov	dpl,#0x03
   04FE 12s05r3C           1832 	lcall	_lcd_dis_cus
                           1833 ;	lcd.c:331: lcd_dis_cus(4,1,6);
                           1834 ;	genAssign
   0501 90s00r2B           1835 	mov	dptr,#_lcd_dis_cus_PARM_2
   0504 74 01              1836 	mov	a,#0x01
   0506 F0                 1837 	movx	@dptr,a
                           1838 ;	genAssign
   0507 90s00r2C           1839 	mov	dptr,#_lcd_dis_cus_PARM_3
   050A 74 06              1840 	mov	a,#0x06
   050C F0                 1841 	movx	@dptr,a
                           1842 ;	genCall
   050D 75 82 04           1843 	mov	dpl,#0x04
   0510 12s05r3C           1844 	lcall	_lcd_dis_cus
                           1845 ;	lcd.c:333: lcd_dis_cus(5,3,3);
                           1846 ;	genAssign
   0513 90s00r2B           1847 	mov	dptr,#_lcd_dis_cus_PARM_2
   0516 74 03              1848 	mov	a,#0x03
   0518 F0                 1849 	movx	@dptr,a
                           1850 ;	genAssign
   0519 90s00r2C           1851 	mov	dptr,#_lcd_dis_cus_PARM_3
   051C 74 03              1852 	mov	a,#0x03
   051E F0                 1853 	movx	@dptr,a
                           1854 ;	genCall
   051F 75 82 05           1855 	mov	dpl,#0x05
   0522 12s05r3C           1856 	lcall	_lcd_dis_cus
                           1857 ;	lcd.c:334: lcd_dis_cus(5,1,3);
                           1858 ;	genAssign
   0525 90s00r2B           1859 	mov	dptr,#_lcd_dis_cus_PARM_2
   0528 74 01              1860 	mov	a,#0x01
   052A F0                 1861 	movx	@dptr,a
                           1862 ;	genAssign
   052B 90s00r2C           1863 	mov	dptr,#_lcd_dis_cus_PARM_3
   052E 74 03              1864 	mov	a,#0x03
   0530 F0                 1865 	movx	@dptr,a
                           1866 ;	genCall
   0531 75 82 05           1867 	mov	dpl,#0x05
   0534 12s05r3C           1868 	lcall	_lcd_dis_cus
                           1869 ;	Peephole 300	removed redundant label 00105$
   0537 D0 D0              1870 	pop	psw
   0539 92 AF              1871 	mov	ea,c
   053B 22                 1872 	ret
                           1873 ;------------------------------------------------------------
                           1874 ;Allocation info for local variables in function 'lcd_dis_cus'
                           1875 ;------------------------------------------------------------
                           1876 ;row                       Allocated with name '_lcd_dis_cus_PARM_2'
                           1877 ;col                       Allocated with name '_lcd_dis_cus_PARM_3'
                           1878 ;ccode                     Allocated with name '_lcd_dis_cus_ccode_1_1'
                           1879 ;------------------------------------------------------------
                           1880 ;	lcd.c:349: void lcd_dis_cus(unsigned char ccode,unsigned char row,unsigned char col) __critical
                           1881 ;	-----------------------------------------
                           1882 ;	 function lcd_dis_cus
                           1883 ;	-----------------------------------------
   053C                    1884 _lcd_dis_cus:
   053C D3                 1885 	setb	c
   053D 10 AF 01           1886 	jbc	ea,00103$
   0540 C3                 1887 	clr	c
   0541                    1888 00103$:
   0541 C0 D0              1889 	push	psw
                           1890 ;	genReceive
   0543 E5 82              1891 	mov	a,dpl
   0545 90s00r2D           1892 	mov	dptr,#_lcd_dis_cus_ccode_1_1
   0548 F0                 1893 	movx	@dptr,a
                           1894 ;	lcd.c:353: lcdgotoxy(row,col);     // Dsiplay Custom character on the LCD
                           1895 ;	genAssign
   0549 90s00r2B           1896 	mov	dptr,#_lcd_dis_cus_PARM_2
   054C E0                 1897 	movx	a,@dptr
   054D FA                 1898 	mov	r2,a
                           1899 ;	genAssign
   054E 90s00r2C           1900 	mov	dptr,#_lcd_dis_cus_PARM_3
   0551 E0                 1901 	movx	a,@dptr
                           1902 ;	genAssign
   0552 FB                 1903 	mov	r3,a
   0553 90s00r07           1904 	mov	dptr,#_lcdgotoxy_PARM_2
                           1905 ;	Peephole 100	removed redundant mov
   0556 F0                 1906 	movx	@dptr,a
                           1907 ;	genCall
   0557 8A 82              1908 	mov	dpl,r2
   0559 12s01rFD           1909 	lcall	_lcdgotoxy
                           1910 ;	lcd.c:354: lcdputch(ccode);
                           1911 ;	genAssign
   055C 90s00r2D           1912 	mov	dptr,#_lcd_dis_cus_ccode_1_1
   055F E0                 1913 	movx	a,@dptr
                           1914 ;	genCall
   0560 FA                 1915 	mov	r2,a
                           1916 ;	Peephole 244.c	loading dpl from a instead of r2
   0561 F5 82              1917 	mov	dpl,a
   0563 12s00r5F           1918 	lcall	_lcdputch
                           1919 ;	Peephole 300	removed redundant label 00101$
   0566 D0 D0              1920 	pop	psw
   0568 92 AF              1921 	mov	ea,c
   056A 22                 1922 	ret
                           1923 	.area CSEG    (CODE)
                           1924 	.area CONST   (CODE)
   0000                    1925 __str_0:
   0000 45 72 72 6F 72     1926 	.ascii "Error"
   0005 00                 1927 	.db 0x00
   0006                    1928 __str_1:
   0006 0A                 1929 	.db 0x0A
   0007 0A                 1930 	.db 0x0A
   0008 0D                 1931 	.db 0x0D
   0009 20 45 6E 74 65 72  1932 	.ascii " Enter Row number between 0 to 3: "
        20 52 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6E 20 30 20 74 6F
        20 33 3A 20
   002B 00                 1933 	.db 0x00
   002C                    1934 __str_2:
   002C 0A                 1935 	.db 0x0A
   002D 0A                 1936 	.db 0x0A
   002E 0D                 1937 	.db 0x0D
   002F 20 45 6E 74 65 72  1938 	.ascii " Enter valid row number betweem 0 and 3: "
        20 76 61 6C 69 64
        20 72 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6D 20 30 20 61 6E
        64 20 33 3A 20
   0058 00                 1939 	.db 0x00
                           1940 	.area XINIT   (CODE)
