                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 20:07:43 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                           1370 ;	lcd.c:243: row=atoi(d);
                           1371 ;	genCall
                           1372 ;	Peephole 182.a	used 16 bit load of DPTR
   02F4 90s00r0D           1373 	mov	dptr,#_lcd_display_d_1_1
   02F7 75 F0 00           1374 	mov	b,#0x00
   02FA 12s00r00           1375 	lcall	_atoi
   02FD AA 82              1376 	mov	r2,dpl
   02FF AB 83              1377 	mov	r3,dph
                           1378 ;	lcd.c:244: if(row<4)
                           1379 ;	genAssign
   0301 8A 04              1380 	mov	ar4,r2
   0303 8B 05              1381 	mov	ar5,r3
                           1382 ;	genCmpLt
                           1383 ;	genCmp
   0305 C3                 1384 	clr	c
   0306 EC                 1385 	mov	a,r4
   0307 94 04              1386 	subb	a,#0x04
   0309 ED                 1387 	mov	a,r5
   030A 94 00              1388 	subb	a,#0x00
                           1389 ;	genIfxJump
                           1390 ;	Peephole 108.a	removed ljmp by inverse jump logic
   030C 50 0B              1391 	jnc	00102$
                           1392 ;	Peephole 300	removed redundant label 00112$
                           1393 ;	lcd.c:246: flag=1;
                           1394 ;	genAssign
   030E 90s00r17           1395 	mov	dptr,#_lcd_display_flag_1_1
   0311 74 01              1396 	mov	a,#0x01
   0313 F0                 1397 	movx	@dptr,a
   0314 E4                 1398 	clr	a
   0315 A3                 1399 	inc	dptr
   0316 F0                 1400 	movx	@dptr,a
                           1401 ;	Peephole 112.b	changed ljmp to sjmp
   0317 80 17              1402 	sjmp	00105$
   0319                    1403 00102$:
                           1404 ;	lcd.c:251: printf_tiny("\n\n\r Enter valid row number betweem 0 and 3: ");
                           1405 ;	genIpush
   0319 C0 02              1406 	push	ar2
   031B C0 03              1407 	push	ar3
   031D 74r2C              1408 	mov	a,#__str_2
   031F C0 E0              1409 	push	acc
   0321 74s00              1410 	mov	a,#(__str_2 >> 8)
   0323 C0 E0              1411 	push	acc
                           1412 ;	genCall
   0325 12s00r00           1413 	lcall	_printf_tiny
   0328 15 81              1414 	dec	sp
   032A 15 81              1415 	dec	sp
   032C D0 03              1416 	pop	ar3
   032E D0 02              1417 	pop	ar2
   0330                    1418 00105$:
                           1419 ;	lcd.c:253: }while(flag==0);
                           1420 ;	genAssign
   0330 90s00r17           1421 	mov	dptr,#_lcd_display_flag_1_1
   0333 E0                 1422 	movx	a,@dptr
   0334 FC                 1423 	mov	r4,a
   0335 A3                 1424 	inc	dptr
   0336 E0                 1425 	movx	a,@dptr
                           1426 ;	genIfx
   0337 FD                 1427 	mov	r5,a
                           1428 ;	Peephole 135	removed redundant mov
   0338 4C                 1429 	orl	a,r4
                           1430 ;	genIfxJump
                           1431 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0339 60 A9              1432 	jz	00104$
                           1433 ;	Peephole 300	removed redundant label 00113$
                           1434 ;	lcd.c:256: lcdgotoxy(row+1,1);
                           1435 ;	genAssign
                           1436 ;	genCast
                           1437 ;	genPlus
                           1438 ;     genPlusIncr
   033B 0A                 1439 	inc	r2
                           1440 ;	genAssign
   033C 90s00r07           1441 	mov	dptr,#_lcdgotoxy_PARM_2
   033F 74 01              1442 	mov	a,#0x01
   0341 F0                 1443 	movx	@dptr,a
                           1444 ;	genCall
   0342 8A 82              1445 	mov	dpl,r2
   0344 12s01rF1           1446 	lcall	_lcdgotoxy
                           1447 ;	lcd.c:257: lcdputstr(a);
                           1448 ;	genAssign
   0347 90s00r09           1449 	mov	dptr,#_lcd_display_PARM_2
   034A E0                 1450 	movx	a,@dptr
   034B FA                 1451 	mov	r2,a
   034C A3                 1452 	inc	dptr
   034D E0                 1453 	movx	a,@dptr
   034E FB                 1454 	mov	r3,a
   034F A3                 1455 	inc	dptr
   0350 E0                 1456 	movx	a,@dptr
   0351 FC                 1457 	mov	r4,a
                           1458 ;	genCall
   0352 8A 82              1459 	mov	dpl,r2
   0354 8B 83              1460 	mov	dph,r3
   0356 8C F0              1461 	mov	b,r4
   0358 12s00rFE           1462 	lcall	_lcdputstr
                           1463 ;	lcd.c:258: lcdputch(':');
                           1464 ;	genCall
   035B 75 82 3A           1465 	mov	dpl,#0x3A
   035E 12s00r5F           1466 	lcall	_lcdputch
                           1467 ;	lcd.c:259: lcdputstr(c);
                           1468 ;	genCall
                           1469 ;	Peephole 182.a	used 16 bit load of DPTR
   0361 90s00r12           1470 	mov	dptr,#_lcd_display_c_1_1
   0364 75 F0 00           1471 	mov	b,#0x00
                           1472 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0367 02s00rFE           1473 	ljmp	_lcdputstr
                           1474 ;
                           1475 ;------------------------------------------------------------
                           1476 ;Allocation info for local variables in function 'lcdcreatechar'
                           1477 ;------------------------------------------------------------
                           1478 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           1479 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           1480 ;c                         Allocated with name '_lcdcreatechar_c_1_1'
                           1481 ;------------------------------------------------------------
                           1482 ;	lcd.c:275: void lcdcreatechar(unsigned char ccode,unsigned char *row_vals) __critical
                           1483 ;	-----------------------------------------
                           1484 ;	 function lcdcreatechar
                           1485 ;	-----------------------------------------
   036A                    1486 _lcdcreatechar:
   036A D3                 1487 	setb	c
   036B 10 AF 01           1488 	jbc	ea,00110$
   036E C3                 1489 	clr	c
   036F                    1490 00110$:
   036F C0 D0              1491 	push	psw
                           1492 ;	genReceive
   0371 E5 82              1493 	mov	a,dpl
   0373 90s00r1C           1494 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0376 F0                 1495 	movx	@dptr,a
                           1496 ;	lcd.c:278: ccode=(ccode<<3);
                           1497 ;	genAssign
   0377 90s00r1C           1498 	mov	dptr,#_lcdcreatechar_ccode_1_1
   037A E0                 1499 	movx	a,@dptr
                           1500 ;	genLeftShift
                           1501 ;	genLeftShiftLiteral
                           1502 ;	genlshOne
   037B FA                 1503 	mov	r2,a
                           1504 ;	Peephole 105	removed redundant mov
   037C C4                 1505 	swap	a
   037D 03                 1506 	rr	a
   037E 54 F8              1507 	anl	a,#0xf8
                           1508 ;	genAssign
   0380 FA                 1509 	mov	r2,a
   0381 90s00r1C           1510 	mov	dptr,#_lcdcreatechar_ccode_1_1
                           1511 ;	Peephole 100	removed redundant mov
   0384 F0                 1512 	movx	@dptr,a
                           1513 ;	lcd.c:279: c=ccode|0x40;                   // Custom character number is masked with 0x40 to set the CGRAM address as specified by the
                           1514 ;	genAssign
   0385 90s00r1C           1515 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0388 E0                 1516 	movx	a,@dptr
   0389 FA                 1517 	mov	r2,a
                           1518 ;	genOr
   038A 43 02 40           1519 	orl	ar2,#0x40
                           1520 ;	lcd.c:280: lcdputcmd(c);                   // User and then sent to the LCD to set that CGRAM address
                           1521 ;	genCall
   038D 8A 82              1522 	mov	dpl,r2
   038F 12s00r7E           1523 	lcall	_lcdputcmd
                           1524 ;	lcd.c:282: for(c=0;c<8;c++)
                           1525 ;	genAssign
   0392 90s00r19           1526 	mov	dptr,#_lcdcreatechar_PARM_2
   0395 E0                 1527 	movx	a,@dptr
   0396 FA                 1528 	mov	r2,a
   0397 A3                 1529 	inc	dptr
   0398 E0                 1530 	movx	a,@dptr
   0399 FB                 1531 	mov	r3,a
   039A A3                 1532 	inc	dptr
   039B E0                 1533 	movx	a,@dptr
   039C FC                 1534 	mov	r4,a
                           1535 ;	genAssign
   039D 7D 00              1536 	mov	r5,#0x00
   039F                    1537 00101$:
                           1538 ;	genCmpLt
                           1539 ;	genCmp
   039F C3                 1540 	clr	c
   03A0 ED                 1541 	mov	a,r5
   03A1 64 80              1542 	xrl	a,#0x80
   03A3 94 88              1543 	subb	a,#0x88
                           1544 ;	genIfxJump
                           1545 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03A5 50 2A              1546 	jnc	00105$
                           1547 ;	Peephole 300	removed redundant label 00111$
                           1548 ;	lcd.c:284: lcdputch(*(row_vals+c));       // Data is loaded into the CGRAM location to create custom character
                           1549 ;	genPlus
                           1550 ;	Peephole 236.g	used r5 instead of ar5
   03A7 ED                 1551 	mov	a,r5
                           1552 ;	Peephole 236.a	used r2 instead of ar2
   03A8 2A                 1553 	add	a,r2
   03A9 FE                 1554 	mov	r6,a
                           1555 ;	Peephole 181	changed mov to clr
   03AA E4                 1556 	clr	a
                           1557 ;	Peephole 236.b	used r3 instead of ar3
   03AB 3B                 1558 	addc	a,r3
   03AC FF                 1559 	mov	r7,a
   03AD 8C 00              1560 	mov	ar0,r4
                           1561 ;	genPointerGet
                           1562 ;	genGenPointerGet
   03AF 8E 82              1563 	mov	dpl,r6
   03B1 8F 83              1564 	mov	dph,r7
   03B3 88 F0              1565 	mov	b,r0
   03B5 12s00r00           1566 	lcall	__gptrget
                           1567 ;	genCall
   03B8 FE                 1568 	mov	r6,a
                           1569 ;	Peephole 244.c	loading dpl from a instead of r6
   03B9 F5 82              1570 	mov	dpl,a
   03BB C0 02              1571 	push	ar2
   03BD C0 03              1572 	push	ar3
   03BF C0 04              1573 	push	ar4
   03C1 C0 05              1574 	push	ar5
   03C3 12s00r5F           1575 	lcall	_lcdputch
   03C6 D0 05              1576 	pop	ar5
   03C8 D0 04              1577 	pop	ar4
   03CA D0 03              1578 	pop	ar3
   03CC D0 02              1579 	pop	ar2
                           1580 ;	lcd.c:282: for(c=0;c<8;c++)
                           1581 ;	genPlus
                           1582 ;     genPlusIncr
   03CE 0D                 1583 	inc	r5
                           1584 ;	Peephole 112.b	changed ljmp to sjmp
   03CF 80 CE              1585 	sjmp	00101$
   03D1                    1586 00105$:
   03D1 D0 D0              1587 	pop	psw
   03D3 92 AF              1588 	mov	ea,c
   03D5 22                 1589 	ret
                           1590 ;------------------------------------------------------------
                           1591 ;Allocation info for local variables in function 'logo_creator'
                           1592 ;------------------------------------------------------------
                           1593 ;row                       Allocated with name '_logo_creator_row_1_1'
                           1594 ;column                    Allocated with name '_logo_creator_column_1_1'
                           1595 ;i                         Allocated with name '_logo_creator_i_1_1'
                           1596 ;------------------------------------------------------------
                           1597 ;	lcd.c:303: void logo_creator() __critical
                           1598 ;	-----------------------------------------
                           1599 ;	 function logo_creator
                           1600 ;	-----------------------------------------
   03D6                    1601 _logo_creator:
   03D6 D3                 1602 	setb	c
   03D7 10 AF 01           1603 	jbc	ea,00110$
   03DA C3                 1604 	clr	c
   03DB                    1605 00110$:
   03DB C0 D0              1606 	push	psw
                           1607 ;	lcd.c:305: unsigned char row[7]={4,4,3,1,1},column[7]={2,3,5,4,5};
                           1608 ;	genPointerSet
                           1609 ;     genFarPointerSet
   03DD 90s00r1D           1610 	mov	dptr,#_logo_creator_row_1_1
   03E0 74 04              1611 	mov	a,#0x04
   03E2 F0                 1612 	movx	@dptr,a
                           1613 ;	genPointerSet
                           1614 ;     genFarPointerSet
   03E3 90s00r1E           1615 	mov	dptr,#(_logo_creator_row_1_1 + 0x0001)
   03E6 74 04              1616 	mov	a,#0x04
   03E8 F0                 1617 	movx	@dptr,a
                           1618 ;	genPointerSet
                           1619 ;     genFarPointerSet
   03E9 90s00r1F           1620 	mov	dptr,#(_logo_creator_row_1_1 + 0x0002)
   03EC 74 03              1621 	mov	a,#0x03
   03EE F0                 1622 	movx	@dptr,a
                           1623 ;	genPointerSet
                           1624 ;     genFarPointerSet
   03EF 90s00r20           1625 	mov	dptr,#(_logo_creator_row_1_1 + 0x0003)
   03F2 74 01              1626 	mov	a,#0x01
   03F4 F0                 1627 	movx	@dptr,a
                           1628 ;	genPointerSet
                           1629 ;     genFarPointerSet
   03F5 90s00r21           1630 	mov	dptr,#(_logo_creator_row_1_1 + 0x0004)
   03F8 74 01              1631 	mov	a,#0x01
   03FA F0                 1632 	movx	@dptr,a
                           1633 ;	genPointerSet
                           1634 ;     genFarPointerSet
   03FB 90s00r24           1635 	mov	dptr,#_logo_creator_column_1_1
   03FE 74 02              1636 	mov	a,#0x02
   0400 F0                 1637 	movx	@dptr,a
                           1638 ;	genPointerSet
                           1639 ;     genFarPointerSet
   0401 90s00r25           1640 	mov	dptr,#(_logo_creator_column_1_1 + 0x0001)
   0404 74 03              1641 	mov	a,#0x03
   0406 F0                 1642 	movx	@dptr,a
                           1643 ;	genPointerSet
                           1644 ;     genFarPointerSet
   0407 90s00r26           1645 	mov	dptr,#(_logo_creator_column_1_1 + 0x0002)
   040A 74 05              1646 	mov	a,#0x05
   040C F0                 1647 	movx	@dptr,a
                           1648 ;	genPointerSet
                           1649 ;     genFarPointerSet
   040D 90s00r27           1650 	mov	dptr,#(_logo_creator_column_1_1 + 0x0003)
   0410 74 04              1651 	mov	a,#0x04
   0412 F0                 1652 	movx	@dptr,a
                           1653 ;	genPointerSet
                           1654 ;     genFarPointerSet
   0413 90s00r28           1655 	mov	dptr,#(_logo_creator_column_1_1 + 0x0004)
   0416 74 05              1656 	mov	a,#0x05
   0418 F0                 1657 	movx	@dptr,a
                           1658 ;	lcd.c:308: lcdputcmd(1);
                           1659 ;	genCall
   0419 75 82 01           1660 	mov	dpl,#0x01
   041C 12s00r7E           1661 	lcall	_lcdputcmd
                           1662 ;	lcd.c:311: lcd_dis_cus(6,2,1);       lcd_dis_cus(0,3,4);
                           1663 ;	genAssign
   041F 90s00r2B           1664 	mov	dptr,#_lcd_dis_cus_PARM_2
   0422 74 02              1665 	mov	a,#0x02
   0424 F0                 1666 	movx	@dptr,a
                           1667 ;	genAssign
   0425 90s00r2C           1668 	mov	dptr,#_lcd_dis_cus_PARM_3
   0428 74 01              1669 	mov	a,#0x01
   042A F0                 1670 	movx	@dptr,a
                           1671 ;	genCall
   042B 75 82 06           1672 	mov	dpl,#0x06
   042E 12s05r30           1673 	lcall	_lcd_dis_cus
                           1674 ;	genAssign
   0431 90s00r2B           1675 	mov	dptr,#_lcd_dis_cus_PARM_2
   0434 74 03              1676 	mov	a,#0x03
   0436 F0                 1677 	movx	@dptr,a
                           1678 ;	genAssign
   0437 90s00r2C           1679 	mov	dptr,#_lcd_dis_cus_PARM_3
   043A 74 04              1680 	mov	a,#0x04
   043C F0                 1681 	movx	@dptr,a
                           1682 ;	genCall
   043D 75 82 00           1683 	mov	dpl,#0x00
   0440 12s05r30           1684 	lcall	_lcd_dis_cus
                           1685 ;	lcd.c:312: lcd_dis_cus(0,3,1);       lcd_dis_cus(0,2,6);
                           1686 ;	genAssign
   0443 90s00r2B           1687 	mov	dptr,#_lcd_dis_cus_PARM_2
   0446 74 03              1688 	mov	a,#0x03
   0448 F0                 1689 	movx	@dptr,a
                           1690 ;	genAssign
   0449 90s00r2C           1691 	mov	dptr,#_lcd_dis_cus_PARM_3
   044C 74 01              1692 	mov	a,#0x01
   044E F0                 1693 	movx	@dptr,a
                           1694 ;	genCall
   044F 75 82 00           1695 	mov	dpl,#0x00
   0452 12s05r30           1696 	lcall	_lcd_dis_cus
                           1697 ;	genAssign
   0455 90s00r2B           1698 	mov	dptr,#_lcd_dis_cus_PARM_2
   0458 74 02              1699 	mov	a,#0x02
   045A F0                 1700 	movx	@dptr,a
                           1701 ;	genAssign
   045B 90s00r2C           1702 	mov	dptr,#_lcd_dis_cus_PARM_3
   045E 74 06              1703 	mov	a,#0x06
   0460 F0                 1704 	movx	@dptr,a
                           1705 ;	genCall
   0461 75 82 00           1706 	mov	dpl,#0x00
   0464 12s05r30           1707 	lcall	_lcd_dis_cus
                           1708 ;	lcd.c:313: lcd_dis_cus(6,2,4);
                           1709 ;	genAssign
   0467 90s00r2B           1710 	mov	dptr,#_lcd_dis_cus_PARM_2
   046A 74 02              1711 	mov	a,#0x02
   046C F0                 1712 	movx	@dptr,a
                           1713 ;	genAssign
   046D 90s00r2C           1714 	mov	dptr,#_lcd_dis_cus_PARM_3
   0470 74 04              1715 	mov	a,#0x04
   0472 F0                 1716 	movx	@dptr,a
                           1717 ;	genCall
   0473 75 82 06           1718 	mov	dpl,#0x06
   0476 12s05r30           1719 	lcall	_lcd_dis_cus
                           1720 ;	lcd.c:315: lcd_dis_cus(1,4,1);
                           1721 ;	genAssign
   0479 90s00r2B           1722 	mov	dptr,#_lcd_dis_cus_PARM_2
   047C 74 04              1723 	mov	a,#0x04
   047E F0                 1724 	movx	@dptr,a
                           1725 ;	genAssign
   047F 90s00r2C           1726 	mov	dptr,#_lcd_dis_cus_PARM_3
   0482 74 01              1727 	mov	a,#0x01
   0484 F0                 1728 	movx	@dptr,a
                           1729 ;	genCall
   0485 75 82 01           1730 	mov	dpl,#0x01
   0488 12s05r30           1731 	lcall	_lcd_dis_cus
                           1732 ;	lcd.c:320: for(i=0;i<5;i++)
                           1733 ;	genAssign
   048B 7A 00              1734 	mov	r2,#0x00
   048D 7B 00              1735 	mov	r3,#0x00
   048F                    1736 00101$:
                           1737 ;	genCmpLt
                           1738 ;	genCmp
   048F C3                 1739 	clr	c
   0490 EA                 1740 	mov	a,r2
   0491 94 05              1741 	subb	a,#0x05
   0493 EB                 1742 	mov	a,r3
   0494 64 80              1743 	xrl	a,#0x80
   0496 94 80              1744 	subb	a,#0x80
                           1745 ;	genIfxJump
                           1746 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0498 50 37              1747 	jnc	00104$
                           1748 ;	Peephole 300	removed redundant label 00111$
                           1749 ;	lcd.c:322: lcd_dis_cus(2,row[i],column[i]);
                           1750 ;	genPlus
                           1751 ;	Peephole 236.g	used r2 instead of ar2
   049A EA                 1752 	mov	a,r2
   049B 24r1D              1753 	add	a,#_logo_creator_row_1_1
   049D F5 82              1754 	mov	dpl,a
                           1755 ;	Peephole 236.g	used r3 instead of ar3
   049F EB                 1756 	mov	a,r3
   04A0 34s00              1757 	addc	a,#(_logo_creator_row_1_1 >> 8)
   04A2 F5 83              1758 	mov	dph,a
                           1759 ;	genPointerGet
                           1760 ;	genFarPointerGet
   04A4 E0                 1761 	movx	a,@dptr
   04A5 FC                 1762 	mov	r4,a
                           1763 ;	genPlus
                           1764 ;	Peephole 236.g	used r2 instead of ar2
   04A6 EA                 1765 	mov	a,r2
   04A7 24r24              1766 	add	a,#_logo_creator_column_1_1
   04A9 F5 82              1767 	mov	dpl,a
                           1768 ;	Peephole 236.g	used r3 instead of ar3
   04AB EB                 1769 	mov	a,r3
   04AC 34s00              1770 	addc	a,#(_logo_creator_column_1_1 >> 8)
   04AE F5 83              1771 	mov	dph,a
                           1772 ;	genPointerGet
                           1773 ;	genFarPointerGet
   04B0 E0                 1774 	movx	a,@dptr
   04B1 FD                 1775 	mov	r5,a
                           1776 ;	genAssign
   04B2 90s00r2B           1777 	mov	dptr,#_lcd_dis_cus_PARM_2
   04B5 EC                 1778 	mov	a,r4
   04B6 F0                 1779 	movx	@dptr,a
                           1780 ;	genAssign
   04B7 90s00r2C           1781 	mov	dptr,#_lcd_dis_cus_PARM_3
   04BA ED                 1782 	mov	a,r5
   04BB F0                 1783 	movx	@dptr,a
                           1784 ;	genCall
   04BC 75 82 02           1785 	mov	dpl,#0x02
   04BF C0 02              1786 	push	ar2
   04C1 C0 03              1787 	push	ar3
   04C3 12s05r30           1788 	lcall	_lcd_dis_cus
   04C6 D0 03              1789 	pop	ar3
   04C8 D0 02              1790 	pop	ar2
                           1791 ;	lcd.c:320: for(i=0;i<5;i++)
                           1792 ;	genPlus
                           1793 ;     genPlusIncr
   04CA 0A                 1794 	inc	r2
                           1795 ;	Peephole 112.b	changed ljmp to sjmp
                           1796 ;	Peephole 243	avoided branch to sjmp
   04CB BA 00 C1           1797 	cjne	r2,#0x00,00101$
   04CE 0B                 1798 	inc	r3
                           1799 ;	Peephole 300	removed redundant label 00112$
   04CF 80 BE              1800 	sjmp	00101$
   04D1                    1801 00104$:
                           1802 ;	lcd.c:328: lcd_dis_cus(3,4,4);
                           1803 ;	genAssign
   04D1 90s00r2B           1804 	mov	dptr,#_lcd_dis_cus_PARM_2
   04D4 74 04              1805 	mov	a,#0x04
   04D6 F0                 1806 	movx	@dptr,a
                           1807 ;	genAssign
   04D7 90s00r2C           1808 	mov	dptr,#_lcd_dis_cus_PARM_3
   04DA 74 04              1809 	mov	a,#0x04
   04DC F0                 1810 	movx	@dptr,a
                           1811 ;	genCall
   04DD 75 82 03           1812 	mov	dpl,#0x03
   04E0 12s05r30           1813 	lcall	_lcd_dis_cus
                           1814 ;	lcd.c:329: lcd_dis_cus(3,3,6);
                           1815 ;	genAssign
   04E3 90s00r2B           1816 	mov	dptr,#_lcd_dis_cus_PARM_2
   04E6 74 03              1817 	mov	a,#0x03
   04E8 F0                 1818 	movx	@dptr,a
                           1819 ;	genAssign
   04E9 90s00r2C           1820 	mov	dptr,#_lcd_dis_cus_PARM_3
   04EC 74 06              1821 	mov	a,#0x06
   04EE F0                 1822 	movx	@dptr,a
                           1823 ;	genCall
   04EF 75 82 03           1824 	mov	dpl,#0x03
   04F2 12s05r30           1825 	lcall	_lcd_dis_cus
                           1826 ;	lcd.c:331: lcd_dis_cus(4,1,6);
                           1827 ;	genAssign
   04F5 90s00r2B           1828 	mov	dptr,#_lcd_dis_cus_PARM_2
   04F8 74 01              1829 	mov	a,#0x01
   04FA F0                 1830 	movx	@dptr,a
                           1831 ;	genAssign
   04FB 90s00r2C           1832 	mov	dptr,#_lcd_dis_cus_PARM_3
   04FE 74 06              1833 	mov	a,#0x06
   0500 F0                 1834 	movx	@dptr,a
                           1835 ;	genCall
   0501 75 82 04           1836 	mov	dpl,#0x04
   0504 12s05r30           1837 	lcall	_lcd_dis_cus
                           1838 ;	lcd.c:333: lcd_dis_cus(5,3,3);
                           1839 ;	genAssign
   0507 90s00r2B           1840 	mov	dptr,#_lcd_dis_cus_PARM_2
   050A 74 03              1841 	mov	a,#0x03
   050C F0                 1842 	movx	@dptr,a
                           1843 ;	genAssign
   050D 90s00r2C           1844 	mov	dptr,#_lcd_dis_cus_PARM_3
   0510 74 03              1845 	mov	a,#0x03
   0512 F0                 1846 	movx	@dptr,a
                           1847 ;	genCall
   0513 75 82 05           1848 	mov	dpl,#0x05
   0516 12s05r30           1849 	lcall	_lcd_dis_cus
                           1850 ;	lcd.c:334: lcd_dis_cus(5,1,3);
                           1851 ;	genAssign
   0519 90s00r2B           1852 	mov	dptr,#_lcd_dis_cus_PARM_2
   051C 74 01              1853 	mov	a,#0x01
   051E F0                 1854 	movx	@dptr,a
                           1855 ;	genAssign
   051F 90s00r2C           1856 	mov	dptr,#_lcd_dis_cus_PARM_3
   0522 74 03              1857 	mov	a,#0x03
   0524 F0                 1858 	movx	@dptr,a
                           1859 ;	genCall
   0525 75 82 05           1860 	mov	dpl,#0x05
   0528 12s05r30           1861 	lcall	_lcd_dis_cus
                           1862 ;	Peephole 300	removed redundant label 00105$
   052B D0 D0              1863 	pop	psw
   052D 92 AF              1864 	mov	ea,c
   052F 22                 1865 	ret
                           1866 ;------------------------------------------------------------
                           1867 ;Allocation info for local variables in function 'lcd_dis_cus'
                           1868 ;------------------------------------------------------------
                           1869 ;row                       Allocated with name '_lcd_dis_cus_PARM_2'
                           1870 ;col                       Allocated with name '_lcd_dis_cus_PARM_3'
                           1871 ;ccode                     Allocated with name '_lcd_dis_cus_ccode_1_1'
                           1872 ;------------------------------------------------------------
                           1873 ;	lcd.c:349: void lcd_dis_cus(unsigned char ccode,unsigned char row,unsigned char col) __critical
                           1874 ;	-----------------------------------------
                           1875 ;	 function lcd_dis_cus
                           1876 ;	-----------------------------------------
   0530                    1877 _lcd_dis_cus:
   0530 D3                 1878 	setb	c
   0531 10 AF 01           1879 	jbc	ea,00103$
   0534 C3                 1880 	clr	c
   0535                    1881 00103$:
   0535 C0 D0              1882 	push	psw
                           1883 ;	genReceive
   0537 E5 82              1884 	mov	a,dpl
   0539 90s00r2D           1885 	mov	dptr,#_lcd_dis_cus_ccode_1_1
   053C F0                 1886 	movx	@dptr,a
                           1887 ;	lcd.c:353: lcdgotoxy(row,col);     // Dsiplay Custom character on the LCD
                           1888 ;	genAssign
   053D 90s00r2B           1889 	mov	dptr,#_lcd_dis_cus_PARM_2
   0540 E0                 1890 	movx	a,@dptr
   0541 FA                 1891 	mov	r2,a
                           1892 ;	genAssign
   0542 90s00r2C           1893 	mov	dptr,#_lcd_dis_cus_PARM_3
   0545 E0                 1894 	movx	a,@dptr
                           1895 ;	genAssign
   0546 FB                 1896 	mov	r3,a
   0547 90s00r07           1897 	mov	dptr,#_lcdgotoxy_PARM_2
                           1898 ;	Peephole 100	removed redundant mov
   054A F0                 1899 	movx	@dptr,a
                           1900 ;	genCall
   054B 8A 82              1901 	mov	dpl,r2
   054D 12s01rF1           1902 	lcall	_lcdgotoxy
                           1903 ;	lcd.c:354: lcdputch(ccode);
                           1904 ;	genAssign
   0550 90s00r2D           1905 	mov	dptr,#_lcd_dis_cus_ccode_1_1
   0553 E0                 1906 	movx	a,@dptr
                           1907 ;	genCall
   0554 FA                 1908 	mov	r2,a
                           1909 ;	Peephole 244.c	loading dpl from a instead of r2
   0555 F5 82              1910 	mov	dpl,a
   0557 12s00r5F           1911 	lcall	_lcdputch
                           1912 ;	Peephole 300	removed redundant label 00101$
   055A D0 D0              1913 	pop	psw
   055C 92 AF              1914 	mov	ea,c
   055E 22                 1915 	ret
                           1916 	.area CSEG    (CODE)
                           1917 	.area CONST   (CODE)
   0000                    1918 __str_0:
   0000 45 72 72 6F 72     1919 	.ascii "Error"
   0005 00                 1920 	.db 0x00
   0006                    1921 __str_1:
   0006 0A                 1922 	.db 0x0A
   0007 0A                 1923 	.db 0x0A
   0008 0D                 1924 	.db 0x0D
   0009 20 45 6E 74 65 72  1925 	.ascii " Enter Row number between 0 to 3: "
        20 52 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6E 20 30 20 74 6F
        20 33 3A 20
   002B 00                 1926 	.db 0x00
   002C                    1927 __str_2:
   002C 0A                 1928 	.db 0x0A
   002D 0A                 1929 	.db 0x0A
   002E 0D                 1930 	.db 0x0D
   002F 20 45 6E 74 65 72  1931 	.ascii " Enter valid row number betweem 0 and 3: "
        20 76 61 6C 69 64
        20 72 6F 77 20 6E
        75 6D 62 65 72 20
        62 65 74 77 65 65
        6D 20 30 20 61 6E
        64 20 33 3A 20
   0058 00                 1932 	.db 0x00
                           1933 	.area XINIT   (CODE)
