                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Nov 28 23:17:15 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1415 ;	Peephole 236.l	used r2 instead of ar2
   03D0 9A                 1416 	subb	a,r2
   03D1 FC                 1417 	mov	r4,a
   03D2 ED                 1418 	mov	a,r5
                           1419 ;	Peephole 236.l	used r3 instead of ar3
   03D3 9B                 1420 	subb	a,r3
   03D4 FD                 1421 	mov	r5,a
                           1422 ;	genAssign
   03D5 90s00r00           1423 	mov	dptr,#__divuint_PARM_2
   03D8 74 0A              1424 	mov	a,#0x0A
   03DA F0                 1425 	movx	@dptr,a
   03DB E4                 1426 	clr	a
   03DC A3                 1427 	inc	dptr
   03DD F0                 1428 	movx	@dptr,a
                           1429 ;	main.c:147: c[1]=ctoa(te);
                           1430 ;	genCall
   03DE 8C 82              1431 	mov	dpl,r4
   03E0 8D 83              1432 	mov	dph,r5
   03E2 12s00r00           1433 	lcall	__divuint
                           1434 ;	genCall
   03E5 AA 82              1435 	mov	r2,dpl
                           1436 ;	Peephole 177.d	removed redundant move
   03E7 AB 83              1437 	mov  r3,dph
                           1438 ;	Peephole 177.a	removed redundant mov
   03E9 12s00r00           1439 	lcall	_ctoa
   03EC AA 82              1440 	mov	r2,dpl
                           1441 ;	genPointerSet
                           1442 ;     genFarPointerSet
   03EE 90s00r0F           1443 	mov	dptr,#(_main_c_1_1 + 0x0001)
   03F1 EA                 1444 	mov	a,r2
   03F2 F0                 1445 	movx	@dptr,a
                           1446 ;	main.c:148: te=(PRESSURE_calibration()%100)%10;
                           1447 ;	genCall
   03F3 12s00r00           1448 	lcall	_PRESSURE_calibration
   03F6 AA 82              1449 	mov	r2,dpl
   03F8 AB 83              1450 	mov	r3,dph
                           1451 ;	genAssign
   03FA 90s00r00           1452 	mov	dptr,#__moduint_PARM_2
   03FD 74 64              1453 	mov	a,#0x64
   03FF F0                 1454 	movx	@dptr,a
   0400 E4                 1455 	clr	a
   0401 A3                 1456 	inc	dptr
   0402 F0                 1457 	movx	@dptr,a
                           1458 ;	genCall
   0403 8A 82              1459 	mov	dpl,r2
   0405 8B 83              1460 	mov	dph,r3
   0407 12s00r00           1461 	lcall	__moduint
   040A AA 82              1462 	mov	r2,dpl
   040C AB 83              1463 	mov	r3,dph
                           1464 ;	genAssign
   040E 90s00r00           1465 	mov	dptr,#__moduint_PARM_2
   0411 74 0A              1466 	mov	a,#0x0A
   0413 F0                 1467 	movx	@dptr,a
   0414 E4                 1468 	clr	a
   0415 A3                 1469 	inc	dptr
   0416 F0                 1470 	movx	@dptr,a
                           1471 ;	main.c:149: c[2]=ctoa(te);
                           1472 ;	genCall
   0417 8A 82              1473 	mov	dpl,r2
   0419 8B 83              1474 	mov	dph,r3
   041B 12s00r00           1475 	lcall	__moduint
                           1476 ;	genCall
   041E AA 82              1477 	mov	r2,dpl
                           1478 ;	Peephole 177.d	removed redundant move
   0420 AB 83              1479 	mov  r3,dph
                           1480 ;	Peephole 177.a	removed redundant mov
   0422 12s00r00           1481 	lcall	_ctoa
   0425 AA 82              1482 	mov	r2,dpl
                           1483 ;	genPointerSet
                           1484 ;     genFarPointerSet
   0427 90s00r10           1485 	mov	dptr,#(_main_c_1_1 + 0x0002)
   042A EA                 1486 	mov	a,r2
   042B F0                 1487 	movx	@dptr,a
                           1488 ;	main.c:150: c[3]='\0';
                           1489 ;	genPointerSet
                           1490 ;     genFarPointerSet
   042C 90s00r11           1491 	mov	dptr,#(_main_c_1_1 + 0x0003)
                           1492 ;	Peephole 181	changed mov to clr
   042F E4                 1493 	clr	a
   0430 F0                 1494 	movx	@dptr,a
                           1495 ;	main.c:151: lcdgotoxy(2,3);
                           1496 ;	genAssign
   0431 90s00r00           1497 	mov	dptr,#_lcdgotoxy_PARM_2
   0434 74 03              1498 	mov	a,#0x03
   0436 F0                 1499 	movx	@dptr,a
                           1500 ;	genCall
   0437 75 82 02           1501 	mov	dpl,#0x02
   043A 12s00r00           1502 	lcall	_lcdgotoxy
                           1503 ;	main.c:152: lcdputstr("PRESSURE: ");
                           1504 ;	genCall
                           1505 ;	Peephole 182.a	used 16 bit load of DPTR
   043D 90s00r83           1506 	mov	dptr,#__str_7
   0440 75 F0 80           1507 	mov	b,#0x80
   0443 12s00r00           1508 	lcall	_lcdputstr
                           1509 ;	main.c:153: lcdputstr(c);
                           1510 ;	genCall
                           1511 ;	Peephole 182.a	used 16 bit load of DPTR
   0446 90s00r0E           1512 	mov	dptr,#_main_c_1_1
   0449 75 F0 00           1513 	mov	b,#0x00
   044C 12s00r00           1514 	lcall	_lcdputstr
   044F                    1515 00119$:
                           1516 ;	main.c:157: if(display==GPS)
                           1517 ;	genAssign
   044F 90s00r02           1518 	mov	dptr,#_display
   0452 E0                 1519 	movx	a,@dptr
   0453 FA                 1520 	mov	r2,a
   0454 A3                 1521 	inc	dptr
   0455 E0                 1522 	movx	a,@dptr
   0456 FB                 1523 	mov	r3,a
                           1524 ;	genCmpEq
                           1525 ;	gencjneshort
   0457 BA 05 05           1526 	cjne	r2,#0x05,00168$
   045A BB 00 02           1527 	cjne	r3,#0x00,00168$
   045D 80 03              1528 	sjmp	00169$
   045F                    1529 00168$:
   045F 02s00r32           1530 	ljmp	00128$
   0462                    1531 00169$:
                           1532 ;	main.c:160: gps_data= gps_read();
                           1533 ;	genCall
   0462 12s00r00           1534 	lcall	_gps_read
                           1535 ;	main.c:161: if(gps_status(gps_data)=='V')
                           1536 ;	genCall
   0465 AA 82              1537 	mov	r2,dpl
   0467 AB 83              1538 	mov	r3,dph
   0469 AC F0              1539 	mov	r4,b
                           1540 ;	Peephole 238.d	removed 3 redundant moves
   046B C0 02              1541 	push	ar2
   046D C0 03              1542 	push	ar3
   046F C0 04              1543 	push	ar4
   0471 12s00r00           1544 	lcall	_gps_status
   0474 AD 82              1545 	mov	r5,dpl
   0476 D0 04              1546 	pop	ar4
   0478 D0 03              1547 	pop	ar3
   047A D0 02              1548 	pop	ar2
                           1549 ;	genCmpEq
                           1550 ;	gencjneshort
                           1551 ;	Peephole 112.b	changed ljmp to sjmp
                           1552 ;	Peephole 198.b	optimized misc jump sequence
   047C BD 56 2D           1553 	cjne	r5,#0x56,00121$
                           1554 ;	Peephole 200.b	removed redundant sjmp
                           1555 ;	Peephole 300	removed redundant label 00170$
                           1556 ;	Peephole 300	removed redundant label 00171$
                           1557 ;	main.c:164: lcdgotoxy(2,1);
                           1558 ;	genAssign
   047F 90s00r00           1559 	mov	dptr,#_lcdgotoxy_PARM_2
   0482 74 01              1560 	mov	a,#0x01
   0484 F0                 1561 	movx	@dptr,a
                           1562 ;	genCall
   0485 75 82 02           1563 	mov	dpl,#0x02
   0488 12s00r00           1564 	lcall	_lcdgotoxy
                           1565 ;	main.c:165: lcdputstr("  GPS DATA ");
                           1566 ;	genCall
                           1567 ;	Peephole 182.a	used 16 bit load of DPTR
   048B 90s00r8E           1568 	mov	dptr,#__str_8
   048E 75 F0 80           1569 	mov	b,#0x80
   0491 12s00r00           1570 	lcall	_lcdputstr
                           1571 ;	main.c:166: lcdgotoxy(3,1);
                           1572 ;	genAssign
   0494 90s00r00           1573 	mov	dptr,#_lcdgotoxy_PARM_2
   0497 74 01              1574 	mov	a,#0x01
   0499 F0                 1575 	movx	@dptr,a
                           1576 ;	genCall
   049A 75 82 03           1577 	mov	dpl,#0x03
   049D 12s00r00           1578 	lcall	_lcdgotoxy
                           1579 ;	main.c:167: lcdputstr("  Invalid  ");
                           1580 ;	genCall
                           1581 ;	Peephole 182.a	used 16 bit load of DPTR
   04A0 90s00r9A           1582 	mov	dptr,#__str_9
   04A3 75 F0 80           1583 	mov	b,#0x80
   04A6 12s00r00           1584 	lcall	_lcdputstr
   04A9 02s00r32           1585 	ljmp	00128$
   04AC                    1586 00121$:
                           1587 ;	main.c:173: lcdgotoxy(2,1);
                           1588 ;	genAssign
   04AC 90s00r00           1589 	mov	dptr,#_lcdgotoxy_PARM_2
   04AF 74 01              1590 	mov	a,#0x01
   04B1 F0                 1591 	movx	@dptr,a
                           1592 ;	genCall
   04B2 75 82 02           1593 	mov	dpl,#0x02
   04B5 C0 02              1594 	push	ar2
   04B7 C0 03              1595 	push	ar3
   04B9 C0 04              1596 	push	ar4
   04BB 12s00r00           1597 	lcall	_lcdgotoxy
   04BE D0 04              1598 	pop	ar4
   04C0 D0 03              1599 	pop	ar3
   04C2 D0 02              1600 	pop	ar2
                           1601 ;	main.c:174: lcdputstr("La: ");
                           1602 ;	genCall
                           1603 ;	Peephole 182.a	used 16 bit load of DPTR
   04C4 90s00rA6           1604 	mov	dptr,#__str_10
   04C7 75 F0 80           1605 	mov	b,#0x80
   04CA C0 02              1606 	push	ar2
   04CC C0 03              1607 	push	ar3
   04CE C0 04              1608 	push	ar4
   04D0 12s00r00           1609 	lcall	_lcdputstr
   04D3 D0 04              1610 	pop	ar4
   04D5 D0 03              1611 	pop	ar3
   04D7 D0 02              1612 	pop	ar2
                           1613 ;	main.c:175: lcdputstr(gps_latitude(gps_data));
                           1614 ;	genCall
   04D9 8A 82              1615 	mov	dpl,r2
   04DB 8B 83              1616 	mov	dph,r3
   04DD 8C F0              1617 	mov	b,r4
   04DF C0 02              1618 	push	ar2
   04E1 C0 03              1619 	push	ar3
   04E3 C0 04              1620 	push	ar4
   04E5 12s00r00           1621 	lcall	_gps_latitude
   04E8 AD 82              1622 	mov	r5,dpl
   04EA AE 83              1623 	mov	r6,dph
   04EC AF F0              1624 	mov	r7,b
   04EE D0 04              1625 	pop	ar4
   04F0 D0 03              1626 	pop	ar3
   04F2 D0 02              1627 	pop	ar2
                           1628 ;	genCall
   04F4 8D 82              1629 	mov	dpl,r5
   04F6 8E 83              1630 	mov	dph,r6
   04F8 8F F0              1631 	mov	b,r7
   04FA C0 02              1632 	push	ar2
   04FC C0 03              1633 	push	ar3
   04FE C0 04              1634 	push	ar4
   0500 12s00r00           1635 	lcall	_lcdputstr
   0503 D0 04              1636 	pop	ar4
   0505 D0 03              1637 	pop	ar3
   0507 D0 02              1638 	pop	ar2
                           1639 ;	main.c:176: lcdgotoxy(3,1);
                           1640 ;	genAssign
   0509 90s00r00           1641 	mov	dptr,#_lcdgotoxy_PARM_2
   050C 74 01              1642 	mov	a,#0x01
   050E F0                 1643 	movx	@dptr,a
                           1644 ;	genCall
   050F 75 82 03           1645 	mov	dpl,#0x03
   0512 C0 02              1646 	push	ar2
   0514 C0 03              1647 	push	ar3
   0516 C0 04              1648 	push	ar4
   0518 12s00r00           1649 	lcall	_lcdgotoxy
   051B D0 04              1650 	pop	ar4
   051D D0 03              1651 	pop	ar3
   051F D0 02              1652 	pop	ar2
                           1653 ;	main.c:177: lcdputstr("Lo: ");
                           1654 ;	genCall
                           1655 ;	Peephole 182.a	used 16 bit load of DPTR
   0521 90s00rAB           1656 	mov	dptr,#__str_11
   0524 75 F0 80           1657 	mov	b,#0x80
   0527 C0 02              1658 	push	ar2
   0529 C0 03              1659 	push	ar3
   052B C0 04              1660 	push	ar4
   052D 12s00r00           1661 	lcall	_lcdputstr
   0530 D0 04              1662 	pop	ar4
   0532 D0 03              1663 	pop	ar3
   0534 D0 02              1664 	pop	ar2
                           1665 ;	main.c:178: lcdputstr(gps_longitude(gps_data));
                           1666 ;	genCall
   0536 8A 82              1667 	mov	dpl,r2
   0538 8B 83              1668 	mov	dph,r3
   053A 8C F0              1669 	mov	b,r4
   053C 12s00r00           1670 	lcall	_gps_longitude
                           1671 ;	genCall
   053F AA 82              1672 	mov	r2,dpl
   0541 AB 83              1673 	mov	r3,dph
   0543 AC F0              1674 	mov	r4,b
                           1675 ;	Peephole 238.d	removed 3 redundant moves
   0545 12s00r00           1676 	lcall	_lcdputstr
   0548 02s00r32           1677 	ljmp	00128$
                           1678 ;	Peephole 259.b	removed redundant label 00130$ and ret
                           1679 ;
                           1680 ;------------------------------------------------------------
                           1681 ;Allocation info for local variables in function 's_one'
                           1682 ;------------------------------------------------------------
                           1683 ;------------------------------------------------------------
                           1684 ;	main.c:209: void s_one() interrupt 0
                           1685 ;	-----------------------------------------
                           1686 ;	 function s_one
                           1687 ;	-----------------------------------------
   054B                    1688 _s_one:
   054B C0 E0              1689 	push	acc
   054D C0 F0              1690 	push	b
   054F C0 82              1691 	push	dpl
   0551 C0 83              1692 	push	dph
   0553 C0 02              1693 	push	(0+2)
   0555 C0 03              1694 	push	(0+3)
   0557 C0 04              1695 	push	(0+4)
   0559 C0 05              1696 	push	(0+5)
   055B C0 06              1697 	push	(0+6)
   055D C0 07              1698 	push	(0+7)
   055F C0 00              1699 	push	(0+0)
   0561 C0 01              1700 	push	(0+1)
   0563 C0 D0              1701 	push	psw
   0565 75 D0 00           1702 	mov	psw,#0x00
                           1703 ;	main.c:211: fr++;
                           1704 ;	genAssign
   0568 90s00r00           1705 	mov	dptr,#_fr
   056B E0                 1706 	movx	a,@dptr
   056C FA                 1707 	mov	r2,a
   056D A3                 1708 	inc	dptr
   056E E0                 1709 	movx	a,@dptr
   056F FB                 1710 	mov	r3,a
                           1711 ;	genPlus
   0570 90s00r00           1712 	mov	dptr,#_fr
                           1713 ;     genPlusIncr
   0573 74 01              1714 	mov	a,#0x01
                           1715 ;	Peephole 236.a	used r2 instead of ar2
   0575 2A                 1716 	add	a,r2
   0576 F0                 1717 	movx	@dptr,a
                           1718 ;	Peephole 181	changed mov to clr
   0577 E4                 1719 	clr	a
                           1720 ;	Peephole 236.b	used r3 instead of ar3
   0578 3B                 1721 	addc	a,r3
   0579 A3                 1722 	inc	dptr
   057A F0                 1723 	movx	@dptr,a
                           1724 ;	main.c:212: if(fr>8)
                           1725 ;	genAssign
   057B 90s00r00           1726 	mov	dptr,#_fr
   057E E0                 1727 	movx	a,@dptr
   057F FA                 1728 	mov	r2,a
   0580 A3                 1729 	inc	dptr
   0581 E0                 1730 	movx	a,@dptr
   0582 FB                 1731 	mov	r3,a
                           1732 ;	genCmpGt
                           1733 ;	genCmp
   0583 C3                 1734 	clr	c
   0584 74 08              1735 	mov	a,#0x08
   0586 9A                 1736 	subb	a,r2
                           1737 ;	Peephole 181	changed mov to clr
   0587 E4                 1738 	clr	a
   0588 9B                 1739 	subb	a,r3
                           1740 ;	genIfxJump
                           1741 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0589 50 09              1742 	jnc	00102$
                           1743 ;	Peephole 300	removed redundant label 00106$
                           1744 ;	main.c:214: fr=1;
                           1745 ;	genAssign
   058B 90s00r00           1746 	mov	dptr,#_fr
   058E 74 01              1747 	mov	a,#0x01
   0590 F0                 1748 	movx	@dptr,a
   0591 E4                 1749 	clr	a
   0592 A3                 1750 	inc	dptr
   0593 F0                 1751 	movx	@dptr,a
   0594                    1752 00102$:
                           1753 ;	main.c:216: P1_0 = !P1_0;
                           1754 ;	genNot
   0594 B2 90              1755 	cpl	_P1_0
                           1756 ;	main.c:217: lcdgotoxy(4,1);
                           1757 ;	genAssign
   0596 90s00r00           1758 	mov	dptr,#_lcdgotoxy_PARM_2
   0599 74 01              1759 	mov	a,#0x01
   059B F0                 1760 	movx	@dptr,a
                           1761 ;	genCall
   059C 75 82 04           1762 	mov	dpl,#0x04
   059F 12s00r00           1763 	lcall	_lcdgotoxy
                           1764 ;	main.c:218: lcdputstr("log_f:");
                           1765 ;	genCall
                           1766 ;	Peephole 182.a	used 16 bit load of DPTR
   05A2 90s00rB0           1767 	mov	dptr,#__str_12
   05A5 75 F0 80           1768 	mov	b,#0x80
   05A8 12s00r00           1769 	lcall	_lcdputstr
                           1770 ;	main.c:219: lcdputch(ctoa(fr));
                           1771 ;	genAssign
   05AB 90s00r00           1772 	mov	dptr,#_fr
   05AE E0                 1773 	movx	a,@dptr
   05AF FA                 1774 	mov	r2,a
   05B0 A3                 1775 	inc	dptr
   05B1 E0                 1776 	movx	a,@dptr
   05B2 FB                 1777 	mov	r3,a
                           1778 ;	genCall
   05B3 8A 82              1779 	mov	dpl,r2
   05B5 8B 83              1780 	mov	dph,r3
   05B7 12s00r00           1781 	lcall	_ctoa
                           1782 ;	genCall
   05BA AA 82              1783 	mov  r2,dpl
                           1784 ;	Peephole 177.a	removed redundant mov
   05BC 12s00r00           1785 	lcall	_lcdputch
                           1786 ;	Peephole 300	removed redundant label 00103$
   05BF D0 D0              1787 	pop	psw
   05C1 D0 01              1788 	pop	(0+1)
   05C3 D0 00              1789 	pop	(0+0)
   05C5 D0 07              1790 	pop	(0+7)
   05C7 D0 06              1791 	pop	(0+6)
   05C9 D0 05              1792 	pop	(0+5)
   05CB D0 04              1793 	pop	(0+4)
   05CD D0 03              1794 	pop	(0+3)
   05CF D0 02              1795 	pop	(0+2)
   05D1 D0 83              1796 	pop	dph
   05D3 D0 82              1797 	pop	dpl
   05D5 D0 F0              1798 	pop	b
   05D7 D0 E0              1799 	pop	acc
   05D9 32                 1800 	reti
                           1801 ;------------------------------------------------------------
                           1802 ;Allocation info for local variables in function 's_two'
                           1803 ;------------------------------------------------------------
                           1804 ;------------------------------------------------------------
                           1805 ;	main.c:224: void s_two() interrupt 2
                           1806 ;	-----------------------------------------
                           1807 ;	 function s_two
                           1808 ;	-----------------------------------------
   05DA                    1809 _s_two:
   05DA C0 E0              1810 	push	acc
   05DC C0 F0              1811 	push	b
   05DE C0 82              1812 	push	dpl
   05E0 C0 83              1813 	push	dph
   05E2 C0 02              1814 	push	(0+2)
   05E4 C0 03              1815 	push	(0+3)
   05E6 C0 04              1816 	push	(0+4)
   05E8 C0 05              1817 	push	(0+5)
   05EA C0 06              1818 	push	(0+6)
   05EC C0 07              1819 	push	(0+7)
   05EE C0 00              1820 	push	(0+0)
   05F0 C0 01              1821 	push	(0+1)
   05F2 C0 D0              1822 	push	psw
   05F4 75 D0 00           1823 	mov	psw,#0x00
                           1824 ;	main.c:226: display--;
                           1825 ;	genAssign
   05F7 90s00r02           1826 	mov	dptr,#_display
   05FA E0                 1827 	movx	a,@dptr
   05FB FA                 1828 	mov	r2,a
   05FC A3                 1829 	inc	dptr
   05FD E0                 1830 	movx	a,@dptr
   05FE FB                 1831 	mov	r3,a
                           1832 ;	genMinus
                           1833 ;	genMinusDec
   05FF 1A                 1834 	dec	r2
   0600 BA FF 01           1835 	cjne	r2,#0xff,00106$
   0603 1B                 1836 	dec	r3
   0604                    1837 00106$:
                           1838 ;	genAssign
   0604 90s00r02           1839 	mov	dptr,#_display
   0607 EA                 1840 	mov	a,r2
   0608 F0                 1841 	movx	@dptr,a
   0609 A3                 1842 	inc	dptr
   060A EB                 1843 	mov	a,r3
   060B F0                 1844 	movx	@dptr,a
                           1845 ;	main.c:227: lcdputcmd(1);
                           1846 ;	genCall
   060C 75 82 01           1847 	mov	dpl,#0x01
   060F 12s00r00           1848 	lcall	_lcdputcmd
                           1849 ;	main.c:228: lcdgotoxy(4,1);
                           1850 ;	genAssign
   0612 90s00r00           1851 	mov	dptr,#_lcdgotoxy_PARM_2
   0615 74 01              1852 	mov	a,#0x01
   0617 F0                 1853 	movx	@dptr,a
                           1854 ;	genCall
   0618 75 82 04           1855 	mov	dpl,#0x04
   061B 12s00r00           1856 	lcall	_lcdgotoxy
                           1857 ;	main.c:229: lcdputstr("log_f:");
                           1858 ;	genCall
                           1859 ;	Peephole 182.a	used 16 bit load of DPTR
   061E 90s00rB0           1860 	mov	dptr,#__str_12
   0621 75 F0 80           1861 	mov	b,#0x80
   0624 12s00r00           1862 	lcall	_lcdputstr
                           1863 ;	main.c:230: lcdputch(ctoa(fr));
                           1864 ;	genAssign
   0627 90s00r00           1865 	mov	dptr,#_fr
   062A E0                 1866 	movx	a,@dptr
   062B FA                 1867 	mov	r2,a
   062C A3                 1868 	inc	dptr
   062D E0                 1869 	movx	a,@dptr
   062E FB                 1870 	mov	r3,a
                           1871 ;	genCall
   062F 8A 82              1872 	mov	dpl,r2
   0631 8B 83              1873 	mov	dph,r3
   0633 12s00r00           1874 	lcall	_ctoa
                           1875 ;	genCall
   0636 AA 82              1876 	mov  r2,dpl
                           1877 ;	Peephole 177.a	removed redundant mov
   0638 12s00r00           1878 	lcall	_lcdputch
                           1879 ;	main.c:231: if(display==0)
                           1880 ;	genAssign
   063B 90s00r02           1881 	mov	dptr,#_display
   063E E0                 1882 	movx	a,@dptr
   063F FA                 1883 	mov	r2,a
   0640 A3                 1884 	inc	dptr
   0641 E0                 1885 	movx	a,@dptr
                           1886 ;	genIfx
   0642 FB                 1887 	mov	r3,a
                           1888 ;	Peephole 135	removed redundant mov
   0643 4A                 1889 	orl	a,r2
                           1890 ;	genIfxJump
                           1891 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0644 70 09              1892 	jnz	00103$
                           1893 ;	Peephole 300	removed redundant label 00107$
                           1894 ;	main.c:233: display=5;
                           1895 ;	genAssign
   0646 90s00r02           1896 	mov	dptr,#_display
   0649 74 05              1897 	mov	a,#0x05
   064B F0                 1898 	movx	@dptr,a
   064C E4                 1899 	clr	a
   064D A3                 1900 	inc	dptr
   064E F0                 1901 	movx	@dptr,a
   064F                    1902 00103$:
   064F D0 D0              1903 	pop	psw
   0651 D0 01              1904 	pop	(0+1)
   0653 D0 00              1905 	pop	(0+0)
   0655 D0 07              1906 	pop	(0+7)
   0657 D0 06              1907 	pop	(0+6)
   0659 D0 05              1908 	pop	(0+5)
   065B D0 04              1909 	pop	(0+4)
   065D D0 03              1910 	pop	(0+3)
   065F D0 02              1911 	pop	(0+2)
   0661 D0 83              1912 	pop	dph
   0663 D0 82              1913 	pop	dpl
   0665 D0 F0              1914 	pop	b
   0667 D0 E0              1915 	pop	acc
   0669 32                 1916 	reti
                           1917 ;------------------------------------------------------------
                           1918 ;Allocation info for local variables in function 'timer_isr'
                           1919 ;------------------------------------------------------------
                           1920 ;------------------------------------------------------------
                           1921 ;	main.c:245: void timer_isr() interrupt 1
                           1922 ;	-----------------------------------------
                           1923 ;	 function timer_isr
                           1924 ;	-----------------------------------------
   066A                    1925 _timer_isr:
   066A C0 E0              1926 	push	acc
   066C C0 F0              1927 	push	b
   066E C0 82              1928 	push	dpl
   0670 C0 83              1929 	push	dph
   0672 C0 02              1930 	push	(0+2)
   0674 C0 03              1931 	push	(0+3)
   0676 C0 04              1932 	push	(0+4)
   0678 C0 05              1933 	push	(0+5)
   067A C0 06              1934 	push	(0+6)
   067C C0 07              1935 	push	(0+7)
   067E C0 00              1936 	push	(0+0)
   0680 C0 01              1937 	push	(0+1)
   0682 C0 D0              1938 	push	psw
   0684 75 D0 00           1939 	mov	psw,#0x00
                           1940 ;	main.c:249: flag++;
                           1941 ;	genAssign
   0687 90s00r00           1942 	mov	dptr,#_flag
   068A E0                 1943 	movx	a,@dptr
   068B FA                 1944 	mov	r2,a
                           1945 ;	genPlus
   068C 90s00r00           1946 	mov	dptr,#_flag
                           1947 ;     genPlusIncr
   068F 74 01              1948 	mov	a,#0x01
                           1949 ;	Peephole 236.a	used r2 instead of ar2
   0691 2A                 1950 	add	a,r2
   0692 F0                 1951 	movx	@dptr,a
                           1952 ;	main.c:250: if(display==GPS)
                           1953 ;	genAssign
   0693 90s00r02           1954 	mov	dptr,#_display
   0696 E0                 1955 	movx	a,@dptr
   0697 FA                 1956 	mov	r2,a
   0698 A3                 1957 	inc	dptr
   0699 E0                 1958 	movx	a,@dptr
   069A FB                 1959 	mov	r3,a
                           1960 ;	genCmpEq
                           1961 ;	gencjneshort
                           1962 ;	Peephole 112.b	changed ljmp to sjmp
                           1963 ;	Peephole 198.a	optimized misc jump sequence
   069B BA 05 0B           1964 	cjne	r2,#0x05,00102$
   069E BB 00 08           1965 	cjne	r3,#0x00,00102$
                           1966 ;	Peephole 200.b	removed redundant sjmp
                           1967 ;	Peephole 300	removed redundant label 00122$
                           1968 ;	Peephole 300	removed redundant label 00123$
                           1969 ;	main.c:252: TH0 =   0xB0;
                           1970 ;	genAssign
   06A1 75 8C B0           1971 	mov	_TH0,#0xB0
                           1972 ;	main.c:253: TL0 =   0x00;
                           1973 ;	genAssign
   06A4 75 8A 00           1974 	mov	_TL0,#0x00
                           1975 ;	Peephole 112.b	changed ljmp to sjmp
   06A7 80 06              1976 	sjmp	00103$
   06A9                    1977 00102$:
                           1978 ;	main.c:257: TH0 =   0x80;
                           1979 ;	genAssign
   06A9 75 8C 80           1980 	mov	_TH0,#0x80
                           1981 ;	main.c:258: TL0 =   0x00;
                           1982 ;	genAssign
   06AC 75 8A 00           1983 	mov	_TL0,#0x00
   06AF                    1984 00103$:
                           1985 ;	main.c:262: if(flag==20)
                           1986 ;	genAssign
   06AF 90s00r00           1987 	mov	dptr,#_flag
   06B2 E0                 1988 	movx	a,@dptr
   06B3 FA                 1989 	mov	r2,a
                           1990 ;	genCmpEq
                           1991 ;	gencjneshort
   06B4 BA 14 02           1992 	cjne	r2,#0x14,00124$
   06B7 80 03              1993 	sjmp	00125$
   06B9                    1994 00124$:
   06B9 02s07r5C           1995 	ljmp	00114$
   06BC                    1996 00125$:
                           1997 ;	main.c:265: log_f++;
                           1998 ;	genAssign
   06BC 90s00r0C           1999 	mov	dptr,#_log_f
   06BF E0                 2000 	movx	a,@dptr
   06C0 FA                 2001 	mov	r2,a
                           2002 ;	genPlus
   06C1 90s00r0C           2003 	mov	dptr,#_log_f
                           2004 ;     genPlusIncr
   06C4 74 01              2005 	mov	a,#0x01
                           2006 ;	Peephole 236.a	used r2 instead of ar2
   06C6 2A                 2007 	add	a,r2
   06C7 F0                 2008 	movx	@dptr,a
                           2009 ;	main.c:266: if(log_f==fr)
                           2010 ;	genAssign
   06C8 90s00r0C           2011 	mov	dptr,#_log_f
   06CB E0                 2012 	movx	a,@dptr
   06CC FA                 2013 	mov	r2,a
                           2014 ;	genAssign
   06CD 90s00r00           2015 	mov	dptr,#_fr
   06D0 E0                 2016 	movx	a,@dptr
   06D1 FB                 2017 	mov	r3,a
   06D2 A3                 2018 	inc	dptr
   06D3 E0                 2019 	movx	a,@dptr
   06D4 FC                 2020 	mov	r4,a
                           2021 ;	genCast
   06D5 EA                 2022 	mov	a,r2
   06D6 33                 2023 	rlc	a
   06D7 95 E0              2024 	subb	a,acc
   06D9 FD                 2025 	mov	r5,a
                           2026 ;	genCmpEq
                           2027 ;	gencjneshort
   06DA EA                 2028 	mov	a,r2
                           2029 ;	Peephole 112.b	changed ljmp to sjmp
                           2030 ;	Peephole 197.b	optimized misc jump sequence
   06DB B5 03 10           2031 	cjne	a,ar3,00105$
   06DE ED                 2032 	mov	a,r5
   06DF B5 04 0C           2033 	cjne	a,ar4,00105$
                           2034 ;	Peephole 200.b	removed redundant sjmp
                           2035 ;	Peephole 300	removed redundant label 00126$
                           2036 ;	Peephole 300	removed redundant label 00127$
                           2037 ;	main.c:269: sensor++;
                           2038 ;	genAssign
   06E2 90s00r0D           2039 	mov	dptr,#_sensor
   06E5 E0                 2040 	movx	a,@dptr
   06E6 FA                 2041 	mov	r2,a
                           2042 ;	genPlus
   06E7 90s00r0D           2043 	mov	dptr,#_sensor
                           2044 ;     genPlusIncr
   06EA 74 01              2045 	mov	a,#0x01
                           2046 ;	Peephole 236.a	used r2 instead of ar2
   06EC 2A                 2047 	add	a,r2
   06ED F0                 2048 	movx	@dptr,a
   06EE                    2049 00105$:
                           2050 ;	main.c:274: s++;
                           2051 ;	genAssign
   06EE 90s00r06           2052 	mov	dptr,#_s
   06F1 E0                 2053 	movx	a,@dptr
   06F2 FA                 2054 	mov	r2,a
                           2055 ;	genPlus
   06F3 90s00r06           2056 	mov	dptr,#_s
                           2057 ;     genPlusIncr
   06F6 74 01              2058 	mov	a,#0x01
                           2059 ;	Peephole 236.a	used r2 instead of ar2
